UniqueCount	AmbigCount
0	1
31	116
112	520
0	133
3	2797
2	3862
866	5136
143	3213
37	688
1	264
0	0
1	0
0	3
0	3
0	2
0	1
0	1
0	0
0	0
0	0
0	0
206	6
0	0
0	2
0	2
0	2
508	290
6	292
0	35
5	28
1	6
1	2
0	0
56	420
1	229
46	474
3	242
0	142
0	141
0	196
1	3
183	48
0	1
2	3
0	1
0	1
0	0
0	6
0	22
0	2
0	0
0	0
0	0
0	9
0	5
0	1
0	14
0	1
60	109
9	109
3	459
323	1322
1	20
1	896
9	0
0	21
88	21
13	240
0	240
1	25
0	6
0	6
0	0
9	105
0	60
0	59
3	35
0	8
2	3
0	0
0	0
2	1387
78	1641
0	597
6	574
0	280
0	281
0	143
4	0
4	2
0	50
0	50
0	0
0	0
0	0
0	0
12	322
1	59
14	29
0	293
20	113
0	94
0	66
0	62
1	895
26	896
0	895
3	95
0	31
1	17
0	5
0	0
0	0
4	0
0	0
2	0
2	78
0	15
2	1724
0	1723
0	36
1	19
1	9
0	178
5	5
1	0
0	0
0	0
1	76
0	61
2	96
2	415
1	367
0	132
0	225
0	172
0	207
0	196
0	0
1	0
0	1
0	0
0	1
0	0
5	333
0	146
3	276
1	0
9	47
0	0
0	5
0	30
5	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
0	0
0	1
0	1
0	0
7	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
11	354
0	4
3	353
1	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
305	28
0	28
0	3
1	0
0	3
1	2
0	2
2	2
0	2
1	2
26	13
0	0
0	11
0	0
29	0
0	0
0	0
70	15
1	15
12	1
0	1
0	0
127	171
1	162
2	17
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
14	0
209	20
0	18
0	2
0	2
0	18
0	1
1	2
0	0
0	1
0	0
0	1
0	0
5	329
0	384
402	1543
0	1499
2	716
0	389
0	129
1	141
0	177
0	66
3	93
0	35
22	262
1	0
2	86
0	54
0	54
0	36
3	155
0	0
201	0
0	0
0	3
1	3
0	0
1635	0
3	695
0	0
0	181
0	12
7	52297
0	0
0	3
0	52297
0	0
5	2
0	3
0	17
0	89
128	58
0	34
0	0
0	28
0	2
0	858
0	858
0	10
0	846
0	82
0	9
0	32
0	32
0	32
0	32
0	5
0	3
0	365
0	0
6	389
0	0
0	0
0	34
1	0
0	0
7	276
54	325
0	270
0	324
1	336
0	54
0	2
0	35
0	0
0	8
0	8
2	7
0	4
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	485
0	490
0	0
0	0
0	70
0	5
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	5
0	3
0	5
35	10
0	2
0	0
0	0
0	8
0	0
4	0
36	7
0	8
0	4
0	4
3	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	6
10	4
1	45
34	45
5	27
27	27
0	0
0	0
144	57
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	336
0	336
0	0
5	1
0	1
0	359
0	8
0	8
0	52
0	6
0	0
0	56
0	359
0	1
0	270
0	0
0	0
0	1
41	202
0	167
2	202
0	0
0	21
0	0
0	0
0	0
5	408
0	408
0	4
0	408
0	408
0	178
0	178
0	176
50	0
113	227
0	103
14	17
0	51
0	0
1	66
2	44
0	10
0	1
0	0
1	436
28	416
0	32
0	10
0	10
0	93
0	16
2	0
0	0
0	0
0	0
0	0
0	0
0	0
53	15
0	0
0	0
0	15
0	0
0	2
0	0
0	0
0	0
307	652
11	285
0	0
0	0
0	0
0	0
0	0
0	37
1	0
0	0
4	1345
3	1338
0	0
0	31
4	0
410	122
0	122
0	0
9	0
0	0
41	22
0	21
0	1
25	1527
5	1535
0	489
0	96
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
2	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1324	69
0	66
0	18
0	18
0	34
0	34
0	31
0	17
0	8
0	51
0	72
20	72
1	0
0	2
0	2
0	0
0	0
0	0
0	44
0	0
3	441
16	3245
2	3097
7	395
17	214
0	0
2	2852
0	3226
124	3142
0	795
6	1351
0	912
7	145
0	5
37	9
1	180
38	42
0	6
0	42
0	25
271	130
0	130
0	127
0	78
0	78
0	18
0	0
0	7
0	9
1	9
3	223
0	152
31	223
0	5
0	0
0	0
10	5
0	5
176	20
0	20
0	2
0	9
0	0
1	0
0	0
0	0
574	218
0	43
0	18
8	172
0	123
1	0
1	0
1	717
50	717
0	0
0	0
1222	56
7	9
1	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
397	8
0	4
0	0
0	0
0	0
0	0
621	403
17	403
0	318
0	203
0	218
0	69
0	8
0	59
0	37
0	21
0	2
1	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
20	7
1	7
0	0
0	0
0	0
0	0
758	275
0	283
0	249
1	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	36
162	103
3	2
0	56
0	56
0	7
0	88
0	7
1	0
0	0
0	0
57	35
0	35
0	0
0	0
1220	0
1	0
0	0
0	0
0	0
0	146
0	19
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	506
2	505
0	195
5	139
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	5
0	5
0	0
0	0
796	12
0	0
0	5
0	0
0	0
0	0
105	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	95
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
177	49
0	49
0	0
155	163
3	151
0	151
0	85
0	0
0	1
0	52
27	534
207	682
0	126
0	286
0	181
0	148
0	434
0	395
0	61
0	78
0	25
167	0
0	0
771	452
2	288
24	450
0	325
3	77
0	113
2	38
0	0
0	0
0	0
0	0
0	0
0	819
0	1305
3	1304
1	22
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	9
1	9
0	4
0	0
6	1450
0	0
0	0
0	0
56	780
0	680
0	166
5	331
0	75
0	0
1	50
0	0
0	0
0	0
0	4
0	0
0	0
14	4022
1	0
15	20
0	20
0	8
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
50	820
1	821
0	27
2	0
0	0
0	1
9	1
0	0
2	17
271	323
0	323
0	5
50	162
1	162
0	0
0	62
0	24
5	17
4	493
0	561
12	655
0	629
0	55
0	622
8	114
2	39
3	100
0	0
0	139
0	14
2	0
0	0
0	0
0	0
0	2
0	0
0	2
2	460
0	321
1	147
0	14
13	123
11	206
12	0
0	0
0	0
0	125
0	0
0	8
1	0
2	6
0	461
0	2
0	2
0	27
0	458
18	75
0	61
0	38
0	0
953	38
0	36
13	0
1	0
0	0
0	0
0	0
162	0
0	0
0	69
0	66
0	65
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
28	397
0	10
5	5
0	2
0	392
0	35
0	0
0	0
0	0
12	3
0	3
0	0
0	0
186	0
300	226
0	55
3	214
0	0
1	17
180	289
0	286
0	17
0	3
0	7
0	3
4	713
19	713
0	2
0	49
1	3
0	12
0	24
0	13
0	37
0	0
1	24
0	37
0	34
0	23
0	0
0	0
0	26
0	0
0	0
0	0
13	0
1	1017
0	177
0	1077
0	1
0	174
0	0
0	243
0	0
29	130
1	18
0	17
0	111
0	2
0	0
0	2
0	0
212	286
0	279
0	97
0	87
5	75
0	0
0	15
0	0
0	0
0	10
0	0
0	0
0	0
28	3222
14	3
0	3077
26	230
1	0
0	0
0	570
0	2227
2	1
0	0
1	8
0	8
0	4
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
9	550
0	10
0	44
1	27
21	547
0	47
0	49
0	0
1	73
0	50
1	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
35	1003
3	5
0	1
0	25
0	999
0	25
0	999
3	989
4	1034
0	31
1	82
0	215
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	1
0	1
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
5	1
0	1
0	1
0	0
0	0
0	0
141	2
0	2
896	520
0	442
0	115
0	91
0	7
0	0
0	0
1	3
0	0
0	0
0	0
0	0
22	5
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	2136
430	6294
24	1617
8	5033
0	4150
0	661
0	3808
0	0
0	329
0	0
2	94
0	0
5	312
0	312
0	17
0	5
1	8
0	76
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	107
9	3409
76	3519
0	144
1	0
134	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
5	0
68	460
2	460
0	3
40	59
0	56
0	34
0	12
0	0
3	14
0	13
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	237
0	15
0	56
0	235
0	8
0	2
0	2
0	2
0	171
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	661
2	666
5	88
10	231
0	0
0	0
0	15
0	5
0	0
0	5
0	1
0	0
0	903
0	915
0	154
0	17
2	896
0	154
0	0
0	7
0	13
5	862
0	215
0	137
0	22
22	586
0	0
0	16
0	5
0	35
0	29
0	53
3	34
0	0
0	0
0	0
15	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	4
1	0
1	201
3	201
0	22
0	9
0	0
4	0
0	8
0	23
0	23
0	35
0	35
5	18
0	0
2	366
0	330
0	368
0	149
1	6
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	12
8	65
0	0
0	7
0	53
0	0
0	0
2	37
20	120
0	91
0	13
0	3
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	184
0	0
193	363
0	351
11	353
0	119
2	106
0	3
0	85
5	7
0	0
7	0
0	83
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	816
43	0
363	146
0	1
0	27
0	45
0	75
14	64
146	402
0	384
0	370
0	1
0	1
0	302
0	44
157	305
0	48
5	1033
0	1040
12	839
0	584
0	238
0	165
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	50
128	50
0	0
0	0
0	0
5	361
0	47
0	90
0	0
0	0
0	0
0	1
0	1
0	0
2	43
15	43
0	0
0	0
0	0
0	0
0	0
3	69
0	62
0	1
0	11
0	2
0	3
797	0
16	91
0	63
1	31
0	40
0	0
0	15
0	32
0	972
0	800
0	971
0	750
0	321
0	279
0	177
0	278
0	290
0	0
0	14
3	27
0	0
0	0
0	1
78	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	22
40	313
0	74
2	32
0	234
0	0
0	194
0	0
28	552
10	520
0	297
57	354
0	293
0	0
4	1
0	0
0	0
0	0
358	0
0	0
0	1
0	0
1058	112
7	91
0	0
0	75
0	0
0	0
0	0
3	14
0	0
0	0
1	0
0	11
0	6
0	0
0	2
1	2
0	2
0	2
0	2
0	2
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
182	483
1	327
0	0
0	163
2	163
0	0
3	0
0	0
0	0
0	0
6	168
0	0
0	0
0	0
0	0
35	0
0	39
0	33
0	34
0	30
0	27
0	32
1	1
0	2
0	2
0	0
0	0
0	0
0	0
170	105
0	105
0	0
467	499
0	268
0	173
18	0
2	0
0	0
0	0
0	0
100	0
3	0
71	13
0	10
0	0
0	3
0	0
0	0
0	0
7	0
0	0
5478	12
0	0
1	0
2	3
0	3
9552	1731
96	1731
0	29
0	29
0	21
0	6
4	0
0	6
5	3
0	0
0	3
0	1
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
157	1474
0	0
0	0
0	0
0	0
0	147
0	237
0	26
3	226
0	13
0	0
0	0
341	495
5	204
3	306
0	101
0	0
4949	80
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
62	17
0	2
0	2
0	2
0	0
0	15
4	134
1	118
0	93
0	116
1	111
2	106
0	59
0	90
1	84
5	24
2	1
0	24
0	1
1	23
0	15
0	15
3	0
4	0
0	7
0	0
0	0
0	223
5	2066
262	2035
4	1698
0	35
0	0
0	1628
0	1628
0	1618
0	101
14	0
1	0
0	4
0	4
6	4
3	12
1	254
7	258
3	3
5	24
0	15
1	13
0	1
4	24
10	19
0	0
0	0
0	12
0	10
1	8
6	21
0	0
0	1
0	13
0	5
0	90
0	88
0	90
0	0
0	0
0	83
0	2
0	2
0	9
2	129
0	129
0	0
1	0
7	0
3	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
1	0
0	0
0	2
0	0
0	0
9	2
0	0
0	0
0	11
0	2
28	3
0	1
1	2
0	0
0	1
0	0
0	0
7	0
31	186
1	207
0	83
0	100
0	81
0	38
233	176
11	176
0	89
0	124
0	92
0	42
0	0
0	0
0	0
0	0
0	2758
0	2758
0	2758
0	534
0	268
2	124
0	0
0	225
0	0
0	0
0	1317
0	551
0	1301
0	544
0	0
0	0
0	0
0	0
106	46
2	26
0	40
0	14
8	33
0	24
6	24
21	0
250	59
0	25
0	32
0	27
1	7
0	0
18	4563
58	4563
0	0
0	0
241	0
1	0
0	0
503	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
8	172
0	164
19	43
1	2
0	11
0	150
0	150
0	67
0	141
0	120
0	1
0	9
0	0
0	3
0	3
0	128
0	3
0	9
0	82
0	192
0	145
0	20
3	71
4	39
0	71
0	34
10	11
0	3
0	8
1230	165
3	47
0	131
0	22
0	1
0	5
0	5
1	5
0	2
0	1
0	3
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	75
0	76
1	75
0	66
0	76
0	62
0	11
0	1
0	11
0	4
0	0
0	0
0	0
0	0
17	653
0	0
10	653
0	0
2	39
0	26
0	45
0	16
0	19
3	0
12	12
0	17
0	0
68	47
1526	160
0	142
0	99
0	4
0	17
0	0
0	322
1	343
0	335
0	71
0	0
0	1
0	0
0	720
443	3325
0	2930
153	53
0	39
0	14
0	6
0	0
0	86
0	89
997	135
0	113
0	0
0	0
268	630
2	630
3	116
0	162
0	163
0	0
0	69
0	2
0	2
0	69
4	15
15	15
0	0
0	0
0	0
0	0
0	2
0	24
0	2
0	22
1497	28
0	0
0	0
0	0
4	11
0	0
0	28
0	28
0	105
119	158
0	58
0	97
0	30
0	0
0	0
0	0
0	57
2	0
0	2
6	85
0	85
0	1
1	1
0	0
4	94
0	77
342	43
0	43
0	0
1	0
0	0
247	64
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	180
1	38
0	142
0	48
0	25
82	208
0	208
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
533	21
0	21
0	0
0	0
5	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
508	0
0	0
0	1
0	0
0	0
0	0
7	19
0	19
0	0
28	0
0	0
15	0
1	0
8	0
0	0
79	306
0	9
0	9
0	0
0	16
0	0
0	193
0	229
0	183
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	659
179	2367
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
129	324
6	232
0	318
1	192
0	105
1	155
0	3
0	143
3	0
0	40
0	0
0	0
0	9
3	0
2	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	22
0	0
0	0
0	1
4	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	251
0	8
1	244
0	21
0	676
0	678
26	668
1	59
0	1
0	74
0	0
0	0
0	1
0	0
0	0
1734	54
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1706	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	57
0	16
0	16
0	0
0	0
0	0
0	2
0	14
0	16
8	21
0	1
0	2
0	0
0	0
0	1
0	0
0	0
0	9
0	0
5	0
0	0
0	0
0	92
0	87
0	92
4	68
0	4
0	0
0	0
0	0
0	98
39	137
0	33
0	0
0	110
0	32
0	2
0	0
0	2
38	0
8	102
0	7
1	21
6	25
0	86
0	45
4	97
0	3
0	0
0	52
0	52
0	14
0	0
363	196
0	193
0	181
0	141
0	46
0	52
0	50
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	12
0	12
0	0
302	33
3	33
0	0
1	97
47	4102
1	34
0	38
0	0
0	4
0	4
0	14
0	4068
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	52
77	312
6	307
0	38
0	0
2	228
18094	1497
0	1005
0	609
0	509
0	485
0	0
0	241
7	254
1	24
0	11
0	17
1	7
0	45
0	45
0	166
0	45
0	28
0	0
300	323
0	323
0	21
469	99
1	99
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	659
0	1
0	546
0	634
0	0
0	0
0	0
0	4
0	77
0	436
9	334
0	0
0	334
4	26
0	21
0	4
0	2
0	3
313	3
0	3
26	0
11	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
290	58
0	7
0	0
0	25
0	18
0	23
31	23
1	15
0	0
0	0
275	2
92	452
0	425
0	482
0	68
0	0
0	0
2	0
0	0
621	118
0	114
0	0
1	0
0	0
0	0
0	0
0	2107
0	271
22	2042
0	1307
7	2020
0	302
3	214
0	0
0	2
1	2
0	163
4	0
0	32
0	0
0	52
0	183
0	15
21	958
0	455
19	962
5	299
0	672
909	0
175	1055
8	1056
0	251
0	355
11	324
4	408
3	0
0	41
3	96
0	477
4	463
1	1292
8974	9040
0	8679
0	0
1	47
0	47
0	3
0	0
0	46090
1316	45810
16	45741
2	45786
3	45245
0	42
0	44
0	41
0	43
0	41
0	22
0	20
0	32
0	32
0	12
6	529
0	533
0	10
0	5
0	64
0	29
0	160
6	2
0	2
0	1
8	1
3	1
0	1
0	1
0	0
0	0
199	267
0	133
0	51
0	12
0	4
15	695
0	689
0	231
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	35
177	35
0	581
0	580
0	567
1	38
0	3
0	16
0	6
0	4
0	3
0	0
0	1
0	55
0	8
1	57
0	6
0	8
0	6
0	8
0	6
5	39
3	2
0	2
0	2
0	2
0	23
169	6
0	3
0	3
0	0
0	0
11	0
1145	88
0	88
0	0
4	12
0	12
761	0
0	0
0	2
0	2
0	0
0	0
3	0
0	0
0	0
49	0
1970	183
0	58
0	70
0	125
0	0
5	217
2627	566
0	122
0	518
1	80
3	0
0	110
0	105
0	17
253	112
0	39
0	12
1	70
3	70
0	20
1	57
73	58
0	0
0	44
0	11
469	0
0	0
0	4
0	8
0	12
2	17
0	17
1	14
0	12
0	0
0	0
0	0
13	112
67	747
0	713
26	752
18	711
0	708
0	79
2	95
0	93
1	125
0	0
0	0
0	0
0	0
0	0
370	165
0	122
9	101
4	0
0	0
0	0
3	0
153	5870
0	5729
0	5696
0	3549
0	467
0	343
1	243
0	26
0	141
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
1	5
0	0
115	18
0	15
0	3
0	0
15	287
4	287
4	70
1	83
0	0
0	17
0	17
3	1047
3	951
11	1051
0	43
1	109
0	109
0	69
0	0
0	0
0	0
21	817
1	255
6	3118
2	2755
0	2287
0	487
0	297
0	113
0	201
1	0
242	11
0	7
0	10
0	0
3	132
11	429
0	351
0	41
0	16
13	22
0	20
7	0
3	24
46	24
0	0
0	0
0	0
0	0
43	174
0	174
0	37
0	23
0	13
0	4
0	0
0	0
0	1
0	10
0	2
0	1
0	4
0	3
0	0
0	52
0	52
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
616	93
0	5
0	91
0	0
0	0
0	14
0	3
0	3
1	0
0	1
0	2
0	2
0	10
0	401
144	137
5	423
0	377
0	76
0	2
0	0
0	5
4	374
10	335
1	308
0	57
1	35
4	58
0	0
7	3
0	3
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
32	6
0	6
30	29
5	29
0	0
0	2
0	8
0	156
2	154
2	9
0	6
0	0
0	0
0	7
0	12
0	0
0	4
0	0
0	62
0	181
0	175
0	181
0	156
0	175
4	6
0	2
0	0
0	161
56	438
0	403
0	0
0	0
0	5
1	5
0	5
1	0
0	0
25	0
423	574
2	144
1	435
1	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
396	192
0	190
0	0
8	0
1	2
0	1
0	1
0	4
0	236
2	228
0	1
0	1
0	237
0	1
0	0
0	0
0	85
0	33
235	314
0	35
0	0
0	0
0	0
0	0
4	0
0	1
0	1
1	13
0	1
0	12
0	1
0	11
1393	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
270	6603
0	5933
0	82
0	705
0	0
0	114
0	112
0	50
0	101
0	69
0	0
0	0
0	0
372	86
0	84
0	50
0	0
0	0
0	0
7	37
0	37
0	0
0	0
0	0
13	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	15
78	0
0	46
0	7
0	13
0	0
0	0
0	46
0	11
0	0
0	1
0	6
0	0
0	0
1	9
0	9
0	1
0	5
0	7
0	4
0	0
0	0
0	0
0	267
0	0
0	0
0	1
2	18
443	541
0	12
0	418
0	446
0	449
0	11
0	188
0	235
0	176
0	240
0	233
0	233
0	0
0	3
3	301
0	113
0	5
0	0
0	5
0	5
0	220
0	17
0	3
0	0
0	204
0	480
0	393
0	396
0	396
0	180
0	59
0	368
0	357
0	175
0	40
29	152
0	5
1	371
0	28
1	297
0	290
0	14
0	52
795	19
0	7
0	15
0	10
0	0
2	6
0	1
0	0
0	6
38	13
0	13
0	0
0	0
0	0
0	0
0	60
0	868
0	176
0	845
21	851
0	162
0	870
0	0
0	0
814	3682
0	3359
0	797
0	760
0	468
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	25
0	24
0	26
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
582	172
0	129
0	169
0	139
0	74
740	146
0	86
2	58
3	0
0	0
0	0
2939	2
515	116
1	23
2	85
0	105
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	133
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
16541	7404
7	7413
4	7407
19	1249
4	3845
0	1914
0	0
1	0
4	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	5
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	8
0	8
0	8
0	9
0	5
0	0
0	1
0	5
0	0
0	0
0	0
0	5
0	5
0	9
0	9
33	9
0	0
0	4
0	4
0	5
0	8
0	8
0	0
0	9
0	0
0	1
0	7
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
34	1793
1	81
0	1786
0	2
1	2
0	0
5	24
93	274
0	14
0	258
4	19
0	9
0	16
0	267
0	21
1630	625
1	51
3	574
0	185
0	37
0	262
0	7
0	600
0	6
0	600
1	8
0	0
0	33
1257	108
0	106
1	55
23	42
0	0
4	14
0	0
0	0
12	2
0	2
0	0
0	4
0	0
0	0
0	0
0	0
4	200
0	198
0	18
0	24
1	14
0	9
1	12
0	4
0	1
1119	375
0	277
0	269
1	54
555	58
0	3
0	3
0	0
0	3
0	6
0	7
0	4
0	3
0	32
0	1
0	3
0	0
0	6
0	8
0	6
0	34
0	7
0	10
0	8
0	12
0	22
7	22
0	2
0	5
0	13
0	0
0	0
0	7
0	0
0	0
0	285
0	275
0	273
0	149
737	113
5	26
1	9
0	27
3	22
0	19
0	57
0	28
0	28
0	13
0	0
0	0
2	1
0	0
11	593
457	593
0	176
56	61
0	23
0	30
0	4
0	18
0	17
100	144
5	144
4	65
0	2
0	2
3	84
0	84
0	48
0	26
0	42
0	11
0	17
1	0
2997	1631
42	1631
0	0
0	25
0	25
0	1
0	14
0	0
1	0
0	10
0	0
105	1316
0	802
3	837
33	1306
0	625
0	38
0	1
0	21
12	21
0	2
0	4
0	9
65	6021
0	5798
2	2172
3	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
340	0
0	0
0	0
0	0
1	0
0	0
25	1634
0	1709
0	1599
6	1525
0	7
8	912
0	325
0	281
0	372
0	255
4167	8
0	40
12	1205
8	1009
0	1205
0	1187
0	177
0	35
0	0
1	74
0	332
0	342
0	33
0	333
0	62
1	2
0	40
0	0
0	0
0	19
0	0
0	1
0	1
160	1
0	1
277	97
0	3
0	5
0	6
0	74
0	9
0	3
0	48
0	306
119	390
0	6
0	0
0	0
0	300
0	18
0	0
0	0
0	0
0	0
0	0
0	0
73	57
7	57
0	57
1	0
111	6
0	6
0	0
6	1293
0	1088
0	1229
44	1229
0	539
9	202
0	271
0	165
0	58
6	0
0	0
0	0
0	0
0	24
0	6
4	242
4	244
2	56
0	6
1	23
12	12
2	9
29	67
0	67
1	60
0	13
0	4
0	0
6	0
64	656
6	614
0	85
0	81
0	2
2	39
0	3883
0	3897
0	3887
0	3879
0	3904
0	3873
0	214
0	213
20	48
0	33
3	36
0	1
0	22
0	0
657	183
0	183
0	138
8	57
0	0
0	1
0	50
0	57
988	267
1	71
0	42
1	88
0	161
0	21
0	182
0	39
