UniqueCount	AmbigCount
0	2
0	0
0	2
14	14
0	44
0	8
0	2
0	21
0	0
0	11
18	40
0	0
0	35
0	0
0	0
0	0
0	0
4	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2
0	2
0	0
37	0
0	0
0	25
0	25
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
998	0
0	0
0	0
0	0
891	20
0	20
1	0
0	0
0	0
0	0
5118	31
34	0
7	0
0	0
392	709
0	708
0	694
4	663
0	2
0	12
0	10
0	0
0	0
9	0
0	0
0	0
2389	6
0	0
0	0
0	0
0	0
63	1
0	0
0	1
626	425
0	424
0	419
0	420
0	10
3	80
0	11
84	4
0	4
0	0
0	0
0	0
0	7
0	0
0	7
0	7
0	35
0	7
0	1
0	0
0	7
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	3
5	3
0	5
0	2
0	0
0	19
241	19
0	0
0	8
0	19
0	8
0	0
4	5
2	0
0	0
0	0
0	0
0	0
10	0
6	8
0	8
0	0
0	0
0	245
419	257
0	120
0	137
0	252
0	7
0	13
0	0
0	31
0	6
0	250
0	118
0	250
0	244
0	0
0	0
0	0
0	29
1936	243
0	220
0	0
0	0
0	13
0	13
2085	952
0	604
0	658
0	0
0	0
0	0
138	28
0	0
0	26
0	0
0	10
0	0
0	1
0	0
487	187
0	187
0	103
0	39
0	4
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1934
0	469
0	484
0	469
0	433
1	59
0	37
0	6
0	10
0	25
0	5
0	0
0	0
0	0
42	24605
0	89
3	95
0	78
0	38
0	17
0	0
0	0
0	0
0	0
27	734
0	722
0	65
0	36
0	32
0	6
0	0
3	10
0	12
0	5
8	958
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2413	1230
53	1230
0	0
0	0
0	0
2	0
0	0
0	0
0	57
0	1
0	11
0	56
3	985
36	0
0	0
0	0
0	0
0	0
0	0
0	38
0	42
0	42
0	1
1899	884
0	0
0	121
0	684
0	157
1	78
675	189
21	0
2	189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
249	753
140	746
17	12
0	367
0	601
0	0
44	985
3	985
0	1
0	0
0	0
0	0
5	0
0	35
78	156
0	0
29	53
10	156
0	11
0	49
0	23
0	0
0	0
0	21
0	0
0	0
23	11
0	0
0	11
0	0
0	0
0	0
0	0
4641	1711
0	1707
0	1697
0	419
0	206
0	515
1	4
0	4
933	1129
0	2319
3	2224
0	71
223	362
0	102
0	41
0	51
0	261
0	60
19	0
0	22
0	355
11	367
0	350
0	334
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	21
0	21
0	21
0	7
0	0
0	0
99	720
0	630
1	241
0	106
0	0
658	53
0	53
0	0
0	0
4	0
0	1
0	474
0	1
0	0
0	0
0	423
0	11
0	152
0	270
0	1
0	0
0	0
0	265
0	0
0	209
0	0
0	0
0	58
0	260
0	1969
4	2086
0	187
1	413
0	352
0	104
0	0
9	167
607	167
0	0
28	291
0	273
0	1
34	0
0	0
2	35
3	0
0	0
3	0
1	0
0	0
0	18
0	0
0	0
0	5
0	0
0	0
0	0
0	4
2	0
0	0
0	0
0	0
0	0
3	0
1	0
0	1
0	1
0	1
0	0
288	607
0	607
0	252
0	311
0	308
0	1
0	0
45	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	3
0	3
0	0
0	0
0	0
0	0
0	0
40	1104
94	1025
0	244
0	906
0	761
0	130
0	110
0	156
0	119
0	78
0	23
323	1209
43	1209
0	1209
67	1209
0	0
0	0
0	0
0	17
0	254
0	17
0	254
0	251
0	11
0	11
0	0
0	1
0	231
0	20
0	230
0	44
0	107
0	0
0	5
0	0
0	0
10	401
0	521
0	499
0	0
0	0
0	16
0	32
0	0
0	0
111	23
0	0
0	23
0	0
0	0
0	0
0	0
0	646
36067	940
0	0
212	2297
0	2297
0	56
1	907
79	918
0	277
0	380
0	369
0	210
0	42
0	43
0	156
0	0
0	0
0	0
0	0
1	0
0	0
207	289
3	0
0	12
0	112
0	21
2	93
0	46
0	41
0	69
0	45
15	2998
0	3092
0	2909
0	3163
10	111
3	233
0	6
0	0
23	0
29	4
0	6
0	6
0	0
0	0
0	4
0	0
0	0
133	1176
4	1189
0	928
0	343
0	0
0	0
0	15
0	0
0	0
0	0
3	0
0	0
0	12
0	0
0	0
1	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	15
11	16
0	16
0	1
0	16
0	0
0	5
0	0
0	3
2	0
1435	764
5	749
0	609
4	460
0	218
0	0
0	317
23	322
0	5
6	96
0	0
0	32
0	5
0	5
0	5
0	0
0	0
0	0
0	11
0	60
173	653
0	94
37	134
0	49
2	570
0	54
0	99
0	44
0	0
0	27
0	51
0	19
0	34
0	8
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
28	108
109	2167
0	2092
0	360
0	221
0	0
57	1115
291	2015
0	177
0	366
0	370
4	1915
0	1371
5	0
0	1289
0	0
2	176
0	0
2	0
0	83
277	808
0	804
24	769
0	288
0	0
0	0
9	10
0	10
0	0
0	0
0	0
6	10
0	4
0	0
0	47
0	10
0	47
0	13
0	18
0	23
3	17
0	23
0	23
0	2
0	1725
0	1783
0	1626
0	0
4	2314
0	2348
0	2313
0	1333
0	16
0	507
0	1246
0	148
0	297
0	234
0	177
9	199
0	224
0	108
0	108
0	73
0	60
0	0
6	0
1	0
0	154
0	318
7	7
0	20
7	44
0	626
0	684
0	13
0	70
0	14
0	0
0	46
0	344
6	8
0	8
0	0
0	0
4	15
0	15
0	0
9	14
0	14
4	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
5	192
0	192
0	0
2	4
0	28
7	0
0	7
0	7
4454	675
25	87
0	170
0	324
0	285
0	269
0	0
3	117
0	248
4	262
0	45
0	27
0	26
3	5
5	3280
0	1235
17	486
0	666
0	2698
0	3046
0	878
0	1426
1	989
9	0
0	2192
6	2231
0	1853
0	2062
0	2001
1	711
0	485
0	413
0	509
0	1016
13	534
0	408
0	241
8	0
9	358
0	176
0	282
0	137
0	284
6	241
0	262
6	240
0	312
0	227
0	0
32	159
1346	1819
0	37
0	309
22	1486
412	4951
4	4406
0	4951
23	4637
12	2252
2	2439
0	337
1	390
0	166
0	94
0	359
0	363
0	239
0	277
0	257
0	76
8	120
0	7
14	823
0	763
0	643
0	657
4	244
2	297
0	142
1	19
0	160
0	16
0	17
0	17
0	27
1	72
15	191
0	55
3	20
0	198
0	0
0	509
11	102
1348	3194
0	44
0	494
0	697
0	754
0	245
0	757
0	0
0	353
5	75
3	67
0	601
0	1037
0	1837
0	747
0	288
0	959
0	1573
0	200
0	1814
2	297
712	0
1	85
0	96
0	78
0	72
0	23
0	43
0	15
0	10
0	10
0	208
19	1119
0	1047
0	45
0	278
0	19
0	241
8	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1172
1331	2477
1	1662
0	313
12	5090
156	5142
70	5104
0	1765
0	2720
11	1901
3	1429
0	1303
8	469
0	74
447	36
0	20
0	0
0	0
0	0
0	284
0	359
78	355
0	707
0	6
27	98
0	0
9	13
2213	462
0	456
75	2714
0	2449
0	883
1	864
0	356
2	4
0	4
0	0
240	4059
0	3897
0	5
0	73
0	61
0	80
0	24
0	0
0	0
0	11
0	2
0	0
0	2
0	0
0	0
0	0
0	0
9	0
0	25
0	25
0	0
0	1
0	0
0	7
0	0
0	7
0	0
0	0
2	267
2	247
0	247
0	17
0	7
0	0
87	586
0	549
0	72
2	252
0	153
0	0
0	216
442	5
0	5
0	0
0	0
0	777
0	785
0	609
0	757
0	166
0	773
0	0
0	0
0	20
0	16
0	0
0	49
1981	0
165	818
18	860
0	268
0	300
2	236
450	1108
4	453
9	1098
0	239
19	138
33	215
1	9
0	206
1	0
4	46
0	51
0	710
0	0
0	710
0	706
78	706
0	25
0	706
0	706
0	201
1	43
0	0
0	0
5566	524
0	52
52	501
0	0
0	0
0	20
0	292
0	292
0	103
0	43
8	253
0	11
0	0
0	34
0	0
0	35
0	0
0	66
0	68
0	112
0	161
0	112
0	159
0	36
259	161
0	17
0	13
0	11
0	173
0	173
0	50
0	22
0	55
0	51
0	0
3	23
0	23
2	0
15	205
0	213
0	197
0	197
2	197
0	197
0	22
0	0
0	2
0	0
0	0
0	0
0	0
0	0
12	3167
1065	3453
0	534
0	359
0	321
0	766
0	521
2	125
0	80
0	0
0	37
9	192
0	192
0	169
0	186
0	186
0	37
0	10
0	10
0	2
0	22
0	22
0	22
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
228	213
0	212
0	47
9	139
0	35
0	5
0	14
0	58
0	57
0	50
0	23
0	8
0	2861
21	2819
0	2691
0	2817
0	2801
0	650
0	108
0	511
0	41
0	573
0	84
0	47
0	78
0	93
0	171
0	132
0	7
1	176
0	150
0	121
8	110
0	0
4	111
0	44
0	10
1	1623
0	1644
0	1355
0	78
0	186
0	201
0	83
0	13
0	3
0	0
8	258
0	6
0	23
7	9
0	2
0	3
0	2
50	744
203	744
0	0
0	30
0	30
0	3
0	0
0	0
0	0
143	25002
1	24222
0	1370
17	199
20	23572
45	211
151	225
0	3
0	2
0	2
0	25
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	23
0	23
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	469
0	0
0	1
0	0
0	0
0	186
0	110
0	0
6697	1017
2	253
0	494
1	961
33	254
0	246
0	0
0	412
0	16
0	730
0	0
12	854
0	8
1	751
4	676
3	314
9	1061
0	1066
0	0
0	1052
0	1063
0	1025
0	114
0	378
0	783
2	35
48	0
6	667
0	172
0	187
0	137
0	36
0	19
0	0
0	19
0	2
0	0
0	0
0	0
0	0
0	0
0	369
0	414
0	53
0	399
0	68
0	135
0	155
0	58
0	47
159	4438
0	4438
0	0
0	0
7	0
0	0
1	0
0	0
0	0
1366	1249
1	1249
0	1226
0	1226
0	5
0	4
0	0
5680	496
0	357
0	291
0	139
0	239
156	244
0	11
5	39
963	382
45	395
0	195
3572	2049
0	62
0	1577
0	507
0	1076
0	0
0	0
8	704
566	3163
1	2818
0	2639
1	2382
0	928
0	48
0	2311
0	0
1	606
0	38
0	0
0	1563
0	487
0	0
0	878
0	0
0	0
13	0
0	0
0	0
0	0
12	1066
0	763
0	1011
1	880
0	700
0	744
0	329
0	23
0	100
0	3
0	0
0	0
0	0
0	0
0	0
44	2362
0	143
0	2362
7	0
0	0
115	26
0	0
0	0
0	0
0	14
0	12
1	2335
2	2435
0	2470
0	2464
0	2467
0	128
0	43
0	65
0	44
0	2171
0	133
0	316
0	278
0	554
0	547
5	214
0	2302
0	300
0	85
0	394
0	109
0	153
0	341
0	188
0	199
0	177
0	2209
0	2247
0	429
0	1892
0	205
0	360
0	2058
1	192
0	375
0	292
0	267
2	110
0	604
0	179
5	249
0	953
3	876
0	818
0	577
0	710
0	636
0	485
0	78
0	470
0	193
5	91
2	28
0	947
0	3114
63	3120
0	66
0	80
0	376
0	85
4	82
0	75
0	0
0	0
0	1088
0	429
407	2368
2	834
0	144
0	438
23	1409
1	136
0	48
0	135
859	2226
4	1342
23	1583
20	993
95	46
4	46
0	0
0	0
0	0
198	2230
0	640
0	328
0	340
0	83
2	1179
2	774
0	422
4924	0
0	15
3349	2479
0	104
4	934
0	1635
5	900
5	1229
0	0
0	0
15	1263
0	968
0	385
0	174
0	84
0	41
0	25
0	60
0	60
0	93
0	66
0	8
0	0
0	21
278	49
0	28
0	37
1487	219
0	162
0	88
0	0
0	0
0	56
45	1132
0	3557
11	1388
0	462
10	543
20	696
0	0
202	829
8	3360
0	498
0	681
0	219
0	476
4277	882
4	34
0	53
0	55
1	192
1	613
6	0
0	7
0	7
0	0
1	712
0	712
0	0
0	14
0	6
0	12
0	73
0	0
0	1
0	98
0	65
0	85
8	98
0	86
0	86
0	97
0	88
25	2
0	0
0	0
3211	8930
2	3510
5	1817
11	1797
1	783
5	3850
33	2815
10	868
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	278
0	277
0	5
0	0
0	75
0	74
0	66
0	27
0	7
0	234
2	3614
0	3627
5	3509
0	582
0	7
0	1036
0	138
0	1212
0	72
0	1162
0	192
0	530
0	106
0	814
0	429
152	1893
0	363
0	345
0	316
21	495
24	1380
6	1485
0	514
0	194
0	914
0	836
1	325
6	138
0	40
0	46
0	0
2297	2827
31	2337
57	365
341	0
4	0
503	32
0	3
0	3
0	9
0	20
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
39	210
9	210
30	119
0	119
0	107
0	36
0	182
0	25
0	150
0	45
0	72
0	151
0	3
4	53
0	98
0	85
0	16
0	16
0	17
0	119
0	0
231	132
0	6
0	105
0	11
0	8
0	47
0	0
0	0
0	0
21	10612
8701	2308
0	10543
0	1998
0	99
0	0
492	0
1	5
4	705
0	0
1	10542
0	6249
0	5442
93	388
0	1207
153	2540
7	742
0	718
1	244
0	514
3	1442
0	4228
0	4284
0	4280
0	4298
0	620
0	869
0	4050
0	4238
0	4241
0	4255
0	4278
2	1105
0	302
0	213
0	256
0	95
0	124
0	46
0	37
0	66
0	0
0	44
0	19
0	9
0	4
0	11
0	4
4	11
0	0
0	0
22	2241
0	230
0	693
127	930
0	2241
0	432
0	42
41	3
380	10304
0	10977
3	4703
63	10211
10	10635
5	0
4067	0
0	0
4	392
188	365
0	71
0	77
0	34
0	0
0	113
0	40
3436	277
0	39
0	108
0	38
0	9
0	38
0	0
0	68
0	98
491	381
0	303
0	118
0	8
0	0
5	921
0	907
0	901
1	918
0	0
0	25
0	19
0	12
0	136
13	136
1	81
16	141
2	1044
0	0
0	1017
0	50
0	14
0	11
9	852
0	163
0	168
0	254
0	310
2	23
0	20
0	3
0	3
0	75
6	75
0	75
0	60
0	63
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
4	2959
2	161
0	560
0	835
2	840
0	1152
0	982
0	0
0	1439
29	1471
0	616
0	243
0	247
0	239
0	19
0	29
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
1	0
0	0
305	0
0	0
0	0
0	0
0	39
0	39
0	0
0	39
0	0
0	0
0	39
0	0
5	0
0	0
0	0
0	0
0	0
0	0
27	7
0	0
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	367
0	1951
0	1815
0	2006
0	1548
0	1913
1	1912
0	1547
0	158
0	1418
0	0
0	1320
0	1448
0	306
0	1963
0	224
0	72
0	342
0	97
0	104
0	17
0	0
0	59
0	15
0	2
0	0
0	6
0	15
0	1030
392	1036
0	57
69	695
0	23
0	13
5	672
2	25
0	10
0	40
11	0
2584	0
0	0
0	0
0	161
11	169
0	0
0	8
0	0
0	7449
0	8626
0	8183
0	7427
17	7326
0	8320
30	8486
0	6104
0	4725
0	0
69	3503
0	3516
0	3121
20	3122
0	2837
0	2759
0	2711
0	14750
0	14654
0	14746
0	15128
0	14646
0	3099
3	2098
0	2015
52	1508
0	842
0	614
51	373
0	92
6	5
0	0
0	0
75	646
0	4
9	642
0	0
0	0
0	0
0	0
47	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
41	37
0	37
0	32
0	16
5	0
0	0
0	0
965	732
0	732
0	39
0	106
0	48
0	12
0	1682
0	133
0	0
0	0
0	24
1	142
0	188
1510	2723
0	2088
0	2073
0	2080
11	1885
0	1026
0	988
0	450
0	315
2	954
0	302
0	867
0	726
0	0
248	1567
1	1526
2	302
0	188
0	7
290	0
0	0
0	0
0	0
0	0
0	0
0	0
36	3
3	3
1	0
39	35
0	35
56	1004
63	0
3	1004
0	0
0	0
0	0
12	0
0	0
0	0
138	1409
0	1220
0	917
10	803
0	0
16	382
1	168
0	84
6	97
0	29
5	0
6	384
4561	392
0	14
119	14
2	10
0	10
0	2
0	0
0	2
8	0
7	20
0	18
0	0
0	5
2991	3753
0	3136
0	904
0	140
26	1340
61	647
0	1330
0	210
1	1312
0	66
0	1245
0	508
0	344
0	0
0	0
13	0
2082	2
0	0
0	0
0	0
0	0
6	25
0	0
0	3132
0	0
0	0
0	0
0	0
5	15
35	23
0	23
0	0
31	1694
90	60
0	60
0	0
0	0
0	0
0	0
0	0
242	4
0	7
0	7
0	2
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	0
0	0
12	0
3	0
0	5
0	5
0	0
0	0
0	1
0	0
0	1
418	947
0	872
33	532
94	457
0	272
7	601
17	95
0	272
2	116
3	333
333	489
0	457
3	0
0	0
0	0
0	0
0	0
0	0
0	28
26	28
0	6
0	0
9	4285
0	14
3	277
0	55
0	91
0	0
0	37
146	4022
5	768
0	376
6	683
0	0
0	102
1	93
0	0
58	17
0	5
0	12
0	1
0	2509
0	1
0	0
0	18
0	23
0	13
1830	98
0	0
420	44
0	26
0	12
0	0
0	19
7	4
0	205
6	193
0	171
0	8
0	155
0	103
0	5
0	25
0	0
0	206
0	206
0	214
0	8
0	12
0	32
0	32
0	36
0	25
0	12
0	17
0	5
40	724
0	126
0	0
2	94
0	0
0	0
0	0
0	0
0	0
2	0
650	176
0	176
5	10
0	22
0	0
19	185
0	185
0	208
0	12
2	835
7	2745
13	2409
0	428
0	1665
0	1185
0	987
0	501
0	330
1	192
0	0
0	199
9	199
0	181
0	17
0	13
3	17
0	0
0	9
0	11
0	3
0	0
107	1169
6	1164
0	1073
0	1067
0	1163
0	107
0	107
0	77
0	0
0	27
0	27
0	20
0	0
0	0
0	3
0	3
23	8
15	8
0	1929
0	514
0	1888
0	18
0	124
0	185
0	217
0	54
0	81
2	3
0	0
1354	87
0	73
0	14
3	6
0	6
0	0
0	0
0	291
0	291
0	161
0	5
9	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	187
0	187
0	0
0	0
1	0
704	300
0	137
0	17
0	21
0	234
0	223
0	36
162	16341
0	15093
1	2300
38	15092
0	0
0	3766
0	0
12	2663
0	0
0	0
0	0
58	103
0	103
0	76
277	178
1104	275
0	48
0	145
11	5
1	0
29	0
5	0
0	0
0	0
0	86
1721	321
0	0
0	0
0	289
2	0
0	21
52	0
33	2786
5890	2786
0	0
575	38
0	38
956	9539
1	9488
6	4938
0	6341
1	3449
0	59
0	59
0	0
6	0
0	0
3	0
0	0
0	0
0	0
22	55
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	27
1	27
0	0
0	0
0	0
0	3
0	3
9	62
17	12944
0	12567
0	3551
0	9060
0	607
5	509
0	6973
0	1058
0	0
0	1109
0	2562
0	0
0	1332
7	2226
0	1311
0	6105
0	85
3	40
2	153
0	122
2	73
0	74
0	45
0	23
0	4
0	0
0	0
0	8
5	8
0	2017
0	558
0	1605
0	3987
572	1043
0	0
0	41
0	0
0	0
0	176
0	25
0	3949
27	52
0	0
33	237
180	1000
1	236
5	19138
30	24629
4946	29663
646	18555
208	3919
0	1838
0	0
0	0
0	20
0	20
3	12
0	5
0	5
0	0
0	0
0	0
0	0
707	25
0	11
0	0
0	9
0	5
887	265
1	265
0	66
6	40
0	34
0	2
0	0
140	1822
9	1218
102	1981
0	1271
0	624
1	842
0	1168
7	6
436	284
0	2
0	6
0	0
0	0
0	0
0	23
3	120
0	6
0	0
0	0
0	0
0	112
0	56
0	5
0	52
0	26
112	174
9	174
0	748
529	2559
0	80
0	1869
61	0
0	78
273	80
25	406
0	406
0	47
0	14
0	14
0	0
52	69
0	29
0	19
8	17
0	13
7	33
8	0
0	0
8	6893
63	7797
0	3319
7	3247
0	1866
0	1889
0	1265
0	0
46	0
0	200
0	200
0	1
1	1
0	0
0	0
16	411
0	116
18	73
0	363
18	151
0	142
0	79
0	79
0	2000
27	2005
0	1996
0	195
0	66
0	62
0	32
0	0
17	0
0	0
0	0
8	0
0	112
2	30
7	4006
0	3998
0	118
0	53
0	11
0	332
0	0
0	0
0	0
0	0
0	159
0	112
0	190
1	753
0	705
0	320
0	382
0	332
0	367
0	294
0	0
0	0
0	0
0	0
21	6
3	6
1	209
0	101
7	154
0	0
0	49
0	0
0	18
0	28
8	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	11
0	11
8	18
2	18
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	602
0	18
6	599
2	0
0	0
0	0
0	0
0	0
0	0
0	57
8	0
1164	205
0	205
4	13
0	9
0	4
0	25
0	17
0	0
0	0
3	2
33	6
0	0
0	4
0	0
3	0
0	0
0	0
179	31
0	31
2	0
0	0
0	0
389	399
6	294
2	286
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
657	118
0	118
0	14
0	14
0	100
0	9
0	16
0	0
0	0
0	7
0	0
0	0
3	433
0	493
821	2874
0	2826
2	1286
0	881
0	295
6	311
0	296
0	143
0	165
0	69
53	1353
0	0
15	545
0	270
0	349
2	324
0	917
0	0
24	0
0	0
0	4
0	4
0	0
2402	0
1	1302
0	0
0	811
0	84
0	79610
0	2
0	22
0	79610
0	17
1	5
0	0
0	23
0	1095
66	15
0	6
0	0
6	13
0	6
0	949
0	949
0	2
0	927
0	151
0	38
0	1
0	1
0	1
0	1
0	0
0	0
0	32
0	0
0	32
0	0
0	0
0	0
0	0
0	0
15	1776
142	641
0	479
0	696
5	742
0	263
0	0
10	106
0	0
0	34
0	41
0	62
0	56
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	324
0	324
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
14	0
0	0
0	0
0	0
0	0
0	0
14	0
24	4
0	4
6	4
0	4
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	14
24	14
0	137
30	137
21	110
71	110
0	0
0	0
317	146
0	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	527
0	527
0	0
17	6
0	6
0	467
0	10
0	10
0	77
0	10
0	0
0	78
0	467
0	0
0	348
0	0
0	0
6	1
72	604
0	460
4	604
0	0
0	84
0	0
0	0
0	0
11	570
2	570
0	1
0	570
0	570
0	382
2	382
1	359
28	2
240	588
0	341
39	52
0	132
0	0
10	128
3	88
0	46
0	32
0	12
5	994
41	932
0	88
0	22
0	21
0	132
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	26
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
1075	3024
20	1392
0	0
0	0
0	0
0	0
0	0
0	92
0	9
0	0
12	4010
6	4006
0	0
0	62
0	0
70	39
0	39
0	0
9	7
0	7
119	140
0	131
0	9
23	1323
0	1327
0	488
0	233
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
4719	185
0	167
0	54
0	54
0	100
0	108
0	87
0	41
0	40
0	456
0	116
26	116
1	0
0	0
0	0
0	0
0	0
0	0
7	410
0	0
14	1521
0	7477
3	7072
12	950
13	1169
0	0
5	7162
0	8028
324	7981
0	3104
0	4408
0	2742
12	674
0	29
34	39
0	611
61	74
0	23
0	74
2	47
153	257
0	257
0	257
0	254
0	254
0	24
0	0
0	29
0	68
0	46
1	175
0	118
11	175
3	4
0	0
0	0
0	10
0	10
927	177
1	177
0	55
0	73
0	6
0	0
0	0
0	0
680	363
0	116
0	93
5	219
0	137
5	0
4	0
4	1003
92	1003
0	0
0	0
416	15
1	11
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
463	25
0	25
0	0
0	0
6	0
0	0
816	1088
6	1100
0	882
0	504
4	548
0	178
0	92
0	146
0	116
0	66
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	27
1	27
0	4
0	4
0	0
0	0
751	483
0	497
0	411
0	34
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
4	72
193	183
0	6
0	127
0	127
0	15
0	147
0	27
0	0
2	0
10	0
4	11
0	11
0	0
0	0
1620	10
0	8
0	0
0	0
0	0
0	203
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	559
0	552
0	192
0	114
0	3
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
0	0
0	0
0	0
0	0
3328	67
0	0
0	21
0	0
0	0
0	3
38	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	3
0	3
0	125
0	124
0	0
0	0
0	0
0	3
0	0
0	21
0	3
0	0
0	0
747	167
0	167
0	0
328	451
0	442
0	442
2	247
5	0
0	12
0	78
20	1119
218	1203
6	201
0	482
0	426
0	328
2	730
7	655
0	136
0	221
0	112
473	0
0	0
1561	1216
1	782
16	1216
1	1019
9	302
0	322
4	86
7	0
0	0
0	0
11	6
0	0
0	1170
0	1884
0	1884
0	33
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	9
0	9
0	7
0	1
0	2376
0	0
5	0
0	0
54	2950
0	2768
2	1105
0	973
0	534
0	0
0	244
0	7
0	7
0	7
0	21
2	0
0	0
34	31273
0	0
1	66
0	66
0	38
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
1	0
0	0
111	1945
0	1945
0	195
0	0
0	0
0	0
30	0
0	0
3	45
226	333
0	333
0	29
150	285
0	285
0	0
4	196
0	116
19	87
2	1556
0	1706
28	1808
0	1793
0	107
0	1781
8	256
33	127
14	266
0	0
0	383
0	108
0	0
0	0
0	0
0	0
0	3
0	0
