UniqueCount	AmbigCount
25	585
11	656
0	117
9	151
0	4
0	17
0	5
1	5
245	1107
4	316
0	54
0	791
1	133
39	1065
10	1065
0	900
0	1030
0	200
0	141
0	107
0	0
0	42
0	77
0	108
0	12
47	50
0	49
0	18
0	10
0	12
47	43
0	36
0	0
0	5
0	3
0	0
0	0
4	0
3	2
0	0
0	0
51	154
0	154
0	77
1	0
0	3
2	28
0	9
0	0
0	0
0	0
16	0
2	21
0	218
1	162
583	230
0	230
0	133
1	6
236	39
65	39
0	0
1	0
3	2
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
12	0
0	0
1	1052
0	7
0	1052
0	310
0	0
0	289
0	289
0	1
0	1
0	1
0	1030
0	130
4	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
15	0
21	95
20	98
0	28
1	0
0	0
1	0
0	0
2	5
0	0
1	16
70	0
0	0
0	0
0	433
0	430
0	281
0	280
1	213
5	105
0	0
0	2
0	0
0	0
0	12
0	0
0	0
2	60
7	84
4	40
0	21
0	21
1129	2571
2	2569
0	658
82	1277
4	1
0	0
0	0
0	0
0	0
0	0
127	199
0	104
24	96
2	0
4	0
0	0
0	0
0	0
0	0
16	578
51	578
6	504
19	77
8	2401
4	45
10	49
1	2380
19	521
4	32
1	545
8	375
2978	1810
1	0
1	1781
0	101
15	382
0	20
0	0
0	0
0	0
0	73
39	67
0	72
1	66
2	0
474	0
0	0
11	1173
0	83
1	1110
2	1088
0	150
0	1101
501	6363
1	6363
0	0
2	0
72	191
0	26
21	128
17	22
0	25
0	44
3	57
0	57
0	15
19	695
101	642
15	268
0	0
0	2674
11	2412
0	1991
1	43
0	0
1	1
0	480
136	476
0	476
0	8
6	70
0	14
0	14
0	33
0	53
0	31
7	321
0	10
7	16
0	0
3	1
0	0
2972	402
2	120
0	289
3	0
1	2958
47	2958
7	380
0	2233
3	31
0	0
1	0
32	0
0	0
0	0
0	0
1	0
2	16
2	21
6	19
0	17
0	19
0	6
0	7
0	7
0	7
1	0
0	4
0	0
0	0
0	0
3	1154
9	1206
0	1253
10	1213
4	864
0	52
0	87
2	40
0	168
25	266
7	193
0	130
0	16
0	5
0	5
240	5528
480	6141
270	6389
206	6345
73	253
0	0
0	432
17	594
17	369
165	620
0	102
1	67
5	174
2	114
5	189
13	318
9	167
8	32
8	172
1	98
445	2322
0	1974
2	40
1	575
0	225
0	15
0	25
0	22
0	15
275	224
1	143
214	576
8	109
0	390
0	38
1	7
0	199
0	171
6087	315
3	315
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	2
0	1
14	0
0	0
0	0
11	342
450	341
0	15
0	219
6	14
0	16
0	16
0	17
0	6
0	6
0	11
0	0
1	0
0	3
0	3
0	3
819	318
0	115
3	157
9	31
1	51
0	17
3	32
4	83
0	9
59	1914
3	242
2	377
0	365
5	1655
2	335
0	1536
0	333
5	465
1	782
0	367
8	2240
38	2872
1	2272
0	2588
5	865
48	1099
1	2
0	1072
0	315
3	6
42	3952
0	2402
0	699
0	995
0	2819
1	178
0	1033
0	2369
4	1394
0	324
5	1177
7	87
68	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	47
0	36
0	3
4	173
0	241
0	240
0	12
1	255
0	86
0	0
0	112
277	115
0	98
0	98
7	98
0	0
360	1
0	4
1	4
0	4
0	0
0	0
0	0
233	2476
0	92
0	2396
5	107
0	152
0	4
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	1
0	19
0	21
0	21
0	21
0	11
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	530
0	343
5	112
1106	829
73	551
0	101
0	10
0	44
5	33
1	45
1	181
3	1517
113	1517
164	1517
0	405
0	198
10	496
0	0
144	4964
0	4338
12	3975
0	5354
0	3999
31	915
16	3986
11	94
0	111
19	19
1	97
0	6
2	12
0	7
0	0
0	0
16	58
0	28
3	56
0	21
0	6
0	26
0	26
0	26
0	2
3	0
0	0
3	1675
0	1647
0	65
0	3
1	1490
0	60
2	55
7	1014
3	493
0	211
1	29
0	34
0	28
0	10
0	32
0	23
0	7
0	3
0	8
0	0
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
14	1
0	1
9	1484
4	426
0	1358
1	89
13	971
7	868
0	77
0	296
6	162
16	48
5	229
2	648
0	615
19	783
24	110
2	468
0	103
17	139
11	202
0	202
0	5
0	10
0	9
0	1
0	4
0	13
0	18
0	19
4	19
2	32
5	132
1	77
0	0
0	3488
692	3809
3	546
0	2631
3	1141
0	0
164	1680
0	1695
0	1090
0	1380
4	1161
0	96
0	66
0	18674
1993	19183
0	11677
524	18621
14	9233
189	8970
5	7543
0	8970
0	8684
9	6149
0	8644
3	269
0	860
2	1550
0	1
0	1352
41	2050
0	1826
3	1150
0	1324
0	482
1	871
0	881
1	348
0	887
0	755
0	72
8	325
1	17
0	31
0	30
1	32
0	33
0	32
0	24
0	28
1	23
0	24
0	0
0	2
0	6
1339	7153
2	2365
3	2387
0	4354
24	4354
0	1
3	981
7	935
0	901
2	681
0	351
1	766
0	113
0	262
13	39
0	0
23	1
0	9
0	1
0	0
11	0
0	6
0	18
2	7
1	8
2	3
0	17
0	54
21	1123
0	285
7	1083
0	157
0	180
0	203
0	1038
0	80
1	91
1282	569
12	655
0	178
2	183
1	1
21	656
28	353
0	85
0	2432
0	2471
0	1888
0	1808
1	1589
48	1722
0	779
1	259
0	706
0	0
0	83
10776	693
0	672
0	256
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	678
4615	2526
0	2414
0	2302
4	409
8	6
2	26
7	21
0	2679
78	5482
225	2588
138	3024
0	2666
12	2538
21	5730
0	2195
0	1823
4	2738
0	1916
0	0
11	843
0	1548
0	320
0	402
8	1486
2	2641
1	1089
110	1097
28	1133
7	634
0	518
0	84
4	22
1	26
0	0
0	0
5829	623
3	611
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
6	21
30	370
0	24
520	556
5	423
2	4449
5	18
2	5298
435	18848
0	16782
1	1537
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	4
0	5
0	2
0	2
0	3
0	2
4	259
0	304
0	265
0	270
0	32
0	246
0	28
30	256
0	109
0	24
1	30
0	100
5	7
1	8
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	1
3	913
291	1008
0	940
6	23
0	940
0	222
0	14
0	0
0	0
0	16
0	5
0	7
0	11
0	6
0	0
0	0
0	6
0	0
0	0
0	0
88	10760
0	7918
149	10549
1	10562
0	10546
0	3320
0	566
0	183
0	111
0	0
0	50
18	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	2
0	0
0	0
0	0
42	752
0	622
0	434
0	101
0	365
0	107
1	1
0	1
0	0
0	0
0	9
0	0
0	5
0	9
0	5
0	5
1	8
0	0
0	5
0	8
0	1
0	0
78	158
2	201
4	167
672	18307
3	4483
0	2313
0	5219
14	12739
2	4057
0	0
6	1188
20	548
45	1235
0	421
2	1218
0	489
4	576
0	310
0	0
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
13	1
0	1
0	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
1	8
0	8
0	0
0	0
0	0
16	331
26	331
1	83
10	87
18	72
2	0
0	28
0	14
0	22
0	12
1	27
2	0
0	0
0	0
149	5105
9	5377
6	5173
5	240
4	554
3	750
0	39
1	0
0	152
0	11
37	1063
0	162
28	1055
0	72
0	93
0	173
3	81
0	0
0	50
0	4
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
9	60
1	25
0	8
3	23
1	22
0	7
0	0
0	630
20	1131
0	1131
0	17
0	98
4	107
0	2
1	0
0	0
0	0
770	5
0	0
2	78
0	63
0	69
0	3
1	2
0	4
0	1
0	6
0	6
0	6
0	1872
1	0
0	1874
2	1770
0	316
0	354
2	1125
0	51
0	12
0	214
0	407
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2308
0	0
0	91
0	0
8	2315
5	812
13	2296
1	742
0	0
0	1
78	3637
83	3637
1	157
2	254
0	171
0	10
0	14
0	0
19	740
1	281
22	523
4	697
0	103
0	25
0	11
0	7
1	6
0	34
2	4
0	0
172	2
0	93
0	88
0	93
0	94
0	1
0	2
0	6
0	6
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
55	10
0	0
0	0
54	0
0	3
9	3
0	3
0	3
0	3
0	0
142995	5693
162	132
13	379
0	84
0	10
24	148
0	65
1	3
30	242
1285	233
0	229
1	38
0	0
0	12
0	0
0	0
0	0
0	0
0	21
0	39
0	37
1	25
0	32
0	0
0	2
11	86
1	86
0	0
0	0
0	0
0	0
0	0
0	30
0	0
823	96
0	19
1	0
0	45
0	0
0	0
0	0
0	0
0	1692
0	0
0	0
11	322
0	1713
0	5
0	42
0	706
2	1431
0	242
17	10
0	8
14	0
0	2
0	0
0	0
0	0
17	1239
0	251
26	1238
464	1771
0	7
0	98
0	82
1	1641
0	344
0	126
0	389
0	187
7	322
4	268
0	2584
10	2583
0	0
5	425
0	38
0	2586
0	74
1	157
19	1709
0	2386
2	9
0	44
1	46
15	275
0	206
0	55
1	132
0	306
0	411
0	157
0	0
0	0
0	9
0	9
0	9
4	492
11	840
0	823
0	443
0	811
0	454
0	464
9	801
0	790
0	28
1	692
0	704
0	228
10	1271
86	1268
1	1127
2	203
0	0
1	219
2	982
19	5
95	981
4	5
0	463
19	355
0	6
0	1
2	4
2	6
1	6
0	4
0	3
31	112
7	25
0	3
0	17
0	13
0	4
0	106
0	1
0	1
2	3
0	8
0	8
0	12
0	22
0	10
0	0
2	0
0	0
4	0
157	0
7	0
3	0
299	1250
22	1250
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	5
0	0
3	0
0	0
0	19
1	27
0	18
0	15
0	2
0	2
0	2
0	2
0	0
4	27
0	0
0	0
0	0
0	0
1	24
0	31
3	23
1	17
0	23
0	1
0	0
0	2
13	19
2	0
0	339
0	1093
0	1093
152	4507
17	4147
3	4011
0	1117
1	4280
0	0
1	128
1	235
0	578
0	2986
2	239
0	375
35	178
1485	68
1	53
3	34
14	18
3	0
0	0
1	3381
1	3312
0	993
0	1065
0	878
0	1056
0	923
0	824
1	340
0	574
0	77
0	3
0	0
0	3
0	0
0	0
34	1206
8	841
18	467
0	186
15665	610
1	853
33	923
0	138
0	242
0	36
0	77
0	289
0	266
0	67
0	0
1981	1261
3	1228
0	29
0	50
4	227
0	10
0	9
18	0
5	125
17	21
3	11
10	2
1	63
5	225
0	0
0	0
5	3
0	0
0	4
2	69
0	61
285	811
0	737
0	468
0	209
0	153
0	198
0	202
0	0
0	0
33	90
0	90
15	4
0	0
3	0
0	0
0	0
0	0
3	14
1	14
0	5
0	2
0	3
0	2
0	5
0	0
0	0
0	0
0	0
0	21
0	0
0	0
2	0
1	0
0	0
0	0
0	2
142	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1748	173
7	124
1	0
0	0
1	0
0	45
0	0
315	780
79	761
0	254
0	20
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2059	1485
0	881
21	932
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
82	114
0	112
2	1048
10	1048
1	33
26	33
0	13
0	11
0	19
0	0
0	17
0	0
1	147
0	1265
11	59
0	1202
0	1197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
4	0
2	2
2	2
1	0
0	0
0	0
0	0
0	0
2783	2
0	0
1	0
2	0
0	0
0	0
4	0
8	395
0	381
0	85
0	31
0	22
0	9
0	25
0	0
0	0
452	64
0	0
0	36
0	26
33	0
0	0
9	0
12	1539
0	1160
23	1467
3	1148
0	13
0	409
3	450
4	301
0	326
1	332
2	30
4	183
0	331
2	138
0	138
0	99
0	31
0	30
0	6
5	17
0	7
0	1245
1	1245
0	50
138	1264
1	349
0	1245
25	1245
0	306
80	321
0	314
0	306
2	269
0	76
1	15
7	23
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
7	45
0	0
0	0
0	0
0	0
1	69
1659	1275
3	1144
0	0
6	140
28	1983
2	2146
0	223
0	137
8	1716
2	0
0	19
1	42
0	57
9	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	337
199	337
0	0
1008	12
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	696
0	766
0	449
0	142
1	341
8	312
0	37
0	13
0	6
0	0
13	7
26	7
0	0
4	1300
0	1300
5	428
0	3
0	46
0	0
0	0
14	1053
1	33
5	2
0	12
2	11
0	0
0	63
0	0
0	1172
0	0
0	0
0	0
0	1
6	1
0	0
8	2006
4	2253
2	50
0	1219
3	1034
0	11
4	37
0	0
0	984
12	1183
0	2091
0	0
6	939
0	707
12	2118
7	1890
0	1204
11	225
0	67
2	4
0	185
1	173
0	0
1	0
0	4
0	4
0	0
0	2
0	2
0	0
0	0
0	0
7	0
0	0
2	771
33	907
0	133
0	66
0	132
0	125
0	0
61	1537
4	50
0	166
0	34
0	1078
0	0
0	40
0	26
0	768
18542	211
2	36
1	209
36	89
0	72
0	67
0	15
0	77
0	61
0	0
0	9
0	9
3	9
0	8
1	21
2	21
0	0
0	11
0	4
0	1196
11	1226
2	1216
0	1285
1	1215
3	987
1	222
0	0
0	92
0	0
45	0
13	524
0	19
243	1331
0	494
0	230
0	299
0	192
0	283
0	503
17	1369
14	1291
4	1299
11	1255
0	147
0	95
0	962
0	15
0	89
1	0
0	0
0	0
0	0
0	0
0	0
0	8
20	47
0	47
0	41
0	3
5265	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
526	1965
0	1833
0	12
0	21
0	113
0	108
11	19
1	3
1	20
14	8
0	8
0	309
704	704
0	165
2	114
0	359
792	225
6	225
7	93
0	0
30	1514
1	1514
0	0
0	0
5	948
236	1136
0	606
11	207
7	67
1	1
224	2009
38	2124
1	433
0	122
7	168
598	180
0	64
0	86
0	14
4	32
6	19
0	0
0	0
118	18
0	18
2	0
477	0
1	763
97	840
0	6
0	587
0	757
0	0
0	0
1	0
0	0
3	496
0	17
0	0
14	528
0	1
0	110
1351	132
0	27
0	62
4	1456
0	19
10	305
9	1389
0	1165
0	0
0	0
0	589
733	3055
15	77
0	0
69	0
0	2978
0	22
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	635
6	520
0	115
0	0
0	0
0	24
0	23
0	0
0	0
0	0
0	0
0	0
0	0
25	10
0	4
0	0
0	0
0	0
200	162
2	145
0	145
1	126
0	0
0	24
0	0
0	0
0	0
49	4
0	4
424	1732
0	1726
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1438
0	2
0	0
0	0
0	0
19	1
0	0
0	0
3	11
0	0
0	3
3	0
0	3
0	2
2	0
0	0
0	0
0	0
13	201
1	91
1308	202
0	2
0	0
150	435
1	354
0	0
2	104
0	0
0	3
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
2	0
3	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	33
0	33
12	979
1	959
0	44
0	70
0	12
0	12
0	4
0	5
8	59
1	61
0	57
0	13
8	4
0	4
0	0
691	56
0	54
6	72
1	69
0	65
0	0
0	0
0	0
0	0
264	241
1	241
4	0
0	0
0	0
0	0
278	367
4	367
4	1274
102	1274
2773	86
0	81
11	0
0	26
3	65
0	5
30	5931
8	5960
0	546
3	111
0	0
782	271
22	271
0	730
0	643
0	690
46	560
0	53
6	375
1	0
4	91
1	76
0	6
0	0
0	51
0	55
0	38
6	30
17	202
841	202
0	0
15	5804
0	5961
19	1232
2	811
5	3
0	3
0	0
0	1111
0	1116
10	1111
0	0
0	10
0	0
9	2733
0	3252
0	1778
0	2237
4	2303
0	2171
1	3141
3	3149
0	3251
0	2739
0	1808
0	964
0	0
0	15
0	0
5	0
22	790
0	235
0	21
0	202
0	0
0	0
5	0
2917	2074
2	140
0	128
12	1942
2	646
1	0
699	0
12	3594
248	3428
1	457
5	390
0	0
0	0
1078	26
0	29
0	1518
0	152
6	4
0	1474
0	0
0	3
0	0
0	37
0	0
10	0
0	0
0	0
1	0
35	0
0	0
1	3
16	43
0	43
0	7
0	4
1	100
0	100
1	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	943
18	951
0	939
0	21
0	89
308	2357
3	2357
3	949
23	13
0	13
9	0
0	0
110	513
17	513
0	100
0	9
0	18
16	0
0	0
0	0
0	0
1	0
24	5820
73	5944
2	1292
0	1
1	0
0	84
3	237
1	44
4	32
0	26
0	13
0	27
6	1
1	22
0	3
1	3
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	13
1	0
0	62
8	3191
0	3080
0	2660
0	2747
0	2954
0	50
0	40
0	115
0	99
0	2214
0	0
0	0
17	938
0	238
5	2174
7	61
0	1920
0	5
1	233
0	194
41	142
0	2
0	124
7	111
0	18
0	8
3	107
0	9
0	47
7	86
0	57
2	28
0	0
2	40
0	9
1	9
13	743
101	671
9	1027
2	803
0	1371
18	547
0	0
0	0
0	1317
2	336
0	0
0	0
0	0
3	80
1	16
0	5
0	274
1	251
2	204
0	273
6	259
0	53
1	55
1	18
0	233
0	118
0	232
0	5
2	155
0	40
0	62
826	447
49	39
0	380
2	292
5	0
0	4
0	9
2	9
111	0
1970	105
0	62
0	43
467	302
0	140
0	50
0	199
0	2
20	2
48	1249
1	1141
0	1157
4	959
0	1154
0	1151
0	900
0	67
0	156
0	39
1	0
0	103
0	0
3	103
4	36
1414	949
2	823
0	126
0	0
1518	2
659	1701
0	923
0	518
0	1227
26	75
456	12
0	0
0	6
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
393	366
22	49
0	87
0	67
6	81
1	42
0	30
0	303
6	30
1	10
0	18
6	0
25	0
321	97
0	97
21	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
3	31
1624	31
0	0
3	0
0	0
0	0
0	0
2	121
0	31
2000	330
0	133
0	175
9	234
0	206
0	0
9	60
1	17
0	17
230	1699
5	1470
17	199
0	162
0	1636
0	209
0	10
1	0
0	0
0	63
0	154
0	5
0	49
0	70
0	315
4	335
0	26
2	34
319	315
1	98
0	166
11	173
4	122
0	185
3	59
40	49
0	40
0	0
0	18
0	0
0	0
0	0
0	1
0	0
0	22
0	3
0	19
0	3
7	0
9	27
0	27
0	13
0	0
10	4
0	0
0	4
33	49
0	49
0	0
0	0
0	0
76	44
0	31
0	41
122	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
883	179
0	181
1	168
1	157
0	173
0	0
0	0
0	0
0	0
5	255
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
108	3915
0	3478
0	673
18	3377
0	1226
10	155
0	21
11	155
0	19
0	9
0	0
4	428
6	549
1	498
0	540
715	76
0	48
1	29
1	10
0	125
13	36
0	86
6	117
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
177	127
0	118
0	115
0	115
0	78
0	95
0	142
0	77
0	89
0	118
0	84
0	27
0	39
0	30
0	26
0	68
0	24
0	3
0	4
0	0
0	13
0	7
0	9
0	15
0	56
0	15
0	5
0	41
0	7
0	9
0	7
0	5
0	19
0	0
0	0
0	0
0	0
0	0
0	22
18	66
4	66
0	57
0	9
11	65
180	65
0	7
0	0
0	0
0	1
0	1
4094	0
676	122
0	122
0	84
1440	395
0	331
0	0
0	0
0	0
17	350
19	350
0	10
1	3
2	350
0	48
173	4
0	99
4	65
0	68
0	51
0	36
0	15
0	3
0	0
0	15
0	0
0	22
0	8
0	11
0	11
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	1205
53	2191
3	1339
0	697
0	898
0	486
3	1357
1	565
0	757
6	113
3	1002
25	0
0	0
3490	4
0	0
14	12114
0	246
0	12114
3	10725
0	581
0	0
2	0
0	0
0	1
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
265	0
1649	438
0	60
0	359
0	50
1	10
0	0
4	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	52
0	52
0	52
0	0
0	0
0	0
433	36
0	0
0	24
7	15
3	0
1083	414
2	400
12	43
0	0
0	1
0	1
18	0
396	8
0	0
0	0
565	0
0	0
50	4
0	4
0	0
0	0
0	55
782	365
0	47
0	361
0	5
6	19
0	0
0	0
0	0
0	0
0	686
0	686
0	3
0	0
0	0
6	286
26	304
0	60
0	260
0	156
8	1997
22	1988
3	918
1	193
0	9
0	17
0	17
0	17
0	0
0	0
118	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	56
2	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	6303
0	6287
0	3481
0	3497
1	3110
0	1384
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
6	4
0	3
0	3
0	0
0	0
0	0
0	3
2	3
227	329
0	0
1771	327
2	11
1101	889
1	650
3	307
0	857
2	28
6	1463
2	1347
4	1381
0	1325
4	986
1	173
1	277
0	2
0	68
49	328
0	31
0	11
1	135
622	245
0	129
0	124
0	150
0	53
2	87
3	1383
48	1550
5	576
2	799
0	285
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	338
0	738
2	0
0	770
0	279
0	12
21	12
0	1550
0	1501
0	1548
115	1455
0	13
0	59
4	68
0	47
0	30
2	0
0	0
0	26
0	15
0	0
0	4
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	9
37	452
0	453
87	1377
0	1170
0	242
1	285
0	23
632	2
0	2
0	0
1	99
0	0
0	0
0	0
21	111
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1460
6	1442
0	1460
11	1097
0	0
8	112
0	0
0	0
0	0
0	6
0	0
0	6
1	3
1	3
0	0
0	0
0	0
0	0
1	2
0	28
280	28
15	969
14	974
0	775
2	285
0	285
3	197
0	273
1	6
1	0
0	0
0	0
0	0
2	0
0	1
0	1357
1	40
0	122
0	1038
0	44
1	1145
0	1133
0	0
0	0
0	0
0	0
0	0
0	26
0	35
0	1351
0	0
0	3
0	171
0	2
1	41
0	1074
0	0
0	345
0	0
0	0
0	25
0	3
1	874
0	7
0	3
0	0
1	0
0	1326
0	36
0	29
0	20
0	10
0	29
2	0
0	0
0	11
0	863
0	0
0	0
19	43
0	19
0	41
0	20
0	0
5	0
0	0
0	0
6	28
0	31
0	30
40	806
0	324
6	782
0	98
1	136
0	158
1	3
0	0
1	77
6	151
0	130
0	119
0	55
0	29
0	44
0	4
0	1
0	12
0	4
0	0
0	11
0	1475
19	1475
0	1475
0	1433
0	91
0	194
0	134
0	87
0	73
0	0
2	28
1	0
0	0
13	702
0	64
0	47
5	181
0	702
10745	15670
2	15668
4	627
0	0
1	364
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
316	1296
1	145
0	0
5	1
1	74
0	94
0	0
5	1277
0	24
0	599
0	6
0	66
0	30
4	5
0	33
0	5
0	2
0	10
0	0
0	0
0	11
0	101
0	101
0	76
0	43
0	0
0	0
0	16
0	1
0	1
176	235
0	213
0	26
0	32
19	5
1	5
26	717
0	73
1	648
0	154
0	82
0	29
0	0
0	0
0	103
0	6
0	61
0	53
0	0
0	0
0	0
179	136
0	20
0	116
3	114
0	0
0	0
3	10
0	20
0	0
33	2697
1	2641
0	463
0	511
0	340
0	320
0	17
0	0
1	0
0	2
0	0
52	1400
0	1230
3	1394
9	163
0	18
0	343
6	854
0	69
5	125
1	602
0	0
0	0
0	0
0	192
0	800
151	802
0	251
0	0
0	0
4	446
11	446
0	21
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
1534	13
17	13
0	0
0	9
0	0
0	0
0	17
0	74
0	68
0	74
4	16
1	14
0	10
94	1385
0	1388
0	0
0	219
1	96
0	3
0	15
3	15
0	0
3	5
0	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	40
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	151
11	170
9	127
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	7
0	3
