UniqueCount	AmbigCount
3	1920
0	338
0	602
0	602
0	560
0	306
1	162
0	15
1507	226
8	226
0	0
2260	49
2	29
0	0
0	0
0	0
0	41
0	44
2	45
0	0
0	0
0	0
21	0
1	0
0	0
0	1
0	0
2	12
45	13215
473	13091
0	13156
0	77
0	1
395	353
3	337
0	14
0	53
6	304
1	6
0	303
0	6
0	0
0	0
309	15
9	5
0	0
0	0
0	0
18	44
3	32
16	22
791	0
0	0
0	0
0	0
0	0
5	267
0	0
0	0
0	4023
8	4030
0	34
0	0
0	0
0	0
1	1
40	1412
0	1412
11	60
0	11
94	163
0	169
4	167
0	0
0	1
0	1
493	282
26	112
3	275
4	0
8	26
0	26
0	26
0	9
0	9
0	7
0	0
0	0
0	0
3	186
11	186
4	630
9	650
3	587
4	29
1	25
13	32
3	35
9	0
1	4
0	4
28	2377
42	2377
0	12
8	2165
9	165
0	0
0	0
10	438
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	244
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	76
0	76
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	182
0	0
0	179
0	0
289	11
0	4
170	10
0	0
0	0
0	0
0	0
0	0
0	0
16460	6
1054	15
7	15
912	974
3	1084
2	0
0	0
2	156
26	0
24	552
5	575
22	571
6	72
1	107
0	102
0	0
0	0
0	0
0	50
0	68
0	68
0	63
0	0
0	1
252	1
1	0
0	1
19	212
0	212
1202	2913
0	2731
1	974
0	12
0	256
0	0
8	0
1	425
16	566
104	738
0	580
7	383
0	2
555	0
34	16680
1020	16680
0	0
0	156
12	156
0	0
0	0
0	0
10244	7057
53	7057
1	2803
45	2791
6	1990
0	503
6	362
0	0
23	899
5	903
17	897
0	419
114	0
7	0
0	0
0	153
0	152
0	3
0	2
0	2
2	45
0	78
1	1
1	49
5	24
0	35
0	0
0	7
0	7
0	0
0	1
0	1
0	1
0	26
0	0
0	0
0	0
0	0
0	0
0	26
10	3608
505	3150
0	2772
0	3412
0	0
0	0
1	2753
0	2902
0	68
0	2479
1	0
37	24
1	24
39	1209
3	1153
0	1153
0	42
0	46
0	0
37	0
0	0
0	543
905	1748
0	586
0	1163
0	647
0	663
0	68
0	126
1	1343
0	147
137	1328
16	1328
0	0
0	0
0	11
0	16
21	16
1886	0
389	0
0	22
0	91
2	96
8	98
0	14
0	9
2	18
0	4
0	4
0	7
0	0
0	1256
4	648
0	14
0	0
0	1264
6	535
67	4
1	1249
0	439
0	444
0	31
0	235
0	0
0	14
0	28
0	38
0	0
0	14
0	53
0	23
0	18
0	1
3	8996
1	8490
0	8916
0	8840
0	8856
0	275
2	229
0	344
6	397
0	0
3	397
0	189
0	0
0	0
3	32
8	51
19	176
1	19
0	174
2	788
3	788
4	209
8	183
3	30
0	8
0	86
0	96
1237	112
0	0
0	0
0	437
1204	612
0	246
0	10
1	88
0	0
0	0
0	0
0	0
0	0
2	0
1	43
1578	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	532
11	532
0	3
0	141
887	167
0	23
0	3
542	51
4	50
2	33
0	0
0	0
8	80
0	59
2	59
0	31
0	3
0	0
0	26
650	42
16	79
0	56
0	39
0	46
0	37
0	15
0	4
0	12
0	28
0	2
0	5
0	0
0	0
0	0
4	919
62	919
1	952
237	940
0	220
175	2
0	2
16	0
1	160
0	4
0	32
0	147
0	15
0	0
4	421
0	418
0	421
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6444	795
0	504
0	144
0	70
0	136
0	407
0	0
0	84
0	84
9	259
22	808
27	1040
6	259
2	48
1	91
0	26
2	5
10	2
0	2
0	0
0	0
0	12
0	12
0	0
0	0
72	0
0	5
3	3882
0	4036
46	3992
10	337
0	230
0	58
5	29
0	7
0	2
0	0
0	7
0	149
0	129
2	117
0	150
4	151
0	149
0	22
0	9
0	11
0	10
0	4
0	4
0	7
0	4
4	0
114	320
0	267
0	23
0	241
0	188
2	156
0	2207
0	2226
0	2257
0	2252
0	2253
0	2236
0	79
0	0
3	20
0	36
0	20
2	1
0	1
0	0
59	0
0	0
0	2
0	2
0	2
0	2
0	0
3	0
11	1202
4	1103
17	1257
1	85
1180	571
0	571
0	32
103	360
25	356
0	0
33	370
2	269
0	86
0	82
0	3
0	0
0	0
0	127
0	218
15	265
0	6
0	297
0	0
0	0
0	212
325	262
0	407
0	676
0	1986
0	1985
0	172
0	1
0	64
0	256
0	1998
0	0
27	0
397	0
4	3
1	1260
737	1293
0	202
0	0
22	77
0	1516
0	1517
0	1406
14	172
0	736
0	736
0	810
0	124
3	131
0	130
12	0
0	41
0	6
2	53
0	13
0	52
0	4
0	5
0	6
2	69
0	1
1	68
0	2
6	5
308	65
0	27
72	4
2	4
0	0
0	0
83	631
0	384
0	350
1	129
4	36
0	36
4	0
27943	143451
12	92652
0	0
2	425
6	491
10	39
0	476
0	15
471	0
0	0
0	0
0	0
149	26
0	0
0	0
3	18
0	10
0	0
12	3
0	0
0	0
0	0
0	10
0	75
227	75
0	0
1	6
0	106
0	106
15	33
0	3
0	4
0	0
3	2
0	41
7	96
0	0
2	6
0	0
0	0
0	0
145	270
10	266
0	50
1	3
0	10
0	53
0	37
0	19
0	4
0	1
0	17
0	5
0	14
0	14
0	15
0	3
0	14
0	0
922	224
5	231
0	88
0	27
19	0
0	0
0	0
0	0
0	0
0	0
0	262
8	264
2	34
0	1
0	43
0	0
0	1
16	869
0	0
0	0
0	0
1	358
54	0
852	31
0	0
0	0
0	29
215	413
0	413
1	0
66	0
0	0
0	63
0	0
10	661
8	703
0	7
0	921
13	891
0	73
0	31
39	3718
109	3635
0	3654
0	0
17	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4711	668
0	381
0	62
0	174
2	146
0	25
19	30
0	0
11	270
1	270
2	27
0	27
0	0
0	0
0	0
4	0
3	0
434	33
2	27
2	7
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	4
3	4
42	261
51	261
12	58
0	22
1	17
0	15
0	298
12	310
0	32
51	148
0	55
0	55
0	55
0	0
0	0
0	0
0	30
0	0
0	30
0	0
3	55
0	49
0	0
0	55
0	0
0	0
0	0
2	85
0	85
142	15
0	0
0	13
0	3
0	9
0	9
0	9
0	0
0	2
1	533
0	90
0	1814
0	0
0	0
0	1
10733	1810
0	597
2	181
5	154
19	625
0	0
0	110
2	0
11	0
0	0
0	0
0	1
0	1
0	0
0	1
3	1
1	21
0	21
0	12
0	0
4	0
0	0
0	4
8	12
0	9
0	3
623	725
51	372
36	210
1	414
3	77
4	72
0	0
0	0
0	0
32	0
0	667
0	667
0	0
0	0
0	2
50	21
0	0
0	0
0	21
0	4
0	55
0	56
0	56
0	1
0	7
0	0
1	0
39	79
0	60
0	45
0	0
24	8601
0	2
1	35
16	8556
0	142
1	8598
0	5
0	213
0	5085
1935	1489
5	960
0	789
0	863
0	432
0	232
1	0
2491	5904
12	3192
3	2256
3	5906
2	2835
29	8
0	0
0	1
0	1
1	1
0	0
6	1477
2	1477
9	141
0	81
0	92
0	13
2	48
1	13
47	47
3	75
5	334
147	476
0	376
3	307
0	307
0	143
0	148
4	206
0	194
0	103
0	27
0	0
0	2
0	0
0	0
0	12
0	676
0	10
0	674
1	678
0	678
1	5
0	7
0	53
2	152
0	130
0	101
0	162
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
43	0
1716	0
42	233
15	227
0	107
0	90
0	70
0	56
1	30
0	11
0	0
0	0
0	0
48672	3514
2	3329
1	571
7	2253
0	947
4	313
4	1282
0	12
0	1281
0	216
0	1276
37	0
53	0
102	25
3	17
0	12
4	6
2	4
0	4
32	0
35	7
0	5
0	1
1	0
40	9
0	7
0	5
0	1
0	0
0	0
0	73
0	392
7	392
0	23
0	44
3	39
0	0
0	18
0	36
0	23
146	946
13	1054
1	433
0	644
1	25
521	4514
5	4514
0	0
0	969
6588	5572
0	5280
0	613
4	8507
1	10374
760	15759
16	3327
0	8029
0	7457
0	212
0	0
0	15
3	199
4	242
5	156
19	9
46	35
22	35
59	79
719	1246
29	1346
70	1092
17	0
335	18
0	0
1	14
0	25
1	25
4	0
9	1
0	0
0	0
0	0
0	0
4411	0
2	201
113	260
0	59
0	472
0	528
1	528
1	92
0	468
0	28
49	4724
73	4586
0	875
0	449
0	149
0	0
0	0
1	121
79	74
4	86
0	0
0	0
3317	1746
0	0
0	50
0	446
0	485
1	426
0	337
2	0
580	1226
0	770
17	971
4	385
2	304
47	355
0	331
0	113
0	130
1	26
0	0
75	126
5	84
1	110
1203	9914
0	9914
6	7954
0	2203
0	568
0	647
0	0
23	2743
0	0
0	675
0	627
0	0
1	567
3	371
0	235
10	180
133	1974
3	960
0	1974
0	858
0	582
0	6
0	42
0	5
0	220
0	2
8	45
3	22
0	21
1	46
0	25
0	2
0	0
89	28
5	7
0	0
351	382
0	382
0	11
0	10
0	1
0	1
2	827
2470	861
0	66
0	49
8	5
0	3
8	444
8	0
0	0
0	0
0	0
5	1528
246	1528
1	0
0	0
0	0
1	0
0	10996
88	10996
8	220
0	63
163	836
333	1090
2	259
0	650
5	678
0	210
0	58
10	217
1	211
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	10
0	7
0	10
0	10
0	9
0	10
0	9
0	6
0	0
0	9
0	1471
0	1480
0	1465
251	1474
0	39
0	10
0	1192
0	222
0	43
6	230
0	216
0	319
0	367
17	378
15	378
0	95
0	20
34	11335
0	11329
22	11291
16	11335
1170	11464
48	11473
2	11425
0	11286
2	6624
0	6145
0	6070
3	1641
0	2710
1	11
0	11
0	11
0	0
0	11
0	21
0	22
0	9
0	1
0	1
0	2
0	0
0	2
0	0
1	1
0	0
0	1
1	1
0	0
0	1362
1	2230
72	1967
0	595
2	179
0	599
1	286
1	629
3	390
1	86
0	0
735	1255
0	597
1	479
0	154
0	656
1507	5030
1	4197
1	4249
10	2
59	1834
27	1642
0	40
0	1438
2	270
4	62
0	34
2	1748
9	1747
0	243
0	247
0	247
0	49
0	21
0	15
0	7
4	910
0	96
1	837
0	87
0	0
0	118
1	101
0	56
0	14304
1	14797
0	21352
0	1671
0	6
287	22493
280	23052
78	2586
14	1766
102	2793
8	1043
6	860
3	690
0	13584
0	13165
0	16680
0	1994
4	2775
2	1327
0	2198
2	1136
0	495
0	13
0	12
0	13
0	13
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	0
0	3
0	0
0	3
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	3
3	220
1	211
0	18
4	152
1	213
0	32
2	194
0	9
0	41
2	12
0	26
143	6
0	6
3	0
0	6
17	0
0	0
0	0
0	0
0	0
0	0
0	229
3	235
9	285
5	446
0	626
1	667
6	497
44	5656
14	339
0	7579
5	284
0	87
5	134
0	297
4	224
0	162
92	4288
353	7293
1	4035
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
41	0
922	26
3	26
0	0
0	0
0	6
0	1098
1	1172
0	755
45	1303
0	101
0	33
0	344
0	876
0	374
0	111
0	335
0	0
0	246
0	62
133	225
12	228
5	10
0	9
0	4
0	1
0	1
0	0
0	0
2	1
0	1
12	14
2	9
0	14
2	0
0	0
0	0
0	0
54	685
3252	2819
1	699
249	1467
0	0
0	0
4	0
13	238
0	238
0	18
0	48
0	13
0	21
1	3878
0	3010
17	3989
0	3796
0	2408
2	93
0	3783
11	86
0	47
1	60
0	38
0	176
0	176
0	0
0	3
0	2
0	0
0	3
0	0
0	0
0	0
0	0
40	0
0	0
0	0
3173	2694
3	1290
10	1185
0	450
6	298
3	46
35	3292
50	3794
8	760
0	2778
0	407
2	77
0	1213
0	79
0	60
1029	4835
1	3585
15	1111
0	2138
3	0
0	33
0	117
0	117
0	8
0	9
0	116
0	13
0	24
1368	2434
0	1481
6	1282
8	846
2	4030
0	4038
0	4286
1	4301
0	4038
0	4315
0	4064
0	4006
0	17
0	47
4	48
1	48
3	48
0	45
0	275
0	2316
4	2217
9	2151
0	2316
0	0
0	0
0	0
0	0
625	0
2	0
0	0
2444	1815
1	1667
21	114
14	1541
3	1445
1	1031
0	962
0	1009
0	0
0	0
0	0
0	727
6	975
3	208
0	880
2	997
4	532
0	259
0	25
0	47
0	22
0	57
6	341
0	57
0	15
0	80
66	232
0	18
0	129
0	87
0	113
0	124
0	107
2	61
6	91
0	123
0	79
6	3
4	47
1171	2062
0	1934
6	128
268	81
0	67
0	61
0	52
0	0
1	1
0	3
0	9
0	0
0	5
0	98
207	253
0	235
0	55
1	26
0	69
0	14
0	8
0	294
830	321
0	8
0	39
0	25
137	11197
1985	11197
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	77
1	1777
34	1777
6	120
0	1781
0	169
0	0
0	0
0	0
0	1
0	1
0	0
1	2
0	2
0	2
0	2
0	972
0	975
0	20
0	9
1	18
0	1
4	455
0	454
0	457
40	457
0	459
9	54
0	26
0	13
0	6
843	149
0	149
542	177
0	175
2	75
79	75
13	90
1	84
0	30
0	29
0	4
0	7
0	0
0	0
0	0
0	3
85	2
0	3
0	0
0	1
0	0
0	0
0	47
7	47
0	47
0	0
1	23
0	23
0	0
0	0
0	0
0	0
0	0
0	1159
0	1118
0	848
0	25
0	3
0	277
0	18
0	128
118	653
0	593
6	155
0	94
0	47
0	5
6	10
0	10
0	10
0	101
0	1703
18	1667
0	310
0	0
0	0
0	1
0	608
24	608
0	45
0	0
0	5
24	446
1	437
0	2
2	11
0	19
0	505
0	518
1	517
0	0
2	14
0	5
0	0
0	131
0	10
1	403
0	0
0	71
0	71
0	76
0	74
0	69
0	0
0	0
2	7
0	2
0	7
1	4
6	4
19	4433
87	4540
0	602
687	14
0	14
0	14
0	0
16	0
3	0
130	21
0	21
0	21
1142	306
0	306
28	110
0	6
0	110
0	95
0	214
0	210
0	9
0	11
0	1
0	120
7	120
0	0
4	1
0	0
0	1
0	0
0	0
6	0
14	130
0	124
0	22
0	5
1	13
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2536
0	2444
0	2535
1	2520
1	15
0	1
0	0
1806	0
0	0
0	631
24	1515
2	1454
0	10
0	13
0	12584
3	12905
15	12832
0	12692
0	106
0	0
0	0
1	429
588	429
1	0
9	394
0	21
1	140
882	73
0	34
0	37
22	1929
16	1929
17	121
0	15
0	14
0	0
0	171
662	550
0	106
0	524
0	15
0	187
0	123
0	0
0	0
11	845
0	712
0	824
22	808
0	739
1	104
0	90
0	84
0	97
0	51
50	717
0	717
0	0
0	0
0	0
0	56
0	0
0	2
0	0
1	2
0	48
20	1
0	1
4	0
0	0
0	0
293	268
20	411
1	346
0	185
0	59
0	33
0	79
1823	2
78	1974
0	1940
0	722
0	102
0	0
0	3
231	31
5	4
0	16
1	11
49	479
0	352
0	265
0	94
0	49
0	122
1	76
0	3
0	0
0	2
0	9
0	9
0	0
0	0
1	343
0	343
0	265
0	14
566	39
0	39
0	5
0	0
0	5
4	2
0	3
0	1645
0	1645
0	45
0	5
3	76
1	76
0	4
0	3
0	4
195	0
0	4
0	360
7	1905
0	17
0	1911
0	12
0	8
0	0
0	35
0	11
0	53
0	27
538	12616
0	12617
0	7458
0	263
2	4683
0	0
10	172
0	485
5	916
8	847
0	26
0	890
0	72
3	14
1	91
0	149
2	149
0	149
0	149
1	21
0	0
0	2
0	11
0	6
0	4
16	3220
0	91
161	3190
9	125
0	116
26268	8370
12	4859
3	6427
3	2827
1	4843
1986	4
0	0
0	0
26	12
0	12
0	0
3	1
0	1
0	1
16	0
315	0
0	1869
0	1594
0	1809
0	609
0	664
0	633
2	920
0	98
1	74
1	949
0	118
2	57
0	43
0	25
0	44
0	0
1	25
81	19
0	24
200	14
15	82
0	3
0	78
1	206
0	1126
6	0
6	0
128	1561
1	1257
0	1216
1	569
0	343
0	47
0	145
263	471
0	187
0	284
319	3
1	3
9	489
978	592
27	103
4	94
12	10602
37	10606
1	10602
0	10559
3	10380
0	1492
24	293
0	171
2	240
0	74
5	68
0	40
0	9
0	0
5	34
40	0
44	0
1484	24
0	10
1382	11
0	7
0	4
0	0
0	0
0	0
0	0
0	128
1123	1839
0	170
0	799
0	515
0	1532
2	319
3	184
0	0
0	0
0	30
0	30
0	0
0	1
0	0
847	33
0	10
0	0
0	26
0	0
1	15
0	4
1	9
0	11
0	30
3	99
0	0
0	0
0	0
289	39
0	0
32	5527
0	0
0	0
0	39
1	3
0	0
417	236
0	0
0	232
31	205
32	178
0	183
5	862
2	1005
0	744
1	983
0	189
0	63
65	4837
7	4775
0	317
0	361
0	250
0	192
30	42
0	30
0	4
0	16
0	0
8	0
0	0
0	0
0	0
0	2504
0	2504
0	0
0	0
0	0
0	0
444	70
0	70
0	2
0	0
0	1
0	1
0	0
0	3125
6	28
0	1
0	3121
0	3283
0	3282
0	3269
4	2098
0	2098
0	1625
0	0
1	2862
1	0
0	2051
2	3237
0	1721
0	1824
0	3231
1	0
14	9
0	37
0	218
0	67
16	317
0	379
16	12
2	4
0	8
10	0
0	10615
0	10060
0	408
248	9574
0	4130
0	203
1	10051
0	673
1	395
1	334
439	583
0	148
0	25
0	53
0	91
0	21
0	151
15	0
8	483
0	429
2	480
0	4
28	2304
0	2313
0	2304
25	2277
0	2273
0	0
0	0
0	0
38	478
14	478
0	62
3	835
0	448
5	833
3	0
1	73
8	73
0	13
0	27
0	27
0	15
0	18
0	0
0	1
0	5
0	1
0	31
0	4
0	10
34	77
0	78
0	7
2	7
0	0
2	5
42	4645
0	1368
1865	4760
0	0
0	0
0	0
7	312
0	145
3	326
0	267
0	36
0	19
0	21
1	198
0	5
1	9
0	8
2	13
5	14
2	12
270	2107
5	2107
909	1906
10	1474
0	885
1	1
3282	1158
0	4
0	21
3	87
0	131
0	0
0	481
1	435
0	0
1	3
0	3
0	0
0	0
0	0
0	0
3	4
35	25
0	8
0	10
0	3
0	0
0	2
0	0
0	10
1073	11923
0	314
0	11951
0	2665
0	466
3	3856
1993	0
3	1365
0	145
5	1191
1	711
0	884
0	39
0	536
0	0
0	0
0	0
0	0
142	224
0	93
0	155
53	490
0	449
12	507
0	27
0	10
0	101
88	218
0	51
0	107
0	3
0	3
921	1545
0	1215
0	262
0	210
1804	1447
16	0
3	1447
0	134
1	276
1	8
4	868
3	868
535	1305
8	765
4	537
0	1058
0	321
446	8
0	0
0	0
1290	599
1	440
0	257
0	0
0	88
1	89
0	0
540	0
0	0
0	0
1273	39
2	34
2	7
0	1
0	0
3	1
6	29
0	29
0	10
0	0
1	1270
2	1267
14	4
0	0
1	54
0	21
0	1
0	0
0	0
38	340
3	291
2	107
0	67
5	41
0	35
2	27
0	0
0	0
0	0
5	0
0	22
0	152
890	378
5	12
0	0
0	6
0	6
0	0
5	0
3397	2
0	23
0	23
0	1
4	155
5	152
0	26
0	0
0	14
0	38
2	337
9613	43
0	0
0	0
0	0
0	0
10	39
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	365
765	389
0	124
0	19
0	1045
0	1051
0	0
0	18
0	12
0	31
0	233
7	255
0	67
0	77
0	69
0	8
0	16
0	11
0	64
0	64
0	62
0	0
0	128
32	171
1	43
6	1
0	1
0	0
40	0
0	0
3	1437
3	1532
57	1482
0	250
7	1375
0	49
0	1292
0	1118
0	64
0	75
2	917
1203	44
9	12
0	24
1	1854
14	1871
1	14
0	42
6	1564
0	848
0	848
1	1500
0	316
0	853
0	167
45	677
0	74
21	979
925	1481
0	1235
0	113
0	153
0	80
1	366
0	250
0	140
0	180
0	444
0	154
0	372
0	175
9751	216
6	183
139	19
0	0
2	19
0	2
59	0
0	0
0	0
0	0
0	0
241	1809
49	1809
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
3	1
0	1
1	0
0	0
0	0
0	0
13	0
0	755
3	755
0	4
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
356	0
9	3
1	3
0	262
0	353
0	80
3	134
0	217
0	223
0	41
0	36
0	349
0	33
0	20
0	25
1	226
0	226
1	228
0	228
0	58
1	30
0	4
5	677
10	746
0	246
0	300
1	273
0	313
0	0
100	234
0	44
2	120
0	28
0	1
4	52
0	77
0	16
0	16
0	16
0	0
0	0
0	1
0	0
0	0
0	0
17	4
0	4
0	0
0	0
0	0
6	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
30	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	3
0	0
0	3
0	7
0	2
1	4
0	0
0	0
466	856
1	377
1	502
0	262
6	275
0	0
2	279
0	279
7	279
2	279
0	7
0	5
0	2
0	38
6378	1824
0	331
0	1123
6	1719
0	2
0	1187
0	0
9	245
6	3082
12	3167
2	3159
0	0
0	0
10	2
5	2
12	4
0	4
0	4
0	2
0	0
0	315
305	1746
0	6
0	252
16	1431
0	0
0	0
0	0
0	0
7	1
0	1
2	0
0	0
1	9
0	5
0	4
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
9	4
0	4
0	2
0	0
152	109
0	109
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	28
0	28
0	0
0	28
613	13
0	13
7	507
935	584
0	472
0	517
0	6
0	20
0	16
0	274
1	20
22	793
0	803
0	796
18	516
0	108
485	201
0	60
0	160
0	9
3	10
0	2
0	0
0	0
7	1003
0	5
0	1
0	5
0	1
0	0
0	1003
0	11
1	525
0	292
1	25
0	397
92	29
0	29
0	8
0	2
7	26
3	25
53	21
0	0
0	0
511	3
0	1
0	2
50	16
4	16
0	0
0	2254
0	2276
0	2248
5	1805
6	1652
0	1364
2	290
0	317
0	115
1	18
0	53
0	46
6	5
27	61
3	61
1	32
0	0
0	32
0	0
0	32
0	4
0	32
0	0
449	647
4	430
0	294
3	132
0	6
0	1
56	156
0	2
0	44
5	18
0	109
1601	972
0	940
0	125
0	11
0	3
0	1
0	0
0	5
0	0
0	12
0	10
3	0
0	0
0	4
0	4
1775	4
0	0
0	0
0	0
0	0
328	24
0	24
5	114
1	1226
2	1233
0	9
0	495
0	515
5	1114
0	20
0	0
0	0
0	1034
0	1016
0	53
1	761
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	59
0	228
0	19
7	0
0	0
0	4
0	4
0	4
0	0
2	0
0	0
0	0
0	0
436	15
1	15
83	45
0	44
0	1
0	1
1	11
0	0
0	6
0	6
1	2
0	0
0	0
644	16
0	9
0	14
0	0
0	0
0	0
0	0
179	41
0	41
0	0
526	239
0	240
0	34
0	6
1	61
3	6
2	26
0	49
0	55
0	53
0	51
0	22
2166	2108
0	0
0	1493
2	1064
0	99
0	426
6	17
7	309
0	306
3	74
119	494
2	494
162	9283
0	9283
173	1894
3	169
0	24
0	24
549	113
0	51
0	31
0	33
2084	52
0	32
0	0
2134	0
0	0
197	134
0	134
0	0
9	0
307	79
0	72
0	0
0	46
0	0
0	0
8695	1338
2	139
0	823
8	788
2353	8
4	8
0	0
0	0
31	71
0	68
0	38
0	20
8	5
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
2	3890
0	0
0	132
43	4084
0	797
0	2870
0	3150
0	987
0	2973
1	383
0	1395
5	3908
0	2905
0	3385
0	368
0	3180
13	1388
3	765
0	746
9	556
0	1533
0	1508
0	4
0	1
0	690
2	9
9	0
1	0
0	0
0	49
0	49
0	17
0	0
0	49
1	0
0	0
0	0
0	0
0	0
511	1518
41	1517
3	1516
0	0
0	0
0	0
22	1805
0	1805
2	6
0	87
0	1114
1	1175
0	1003
0	22
13	52
0	45
0	1
0	0
0	1
0	0
0	0
0	0
0	0
13	0
0	0
0	0
47	22
0	9
0	6
1	2
0	13
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	57772
2	57774
1703	58280
53	11766
5	0
1049	3184
0	3040
0	239
18	676
27	903
0	82
1	488
0	1
1	0
1	1
33	857
0	857
1	0
38	936
1	178
1	930
0	2
0	15
0	114
56	1587
24	1439
3	297
1	279
0	520
20	0
2	0
0	0
1911	178
13	120
0	0
2	0
0	13
0	0
0	31
0	12
0	19
0	19
16	1
4	1
0	0
0	0
0	1321
2	1249
11	1321
0	689
0	133
0	70
0	0
0	0
0	0
399	0
0	0
0	0
0	0
0	813
0	0
0	813
1	87
0	0
0	0
0	70
0	70
1190	1191
0	1177
1	369
0	14
0	14
0	8
0	8
0	0
0	0
0	0
0	0
0	0
483	0
0	0
0	10
0	10
0	5
0	2
0	1
0	1
0	0
0	0
60	0
44	0
0	0
0	0
0	73
0	0
37	111
0	281
0	229
1	398
4389	390
3299	1830
9	1776
0	1643
4	73
0	85
1	8
278	19
1	6
0	0
0	17
0	0
0	5
0	4
0	0
0	0
293	208
2	208
5	147
0	108
0	129
0	139
0	7
1	2
4	16
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	159
0	199
0	1388
0	974
0	113
7	1374
0	0
1	0
0	0
100	1223
0	1223
0	61
0	341
0	5
0	1
0	0
0	2
0	106
0	341
2	18
0	18
0	0
0	16
0	16
0	6
4	0
919	3462
350	3443
23	7522
5581	4629
7	2691
0	2312
0	2
0	9
0	5866
0	1599
0	357
3	359
0	8
12	5851
0	5850
0	5871
0	5823
0	184
38	5724
7	63
42	63
1	8
842	10
35	0
0	0
0	0
0	0
446	1853
15	868
164	1874
2	1883
1	1922
3	83
1	1300
0	155
1	137
1	246
1759	943
8	632
6	484
1	67
0	466
0	36
0	36
0	4
0	0
0	3
0	0
0	939
0	935
0	952
0	929
0	944
0	941
0	935
0	946
42	941
0	938
3	740
0	63
0	96
0	2
0	6
0	161
0	6
0	7
0	1
0	0
0	0
194	57
0	57
0	18
0	1
0	4
0	18
0	33
0	35
0	35
0	0
0	3
1	300
3	300
6	8
0	2
78	33
0	21
5	0
0	0
0	11
0	0
2980	213
0	213
2	1
0	0
0	0
0	1
1216	1567
10	1501
0	183
11	553
406	355
0	342
0	32
2	19
0	25
0	3
1	0
0	0
0	21
