UniqueCount	AmbigCount
0	796
10	947
0	447
6	526
1	57
3	2942
0	3238
0	3239
19	2978
2	379
4	2873
11	2941
10	2883
10	55
182	215
2	241
0	5480
0	199
0	66
0	42
0	105
3	63
1	33
3	1392
4	2094
56	786
149	686
13	404
0	320
17	283
2	258
0	9151
0	9191
14	8905
6	9212
1	9155
0	9337
0	9249
0	1426
13	5369
8	5117
0	368
0	617
1	125
0	109
30	134
1	92
0	522
0	378
50	54
0	227
0	51
154	51
0	27
0	17
0	8
0	521
1	529
2	13
2	248
0	187
0	351
0	2
0	32
0	15
0	19
2	241
60	216
0	216
0	132
0	87
1	35
1	534
0	658
1	616
0	167
2	77
0	83
7	177
0	10
0	34
0	28
0	99
0	1
0	1
0	1
0	1
0	1389
0	1427
1	1385
0	45
2	1395
0	70
1	21
0	0
0	0
0	0
0	0
3	0
45	1001
44	1001
2	1372
0	1372
0	17
0	5
5	21
6	1245
2	193
288	1301
211	1301
655	1
0	25
0	58
0	42
0	7
0	41
0	37
0	3
0	0
0	6
0	0
8	1690
0	1713
0	1150
10	686
3	1154
10	1041
0	727
5	116
0	259
22	269
0	163
0	18
12	15
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	108
0	113
0	9
0	5
0	4
0	0
0	11
0	2
1	6
0	6
0	8
0	9
0	9
0	4
0	0
0	0
26	0
0	0
0	0
0	0
0	0
1070	125
0	48
0	128
7	501
0	346
0	295
3	403
0	233
6	388
0	437
0	471
0	64
5	377
2	184
0	60
1	80
0	181
0	62
0	0
0	0
0	0
0	0
3760	5035
140	5035
0	48
0	49
0	50
2	44
0	8
0	3
0	1
0	8
12	1315
13	1345
69	1351
11	1222
7	0
0	0
0	18
0	18
0	18
0	18
0	0
0	3
0	5
0	2
0	0
0	0
0	854
89	861
5	745
0	28
1	0
2	119
1	744
0	134
3	1968
0	0
19	2266
14	3089
8	1583
1	2523
3	2244
0	2612
0	596
0	1121
2	903
26	751
1	3
0	3
4	517
50	2291
4	1058
10	2037
13	1878
13	1115
1	1514
2	1099
1804	13480
284	6554
4	11489
4	8204
140	6242
358	11370
0	11135
3187	8225
0	8199
16	317
42	579
5	579
0	4
6	54
3	1496
0	1496
0	1356
1	180
0	255
4	157
3	219
2	113
41	5851
15	4830
3	5227
0	4721
0	4285
4	5230
18	3464
0	0
63	1017
24	1835
37	750
15	179
121	1859
0	993
2	1226
1	368
0	295
0	151
7	160
0	88
0	230
0	131
0	269
3	182
0	191
2	56
1	119
4	91
0	72
0	87
0	85
0	87
0	85
0	19
0	13
0	17
0	2
0	13
0	8
0	2
0	1
0	221
3	140
3	269
14	279
0	78
0	96
3	57
135	675
3	559
36	164
12	904
0	99
4	3
0	3
0	1022
0	1114
4	1114
0	1115
0	1031
0	202
0	285
1	64
0	88
26	182
0	37
3	0
0	762
23	2764
0	2671
1	2462
1	2616
0	2710
0	2468
0	338
0	455
0	236
0	223
5	224
15	244
0	23
2	62
21	576
0	0
1	366
1	397
0	279
0	87
1	30
43	1
0	2
0	2
1288	0
2	0
10	2283
0	2283
8	2147
94	2346
1	1359
0	1255
0	15
2	156
3	0
0	0
0	0
0	2295
23	3138
0	2291
0	3026
1	228
0	573
0	0
0	591
0	659
0	555
1	709
0	547
0	568
0	583
1	413
0	25
0	26
0	14
3	48
1	36
0	31
0	12
0	7
17	32
0	206
0	315
0	147
0	223
3	252
0	152
6	2107
1	1699
0	1767
1	1691
3	1701
0	249
282	864
0	871
0	895
0	51
0	0
0	38
0	0
0	0
0	0
0	0
24	236
2	171
0	144
0	33
0	15
0	15
0	15
2	0
0	0
0	13
0	0
0	0
0	0
0	13
0	12
1	771
0	763
0	766
2	765
9	716
7	758
0	760
0	71
0	28
0	0
0	0
0	0
0	0
9	252
1296	310
0	111
0	271
1	290
5	233
3	226
0	29
0	114
0	0
0	58
0	0
0	0
0	0
0	2
19	2
0	0
0	2
0	2
0	0
0	0
12	1485
0	1302
6	1380
0	1259
4	207
0	0
0	0
1	906
0	0
144	4540
1	18
1	628
0	0
0	1515
0	942
2	1154
1	1296
0	1290
0	1291
0	662
0	0
0	0
1	943
1	678
18	3418
0	155
0	473
27	621
12	89
32	167
916	93
0	33
0	91
1	24
0	24
0	16
13	504
0	417
0	46
0	6
0	172
1	362
0	285
2	25
0	256
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	7
30	33
3	30
0	30
0	0
8	1464
0	1006
8	1422
3	1223
1	255
49	956
0	1243
3	730
0	0
6	1175
1	1258
42	1655
20	1390
8	1281
4	1700
6	678
0	1705
1	357
8	1088
25	682
1	692
531	753
0	619
6	552
0	618
3	592
1	741
0	0
0	655
0	644
1	713
6	49
0	51
0	115
0	46
0	61
1	401
2	407
4	418
0	0
28	16
2	15
1	18
2	18
0	10
2	401
27	377
0	352
0	130
0	11
0	10
0	9
0	2
0	0
167	10
0	0
0	0
0	4
1899	2031
0	1476
0	1476
40	1790
0	0
23	0
9	879
71	895
0	51
1	407
1	97
0	72
4	23
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	7063
234	14442
0	11495
0	11070
0	10638
2	7965
0	0
0	1269
0	743
0	0
0	0
0	5
8	0
0	0
2	1121
3	3378
1	1002
5	3074
4	3349
0	1318
0	3046
5	474
0	240
0	422
0	934
0	2965
0	820
2	351
0	896
0	3046
1	759
11	932
3	375
0	727
9	728
1	634
25	492
3	642
15	548
2	762
0	6
0	6
2340	8095
45	6468
47	2554
3	1343
3	1385
0	6849
2	1027
4	882
1	398
0	140
2	343
29	0
63	8112
0	5584
0	6552
0	6009
1	6493
9	1482
0	5516
31	2772
2	0
45	4205
67	14146
218	14273
5	14080
5	4118
0	0
0	602
0	3465
8	2198
2	115
9	879
0	7
0	3
0	5
0	3
0	2
0	1
0	0
7	11621
113	10982
1	2896
38	2550
13	1125
3	1446
0	0
0	0
0	891
0	1042
7	515
0	1042
2	754
0	822
743	54
0	9
0	10
0	0
0	29
0	19
5	951
8	458
27	827
0	882
0	106
0	0
0	88
0	0
0	18
3	1237
0	1311
0	1237
0	13
0	1310
8	0
0	0
0	0
9	0
9	1123
16	95
20	42
3	9
1	1185
2	211
2	19
0	5
0	4
0	5
0	1
0	1
0	2
0	4
0	2
0	4
0	4
0	4
0	4
0	4
0	1
15	323
0	230
0	0
0	0
0	0
5	8
0	7
0	4
0	7
0	0
0	8
0	0
40	0
17	1314
0	1009
10	1239
5	2
1	1283
7	390
0	1093
0	1283
6	257
2	363
1	756
0	229
0	129
0	137
15	53
0	5
0	6
0	0
0	23
0	20
0	9
0	3
2	0
563	504
0	369
0	131
0	162
0	328
0	431
0	0
0	219
3	13
0	361
0	347
0	325
6	352
0	362
0	332
0	57
0	344
4	140
11	154
2	8
0	21
0	61
0	23
11	95
0	0
0	80
2	0
8	5426
65	4927
0	3495
0	2205
0	857
0	2534
0	1429
0	4267
1	4958
0	1775
0	2241
2	92
0	4139
0	3909
0	1767
38	2476
0	66
0	66
3	67
4	62
0	27
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	303
0	304
0	304
0	283
0	92
0	32
0	37
0	40
0	35
0	30
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	162
46	165
0	147
2	790
12	805
0	187
1	390
2	0
9	95
0	131
0	49
2	2
0	128
0	123
1	70
1	1
0	20
0	36
0	33
0	7
0	7
1	3
0	4
5	0
100	2271
0	2241
0	2314
1	337
0	379
0	2232
0	417
0	2192
0	10
0	18
2	125
22	308
0	160
0	50
0	233
0	44
1	97
4	90
0	189
0	186
19	0
2	734
0	567
0	530
2	542
0	13
0	449
3	404
0	629
0	19
9	573
0	20
0	29
0	0
0	31
2	88
0	430
0	9
0	1
0	393
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	153
0	323
0	1675
0	1711
0	65
0	301
0	737
0	442
0	1598
0	1438
0	512
0	254
0	3
4	764
1	0
0	242
0	774
0	341
0	339
0	102
0	208
0	58
17	58
1	0
0	62
1	31
0	29
0	20
0	29
0	48
0	30
0	51
0	4
0	38
0	34
1	21
0	3
0	0
0	0
0	11
0	1
0	3
0	2
0	3
0	3
0	0
6	0
229	4000
10	3917
12	2901
0	12
0	390
0	125
0	111
0	18
0	2032
3	415
0	0
0	0
0	0
0	0
0	0
23	8
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	5
0	0
0	0
0	112
3	0
38	495
2	495
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	1900
0	0
0	0
0	0
3	26
0	26
0	2
0	5
0	0
0	0
0	0
0	0
30	450
0	380
0	346
0	380
8	429
0	209
0	24
0	0
48	2510
72	2415
5	1698
0	709
0	328
0	1501
0	1018
7	1219
0	1526
2	1882
2	2136
0	865
2	380
0	340
0	592
0	2082
0	273
0	2084
0	1124
0	2064
0	2085
0	1729
0	1447
0	581
1	102
2	352
0	165
0	6
5	12
0	11
0	9
1	5
0	2
1	0
0	0
0	7630
3	3144
5	4669
32	2755
0	7176
2	6820
0	4227
0	3959
14	4484
6	6496
0	7274
0	6631
0	5768
0	2823
2	32
0	1971
0	2281
11	1144
0	37
0	25
0	0
0	2
0	17
0	2
0	21
0	6
0	12
0	1
0	1
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
31	464
0	47
0	279
0	197
0	2
0	378
0	92
0	0
0	0
0	6
0	6
0	6
0	6
1	6
0	6
0	5
0	0
64	1655
0	1655
0	249
1	1449
0	0
0	0
0	0
0	0
76	826
0	236
0	757
0	25
1	2658
0	22
8	642
0	0
0	196
0	117
1	313
8	9
0	270
0	0
511	2365
0	368
0	1267
0	200
0	47
0	90
0	311
0	39
0	141
0	41
0	76
0	91
1	1757
12	28
283	314
0	380
2	254
0	33
2	1095
1	19
0	48
29	189
0	27
1	0
0	0
0	0
16	586
0	572
0	360
4	53
0	80
0	18
0	15
0	1
0	26
0	22
2	0
0	0
0	0
0	0
0	0
0	0
9	2581
64	2521
0	2251
0	2354
0	59
0	93
0	675
28	419
0	2292
0	0
0	0
0	0
0	88
398	1288
0	1025
0	329
0	289
0	309
0	186
0	44
0	130
0	320
0	130
0	130
0	110
0	66
0	59
0	28
0	21
0	2
0	0
0	0
0	167
0	35
0	0
0	167
0	158
0	167
1	77
0	0
0	0
0	158
0	172
0	51
42	68
0	68
0	18
333	3931
0	0
1	383
0	3589
0	1180
0	1431
0	1417
0	909
2	1160
2	241
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	9
0	5
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	1
0	243
2988	577
4	88
3	203
0	0
0	287
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
4	48
0	39
0	1
0	0
4	0
0	76
0	1
0	0
8	76
0	21
0	1
0	0
3	9
0	0
0	76
0	0
0	27
3	31
0	23
3	0
0	5
0	44
3	1368
9	1215
0	1131
0	1137
0	1206
0	1130
0	1148
0	1029
0	1029
0	1224
2	1167
0	1185
4	936
0	949
0	773
0	1063
0	156
0	1128
0	0
0	1206
1	1055
0	289
3	0
0	220
0	288
0	718
0	0
4	497
0	302
0	277
11	134
0	0
9	819
0	754
1	778
0	371
0	297
0	37
0	14
0	32
2	34
3	8
1	34
1	14
0	7
0	0
2	1
1406	1800
226	2147
7	1322
37	636
1	607
0	0
0	0
0	0
0	0
0	0
16	0
0	0
459	282
0	17
1	264
0	0
1	270
0	173
0	0
547	0
0	231
0	11
2	152
0	154
0	144
0	138
1	23
0	16
35	730
0	699
0	701
0	732
0	462
0	324
0	156
0	23
0	144
0	139
0	132
0	55
3	745
33	1262
240	1393
2	1421
0	985
13	876
32	876
1	150
1	85
9	45
0	0
0	7
0	4
0	0
0	4
0	3
0	4
0	0
0	0
0	0
0	0
179	65
0	63
0	15
0	1
0	0
1	0
4	0
0	15
0	15
0	9
0	14
0	12
0	0
0	2
0	0
4	295
1	61
0	10
1	58
1	11
0	9
0	282
0	22
0	16
0	0
0	9
0	13
2	19
0	27
0	19
0	1
0	2
0	1
1	0
1	17
26	17
3	2
450	38
0	34
0	34
0	0
0	3
0	3
0	1863
0	1885
1	132
0	37
17	110
181	432
0	261
3	253
0	246
0	166
0	50
0	0
0	0
12	0
0	664
0	661
0	640
0	659
0	280
0	371
0	303
0	35
0	10
5	68
0	49
0	7
0	26
0	0
0	10
0	9
0	369
5	353
0	393
4	352
2	70
1	71
0	130
0	63
0	14
0	77
0	113
4	16
0	50
9	2333
0	2063
2	2159
159	1492
0	1275
1	1436
0	120
6	85
4	78
1	27
5	276
0	260
0	45
3	19
0	0
0	16
0	16
0	16
0	5
0	16
0	15
0	0
0	1
0	1
1	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	1
0	2
79	57
0	8
0	56
0	0
2	195
0	195
3	176
9	158
0	40
0	19
0	76
0	10
12	73
1	34
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
2	57
0	13
0	11
8	56
0	0
0	0
0	0
951	65
0	61
0	20
3	0
103	46
0	44
0	15
0	0
0	0
0	0
0	456
0	448
0	20
0	7
4	11
0	0
1	1
0	0
0	0
0	0
0	0
3	192
0	0
0	188
0	12
0	13
0	370
0	371
1	370
0	370
0	82
1	46
6	257
0	212
0	33
4	206
1	8
1	90
0	69
0	58
0	26
5	47
0	8
0	41
0	42
0	7
15	8
0	8
2	0
0	0
1	0
0	0
0	0
80	4
0	4
3	0
5	264
1	272
0	25
290	3
0	3
0	0
0	0
292	11
0	3
11	11
7	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
78	113
0	0
0	0
0	0
404	116
2	4
0	8
376	44
0	38
4	12
8	3
17	76
4	76
0	6
0	4
2	0
0	0
0	169
1	176
0	151
3	16
0	19
0	172
1	14
0	151
0	139
1	144
3	1
0	14
0	117
0	125
1	114
0	27
0	24
0	0
0	23
0	4
5	463
0	516
2	478
0	346
3	6
5	36
1	23
0	145
0	7
0	7
0	0
2	1173
0	1075
1	203
0	1051
0	223
0	1119
0	54
4	7
1	235
0	233
0	147
0	46
0	39
0	45
0	45
0	1489
75	1736
0	1702
0	1702
65	2690
73	2915
9	859
155	1343
58	1128
0	346
0	0
1	9170
359	9695
9	7693
2	4142
8	3127
0	452
66	0
9	64
0	64
0	5
0	16
0	0
0	44
0	199
0	199
0	63
0	4
0	155
1	2905
6	23
0	14
1	28
0	8
311	2839
0	723
3	1397
234	3564
0	1914
4	188
0	241
1125	2475
34	153
24	1884
7	262
1	19
0	1153
0	808
2	1876
0	1756
4	1876
4	376
2	67
4	309
8	307
0	0
1	0
0	31
0	3
0	30
0	17
0	19
0	4
0	1
0	0
6	0
36	57
0	57
38	56
0	80
33	1014
0	15
0	112
1	1015
0	105
0	150
1	230
0	195
0	142
0	68
0	73
1326	73
0	14
24	5
14	1164
1	61
5	5
10	1122
0	49
0	344
0	163
0	65
4	43
150	236
0	12
0	26
0	53
0	1
0	32
0	1
0	17
5	27
0	28
0	6
1	117
2	47
31	2282
14	1518
2	1544
7	1262
0	839
0	0
34	1440
169	139
0	9
0	131
0	43
174	0
0	3215
0	4745
96	4103
0	4311
0	6366
1	3225
1	4271
7	4742
0	1085
15	583
0	0
921	1661
0	1421
0	131
1	289
1	227
0	0
0	650
0	0
19	13
2	13
0	0
23	0
8	796
0	789
0	781
0	362
0	397
29	865
0	217
0	21
0	204
0	219
1	435
0	178
0	312
1	330
0	26
0	46
0	0
197	494
11	458
0	36
0	0
0	0
0	0
2	106
0	549
0	603
0	665
2	4341
0	431
0	363
0	133
0	376
0	433
13	340
0	172
0	163
0	197
0	4771
6	4536
26	2809
0	846
26	23
0	858
2	2360
74	98
4	2348
0	2241
0	2229
0	340
0	241
0	175
0	77
2	218
41	121
0	121
0	121
0	121
1	121
1	121
0	119
0	52
0	2
0	2
0	2
0	26
0	0
0	0
0	0
0	0
2	4
0	1
0	4
0	0
8	8749
52	8778
36	8601
0	6845
2	2149
9	1025
1	1360
2	824
0	411
4	787
0	747
18	3763
0	701
1	702
0	231
4	175
6	176
1	1
0	130
1	1
0	31
1	0
4	3
9	94
0	1
0	0
0	0
0	92
0	29
0	43
0	11
0	12
0	12
22	30
0	6
0	24
5	39
0	19
0	36
0	12
0	37
1	0
0	8
1	78
0	18
0	74
0	75
0	62
0	7
0	17
0	71
0	100
0	84
0	87
1	24
0	54
0	0
0	15
0	0
25	428
0	7
0	423
0	19
0	17
7	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	60
5	174
0	42
0	115
0	35
0	73
0	39
3	37
10	205
0	146
0	92
0	29
0	0
0	0
5	162
0	142
0	91
0	128
0	111
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
0	0
3	0
3	11
0	0
0	0
0	0
0	0
0	1
1	0
0	1
0	9
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
12	87
0	0
0	86
0	0
0	0
0	2
0	2
0	3
0	0
0	2
0	5
0	1
0	4
28	40
0	40
0	21
0	1284
566	1314
0	781
26	161
0	292
0	3
0	1
0	0
0	1
0	1
0	3
0	1
0	3
0	3
0	3
0	1
0	3
0	1
1114	1315
0	0
7	779
1	619
1	594
6	415
7	1103
2	3903
0	2129
0	3610
0	3579
2	239
0	18
0	27
0	32
0	24
0	20
0	511
0	2
39	1271
0	1265
1	1257
0	742
0	742
4	734
11	358
54	463
0	364
0	101
3810	797
24	797
0	0
232	2
3	2
275	1457
0	78
0	32
0	1399
0	44
2	69
0	58
0	73
0	71
0	0
0	0
0	44
266	104
0	30
1	4
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	32
0	32
0	32
0	7
0	0
0	0
0	24
0	0
0	11
39	421
3	180
11	87
1	170
1	97
0	14
0	196
10	51
0	213
0	361
9	354
5	120
14	85
0	167
0	183
0	48
0	70
0	88
0	50
1	1201
43	1277
0	1274
2	1176
0	59
0	145
0	223
0	0
1	133
0	0
0	23
0	15
0	149
0	598
4	557
0	284
15	573
0	8
0	135
3	11
0	3
0	3
0	2
0	3
0	2
0	3
0	2
0	48
0	24
0	2
0	0
0	69
3	72
0	61
0	11
0	10
0	1
0	8
1	2
4	2
251	8
2	3161
0	2977
0	3005
0	3189
0	24
0	175
0	45
2	134
24	769
0	368
7	1235
0	256
0	271
1	850
0	0
0	0
0	0
140	1788
39	1788
0	186
3	73
1	82
0	98
27	82
1	87
14	137
0	0
0	39
0	18
0	0
0	2
81	170
138	173
0	0
19	12
151	0
8	77
43	491
1	158
0	157
3	419
0	347
0	404
0	345
2	90
0	31
0	340
1	1377
0	1312
8	116
0	52
1	1189
0	28
0	21
0	95
0	150
0	42
0	60
0	82
0	155
44	375
4	375
0	3
0	3
0	3
0	3
0	2
0	5
1	5
0	2
0	4
0	4
1	2
0	0
0	3
0	1
0	0
1	3
0	0
765	475
0	475
308	1463
21	1435
36	600
0	121
4	2
0	2
0	0
2	0
0	0
8	35
1	46
0	21
3	11
0	8
1	11
2	113
78	113
0	9
23	0
98	650
269	7568
0	7055
4	198
0	1284
1	15
3	1217
2	0
0	3
0	3
4	2743
0	2009
552	2943
1	2259
1	790
3	1047
1	1892
2	933
2	172
1	0
16	48
12	277
112	854
2	1
23	0
0	853
16	19
629	25
6	0
0	5853
7	6093
0	5120
0	727
9	1835
0	531
5	215
4	5014
1	5106
0	318
0	177
0	302
0	301
1	86
8	339
1	332
423	10392
112	9785
0	1961
1	325
1	328
0	459
0	0
5	0
0	26
0	57
0	55
0	55
0	40
0	6
0	0
0	0
4	0
0	7
0	7
0	6
0	0
0	0
0	0
0	0
0	0
395	82
0	0
1	82
0	10829
16	1180
0	2034
0	2915
1235	12932
4	3043
61	4388
4	1254
162	2009
1	4185
1	20
0	4184
0	0
0	0
0	0
0	2
1416	5308
129	5308
9	1075
0	1
0	0
0	17
19	70
7	72
0	72
4	365
4	0
0	0
0	0
1	0
7	86
11	86
0	3
0	3
0	0
0	14
6	7
0	7
0	16
1	8
0	16
0	15
5	14
0	13
0	14
0	26
0	26
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	110
0	111
0	0
3	49
0	32
0	88
0	6
0	85
4	73
0	2
0	2
0	1
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	483
0	430
0	279
1	205
0	58
1	44
0	9
0	60
2	28
0	50
0	44
0	26
11	426
0	40
0	171
4	375
0	331
0	146
0	109
1	35
0	46
0	13
0	6
0	12
2	3078
0	3070
0	3062
0	2985
0	3068
1	1668
5	920
0	323
4	380
38	331
0	306
9	71
0	0
0	0
19	0
0	0
0	0
636	0
289	1768
0	1337
5	785
0	50
0	530
0	553
2	530
0	341
0	430
0	383
4	189
6924	3897
2	3050
1	913
1	858
369	11
0	0
5	3
3	0
90	13
0	6
0	7
0	271
0	281
1	297
1	307
0	307
0	0
0	236
65	825
1	808
0	184
0	18
0	42
0	73
0	71
0	81
9	1329
150	1338
2	481
2	1325
1	697
0	493
1	150
0	23
0	7
2	0
0	314
0	266
0	312
0	6
1	142
8	929
0	886
0	244
0	47
0	105
0	66
0	131
6	130
0	147
3	95
0	15
90	731
4	528
1	441
0	410
1	157
0	104
4	162
0	11
1	80
3	1535
0	17
11	83
0	116
0	1535
0	0
0	61
5	4
0	0
1402	909
0	469
1	173
0	83
0	145
0	0
8	219
0	77
1	8
13	460
15	489
0	131
0	26
4	22
0	17
6	17
0	12
0	16
5889	187
56	187
1	0
231	2
28	9
0	9
1	97
61	149
2	146
0	42
67	338
8	415
1	395
11	447
8	443
0	0
2	0
0	0
100	382
0	803
4	681
0	749
3	735
7	657
0	683
0	431
0	105
0	105
0	643
0	0
0	0
67	17
0	19
3	2
25	85
3	74
2	79
4	0
0	19
0	19
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	4
0	4
15	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	171
0	237
84	318
1	116
0	86
3	134
2	360
4	437
0	430
0	361
0	28
0	96
19	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	5
5	131
0	678
0	706
0	713
1	114
0	226
0	190
0	0
1	60
0	539
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
53	39
0	21
1	19
1791	1442
3	1442
1	652
28	412
142	415
0	131
1	273
3	43
16	1
0	43
0	43
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	15
0	0
0	16
0	2
0	1
0	1
0	5
0	1
0	4
0	14
0	14
0	4
0	0
1891	538
0	536
0	0
201	24631
1	21863
0	4924
2	97
11	4281
0	30
276	23073
6	1118
4	360
2	80
1	533
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
577582	4825
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	128
0	128
2	0
742	103
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	9
0	43
0	0
0	11
0	11
0	10
0	0
1	5
3	5
0	0
4	176
0	147
0	64
1	0
0	9
0	0
1402	222
4	206
0	2
0	2
0	2
0	0
1	219
68	297
1	10
0	6
2	276
0	12
0	0
0	1
0	1
0	0
0	0
6	0
1	2295
3417	5132
1	1004
9	497
3	3865
25	4841
0	0
0	0
0	0
0	0
0	3
0	0
1	3
0	3
653	7
3	7
1	45
0	43
1	40
0	0
0	0
3	345
13	2293
0	3014
0	616
7	3127
2	178
0	0
0	209
13	5095
184	5069
851	4553
0	451
3	451
0	15
87	15
0	2
0	0
2	1
0	1
0	0
0	10
0	10
0	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
34	323
0	14
0	245
0	284
0	0
0	0
0	0
0	0
0	0
994	221
0	141
0	38
0	0
0	140
62	154
17	14
2	5
0	8
0	11
4	10
11	1
0	103
267	762
0	73
0	7
0	691
0	14
0	14
9944	144
2	470
4	423
2	442
2	1648
0	100
9	237
0	1592
0	1592
0	28
2	1562
4	51
15015	14762
5	4269
0	2868
21	4172
1	2963
77	4019
3	2733
