UniqueCount	AmbigCount
0	1
0	1
0	0
0	0
0	0
489	247
7	247
20	101
0	180
105	5101
19	4994
0	1691
0	904
34	828
3	347
0	73
7	0
0	3
0	2
0	0
0	0
0	0
0	0
1993	3441
3	3441
219	23589
0	27728
0	32422
2	33610
26	34739
0	36046
12	7791
0	2991
0	11791
0	4573
0	9283
0	10941
28	2940
0	1770
0	311
4	2184
0	0
0	0
0	0
79	1732
0	1732
1352	213
0	156
0	37
85	300
2	8
0	8
0	2
0	300
2	253
4	187
0	50
0	8
0	19
0	21
0	7
1	485
32	422
0	457
0	453
0	453
0	471
0	69
0	26
0	27
0	28
0	25
0	5
0	0
0	0
0	0
0	1
0	0
0	0
4746	2342
0	2341
0	2338
0	2224
0	2224
0	21
0	2318
0	0
0	0
5	2
0	2
0	0
0	0
0	211
0	122
0	261
38	5
0	3
0	2
5001	2763
0	2721
510	13
0	3
0	0
0	0
0	0
0	0
0	0
14	24
0	24
0	8
0	0
0	0
0	0
0	4
1	4
0	0
0	1
0	1
0	0
0	0
39	0
14	0
0	75
0	4
0	4
84	75
0	0
2	366
49	366
0	14
0	5
4	5
0	1282
50	1290
21	862
0	15
0	1
5	108
0	108
0	0
3	34
2	34
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
346	0
2305	22
148	171
1	93
5	86
0	20
24	73
11	252
3	208
0	204
0	77
0	6
0	14
0	19
0	0
4	5399
0	0
0	22
0	5400
0	4665
0	5399
4	22
6	65
3	4606
0	247
18	374
1	1044
13	205
0	0
0	109
481	2
0	0
2451	200
0	175
0	55
0	39
0	5
2	80
0	17
1	98
0	1197
0	1198
0	9
0	98
0	200
0	1173
1	260
0	136
0	64
1	1133
0	59
0	24
0	48
0	132
0	139
0	118
0	1033
0	96
0	164
0	254
0	219
0	55
0	80
0	62
8	345
1	332
0	25
3	0
0	1
0	8
0	9
0	2
0	44
3391	287
1	169
0	187
8	144
2	7
0	168
3	0
3	467
22	467
1684	0
46	521
130	3703
1	3893
0	1445
5	212
0	542
0	512
7162	7253
0	6153
0	952
2	550
0	0
0	0
0	1232
0	1128
0	312
1	1126
0	1145
1	312
0	0
0	77
21	79
4	75
8	4
4	589
0	592
0	129
0	38
0	3
0	18
0	6
0	6
0	41
0	40
0	2
0	3
0	4
17	41
0	7
1	3
122	3788
0	3646
0	239
4	0
0	46
0	65
0	0
0	4
1	1
0	1
0	1
0	1
0	1064
0	1203
4	846
17	890
0	978
0	220
0	512
4	165
0	44
1	26
0	11
160	15082
493	16228
3	3112
5	7698
7	14858
36	5283
0	14835
0	8086
0	0
497	0
0	230
2	236
4	96
0	5
0	0
0	0
0	0
2528	1408
16	1291
0	188
0	79
2954	0
1	5343
23	957
24	5344
0	24
25	5260
0	73
0	0
0	23
2	44
3	44
0	296
0	285
0	68
0	250
0	186
0	0
0	26
0	30
4	16
0	66
0	0
29	913
0	743
13	115
0	146
0	147
0	746
0	102
0	202
0	657
0	623
91	653
0	288
0	159
0	356
5	472
1	318
0	197
0	87
74	918
118	722
3	605
0	18
1	34
0	24
640	57
5	52
0	18
72	45
0	45
0	0
0	0
6	56
0	0
0	0
0	0
0	0
0	0
2717	21
0	15
0	6
0	6
0	0
0	80
0	59
11	354
0	407
0	26
0	300
0	79
0	0
0	4
0	4
0	0
0	0
0	0
0	0
340	65
7	55
0	24
0	0
0	0
0	0
551	141
0	96
0	7
0	41
0	53
5949	589
0	589
0	0
0	0
226	931
2	929
0	863
3	188
0	46
0	0
6383	509
0	161
0	0
0	346
6	64
0	2
0	11
79	725
0	11
0	8
0	7
0	2
0	0
0	0
1	92
0	621
0	0
0	0
0	21
0	30
0	26
0	26
0	26
0	26
0	1
0	0
0	2097
11	827
0	42
0	1941
0	274
0	1732
0	1734
1	3
0	0
1033	17
26	44
0	44
0	0
1076	145
0	145
0	0
3	0
0	0
0	0
0	0
816	1070
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	146
197	5962
6	5042
0	4606
13	40
1	204
20	141
0	152
5	47
0	122
2	165
12	0
0	146
0	0
0	0
0	0
0	0
0	0
0	2727
12	2752
0	2740
0	53
0	8
0	22
0	22
0	0
0	0
4	771
0	74
4	697
17	72
0	376
0	77
1	895
0	895
0	0
0	0
0	28
0	677
0	26
0	4
0	4
0	764
0	781
0	781
0	8
0	71
0	41
0	114
0	114
0	114
0	0
0	32
8	66
1045	834
0	239
0	381
11	498
0	345
0	88
0	0
21	318
56	318
0	0
0	234
10	0
0	0
0	6
0	6
0	1
0	6
0	2398
0	960
0	2399
0	47
0	959
0	905
0	2406
0	2399
0	0
0	0
0	400
0	96
0	0
0	21
0	0
0	0
45	2
0	0
0	14
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
5	825
0	0
5	0
0	825
3	1
0	0
0	0
0	1
0	0
0	0
53	1
0	1
0	1
0	238
0	250
0	10
0	0
0	6
0	0
0	1
1	0
0	0
7	1123
0	1
0	9
0	1002
0	1117
0	79
0	44
8	928
0	76
0	54
0	0
4	32
16	3260
0	3258
17	3283
16	1319
1	683
0	552
0	83
4	96
0	79
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
277	88
0	86
0	0
0	7
0	0
0	1
0	0
27	0
0	2
0	2
3039	1287
0	296
0	585
7	500
0	171
0	52
0	0
0	0
0	0
0	887
0	0
0	0
0	0
0	0
0	0
0	0
9	207
0	0
1	0
0	0
0	63
15	63
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	7
0	9
0	0
0	1
0	0
0	0
0	0
0	11
8	11
0	0
0	3
0	3
0	0
1	995
5	12
0	6
0	8
0	6
9	0
5	31
0	29
0	31
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	10
0	6
0	9
0	5
0	0
0	2
0	3
0	3
4	0
0	0
0	0
0	1
23	1
0	1257
49	484
1992	16637
7	16250
448	1835
0	2276
0	0
0	112
0	629
2	115
1	10
4	691
0	17212
5442	1357
0	1272
0	557
3	83
2050	401
0	176
0	377
0	97
0	1249
0	1243
0	5
0	20
0	1246
0	18
0	0
0	6
197	114
0	93
1	21
0	0
2158	534
7	525
41	530
0	0
361	252
0	252
541	672
0	672
1	395
0	0
0	960
0	9
0	963
0	41
0	718
0	963
12	6
16	777
0	0
0	112
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	2027
7	1976
0	439
0	260
0	595
0	440
0	25
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
33	327
0	6
0	6
0	299
0	16
0	82
1632	707
0	202
3	189
0	90
0	42
2	448
0	434
0	300
7	262
0	234
0	217
0	149
0	135
0	105
0	41
0	12
0	902
0	656
0	25
18	55
0	867
0	0
0	9
2	0
2599	801
9	739
0	114
0	88
0	349
0	634
62	136
43	0
0	136
0	74
0	0
0	0
0	0
0	0
5178	385
0	43
0	43
0	40
0	66
0	293
63	0
351	1863
19	1884
1	904
0	307
0	206
7	575
6	48
3	411
0	52
1	21
0	0
1741	869
11	511
0	386
0	69
0	424
0	83
0	70
0	118
2	279
535	1783
0	135
0	1049
0	332
0	446
0	820
3	1045
5	182
0	182
0	6
0	4
16	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	5
0	0
0	301
0	173
0	301
0	0
0	3
0	5
0	5
0	0
0	0
0	0
0	4
0	3
0	0
0	22
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	4
0	1
0	3
205	1380
32	1201
0	149
0	0
0	285
0	181
0	493
1	520
4	483
0	113
0	345
0	21
0	53
0	22
0	0
0	20
0	0
0	8
0	8
0	18
2	0
8	0
0	0
0	0
0	5
0	5
0	5
0	4
0	4
0	4
0	0
0	0
0	0
0	7
0	7
0	3
2	9
0	9
692	0
171	74
0	11
0	30
0	10
0	37
316	1
0	1
13	615
1	1070
0	692
0	374
1	751
0	108
0	63
0	35
116	592
312	816
0	347
0	269
0	207
0	139
0	109
0	70
0	23
0	37
0	0
0	0
1	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	11
0	11
0	11
0	0
0	0
97	3
0	3
0	0
8	5163
5	95578
0	95275
36	97552
920	94948
1	5445
2	7258
2	3827
1	21187
0	467
1	7
49	162
0	37
1	25
3	17
1	23
0	127
1	1679
3	1362
0	1675
1	1065
1	1393
0	100
0	115
0	0
0	28
0	27
0	8
4	71
1	0
0	6
0	0
0	0
0	0
0	0
0	5
0	0
0	2
0	0
0	21
2	14
0	21
0	0
0	0
0	0
0	0
5	1217
0	0
2	475
1	475
0	7
0	60
0	9
8572	2746
0	1321
0	1167
0	0
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
2	9
0	0
0	225
0	0
0	0
0	0
25	108
2	107
4	163
0	170
0	192
0	0
0	0
0	0
0	52
0	15
0	0
35	0
0	0
0	0
0	0
2	185
0	0
0	0
0	0
1	0
0	0
0	0
0	0
529	75
0	38
0	0
0	37
0	0
0	0
0	0
1272	1334
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
3	0
0	478
0	934
0	929
24	929
0	281
0	226
14	0
0	0
0	0
0	0
0	1188
0	694
0	1157
0	81
0	122
0	8
2	24
0	0
0	2
2	2
1	2
2	2
0	2
0	2
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	20
0	0
0	4
0	0
26	31
0	1
0	27
1343	0
0	0
5464	790
0	253
34	619
0	546
2	228
0	52
0	0
0	7
0	4
29	0
1	0
0	1
0	1
0	0
0	0
0	752
4	1272
45	1288
2	149
0	641
0	285
0	240
0	268
2	10
3	148
0	97
0	0
0	49
0	5
6	3753
125	3748
18	3732
2	368
0	1
0	1
557	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
1	0
0	0
115	609
15	547
0	498
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	377
12	374
0	368
0	361
0	4
0	0
3	0
0	0
0	0
2	816
0	140
0	627
0	653
0	20
2	85
0	38
0	39
0	4
229	72
0	74
0	16
30	42
10	47
0	47
0	275
0	366
0	347
0	346
0	209
0	214
0	291
459	0
0	681
11	675
0	690
0	236
1	14
25	7
0	181
0	181
60	7
2	6
0	0
0	4
0	0
0	0
318	357
0	4
1	353
0	76
6	79
1	79
0	1
1	2
0	0
0	0
0	30
0	30
3	24
0	28
0	26
158	802
42	800
4	749
43	415
4	300
3	27
0	27
0	1
0	0
132	374
391	374
0	0
0	8
0	19
0	8
0	19
0	16
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	4
0	4
381	563
1	563
0	530
40	997
14	573
0	920
5	9
0	0
0	0
6760	469
0	469
0	0
2	0
0	5
4	12
0	3
1	949
1130	0
0	0
43	5
53	12
0	0
35	441
1502	479
0	24
0	4
0	83
0	77
0	125
0	1856
176	1675
0	1426
4	1569
91	1567
0	1086
19	1177
7	1319
13	542
3	9
0	1879
0	1852
1	2002
25	1804
2	1982
22	165
0	195
1	199
0	208
0	0
0	1
0	1
1574	226
13	226
0	162
0	913
0	913
0	6
0	7
0	7
0	0
2	281
0	378
66	430
0	67
0	80
0	53
0	58
2	28
3	20
0	2
1600	0
0	0
0	0
1	1184
0	166
0	0
0	79
0	81
1	274
16	463
13	835
4	825
2	508
0	18
3	73
0	25
0	124
0	1
0	0
172	0
4	4
0	4
0	0
3	631
8	826
153	1004
7	740
8	660
0	529
0	234
321	0
4	188
0	188
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
3	0
613	0
14	334
9	334
0	28
0	35
0	41
0	1
0	26
3	24
0	1
202	30
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	654
0	656
0	36
0	11
148	233
0	164
0	223
0	5
0	11
0	0
0	10
102	404
1	336
16	58
0	85
1034	680
0	181
1	524
0	114
0	318
0	193
0	232
347	79
0	79
0	0
6	577
0	566
0	560
7	554
0	547
0	523
0	0
48	0
5	44
0	0
741	303
0	303
0	8
116	55
0	55
0	13
15	32
1	33
0	6
12	2924
0	2875
0	2910
0	121
0	89
0	23
1	0
45	335
0	335
0	63
181	12
0	12
0	1
0	0
0	0
3524	1077
1	5
0	728
0	348
23	229
57	1782
17	1599
130	907
0	79
3	28
539	309
0	244
11	121
0	0
10	923
11	789
0	944
0	418
23	184
0	100
0	3
4	13
0	0
0	0
2768	1184
0	1182
4	51
0	2
0	65
0	986
0	986
0	0
0	28
0	63
1	306
0	4
0	4
0	984
0	4
0	2
2	169
136	0
7	798
0	703
85	892
8	247
0	134
0	152
0	42
8	62
781	867
0	21
0	180
0	772
0	68
19	214
0	201
0	0
0	149
0	38
0	17
0	631
2	15
0	0
0	539
3438	45
0	45
0	0
0	0
0	0
1	0
0	59
0	0
0	0
2	63
0	84
1	21
0	0
0	0
0	0
0	0
0	59
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	5
0	5
1059	17
0	17
491	149
0	149
0	1
0	1
0	0
14	365
0	3
33	433
0	213
0	146
0	44
0	105
0	75
0	63
0	51
0	36
0	0
0	0
0	0
0	0
0	0
0	0
80	1863
5	1762
1	1857
0	843
9	842
0	884
0	552
0	872
0	832
0	11
0	843
0	837
0	13
0	6
653	1324
1	5
0	492
0	0
0	0
0	0
0	30
2	0
0	0
0	832
0	0
0	502
0	502
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
784	294
1	294
0	0
0	0
0	0
0	0
0	729
1371	729
0	0
47	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1066
9	1168
0	454
0	247
9	985
2	218
6425	2893
0	2893
0	106
7	139
10	292
0	144
0	109
3	186
15	186
5	0
0	23
0	0
2	0
1278	91
0	91
0	27
0	0
0	2
0	0
0	0
0	915
1	21
0	3
501	926
0	2
0	19
0	21
0	41
0	789
0	43
0	176
1	515
0	4
0	32
1	242
5	242
0	3
0	5
2	553
2094	555
0	14
0	0
0	42
0	16
0	0
346	169
0	13
5	70
745	222
0	222
0	0
0	0
16	604
5918	1815
0	589
0	109
0	0
0	250
0	352
0	603
0	11
0	11
0	12
0	0
0	13
0	12
0	13
0	12
0	4
103	56
0	56
1	29
1	29
4309	679
0	561
0	607
0	447
0	0
777	72
0	43
0	0
0	0
0	0
0	0
0	0
0	177
3	202
0	63
0	35
0	0
91	439
8	439
0	0
2	180
0	0
14	1976
0	2233
0	1976
1	1271
8	670
0	87
0	124
0	171
0	149
0	1759
0	0
0	94
0	0
0	196
0	21
7	381
0	485
31	382
0	384
1	305
3	387
1	296
0	0
0	0
42	11943
6	11954
1	511
4173	0
126	0
0	0
24	0
8	290
0	290
1	0
7059	9894
4	623
4	9272
38	31
3	31
0	23
8	3169
4	3169
71	3146
0	42
0	102
1	13
3445	364
53	360
0	536
0	0
0	0
3	0
0	289
38	803
2	803
0	54
0	0
0	0
0	11
0	0
0	0
0	0
0	0
1	512
934	512
0	7
0	4
0	7
0	4
0	0
0	0
18	107
0	106
0	39
0	4
0	7
0	6
0	2
9	110
0	89
0	107
2	93
0	19
4	5
71	1110
0	5
0	0
0	1105
0	0
381	339
0	182
0	182
156	51
5	51
0	9
0	0
0	15
0	0
0	0
0	0
0	155
0	0
0	0
0	0
180	49
226	51
0	0
0	55
0	0
0	0
0	0
0	3
1	3
32	0
0	0
0	296
72	346
0	223
0	212
16	173
2	76
0	58
0	0
0	26
0	3
0	26
2	22
1815	0
52	14
0	14
1769	175
0	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
356	7
1	507
0	158
0	494
1	448
0	0
0	0
87	0
0	0
0	127
0	127
0	10
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	176
71	258
9	82
0	0
0	0
783	208
0	23
0	29
0	16
0	51
0	17
0	0
0	0
0	0
0	0
0	0
0	39
0	115
1273	4601
5	460
2	2242
0	3401
0	0
65	1046
0	1046
0	1
0	12
0	0
0	0
0	12
0	12
0	1
207	85
0	85
46	14
0	14
0	0
0	0
0	0
0	2073
0	2096
0	2053
0	2125
0	187
0	56
0	180
0	19
4	48
1087	862
0	864
0	24
1	2
2	0
7	180
1	187
0	187
0	11
0	5
0	3
0	873
16	0
0	3239
14919	3241
0	0
0	9
20	9
0	0
0	0
0	0
223	9
0	9
2	3
702	5619
0	5549
0	2632
0	321
0	40
0	0
95	40
1	1393
8	1390
0	315
0	1542
0	72
0	24
0	34
2	0
0	141
0	94
0	166
0	36
0	150
0	365
49	34
2	33
0	34
0	0
0	4
0	0
617	198
0	132
0	79
0	69
0	0
0	0
129	0
0	0
0	360
0	360
0	8287
1	8180
0	30
0	233
0	2731
0	222
13	686
10	2
0	2
0	0
0	0
96	0
6	0
0	0
657	160
0	0
0	160
3	0
0	155
0	0
1	2
0	4
5	10
0	30
2	31
0	12
0	2
1	0
0	0
0	0
29	30
4	92
0	29
0	16
0	0
1561	774
5	698
2	264
4	395
0	120
0	181
0	77
0	95
3786	27797
61	26548
2	1281
1	12708
11	13723
7	19090
6	11719
0	0
0	0
0	0
0	7
4	11
0	0
0	0
0	11
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
287	587
0	101
2	616
0	675
1	785
0	296
0	268
1	583
4	341
0	417
3	226
8	287
0	217
104	81
3	30
0	128
4	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1958	315
0	247
0	35
4	52
0	45
0	45
546	7639
0	10
3	7437
2	1800
0	1865
682	252
0	243
0	0
0	9
24	0
0	0
3	0
0	1001
1711	1143
29	1143
0	111
1	591
1	536
0	199
0	436
0	471
0	465
0	110
0	35
0	0
1	1
0	0
0	0
0	2
0	20
0	0
0	0
0	0
1071	90
0	90
0	0
2	0
0	0
3	1
0	1
0	0
0	0
0	41
3	608
95	630
0	67
0	418
0	19
0	19
0	25
3	163
0	1
0	250
0	0
0	4
0	30
1	377
0	156
0	69
0	40
5	11
0	11
358	183
0	8
0	44
1	89
0	115
8	0
0	0
0	0
0	831
7	831
0	28
0	55
5	808
0	1
0	52
2	646
0	5
0	145
0	0
1	41
9	46
0	10
0	562
36	562
0	0
0	0
0	0
665	318
0	183
1	135
0	0
42	413
8	369
0	28
1	268
0	83
0	46
0	5
3	53
0	51
0	6
0	33
0	33
0	4
0	29
0	0
0	0
0	4
0	1
0	9
0	0
0	51
0	5
0	51
0	4
0	4
10	441
122	563
5	302
2	297
0	327
0	222
0	101
0	89
2	68
19	125
0	119
0	10
0	0
6	751
0	405
1163	733
0	0
0	0
0	0
424	487
8	481
0	337
0	18
0	13
0	11
0	0
0	14
0	0
12	100
20	100
0	0
0	0
0	0
2	257
0	935
18	558
1	928
9	0
0	0
2	205
642	0
0	0
1	0
3	1884
28	1879
0	1467
1	108
1188	72
1	55
14	0
0	0
802	0
0	349
0	2099
0	2137
2	29
0	1859
0	1920
4	398
0	81
12	1046
0	421
2	77
4	485
1	521
2008	5849
1	3092
0	3924
2	3412
0	0
0	1683
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
50	2
0	0
1	0
0	0
0	0
3071	616
2	586
0	83
0	10
1	22
2	170
3	21
0	169
1	170
0	30
0	14
0	30
0	19
7	1150
0	91
1	29
9	1144
0	1103
3	703
0	82
0	177
1	99
2	260
0	14
0	267
4	8
0	51
1	329
2	325
5	1
0	2
0	1094
0	1129
0	1093
0	1039
0	1017
0	1049
0	425
0	63
0	147
0	90
0	4
0	25
0	35
4	148
0	15
0	141
0	10
0	0
5	27
0	11
0	3
3	4
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
35	639
0	639
3	21031
106	20395
873	20371
4	11016
89	20368
0	10146
0	213
1	3010
5	48
0	5259
2	18
0	0
0	0
5664	1113
0	1111
0	40
26	367
0	1577
0	1552
0	43
0	1552
0	21
0	123
7	1532
0	50
0	40
0	0
86	863
0	863
0	10
0	55
0	72
0	77
55	146
0	1814
193	1821
259	688
17	688
0	394
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1996	26
0	0
0	0
0	0
0	0
4	0
1132	922
4	720
17	582
130	0
14	593
1	593
0	32
23	1
0	1
1	0
565	123
0	74
0	49
0	0
2	0
0	0
1252	0
0	0
0	580
1	582
0	42
0	0
0	9
0	241
0	0
13	241
0	0
0	0
0	1549
0	21
0	23
2	191
0	0
0	0
0	0
0	5195
0	5134
46	5189
0	1983
0	159
0	140
522	251
0	20
0	251
0	18
1	57
0	704
0	704
1	0
0	0
0	0
1829	15
0	504
0	502
2	507
0	477
0	512
0	3
0	13
3	16
0	8
2	1
0	0
72	15
12	13
0	12
10	11
3	0
0	0
0	0
0	1675
2097	1680
6	1678
0	21
151	38
312	35
0	32
585	1168
1	590
0	339
0	530
2	74
0	326
674	2
229	9
0	0
0	9
2255	0
5559	608
9	505
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	533
5	498
0	534
0	0
0	0
2	0
0	0
0	0
65	0
0	111
0	153
0	66
0	335
122	507
0	102
84	143
0	392
9	1724
0	1663
0	1493
0	1
0	63
0	0
17	0
69	0
2903	2971
55	2971
0	0
0	0
15	553
6	529
3	341
178	378
0	378
78	0
0	0
0	0
2024	8
0	0
1	0
0	0
0	0
7410	681
2	673
0	0
507	190
0	190
0	48
0	26
0	0
0	0
0	138
0	33
31	139
0	82
0	26
0	136
0	1
0	0
0	62
0	66
0	32
0	30
0	32
0	41
0	135
0	22
0	22
0	0
0	80
0	33
0	51
4	0
0	16
0	2
0	5
0	9
0	14
0	7
0	0
0	17
0	0
0	0
0	0
0	0
0	0
54	6
0	6
0	0
0	0
0	0
244	547
0	544
0	5
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
157	16
0	14
0	0
0	0
105	1
1	0
1	3
11	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	1
0	46
0	101
752	118
0	0
0	1
0	3
0	48
0	0
0	104
0	0
350	58
4	5
0	42
0	16
0	0
2	12
11	12
0	0
0	0
0	0
0	0
63	812
0	825
0	707
23	214
29	214
0	0
26	3420
1	0
0	3420
50	5437
3	5492
0	5560
0	0
643	834
0	54
0	0
0	10
0	8
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	5
0	0
0	2
0	5
0	0
0	0
0	0
0	0
0	59
0	21
3	49
0	0
0	0
0	0
0	0
0	0
0	282
2	282
2	254
0	10
0	40
0	11
0	12
0	4
0	4
501	1465
19	1182
9	395
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	45
1	947
12	579
0	1
0	579
0	0
12	1582
0	1580
0	25
0	4
0	4
45	19
0	9
0	11
0	6
0	6
1	0
0	0
1	177
0	180
0	11
0	10
0	10
0	10
0	0
0	0
0	2
0	2
0	4
3	0
51	20
0	20
1	1024
8	1024
31	13
4	290
0	0
0	0
0	0
0	0
0	0
0	0
10	55
0	3
0	55
0	0
1	0
381	23
14	6
0	21
0	21
141	6
90	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
152	0
0	123
13	423
0	422
14	122
1	19
0	6
0	0
132	29
4	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	0
1	1077
0	1075
0	3
0	1076
0	9
0	8
0	19
0	8
0	942
2	368
2	446
0	441
6	423
0	312
0	189
0	20
0	104
0	42
0	26
1	37
0	1
3	239
0	239
0	10
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	138
0	5
2110	150
0	20
0	4
0	13
0	0
2859	473
0	467
0	6
0	0
0	0
0	0
0	0
7	0
15	12
0	12
324	2195
14	1918
0	231
0	827
0	0
729	15
0	13
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	1
6	206
0	203
0	143
0	37
0	0
0	0
1	84
130	83
0	9
0	1
0	1
0	0
0	16
5	4
0	0
0	53
0	30
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	136
0	115
0	19
0	2
0	0
0	0
154	0
225	341
10	289
0	28
0	29
2	196
0	196
0	204
0	94
0	0
1	1
0	5
0	8
0	0
5	180
3	189
0	52
0	1
0	176
0	222
0	191
0	170
0	19
4	195
1	190
0	78
0	47
0	18
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	143
0	138
0	120
0	164
0	6
0	136
44	59
0	1
0	0
0	0
0	4
3	25
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	93
0	93
0	93
0	8
0	8
0	8
0	0
0	1
0	0
1	0
0	0
6	97
1938	107
0	38
0	0
0	0
0	0
1	294
0	300
0	300
2	0
0	0
0	0
3	4
0	0
0	0
0	0
2	231
0	0
0	0
0	0
0	0
0	0
2	0
1549	238
0	30
0	149
0	77
0	76
1	199
0	114
0	0
0	9
0	0
3	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	5
15	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
