UniqueCount	AmbigCount
0	296
0	0
0	0
0	299
0	15
2	304
8	17
10	1322
359	2407
19	1056
47	2454
10	1454
7	126
18	755
0	215
1	174
2441	1101
3	1105
0	143
0	326
110	0
0	3
0	3
0	3
0	0
9	13217
136	8155
7	5591
0	13242
33	5075
686	4563
84	4437
0	0
2459	3
0	1
2	945
183	1712
3	1331
5	648
13	1334
1	979
0	726
3	134
6	145
0	20
37	1237
0	55
0	301
0	0
11	1093
2	100
0	1124
0	14
0	137
0	77
0	5
0	2
0	5
971	2956
5	1813
7	1198
6	840
0	1940
0	1940
0	473
0	0
438	257
5	191
0	165
0	1068
0	1079
1	1079
0	1068
1	90
0	1
0	0
11640	371
1	366
0	0
1	0
67	3378
28	3378
0	3338
0	8
0	8
32	6789
3	6942
0	946
0	680
23	1095
20	614
2	501
1077	357
0	50
0	97
0	216
0	91
11	0
0	0
0	0
0	0
0	0
0	0
275	2237
3	2449
2	2029
0	479
0	10
1	424
0	16
3	373
6	0
3	87
5060	718
7	657
0	2
0	408
1	665
804	535
0	155
0	322
0	4
1	106
43933	8268
0	0
0	2124
5	6119
0	0
0	1823
3	1421
1	1159
0	1138
0	1562
0	343
0	782
0	341
0	1529
4	180
0	243
0	0
0	0
0	0
3	0
0	8023
206	8023
0	429
9	12
94	1168
0	13
1	41
11	1163
3	307
0	26
2	1224
1	1252
3	1343
0	736
0	1280
0	874
0	335
4	118
0	1213
0	952
0	343
983	353
1	353
0	295
0	0
0	295
0	20
1	29
4	19
1	55
0	51
0	31
0	0
2	19
0	43
0	17
0	15
0	0
0	0
0	2
0	0
34	16512
0	4477
7	741
5	16655
49	16588
0	0
0	597
0	853
1	642
0	93
0	414
1932	369
0	369
1	250
0	8
0	8
3	0
13	570
0	515
2	480
4	544
3	546
0	135
0	445
0	258
1	228
0	7
0	13
0	15
0	6
2060	35
0	35
1	2
0	2
1	0
0	0
572	2484
6	2030
3	1349
0	1048
1	435
0	0
1125	1682
13	952
139	1525
1	558
0	140
1	1031
0	0
13	365
2	154
3	106
0	1
0	1
0	0
4323	2693
2	2619
0	2833
2	512
0	177
10	655
0	655
0	0
0	0
0	788
0	778
0	243
0	0
4	135
1	54
0	18
2	20
0	9
0	5
33	1542
15	1502
1	467
0	90
0	349
0	334
0	140
0	10
0	49
0	0
0	5
0	5
0	0
0	0
0	0
0	0
3196	643
0	624
0	19
1	628
794	23288
5	22686
11	1004
0	29
3	19428
0	1998
0	38
0	11142
129	10301
2	0
2	1170
0	5
4	88
4	725
5	1157
3	945
0	1172
1	67
15	910
5	212
0	39
0	126
0	524
0	105
0	334
2	24
0	21
0	22
0	10
0	19
0	24
0	18
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	185
1	153
0	161
36	193
3	217
164	255
0	58
0	12
0	1
0	0
13	707
0	0
1	63
0	5
0	705
0	3
1	13
0	6
2	24
11	154
103	490
0	3
22	305
0	75
0	0
0	1
0	96
0	11
0	0
0	0
0	66
2	12
1	5
0	399
0	22
6	15
0	0
0	305
0	0
0	75
0	0
0	83
0	0
0	0
0	5
109	419
0	23
0	0
0	1
0	0
0	0
22	0
2	0
3	90
0	90
0	0
0	81
0	90
44	49
148	108
99	61
0	61
23	0
11	0
3	3
2	3
9	665
46	665
0	0
0	0
0	0
0	23
0	32
5	25
65	87
3	70
2	4
0	0
0	0
0	0
1	40
2	83
25	96
9	72
15	60
1	15
11	939
14	960
0	22
0	169
0	143
0	224
0	143
0	33
0	70
1	182
0	15
85	25
0	9
0	0
3	16
0	6
0	0
0	0
0	10
352	167
0	24
463	142
756	970
0	908
0	11
0	58
14	45
1	111
0	3
0	0
0	0
0	0
0	0
1	2710
1	0
0	0
4	2710
18	1074
0	4
0	131
0	2722
2	166
1	0
0	240
1	0
1641	0
0	0
0	0
0	0
601	19
0	1
0	18
0	17
0	1
0	0
0	0
1613	7
59	45
0	45
0	0
0	0
0	11
0	5
0	3
0	768
644	768
0	58
0	69
1197	2141
7	415
0	864
0	86
3	560
0	421
32	822
0	424
2	68
0	194
2	128
2	141
2	91
0	23
0	0
154	26
0	0
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
4174	44
0	42
2	0
0	0
0	0
0	0
0	0
0	0
316	1064
0	1062
0	0
1865	580
0	473
0	113
0	0
27	0
741	30
0	29
0	12
0	2
2	118
0	0
0	0
0	0
0	150
0	11
0	150
56	1649
1	263
0	1736
0	1428
211	1132
6	6
0	6
1121	102
8	98
474	56
0	56
1	38
3	28
2337	191
0	112
4	79
0	0
0	0
0	0
0	0
0	0
4	135
0	0
0	1234
6	109
0	1173
0	1
2	33
0	1096
0	1069
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
568	231
0	231
0	140
1	121
0	666
0	649
22	654
0	66
0	18
0	84
0	20
8	2
0	2
5800	470
0	470
0	0
4	0
0	0
16	0
0	0
15	746
0	580
4	15
0	619
0	661
0	562
0	0
4	57
23	29
0	6
0	22
0	0
0	0
1	19
637	9
0	5
0	5
0	0
6	22
1	22
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	173
0	2
8	73
0	173
2	148
0	28
22	11333
2935	11421
0	0
0	5225
0	1803
0	83
0	7
2	13
0	6
0	6
1	5
1	272
1	8
0	0
0	130
2909	137
0	14
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
30	4
0	3
0	3
0	2
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
16	138
3	15
1	138
2	15
0	0
0	18
0	6
37	468
0	112
14	366
0	205
0	9
0	62
1	61
0	50
4	4
0	0
0	1
0	1
0	0
2	12
0	12
0	1015
7	1021
2	42
0	256
0	38
0	0
0	0
0	6
0	48
0	10
0	7
0	9
265	187
0	176
0	428
0	448
2	186
0	49
10	49
12	272
2	44
0	271
1	292
0	166
0	76
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1
0	1
0	473
5583	1716
1	1183
286	94
0	66
0	25
0	22
0	2
0	0
0	0
0	0
0	84
0	84
0	83
0	82
0	0
0	1
0	15
0	7
0	8
0	7
0	3
0	0
4	18
0	20
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
432	756
4	692
0	654
0	36
0	60
0	15
0	4
90	0
560	99
0	66
2	29
6	53
0	9
0	3
1338	980
1	18
0	105
6	879
0	8
6	369
0	97
0	313
0	0
0	950
0	112
48	481
0	269
0	0
0	8
62	19
0	11
0	0
419	2186
0	107
0	595
0	2058
1	2098
4	565
2	1439
0	2192
2	2208
0	3
0	3
0	3
0	1525
0	2293
0	720
0	381
1	0
0	0
0	0
0	0
0	61
0	3
0	54
0	644
0	1965
1	1752
0	7
0	6
0	0
0	1960
0	162
0	259
0	27
0	256
0	108
0	8
0	1
0	0
0	7
0	4
54	272
93	52
0	12
0	15
1	62
0	242
466	17242
0	14440
11	15011
9	15787
1	10002
1	3227
1	4093
0	0
17	1216
1707	1818
0	1653
18	1509
166	1474
18	1340
0	617
0	78
21	350
1	478
0	475
0	92
0	28
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	3
0	4
0	4
0	0
0	1
0	0
0	4
0	0
0	1
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
40	11
0	0
0	11
0	0
0	0
0	0
0	0
0	9
0	9
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	271
4406	1006
0	0
0	31
0	10
13	895
0	0
10	20
0	19
0	16
0	1
1	0
0	0
0	0
0	0
840	721
3	55
0	92
0	92
0	113
0	303
27	298
0	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2090	11
0	0
0	0
0	97
3162	144
0	0
0	0
0	0
5	75
0	0
0	0
0	0
556	4124
0	2356
0	3702
5	3383
0	3541
0	653
0	24
0	312
0	216
0	586
0	550
18	628
1	327
0	257
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	10
977	500
0	0
0	494
7	226
3	230
0	20
0	69
0	34
0	29
0	7
0	2
0	0
0	0
145	13
0	2
0	0
0	0
0	9
267	257
0	257
0	172
0	0
19	2877
19	4573
0	4176
0	1517
0	0
0	0
0	2
0	0
0	0
210	68
0	2
5	0
0	68
0	0
0	39
0	68
0	0
3	0
0	0
533	0
0	0
63	436
34	132
126	53
0	304
0	0
379	11
0	0
0	0
0	7
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	389
15	396
0	193
0	36
10	35
0	0
0	0
2	33
0	0
0	0
0	0
14	8
0	0
0	0
0	7
0	63
0	63
0	63
0	12
1	11
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
7	899
2	1388
11	1510
9	518
2	486
4424	3467
0	607
6	2840
0	477
4	2089
0	171
3434	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	28
1	29
746	29
0	8
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
18111	2560
3	2546
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
1	75
0	1
0	0
0	25
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	118
5077	2382
0	253
0	39
0	3
1	142
0	249
173	1410
4	1160
26	1409
0	12
0	0
62	0
0	201
2	74
8	75
23	200
0	1
36	1
0	0
0	22
0	43
0	0
0	8
0	0
0	0
0	0
0	0
0	0
13	258
0	232
0	26
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	1
1	0
0	0
0	0
663	67
0	1
0	8
0	7
0	25
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
331	18
0	15
0	1
0	1
0	0
0	315
0	315
0	315
0	1
0	0
0	10
0	17
0	248
0	114
96	98
439	373
0	300
0	210
0	128
120	0
1	58
0	32
0	81
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	17
0	2
0	1
0	1
0	0
0	0
0	0
0	1
0	16
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	11
1	0
0	0
0	0
0	0
6	0
8	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
12	34
18	3246
27	95
8	3237
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	744
51	868
0	88
0	65
0	124
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
5	3
240	3
4	336
1	336
0	0
0	0
30	26
4	2
214	1734
8	1732
2	312
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2645
3	50
101	2674
0	0
0	0
0	0
4	2188
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1098	1227
13	1241
1	822
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	634
0	716
3	3222
1	16
0	9
0	3171
0	63
0	114
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
19	35537
40	35605
0	531
213	1024
0	0
0	0
0	197
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	382
1	390
0	166
0	132
0	2
0	3
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
8	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	32
0	19
0	0
0	6
0	4
0	6
0	22
72	5149
0	5084
0	2731
0	24
0	41
2	75
0	132
0	87
0	82
0	31
0	0
8	1232
0	0
0	0
1773	236
0	5
0	235
0	0
0	0
2	91
0	107
0	107
0	0
138	3370
66	3033
0	3371
61	3265
2980	3235
1	0
0	375
3	374
4	8
0	8
323	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
319	2917
6	111
0	2845
0	461
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	10
0	200
0	157
0	5
0	188
0	0
0	0
0	0
0	0
9378	141
2	112
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2292
0	2319
2	217
0	0
4	96
110	0
5	0
0	0
0	0
0	0
20	0
0	0
674	758
0	688
1	22
0	42
0	0
0	12
4986	128
48	122
1	0
0	268
1	906
3	937
7	919
0	895
2	116
0	130
0	19
4	16
0	17
298	255
0	255
4	5
161	364
0	0
0	364
1	11
0	1
146	43
0	41
0	42
0	4
0	0
0	3
0	0
0	0
0	0
0	109
0	0
0	0
0	0
0	0
0	0
25	1612
2	71
0	0
0	0
0	0
11	1536
0	1507
0	1507
0	966
0	76
0	0
0	0
0	40
0	0
109	40
0	0
2781	455
6	0
13	455
2	1
60	122
26	113
0	113
20	55
41	55
3	4441
0	4396
11	4466
0	4546
1	3474
0	2790
0	1495
0	164
1	542
2	305
0	332
0	92
1	291
0	233
0	21
0	0
0	92
0	98
0	101
0	33
0	27
0	0
0	0
8	567
0	567
116	364
0	9
0	0
0	0
0	0
0	0
8	0
1010	1836
251	1829
0	241
0	319
4	71
1	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3574	2715
2	1033
2	603
2	916
4	449
0	370
1	249
1156	2
8	4
0	3
2	2
0	0
0	0
0	0
0	1037
122	1037
0	336
1	0
0	0
0	0
0	0
16	0
0	0
1672	646
9	559
3	609
1	178
74	445
0	8
0	212
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	28
0	0
2	28
3	1870
1	1843
0	1745
3	618
0	312
0	124
1	55
2	10
0	13
1621	143
0	106
0	521
0	552
0	542
0	87
0	46
0	54
0	16
0	4
0	0
1632	27
0	27
0	0
0	0
0	0
0	0
0	0
1	0
4	214
2	138
5	11
0	12
0	192
2	108
1	17
0	56
0	12
0	0
74	25
0	0
0	40
0	143
0	143
1	40
2	0
1	37
2	37
0	67
0	67
0	122
0	66
0	90
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
227	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5720	220
1	127
0	56
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	53
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	33
0	3
0	12
0	14
0	12
0	13
0	0
0	0
0	52
0	11
0	11
0	44
0	13
0	10
63	45
0	22
0	43
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
343	977
0	271
0	642
0	315
0	67
0	594
142	919
2	513
32	864
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	14
0	14
0	9
0	0
0	0
0	0
408	1831
0	1831
1	7
0	0
0	0
2	10
0	8
0	4
0	0
0	0
0	0
0	0
0	0
1960	316
0	288
0	7
0	13
0	0
0	1
0	0
0	0
156	3482
0	3
0	44
2	44
0	67
0	15
0	30
0	43
0	45
16	3326
0	0
365	19
3	17
0	0
0	0
0	0
3	0
0	0
0	0
10	1018
0	1003
1	53
0	209
0	9
0	23
0	21
0	2387
23	2387
0	380
0	259
0	60
0	0
0	0
0	5
8	5
0	4
0	0
3	262
0	262
0	50
4	388
0	388
0	33
0	1
0	0
0	0
0	0
0	0
0	0
199	650
0	650
0	11
2	128
0	246
0	10
0	0
0	6
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	130
0	243
3522	367
0	0
0	0
0	45
0	0
0	0
0	0
0	176
0	41
0	167
30	3
1	3
0	0
613	1434
0	1356
0	1201
0	208
4	1006
0	16
0	128
1	23
0	37
0	2
0	0
0	33
673	1452
0	1458
0	678
1	5
0	535
0	490
5	120
0	42
0	53
0	51
0	8
0	0
0	0
0	0
2	90
0	90
0	90
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
549	71
0	68
0	69
0	68
1	2
0	0
3	0
0	0
0	0
0	0
0	3
0	8
4	17
0	0
0	5
0	9
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	84
103	84
19	84
0	0
43	0
7	0
133	2584
2	2
0	0
0	85
0	2575
0	2
0	16
0	0
0	0
0	16
0	236
76	1097
0	483
3	589
6	490
1	533
4	236
0	0
0	0
83	135
1	15
0	88
0	91
0	0
0	0
0	0
1078	0
47	1522
0	471
0	766
0	842
3	1264
39	342
3	838
0	358
0	316
964	169
0	60
0	24
0	97
0	15
17	10
3	10
0	9243
0	10124
26	9643
485	5718
299	5718
0	857
0	0
0	0
7	3131
3	2810
0	498
1	780
0	464
0	7
0	7
0	0
0	0
0	0
0	0
55	2288
0	3292
212	3774
0	3739
0	3735
6	2442
0	607
1	70
2	433
0	646
0	350
0	0
0	7664
30	7197
272	5145
1	366
3	522
2	33
2	9
1	9
3132	92
13	94
20694	4228
3	4124
0	305
62	585
12592	4938
0	410
1	2610
3	2903
2	114
13	617
6	712
4	728
0	54
0	54
0	4
0	0
0	2
0	2
496	390
12	371
1	23
0	6
4	1029
1	1081
0	291
5	993
0	118
0	27
0	0
0	3
0	5
0	5
0	5
74	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	40
1	5954
0	12
0	5979
0	5971
0	0
2	25
1	5616
0	4293
1	71
0	3151
14	3074
0	5879
0	5724
0	2
1	52
0	5243
1	234
0	147
2	378
4	317
0	2089
0	25
0	0
0	25
0	0
0	0
0	4
0	8
7	8
9	955
37	976
0	206
0	70
9	150
0	28
2	33
649	0
9192	2975
0	2153
0	162
0	115
0	439
0	5
2	0
0	159
0	130
0	0
0	41
0	0
292	59
0	14
0	4
0	14
0	27
862	5576
70	5576
19	0
0	70
5	103
1	3
88	21
0	43
0	20
0	0
10	23
158	31
5	4
0	4
0	0
0	0
0	0
0	0
255	0
6	0
0	0
0	11
0	0
0	0
0	11
0	3
3	0
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	169
2	540
82	559
0	446
0	18
0	137
3162	9926
10	9904
1656	5206
1	4992
0	198
1	0
20575	55215
12	3491
0	0
3	5497
0	0
0	0
8	40032
4	18793
3	6445
11	5774
0	19721
5	6031
4	43
0	2026
0	2017
0	8
0	2026
0	63
0	2026
0	2019
0	58
1	143
0	161
13	132
0	1
0	0
0	26
0	0
10	1088
2	2
2	1014
0	0
11	1064
4	1001
0	11
5	0
0	2
0	138
0	868
3	422
422	0
0	0
0	485
0	476
14	436
0	40
0	9
0	452
0	484
0	0
0	1
0	7
0	7
0	15
0	371
0	4
0	29
0	1
0	1
0	2
0	2
5	18
18	2169
0	2169
0	26
2	6
0	0
1	837
1	111
67	35
7	35
0	0
0	823
2	737
0	835
3	12
0	827
0	10
0	742
200	1562
7	1371
4	193
3	545
0	72
9263	11
0	6
0	0
21	1510
0	1404
10	1529
0	40
5	156
0	49
0	24
0	39
549	61
0	0
0	0
0	0
1	22
0	0
0	1
0	1
0	0
0	0
0	0
45	1916
163	1908
0	1721
1	782
1	550
0	545
0	0
0	376
4	90
0	65
187	2305
14	3430
132	4629
18	1968
0	0
0	0
11	211
51	15372
465	15367
150	8032
2	391
1	560
680	21720
0	7493
1	16723
1	19064
3853	19137
30	2230
84	19007
85	12829
0	12967
1	4405
1	4412
0	10073
0	12757
5	5659
0	1806
492	24
4	24
49	893
0	760
0	0
0	393
1	40
0	396
0	0
0	0
1	0
1028	257
7	186
7	110
0	3
162	4538
41	4327
597	4386
9	3922
11	3550
0	3899
0	23
0	4
14	4157
55	4157
0	2
3	132
127	0
0	0
0	0
1	2
28	2791
300	3180
0	798
5	270
0	265
0	265
0	64
0	106
2	59
3	10
0	0
0	1
0	3
2	0
383	0
1	0
4001	278
2	278
0	9
3	9
0	9
0	7
0	2
0	2
0	0
0	0
0	0
3	0
14	303
3	303
0	0
5	999
106	997
26	999
1	449
1	0
0	1
7	1
0	0
19	89
0	89
0	15
1	96
13	2208
0	932
0	1457
10	2175
0	156
0	38
1	406
36	134
1	134
5	84
6	59
34	1611
0	1343
0	214
23	1101
218	0
0	525
0	525
0	250
75	522
5	53
0	133
58	45
1	9
0	12
4	22
0	30
0	3707
0	18
6	2170
828	5328
0	2174
5	255
13	1613
24	1170
0	1170
0	43
0	0
1	4
1	375
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	68
0	1
0	1
0	1
0	1
0	9
1	0
0	0
5	0
5	0
1	0
0	0
0	0
0	0
0	3
4	13
3	13
24	53
19	45
0	160
0	172
0	178
0	160
0	40
0	150
0	159
0	113
0	156
0	88
0	76
0	104
0	0
0	3
0	12
1	2
0	4
0	0
0	0
3	16
0	7
0	1
0	25
0	0
0	0
0	1811
4	91
1	1885
0	4
4	75
0	1880
0	1825
0	1622
0	8
0	75
4	161
0	161
0	41
1048	2615
0	1405
0	514
0	351
13	695
0	144
25	2
0	925
0	189
0	917
163	694
16	1439
0	1432
1	1438
1	414
0	33
0	124
0	4
94	0
1	0
2150	1367
0	224
15	771
0	407
0	591
0	283
33	347
0	454
0	188
0	490
0	2807
0	3183
0	3180
8	3093
20	3028
0	57
2	152
0	86
0	0
0	141
3	0
0	47
0	64
3	0
74	2404
9	2404
1	159
5	19
6	22
380	19
0	7
1	17
0	0
0	0
0	24
2	2
0	24
12	4574
37	3633
1	4100
5	2586
0	3382
6	1299
47	8428
12	6843
10278	11563
0	48
0	69
0	67
0	86
0	86
0	86
1	14
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
306	2558
0	2569
0	2501
67	456
0	9
0	224
0	143
0	12
0	21
0	0
0	2
53	0
45	1222
0	1226
0	17
0	0
0	59
0	1
0	16
0	0
0	3470
27	3712
0	3074
0	82
15	58
0	209
0	0
0	0
13	0
0	8
36	8
0	1194
50	1194
0	138
0	138
0	138
2	138
2	138
0	138
2	138
0	0
2	15
0	2738
115	2738
0	92
0	510
1	65
9	65
0	65
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1469	0
5	0
283	341
0	235
0	327
0	69
0	64
0	2
0	12
0	2
394	56
0	56
2	2
0	31
0	0
0	434
0	474
0	475
2	7
0	4
0	5
2811	424
1	204
0	44
2	220
0	270
0	751
0	750
0	17
0	2
0	67
10	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3427
0	2987
0	3426
31	3327
0	1024
1	904
1	35
0	6
0	6
0	0
0	0
0	0
9	80
212	82
2498	3089
329	3226
4	1189
659	530
0	371
0	192
1311	0
1362	782
46	722
0	142
0	602
0	512
0	515
0	89
5	119
0	87
0	69
2	63
0	13
8	8
737	2903
0	2739
0	380
0	434
4	469
0	208
0	0
2	1196
102	1196
0	29
0	120
55	238
0	150
0	0
2353	22
0	5329
136	5329
0	37
0	76
0	52
257	5267
0	386
1	882
0	0
0	0
0	667
9	81
0	115
0	0
0	0
0	391
0	383
4	340
0	49
5	8
48	12773
16	11435
178	11373
1	2822
3	880
8	2329
0	1258
5	2535
28	2150
5	2973
16	1844
10	378
0	58
6	232
1	22
1	9
1	35
4	188
0	32
1	35
0	198
0	59
7	177
0	89
0	106
0	102
0	78
2	24
0	4
0	4
0	1
235	0
0	0
0	0
0	0
92	27
10	27
0	0
0	0
1	0
1759	1400
0	1291
2	234
2	607
2	677
1052	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
84	755
3	710
1	392
11	253
0	72
20	2228
0	2220
0	2224
17	2023
0	2016
0	38
375	138
17	119
250	268
0	7
10	137
196	2707
12	1982
531	2701
3	0
0	0
2	223
27	223
0	10
3	5
0	0
0	0
10	125
0	125
0	6
452	771
0	374
0	374
0	151
0	84
0	0
0	26
0	12
0	26
0	2
0	0
3087	152
0	152
153	63237
5	56637
2	55477
8	59959
1	9155
2	7487
0	7745
311	8125
23	9331
0	8154
0	7580
3	1950
0	5
0	473
0	465
562	8611
7	8165
6	5517
0	441
29	159
0	0
1	0
14	0
0	0
1727	402
1	121
13	321
0	86
3489	866
1	866
0	0
0	527
261	8867
17	86
6	8766
63	8803
7	93
5	38
5	8787
5	9891
39	9891
0	9891
57	9620
36	8465
0	347
0	0
5469	58668
6	9737
24	47611
4	32248
115	47605
1	46460
1550	893
12	893
0	5
0	0
0	0
13998	10
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	79
30	106
0	33
0	38
0	0
0	0
34	667
3	59
0	0
0	610
1	35
0	0
0	192
0	610
0	47
518	452
0	276
15	444
0	1127
4	1127
1	1190
2	1070
1	50
12	89
4	54
0	0
0	91
0	62
0	1
0	107
0	87
0	61
0	0
0	0
0	0
5	2
0	2
1	0
0	0
104	877
9	877
