UniqueCount	AmbigCount
0	1057
10	26012
112	24607
1088	24926
7	15201
325	24805
0	13210
0	252
2	3768
5	27
0	5972
1	4
4	0
0	0
13027	2525
2	2525
0	19
4	300
0	1326
3	1317
0	21
0	1317
0	15
0	113
8	1315
0	31
0	19
0	0
81	1336
14	1336
0	15
0	76
0	91
0	53
7	32
0	520
121	528
79	509
23	509
0	267
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
2305	24
0	0
1	0
8	0
2	0
6	0
968	791
2	634
25	417
239	0
6	785
9	785
0	6
85	1
0	1
13	0
1166	370
1	164
0	206
0	0
1	1
1	0
1376	6
0	1
0	690
1	694
0	42
0	0
2	6
4	432
0	0
11	432
0	0
0	0
3	2041
0	36
0	33
2	166
0	0
1	0
0	0
0	4288
1	4234
65	4283
0	1837
0	121
0	86
448	283
2	22
0	283
0	15
1	79
0	1688
0	1688
2	0
0	0
0	0
2720	16
0	696
0	668
2	703
2	629
6	729
2	0
1	17
24	19
6	10
0	0
0	0
64	20
18	24
6	23
19	20
11	0
0	0
0	0
0	112
137	114
1	112
0	19
213	65
312	64
5	41
716	1359
3	747
0	376
0	587
7	51
2	302
1063	0
373	3
0	0
0	3
3289	2
5021	565
15	516
0	0
0	2
0	2
0	2
0	2
0	3
0	3
0	0
0	2
0	0
1	0
0	0
3	2417
29	2272
0	2430
0	0
0	0
0	0
0	0
0	0
193	0
0	58
0	93
0	43
0	225
92	349
0	50
61	95
0	277
8	2785
0	2589
0	2223
0	0
3	201
0	1
13	0
140	0
1469	1011
20	1011
0	0
0	0
11	1628
2	1559
41	1029
100	164
1	164
117	0
0	0
1	0
1897	10
0	0
1	0
0	0
2	0
12173	333
1	316
2	0
410	221
0	221
0	61
0	3
0	0
0	0
0	659
0	215
94	676
0	244
1	146
0	642
0	0
0	2
1	361
0	361
0	205
0	160
0	182
0	223
0	612
0	139
0	137
0	0
0	231
0	213
0	188
2	0
2	82
0	25
0	14
0	83
0	89
0	13
0	0
0	79
0	0
0	0
0	12
0	18
0	0
233	46
1	45
0	0
0	0
0	0
340	547
0	536
0	17
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
309	17
0	15
0	2
0	0
215	8
0	1
2	1
11	1
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	133
0	6
0	125
0	289
1072	350
0	3
0	8
0	5
0	117
0	0
0	284
0	0
364	69
3	4
1	61
1	8
0	0
6	12
18	12
0	0
0	0
0	0
0	0
38	797
0	804
1	682
33	195
11	195
0	0
31	2439
0	0
0	2439
32	3446
0	3474
0	3570
0	0
575	759
0	36
0	0
6	36
0	36
2	9
0	7
0	8
0	0
0	3
0	3
0	3
0	0
0	3
0	3
0	6
0	6
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	160
0	48
0	150
0	0
0	0
0	0
0	0
0	0
0	1325
0	1325
10	1222
2	34
3	195
1	45
0	62
0	19
1	13
250	555
4	468
23	122
4	18
0	0
0	0
0	0
0	5
0	6
0	0
0	0
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	318
4	320
0	1
0	320
0	0
9	975
0	971
0	36
2	3
0	3
19	19
0	5
0	11
0	4
0	4
0	0
0	0
3	521
0	523
1	29
0	30
0	29
0	29
0	0
0	0
0	4
0	2
0	8
0	0
202	15
1	15
0	458
3	458
12	6
0	101
0	0
0	0
0	0
0	0
0	0
0	0
22	222
0	24
2	222
4	0
0	0
419	54
6	13
0	54
0	54
435	0
309	18
0	18
3	1
2	2
0	0
0	0
0	0
0	0
0	0
0	0
1	88
0	90
0	70
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
336	0
2	193
29	1096
0	1085
25	182
3	42
0	28
0	0
222	62
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	62
0	0
2	1418
0	1414
0	2
1	1408
0	7
0	3
2	38
0	5
3	1172
0	289
2	363
0	359
4	335
0	252
0	163
2	14
0	93
0	30
0	33
6	45
0	1
5	363
4	363
0	11
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	201
0	239
0	9
7264	270
0	20
1	2
0	3
0	0
5775	939
0	931
0	7
2	0
0	0
0	0
0	0
19	1
22	29
0	29
272	1175
16	1012
0	134
0	354
0	0
3991	1034
1	1017
0	801
0	11
0	12
0	12
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
2	0
0	0
32	0
0	1
0	9
0	0
0	7
3	10
6	232
5	207
0	159
0	64
0	2
0	0
7	174
208	169
1	23
0	7
0	5
0	3
0	8
0	0
0	0
26	1094
4	735
7	1079
0	0
0	0
0	0
0	0
0	0
0	0
0	0
131	347
0	319
0	25
0	8
0	0
0	0
690	0
321	325
12	258
0	29
0	44
2	828
0	828
5	840
1	341
4	0
3	12
2	15
0	10
0	0
13	213
11	228
1	74
0	0
2	237
0	273
0	236
0	217
0	37
24	260
5	234
0	79
0	39
0	10
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	506
0	503
2	410
0	613
0	19
0	511
210	200
0	15
0	0
0	0
0	3
10	59
3	28
0	0
0	0
1	0
0	0
1	0
0	1
0	0
0	0
0	0
5	53
1	53
0	53
0	35
0	35
1	35
0	2
0	10
0	0
0	0
0	0
1	146
2820	163
0	64
0	0
0	0
0	0
14	2015
1	2271
0	2271
4	19
0	0
0	0
0	1
0	0
0	0
0	0
0	70
0	0
0	0
0	0
0	0
0	0
0	0
1303	160
0	17
3	101
0	50
0	35
0	119
0	68
0	0
5	4
0	0
11	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	9
25	10
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	298
348	333
0	326
3	0
0	236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
111	35
0	43
2	63
0	0
0	0
0	0
272	127
0	127
0	49
0	0
0	5
0	2
2	0
0	867
5	913
4	899
0	885
0	587
6	417
0	325
0	37
1	29
0	53
0	4
3	25
0	19
0	0
963	112
0	107
0	25
1	0
0	4
0	1
0	0
0	0
224	414
3	404
0	11
0	219
18	0
0	2
7	42
0	5
0	4
0	37
0	0
0	7
1	256
1	193
0	231
1	206
0	207
1	242
0	38
4	8
3	766
38	1516
3	1462
3	658
42	651
1	132
8	785
3	767
4	369
16	648
0	170
1718	0
3	1635
22	1635
66	1629
0	14
31	7
0	7
0	0
0	0
0	0
32	2037
66	1967
3	202
28	777
1	260
100	0
65	399
0	46
3	136
1	14
0	103
2	357
0	0
0	17
0	0
0	0
929	704
0	704
4	149
1	197
0	1675
11	1673
0	1672
3	234
0	1412
0	0
0	17
1	0
61	3
0	1
0	0
0	0
361	888
12	312
2	424
0	381
0	286
19	519
6	171
0	26
0	3
25	3
61	0
2	11
2	11
2494	0
0	0
95	0
0	10
0	0
3	497
5	814
44	662
7	1097
4	638
17	332
3	82
0	146
0	545
0	0
2	0
5	400
0	426
0	430
0	434
8	9
2	2
1994	2201
14	1770
0	1049
2848	1426
0	1422
0	8
1	1426
106	1403
0	0
3	0
0	0
0	3534
44	3526
58	2836
0	2013
5	1613
0	0
506	2
0	0
72	908
0	787
0	62
7	9
0	191
131	1666
28	1626
0	320
6	192
0	229
0	107
0	10
31	920
4	844
8	254
0	36
1	36
6	34
0	2
0	3
3	0
4	705
1	9
0	679
1	21
0	701
1	48
0	6
0	0
2	62
30	59
0	0
5	2141
5	1915
1	1025
0	1124
4	100
1	1119
0	15
0	2063
0	1729
1	0
0	20
3	127
2	1495
2	251
0	49
2	326
3	0
87	202
0	25
0	16
2	32
0	91
0	132
1	33
0	44
0	13
6	25
0	31
2	829
18	1143
0	1197
1	36
0	1154
0	1119
0	763
0	253
0	786
0	0
4	76
0	610
3	271
0	0
1	59
8	248
39	248
0	221
5	173
0	43
0	7
0	7
0	5
1	0
0	2893
5	2672
0	2671
0	2770
1	2842
0	33
5	14
0	174
7	3
0	9
2	576
19	574
6	573
0	560
2559	0
0	0
0	0
11	7086
33	7017
151	6759
160	3096
0	0
0	0
58	893
0	64
0	892
0	69
0	37
0	7
0	762
16	6
4	4
0	3
0	4
0	1
374	205
0	205
0	0
7	231
3	158
0	230
1	40
0	0
0	6
0	16
0	0
3	10
0	3
0	0
6	419
0	416
0	17
0	6
0	4
1	163
77	232
21	236
1	79
0	218
7	185
30	20
19	86
0	91
9	17
0	72
0	80
116	3156
109	3044
1	763
464	2
132	9
11	9
4	107
0	96
0	98
0	81
0	78
0	5
0	6
4	116
6	125
0	18
12	1595
51	1605
114	1559
1	154
7	67
9057	745
1	85
82	618
2	83
21	281
13	315
24	264
1	47
1	0
17	0
0	1818
42	1953
56	1953
4	645
0	0
0	0
0	1
2	1
0	0
0	1
0	0
0	890
182	890
0	428
9	280
12	280
0	0
3	0
0	0
0	8
0	8
0	8
0	8
0	8
0	0
134	258
0	258
9	0
0	1100
0	0
4	0
0	0
0	0
0	0
0	0
0	0
10	66
0	5
1	79
3	67
54	53
0	0
2	0
193	0
0	0
636	53
1	51
6	0
13	9
1	0
0	0
0	40
0	0
1205	252
9	187
0	55
3	2
0	19
0	10
0	0
0	0
4	195
40	165
4	132
2	25
0	146
154	542
0	463
0	75
0	0
3	0
5	763
1	765
0	32
0	766
1	30
0	0
26	742
0	42
0	31
0	38
0	581
3	113
0	127
0	0
0	260
0	0
265	18
0	4
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	18
0	2
0	0
0	0
0	17
0	0
0	0
1	2989
194	2671
0	2988
1	1884
6	113
0	4
0	0
7	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1019	56
41	54
0	0
0	0
17	14340
52	14573
5	63
147	48
15	1017
66	12683
1	2
0	2
0	0
7	209
4	66
0	0
0	0
621	50
0	50
0	0
0	0
0	0
0	0
0	0
0	0
13	12
0	0
0	0
0	0
1	0
4	0
1	0
15	5649
17	5595
8	735
13	735
0	5527
24	545
0	13
0	13
0	10
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	0
0	0
0	765
0	898
0	972
4	139
0	127
2	215
2	61
1	54
39	209
81	472
44	675
0	676
1	57
4	138
2	8
3	45
2662	325
34	325
0	0
0	543
0	278
0	15
0	542
3	415
1	34
458	135
3	0
0	105
0	86
6	102
0	28
0	0
0	0
1065	27
0	15
0	29
0	14
0	0
0	2
0	2
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	1
6313	304
0	5
0	1
0	0
0	0
0	0
3	9
6	289
4	31
0	4
0	0
0	0
4668	2711
109	2545
48	880
13	423
2	1036
0	881
1	515
20	715
0	0
2	363
0	104
0	0
20	104
0	0
0	0
0	0
0	0
373	2745
2	2745
8	339
0	0
0	0
0	0
0	0
0	0
366	0
1	0
0	0
19	151
6	151
1	0
0	0
0	166
908	176
0	91
0	28
0	81
0	0
0	0
101	15
0	0
0	14
0	0
0	4
0	1
0	5
0	17858
0	18237
969	18130
1	13931
8	730
49	4210
2	625
3	585
0	457
1	40
0	0
41	0
6	85
416	67
2	73
1	81
0	50
0	888
0	888
1	5
0	881
0	21
0	12
0	5
0	0
2	832
0	24
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
308	0
0	0
55	2481
0	0
0	0
0	0
0	0
0	0
2281	5672
4	9
0	0
0	13
0	1037
8	5649
0	10
1	4
66	34
0	24
0	32
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	0
0	12
127	24
0	12
0	22
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	135
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	33
7	36
0	503
0	1138
1	323
0	1120
0	1144
4	1077
0	0
0	0
0	0
0	147
497	101
0	89
0	63
0	56
0	41
0	20
0	20
0	19
0	5
0	22
3	19
0	8
0	12
9	7
0	4
56	0
78	433
0	433
0	74
0	0
87	12
0	15
0	13
0	13
12	0
0	4
0	2
0	1
0	242
7	823
3	739
5	839
0	823
0	865
0	907
1	75
0	75
1	4
0	211
0	124
4	106
2	134
1712	365
2	74
0	123
3	308
0	363
0	368
0	155
0	31
1	86
0	32
1	5
0	0
410	39
0	28
0	5
0	11
0	0
0	0
0	0
0	0
0	3
0	2
0	360
0	18
0	360
0	0
0	0
0	0
0	0
2814	0
13	293
5	314
19	190
111	1
6	1
3	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	22
0	10
0	3
0	0
0	0
0	0
958	80
0	55
0	28
0	13
0	3
0	1
0	1
0	2
0	0
2	0
0	2418
3	2418
0	2457
0	2457
2	380
0	28
3	80
0	263
0	181
0	25
1	8
0	7
3	1212
1160	11473
12	480
2	96
88	2120
1	8711
0	2487
0	15
0	2282
159	1683
0	1356
4	1376
0	1354
0	355
0	279
1	51
0	36
0	15
0	25
0	7
3	16
0	3
0	0
0	0
0	0
0	0
0	0
117	0
0	0
349	0
43	42
0	35
0	25
4	49
0	6
0	0
0	0
0	0
0	0
0	24
0	24
0	24
0	0
0	0
2	7
0	1
2	0
2	6
0	6
1945	147
10	147
0	15
0	16
0	16
0	16
0	9
0	19
0	2
0	58
7	98
0	143
3	142
0	129
0	28
0	0
0	176
9	165
0	176
0	176
0	0
1	1
0	0
1	0
0	0
0	0
5	37
75	28
0	21
0	0
6	0
0	0
3	9
1	14
0	11
0	7
0	1
0	0
0	0
8733	2061
3	2051
1	220
13	31
0	14
0	19
0	7
1	2
84	639
0	62
0	628
0	26
103	625
0	626
1	68
1	61
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	242
0	240
0	2
0	2
0	18
0	10
0	29
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	769
1	775
0	67
0	17
0	31
0	14
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
7	168
0	168
0	164
10	4581
1	105
0	4543
2	99
0	43
30	4500
2	4492
0	0
8	158
0	34
0	3659
20	6810
0	6833
21	6823
23	3819
0	3831
0	802
0	798
0	297
5	19
0	13
0	22
0	22
0	0
0	0
0	9
0	7
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
0	0
0	0
2	6
936	56
0	14
0	0
0	0
0	0
0	0
0	30
0	0
0	0
77	48686
5	21047
0	14703
0	8994
6	486
2	2896
0	47067
5	1300
0	1165
0	0
0	0
0	2270
0	0
0	0
16	0
20	6
0	6
0	0
0	0
0	8
0	7
0	10
0	7
2267	329
0	308
0	0
0	1
0	0
1	0
3	0
0	0
0	0
0	13
0	13
0	6
3	7
0	5
4	0
0	2
0	2
0	10
0	0
0	1
0	1
0	0
0	0
0	4
0	9
0	4
0	0
0	4
0	2
0	1
0	1
0	0
0	0
0	0
0	353
0	4
0	2
0	1
0	1
0	85
0	10
11	28
0	1
0	1
0	27
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	977
11	1013
0	18
0	10
0	84
0	999
0	25
0	4
2	2
2	0
0	1
0	203
3	760
3	1
0	8
1	26
0	0
0	0
0	6
48	944
0	2
0	0
0	5
0	26
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13732	495
0	189
0	268
1	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1327	534
0	485
0	88
0	0
0	0
0	13
0	19
0	19
0	0
0	1403
5	1403
0	664
0	345
0	106
0	88
0	0
0	3
2	0
0	0
0	0
138	710
0	708
0	0
0	0
0	0
136	5784
4	5784
2	1
1	13
3	12
0	7
0	5
155	357
0	74
0	272
0	16
0	5
0	5
0	1
0	0
91	18
0	14
0	4
2	1
0	0
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	14
1	15
4	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
1	2
1837	135
0	101
0	2
0	16
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
14801	6415
25	1380
2	1
5	1985
7	1263
89	4431
0	463
0	463
1	0
966	693
0	422
0	435
1	18
11	665
0	408
0	135
0	372
0	136
1	464
0	121
0	0
1	153
0	6
0	132
0	153
0	2
0	0
1	111
5	116
0	112
0	0
0	27
0	111
0	10
0	30
0	43
1	814
0	681
0	581
1	0
60	3
0	3
62	0
0	24
27	347
8	346
3	7
0	1
0	45
1127	468
0	416
0	0
0	53
0	15
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
8	26
0	6
0	27
1	23
0	16
0	5
0	14
0	5
13	0
0	0
0	198
0	199
0	198
0	0
0	48
0	7
0	14
0	1486
1	1663
15	1671
0	97
0	88
0	209
0	37
2	10
4	25
0	12
266	0
583	91
0	34
0	47
0	21
0	21
0	1
0	2
2	1
36	4713
11	4047
6	1171
0	455
0	238
10	1802
49	284
0	496
2	459
0	23
0	35
0	49
0	283
1	259
0	6
0	0
708	5
0	0
27	270
0	270
0	78
0	64
0	4
0	8
0	30
1	0
0	1
5	2682
14	2469
5	1341
2	180
0	305
0	134
0	0
0	85
7	0
0	2268
0	1005
5	579
1	2264
0	40
0	244
10	977
0	37
0	109
0	0
28	620
1	97
2	622
0	622
3	48
64	293
0	0
0	127
24	882
14	1147
6	817
9	96
1	76
1	175
0	283
94	3035
0	9
0	1055
8	2671
0	246
0	1930
0	674
6	50
1	24
0	32
0	23
0	45
0	37
0	23
6	20
0	27
0	19
0	22
0	9
0	0
0	0
0	0
0	0
0	0
0	98
0	39
0	39
0	0
0	7
68	0
6	46
10	0
2	505
3	8
392	513
0	0
0	504
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	6149
4	6147
0	147
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	3295
17	2766
0	2814
0	2830
70	3181
13	3252
1	2512
1	3043
0	3190
0	331
1	18
0	264
0	211
3	86
0	0
4	71
0	37
0	23
0	8
0	0
4022	282
0	1
1	0
5	275
0	211
0	0
0	0
8	116
10	859
0	34
0	851
0	51
0	4
2	237
0	110
0	534
0	17
0	9
0	728
1	17
7	106
1	236
10	1624
12	1731
2	1838
14	1825
0	111
0	33
5	43
3	42
1	0
0	0
0	0
0	3034
3	3033
0	177
0	97
0	73
0	4
0	0
6	0
0	0
0	0
0	0
22	599
1558	1756
12	368
0	1327
1	0
3341	843
5	977
0	603
0	513
11	128
0	10
0	11
0	5
0	1
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
2	0
4	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2
45	4
0	0
3	0
56	0
0	1
0	0
0	1
0	0
18	23
0	7
0	23
0	1
0	6
2	4
0	0
35	0
0	0
0	0
708	9641
0	9641
10181	56
0	0
0	0
0	13
0	13
0	0
0	10
0	11
0	8
12	5
4	29
0	24
7	201
0	194
0	131
0	0
0	0
0	0
0	0
0	0
2	0
88	2741
156	2741
3	0
0	79
0	2
0	0
0	0
0	106
0	60
0	7
0	110
0	92
0	42
1	12
0	0
0	15
0	0
0	0
0	11
0	11
2	76
0	0
0	1240
326	1244
0	1169
0	0
0	0
2	44
0	134
0	79
1	458
2	459
1	439
0	28
73	263
0	33
0	92
0	31
0	14
0	0
0	0
0	0
0	2544
1170	2691
0	13
0	0
0	2371
0	358
853	0
384	4
43	996
7	1144
0	910
4	601
0	631
0	441
0	4
0	110
0	4
0	0
0	26
0	21
0	52
1	48
3	688
0	9
18	637
3	670
2	28
0	30
0	2
0	5
1	45
13	0
69	6
0	6
0	0
0	0
16	1630
2	1598
0	4
0	0
0	121
0	96
0	40
0	44
0	32
0	141
4	61
0	34
0	57
0	6
0	34
19	0
5734	392
3	317
1	290
4	77
0	68
1	56
0	33
0	2
0	2
6	4267
0	2034
0	1543
0	4
1414	1302
0	4025
0	5
16	0
0	0
0	5
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
388	813
0	140
0	664
0	157
0	34
0	11
0	223
3	279
0	75
0	34
0	34
0	105
2	0
0	0
0	0
0	0
0	11
0	17
12	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
89	4823
64	4161
1828	3572
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	1
2	3
0	0
0	0
0	0
14	3496
3	488
25	330
14	760
2	3489
0	36
0	311
0	305
0	1
0	287
5	367
1	0
0	0
0	0
0	0
0	0
7	0
0	1
0	1
1	134
1	94
0	0
0	0
0	0
0	0
0	0
7	141
1	133
0	0
0	0
0	0
1	76
808	494
0	3
4	25
1	178
0	2
320	279
0	330
0	403
1	198
14	216
2	494
0	552
16	549
4	3
59	0
0	0
0	0
0	4
0	2
0	2
0	2
654	232
7	188
0	0
14	90
0	90
1	0
0	4
0	0
1	480
5	492
7	395
0	4
0	9
5	4
6	19
0	20
0	0
0	0
55	345
0	6
2	339
0	49
0	4
2	47
0	45
0	20
0	29
0	35
0	0
0	0
1211	0
1	0
0	0
151	30
3	30
9	5875
347	5526
64	1800
423	1692
0	0
0	0
0	0
0	0
0	0
2	1247
0	45
0	0
0	0
0	0
0	0
0	0
0	0
14	608
0	0
0	0
5	0
0	0
10	192
15	291
10	267
3	42
0	67
2	27
0	9
2	13
0	2
0	5
1	14
0	7
0	0
47	2
34	185
0	2
0	2
12	362
0	331
0	288
2661	0
1390	0
3	474
0	479
3	89
0	70
0	84
0	40
1	11
0	22
0	39
1	5
1	17
0	12
3578	1147
4	736
0	821
2	26
0	210
0	162
9	2470
43	2422
1	2467
0	195
0	225
0	69
9	123
0	13
13	22
9	0
0	4
0	3
0	45
1	45
0	0
3	3
1	3
2	509
0	269
41	471
0	471
2	472
6	211
101	730
0	300
1	538
48	349
0	247
0	271
6	109
3	83
29	83
0	79
0	16
0	68
5	1
1	13
14	416
1	414
0	17
2	12
0	11
0	22
0	141
0	22
0	52
0	5
0	90
2	90
210	228
0	107
0	83
0	90
0	91
0	215
3	69
0	0
0	8
0	0
28	321
9	334
3	215
0	203
0	3
2	2
0	3
0	2
0	4
17	4
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	2
0	4
1	4
0	4
15	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	5
1743	264
0	261
0	3
0	15
1	3
0	3
0	3
0	0
15	0
0	0
0	0
0	0
0	0
102	122
2	27
3	95
11	6
14	2435
0	2454
118	1199
0	603
0	0
38	248
0	248
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	7875
0	7877
0	8
2	0
0	0
0	0
753	0
0	0
0	0
59	0
0	0
0	0
272	2
0	2
0	0
0	0
6	2
2	2
0	2
15	159
0	160
0	3
0	7
0	3
0	0
471	13
0	11
3928	625
2	556
0	69
0	1747
0	1746
0	432
0	559
3	49
0	56
0	0
0	23
0	11
0	0
7	0
59	0
0	476
0	0
11	56
0	56
7	0
0	0
9	5391
0	5915
154	5986
1	12
2	27
256	3
0	0
0	0
0	3
0	9
0	9
0	0
0	0
0	0
0	0
68	0
19	6842
73	5530
0	6529
13	3404
0	146
0	70
0	4
0	1
0	0
0	0
0	0
0	0
895	0
81	7764
0	5518
1	0
0	7662
0	5124
4166	64
0	33
0	20
7	39
0	0
0	6
1	383
0	124
672	383
0	0
5	890
9	1261
53	1350
3	1443
1	38
7	54
9	447
19	0
