UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
216	446
0	61
9	385
12	372
0	1172
0	1184
59	679
0	297
0	0
76	145
0	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	4257
0	4257
0	57
0	0
0	0
0	0
275	0
2	0
0	0
671	0
0	0
14	0
130	0
0	0
0	0
0	0
0	0
0	0
0	0
21	125
0	148
0	0
0	0
0	32
0	32
234	20
0	20
3424	1335
0	1081
0	254
0	1075
0	1071
0	214
0	308
0	43
0	49
0	0
0	20
0	14
0	0
18	0
10	0
0	1948
0	0
73	130
0	130
12	0
0	18
24	10012
0	11272
653	11817
0	169
0	236
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2448
6	1815
0	2443
8	1854
0	70
0	27
0	0
0	18
0	0
0	0
0	0
0	0
1899	0
173	9665
0	6817
0	50
0	9431
0	6212
4047	83
0	54
0	39
0	38
0	0
1	64
0	1036
0	348
1010	1036
0	0
0	1200
0	1625
43	1699
0	1883
1	28
9	185
0	875
0	0
8	587
716	38
0	38
0	0
48	2
0	2
0	2
0	2
0	0
2603	3275
11	2287
1	1883
0	334
0	2922
0	686
0	1828
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
519	1329
0	927
0	1177
0	125
25	1853
0	1824
0	1744
0	1812
0	96
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	976
54	976
0	0
610	1160
0	599
7	561
0	525
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1063
0	1063
0	745
0	909
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
3	2774
28	2887
0	404
0	365
0	54
0	54
0	54
0	0
0	0
0	0
0	0
4	8851
7723	9480
0	7919
0	6834
0	3682
1038	155
14	137
0	86
0	0
0	0
0	0
0	0
0	0
0	0
2215	493
0	493
0	7
0	222
0	426
0	135
0	2652
0	0
0	0
0	8
0	0
0	2313
0	2341
40	1737
0	1732
3	72
0	23
0	19
0	0
0	0
0	0
0	0
0	8
0	174
0	22
0	152
0	0
524	0
0	0
0	0
1053	16
433	0
940	120
0	34
0	17
0	9
0	9
0	69
0	11
0	953
0	953
0	939
0	11
0	939
0	953
0	13
26	46
0	34
0	21
0	46
0	74
0	1242
0	147
0	639
0	88
0	1201
0	0
0	192
0	306
0	1054
0	14
0	206
0	12
0	97
0	198
0	121
0	173
1	156
0	760
0	226
0	603
0	444
0	301
54	157
0	157
0	133
64	1282
1	344
14	1482
20	840
0	990
0	219
0	351
0	97
0	290
0	272
0	136
0	93
0	512
0	0
0	0
146	582
0	228
0	145
0	361
0	0
0	30
0	0
0	226
0	38
0	136
0	97
0	97
19	573
0	462
0	460
0	237
0	91
0	0
0	106
0	158
0	38
0	97
18705	2744
0	2009
64	2493
23	1398
0	299
44	138
0	0
0	0
422	311
717	28
228	11881
399	14873
0	5441
0	0
21	1006
69	1006
17	77
1800	775
0	747
0	191
0	358
6	367
246	154
0	37
0	37
0	25
0	10
0	107
363	48
0	12
0	0
0	0
0	0
0	0
0	36
131	37
0	22
0	30
0	0
0	0
97	1758
0	1747
0	1344
0	452
0	232
0	199
0	163
0	94
0	0
0	0
0	0
0	9
0	9
68	1396
5	1396
0	64
0	1898
29	2055
25	1912
0	1858
0	633
0	240
0	483
13	151
36	82
0	0
0	21
0	115
0	0
0	105
0	11
0	38
0	42
0	53
0	0
0	26
0	0
0	0
5	4284
35	4400
0	1129
0	1259
58	1879
0	4293
0	272
0	1147
8	848
0	619
0	351
0	1209
4	300
15283	384
50	0
0	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	62
0	0
0	0
0	0
0	0
0	62
0	0
0	0
0	62
0	0
0	132
0	132
0	16
0	0
0	25
0	25
0	25
0	25
0	25
0	25
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	844
0	856
0	810
0	822
0	604
0	99
1	39
0	150
0	0
0	43
0	0
0	8
0	0
0	2578
0	38
0	157
0	2527
0	328
0	9
18	286
0	568
97	0
0	0
0	0
0	0
0	0
1070	11035
92	5143
17	10015
9	158
0	158
0	9
0	0
0	0
721	12057
0	23662
0	5403
2741	23423
15	8514
0	13866
0	6908
0	9208
0	4140
0	8086
41	15644
0	2108
175	3191
0	75
30	100
0	100
0	64
0	0
0	0
702	0
1405	860
0	860
0	53
0	137
0	129
0	99
0	0
0	196
0	0
13	209
8	24
0	209
0	209
0	33
2117	420
0	299
0	121
0	0
1320	493
0	441
0	298
0	58
0	150
0	33
0	25
2	242
0	0
0	39
0	39
0	0
1896	0
0	411
0	429
0	409
0	435
0	411
12	155
0	18
0	49
0	4028
0	3921
0	3562
0	720
0	379
0	379
0	3342
1	371
0	449
0	2709
0	917
0	148
9700	60340
3114	65690
0	34977
45	8280
0	10654
0	9748
14	1476
0	10472
0	15964
3	4351
0	12378
17	2543
0	0
0	6
0	0
0	0
0	0
0	6
12	46
0	46
7	38
0	38
0	38
0	38
0	0
0	835
0	835
0	835
0	0
0	0
0	10
0	0
0	0
0	13
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	87
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	2767
25	2770
0	3976
0	3942
0	3888
0	3854
0	841
0	588
0	394
0	0
2634	2
15	0
0	0
0	152
0	152
0	135
0	0
0	0
0	152
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2309
0	1652
0	2420
0	2390
0	222
0	1574
0	83
0	2316
0	843
0	30
0	1039
0	1840
0	999
0	0
0	982
0	204
0	1399
0	308
0	0
0	34
0	0
0	0
0	0
0	0
9204	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	59
0	53
0	0
0	3125
9	3126
0	525
0	0
80	0
0	0
0	0
0	0
0	0
0	0
0	0
14	7013
4455	8464
5	4205
45	6358
9	1881
9	1981
0	4205
0	3184
0	4447
4	6509
12130	2406
0	744
0	1636
0	34
0	431
0	262
0	276
0	0
0	21
0	21
0	0
2733	0
555	199
0	26
0	177
0	177
0	177
0	103
0	105
0	0
0	3
0	36
0	0
0	3
0	28
0	0
0	19
182	700
0	598
0	102
0	17
0	17
0	0
0	0
0	0
0	0
0	3421
24	3421
0	3415
907	633
0	265
0	368
0	4
86	117
0	4
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	15
0	0
0	0
2605	460
0	460
11	170
2855	208
0	115
0	198
0	82
0	0
0	1
3	245
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9944	8310
0	3426
0	0
0	0
0	0
0	0
0	0
3	4879
1171	0
4350	2620
0	934
0	160
1	1559
0	0
0	0
0	0
50	86
11	155
0	86
0	515
0	527
0	0
0	2007
0	2007
0	1899
9	1899
0	271
0	15
0	26
0	54
195	1053
77	1647
0	4042
0	235
257	4184
0	42
0	506
0	26
3	233
0	348
906	1647
0	992
0	793
0	653
0	675
0	300
0	419
0	735
0	0
0	300
137	863
0	0
0	0
0	0
0	0
0	0
0	138
0	97
0	628
0	68
0	0
34	772
0	772
0	158
0	0
5900	0
1168	1392
0	1217
0	1373
0	0
0	0
0	0
0	405
0	405
0	211
0	831
0	817
0	817
0	42
0	155
47	154
0	97
0	22
0	22
0	0
0	28
0	0
0	0
0	66
0	28
0	73
0	7
0	0
0	0
87	1130
0	1130
0	173
0	0
0	94
0	0
0	0
0	0
917	297
0	250
0	253
0	0
35	2
0	0
0	0
0	2
39	0
2	189
0	7
0	190
14	15
0	0
158	282
0	269
16	127
0	53
0	0
543	735
0	735
0	151
0	85
0	0
0	0
0	0
0	0
0	218
0	218
0	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	0
0	0
0	0
0	9
0	1553
0	452
0	11370
0	11370
156	2184
14	1720
6	3079
1122	66
0	32
0	34
224	895
0	860
0	865
0	377
0	0
0	0
0	46
0	51
0	0
0	0
0	0
0	24
0	0
0	0
0	24
0	0
0	82
0	0
0	113
163	233
0	0
0	0
0	0
0	17
0	120
0	0
0	0
0	103
0	0
0	0
0	0
0	10
0	10
0	0
72	2384
473	2384
66	0
0	0
2153	837
0	55
0	67
0	221
0	483
0	129
0	202
686	0
158	66
0	0
0	0
0	13
60	66
23	32
2349	1814
0	0
0	0
0	0
17	115
9	252
0	150
0	515
0	1016
72	0
16	926
0	912
0	552
0	309
0	351
0	121
0	104
0	33
0	57
0	15
0	0
0	0
0	354
0	12
0	0
0	0
0	354
0	0
0	1750
0	1740
0	131
0	0
0	0
0	0
0	0
0	0
1	81
137	165
0	85
2	0
691	0
0	351
0	233
0	132
0	230
0	0
0	0
0	153
38	153
0	0
0	2708
0	2696
0	2719
0	3004
989	3330
0	2716
0	1896
0	2266
0	2239
0	2056
0	1225
0	955
0	1214
0	805
0	1505
0	1197
0	755
0	1000
0	86
0	481
0	284
0	0
0	0
0	0
0	0
3316	2393
0	2236
0	1741
0	2224
0	2025
0	1946
0	0
0	0
0	244
0	11
0	0
0	0
0	0
0	0
1	32
0	72
0	72
0	48
13	0
0	0
29	159
0	38
587	107
1	2
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	17
7695	615
0	9
0	17
0	0
10	526
0	0
56	49
0	49
0	0
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	16
0	133
0	44
0	44
0	0
0	0
0	107
0	60
0	0
0	0
0	0
0	0
0	0
0	0
13	0
10	797
26	799
0	200
5	114
0	150
0	60
0	65
0	13
0	759
0	616
28	629
0	677
0	227
0	265
0	599
0	178
0	251
0	123
0	146
0	485
0	475
0	61
0	383
0	0
0	0
0	0
310	2
0	0
0	0
1	0
0	0
0	25
0	78
0	298
0	298
0	0
8	0
0	378
0	455
0	463
0	463
0	455
0	0
0	98
0	44
0	0
0	0
0	0
0	0
14	1577
0	38
0	194
0	1585
0	1279
0	55
0	71
0	20
4397	487
0	481
0	164
0	24
0	24
0	431
846	431
0	63
0	72
0	41
0	41
0	0
0	0
0	0
3	57
0	0
0	31
0	31
0	31
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
253	0
0	0
308	6618
17	6321
0	1630
0	295
0	11
0	11
0	5
0	0
0	0
0	0
0	2227
0	2269
0	199
0	505
0	27
0	56
0	0
8	0
57	635
0	598
0	624
0	609
0	624
0	607
0	359
0	109
0	146
0	0
0	36
0	13
0	10
0	10
0	10
0	10
0	16
0	16
0	0
0	16
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
272	1785
18	0
0	0
0	0
0	851
0	0
0	0
0	16
0	0
0	0
0	227
0	52
0	289
0	144
0	247
0	0
0	0
0	0
0	281
0	0
0	410
0	286
0	3
0	0
0	0
0	10
0	0
8	0
0	0
0	0
0	0
0	0
0	153
0	0
0	0
0	237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
4	0
0	0
0	0
0	10
36	50
0	42
0	6
0	18
0	0
0	10
0	10
0	8
0	0
0	10
0	10
0	0
0	8
0	0
0	0
0	0
0	0
0	386
0	386
0	19
0	53
0	53
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	0
0	0
0	10951
0	10899
0	88
0	178
0	110
0	7
0	39
0	139
0	0
0	0
0	10763
0	0
0	0
0	2414
0	504
0	290
0	0
99	0
0	0
0	0
0	0
0	0
2808	0
0	53
0	66
0	4311
0	0
0	0
123	49
0	49
12	3657
0	85
0	2972
0	0
0	4236
0	3089
0	179
0	2831
0	0
17	480
0	264
0	63
17	350
0	204
99	146
0	216
0	4
0	33
111	0
0	17
0	0
489	143
0	143
12	358
23	358
0	81
0	0
0	58
0	0
0	28
0	28
0	102
0	28
0	927
816	937
0	881
0	483
0	0
0	0
0	0
793	2245
0	2243
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	61
0	1199
0	61
0	1015
0	1199
0	0
2	1035
0	1363
0	1363
0	12
11	467
0	913
41	1285
0	456
0	355
0	126
0	710
0	945
0	159
0	7
7160	2542
0	21
0	2420
0	283
0	2650
0	0
0	0
0	30
0	1862
0	177
0	70
0	1003
0	167
0	0
0	315
5	76
0	0
0	16
0	0
0	60
0	30
0	12
19	5882
84	0
0	3817
1329	6501
0	1955
0	0
20	519
0	2100
0	862
0	825
0	0
0	0
0	0
0	0
0	2717
0	2728
0	34
0	305
0	50
0	49
0	0
0	0
31	2137
87	2182
0	408
0	0
0	0
0	0
152	156
0	0
0	0
0	82
0	0
85	172
0	126
0	5070
0	5070
0	261
0	244
0	244
42	175
0	0
0	136
0	126
0	0
134	1396
17	897
20	1315
263	8977
380	8936
0	2472
0	0
0	405
20	757
1	773
0	653
2	2
145	10
0	10
0	0
0	0
0	0
0	0
0	0
0	320
0	268
0	136
0	22
0	12
0	12
0	118
0	0
0	0
0	0
24	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	110
0	61
0	46
0	34
0	110
0	46
0	10
0	88
0	39
0	24
0	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
21	234
0	234
0	134
0	0
0	45
0	9
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1690	116
0	116
0	34
0	0
0	0
0	0
0	0
2338	153
0	25
0	124
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	54
13	5115
0	4567
0	1036
16	937
0	211
18	1456
0	408
0	141
0	0
0	0
0	20
22	0
0	116
226	217
0	188
37	45
72	0
0	0
0	886
1439	886
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	11
0	11
0	11
0	0
62	685
0	685
0	35
0	48
15	208
0	107
5420	35825
0	14
9	17323
31	11015
2	19161
1	9934
0	13763
0	11528
2	10075
0	0
2	583
0	538
9	99
27	0
0	0
0	0
0	0
0	0
15	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	68
31	74
0	37
0	0
0	0
35	27
0	27
2384	10073
0	6539
3	3575
0	5743
3	5581
0	824
0	498
0	0
0	71
0	160
0	159
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	82
11	1878
2	83
0	1773
0	1863
0	1560
0	0
0	0
0	109
0	1308
0	99
0	108
0	0
0	163
0	1133
0	346
0	579
0	1573
0	0
0	1536
0	675
0	675
0	1538
0	1501
0	27
0	0
0	23
0	82
0	131
0	511
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
522	217
0	217
0	97
0	149
0	32
0	135
0	68
2	492
3	377
0	0
0	30
0	19
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
347	541
0	541
255	58
0	44
0	0
0	14
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	14
0	0
0	14
0	14
0	0
0	0
0	0
0	300
0	629
129	854
14	978
63	876
0	401
0	266
0	530
0	8
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	35
0	25
153	35
0	0
44	539
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	82
1887	121
0	16
0	75
0	0
0	67
1	0
0	0
1614	297
0	287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1908
0	1908
0	0
0	1706
1	1
0	0
0	0
0	664
0	718
0	489
0	0
0	0
0	924
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	0
0	0
0	0
0	0
0	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	888
0	870
0	642
0	86
0	226
0	19
269	0
0	0
11	183
0	0
0	13
0	13
0	13
0	0
0	554
0	554
0	21
0	0
0	0
103	53
0	53
0	0
0	823
0	6
0	0
0	0
0	6
0	811
0	823
0	0
0	0
0	0
0	6
0	6
0	69
0	242
0	721
1	561
0	165
0	0
14	0
0	313
37	378
0	344
0	100
0	320
0	267
38	299
2	321
0	321
82	3331
0	3331
0	1200
0	0
0	0
202	0
0	0
0	0
0	0
0	17
0	17
0	6039
0	5009
1	5990
0	5668
0	6115
0	3022
0	979
0	0
115	210
0	177
11	274
0	249
0	0
22	52
62	52
96	1037
21	627
0	413
0	130
0	506
0	0
47	2235
66	2235
63	2222
0	0
277	32
0	0
0	20
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
264	56
0	0
0	56
0	0
0	1427
0	1427
0	1229
0	929
0	1394
0	1552
0	1139
0	341
0	0
0	87
0	48
0	23
8	0
13	856
5	846
0	514
0	579
0	693
0	491
11	598
0	476
0	31
0	89
0	12
0	10
0	43
0	95
0	66
0	104
0	52
0	52
0	90
0	104
0	90
0	52
0	52
0	90
0	90
0	61
0	90
0	99
0	90
0	66
0	61
0	99
0	52
0	90
0	90
0	99
0	90
0	90
0	57
0	38
0	0
0	0
0	0
6	788
0	54
14	139
9	78
0	754
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
19	0
0	178
0	144
0	138
0	112
0	0
0	11
0	11
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	34
0	157
0	123
14	0
0	128
0	0
0	0
0	123
0	20
0	0
0	111
0	0
0	0
0	0
135	32
0	32
0	0
0	0
1410	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
769	224
0	224
6877	149
0	149
0	0
0	0
0	28
4	92
0	72
0	0
0	0
0	81
0	40
0	48
0	0
0	49
0	16
97	11442
22	12114
0	10626
0	10884
0	8706
0	890
1	108
0	2301
1	1629
0	945
0	1088
0	47
1	0
0	0
0	12
0	12
0	12
0	12
0	12
0	0
0	0
0	9
420	34
0	0
0	0
20	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	7643
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2488	6093
10	6089
0	1216
0	35
30	0
8	63
85	111
0	257
0	85
0	63
0	179
0	0
0	107
172	243
45	0
0	174
0	0
0	0
0	0
0	0
5	0
0	110
0	110
0	88
0	0
0	13
0	13
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	9
0	9
0	0
18	0
0	0
0	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5462	0
0	0
0	0
0	0
98	0
0	0
0	0
0	0
0	0
0	0
7989	44
19	0
0	0
0	0
479	711
0	711
0	638
0	650
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
1347	0
0	0
0	0
0	0
0	0
47	22
0	0
0	22
514	397
0	388
0	388
0	397
0	20
0	73
15	34
226	23
0	23
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	14
0	0
0	0
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	41
306	41
0	0
0	30
0	41
0	30
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	6
13	6
0	6
0	0
0	0
0	249
628	249
0	82
0	104
0	249
0	23
0	0
0	0
0	0
0	0
0	226
0	59
0	226
0	204
0	0
0	0
0	0
0	0
2031	204
0	189
0	0
0	0
0	0
0	0
2108	686
0	471
0	409
0	0
0	0
0	0
264	16
0	0
0	16
0	0
0	0
0	0
0	0
0	0
675	259
0	259
0	146
3	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1086
0	401
0	428
0	401
0	366
0	73
0	18
0	18
0	0
0	27
0	0
0	0
0	0
0	0
18	7723
0	45
8	1050
0	755
0	463
0	295
0	0
0	0
0	0
0	0
57	557
0	536
0	33
0	0
0	0
0	0
0	0
0	9
0	21
0	21
0	451
0	0
0	13
0	0
0	0
0	0
0	0
0	0
1845	1104
47	1104
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	7
1	473
59	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
2161	719
0	0
0	105
0	453
0	89
6	146
811	152
9	0
0	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
157	539
145	539
0	43
0	193
0	419
0	0
108	905
0	905
0	28
0	0
0	16
0	16
0	0
0	0
23	72
0	0
24	0
0	72
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
25	7
0	0
0	0
0	0
0	0
0	7
0	0
2914	828
11	828
0	800
0	175
0	154
0	181
0	0
6	0
747	903
0	1484
27	1394
0	60
192	263
0	97
0	40
0	19
0	166
0	34
0	0
0	24
0	265
0	256
0	241
0	241
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	278
14	278
0	274
0	138
0	35
0	0
78	707
0	578
0	277
11	129
0	0
1203	170
0	170
0	0
0	0
0	0
0	13
0	792
0	13
0	4
0	13
0	668
0	16
0	251
0	550
0	0
0	0
0	0
0	542
0	0
0	435
0	0
0	0
0	119
0	352
4	2913
0	3140
0	186
0	602
0	713
0	241
0	0
3	162
663	164
0	0
92	651
0	627
0	0
16	0
0	0
16	47
0	0
0	0
18	0
0	0
0	0
0	24
0	0
0	0
0	15
0	0
0	0
0	0
1	22
16	0
0	0
0	0
0	0
0	0
93	0
1	0
0	10
0	10
0	10
0	0
143	725
0	725
0	296
0	357
0	357
0	2
0	0
61	182
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	8
0	8
0	0
0	0
0	0
0	0
0	0
43	924
9	876
0	162
0	835
0	706
0	41
0	54
0	106
0	75
0	46
0	11
317	1354
38	1354
0	1354
95	1354
0	0
0	0
0	0
0	16
0	712
0	16
0	733
0	715
0	0
0	0
0	0
0	25
1	696
0	60
0	696
0	74
0	135
0	0
0	0
0	0
0	0
26	574
0	745
0	707
0	0
0	0
0	25
0	45
0	0
0	0
128	17
0	0
0	17
0	0
0	0
0	0
0	0
0	333
13560	405
0	0
397	2447
0	2447
0	72
0	4527
569	4549
1	1353
0	1676
0	1759
0	845
0	402
0	402
0	808
0	0
0	0
0	0
0	0
0	0
0	0
187	189
0	0
0	0
0	37
0	0
0	74
0	16
0	26
1	57
0	54
6	1919
0	2177
0	1837
0	2248
0	178
0	196
0	0
0	0
26	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
82	334
0	334
0	245
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
38	137
0	137
0	32
0	99
0	6
0	15
0	15
0	0
32	0
1275	767
0	741
0	565
0	438
0	201
0	0
0	805
49	805
0	0
0	204
0	0
0	43
0	96
0	96
6	92
0	0
0	0
0	0
0	27
0	151
231	670
0	125
40	131
0	53
0	554
0	42
0	114
0	13
0	0
0	3
0	20
0	0
0	2
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
110	863
396	1562
0	125
0	224
0	215
0	1492
0	1034
0	0
0	1021
0	0
0	153
0	0
0	0
0	44
104	150
0	168
19	155
0	49
0	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	2953
8	3048
0	2784
0	0
0	4039
0	4090
0	4103
0	2235
0	11
0	811
0	2097
1	183
0	498
0	399
0	260
0	298
0	343
0	121
0	121
0	72
0	67
0	0
13	53
1	0
0	40
14	419
0	17
0	83
0	179
0	777
0	817
0	56
0	111
0	64
0	0
0	73
0	383
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	76
0	76
0	0
0	0
0	19
0	0
0	0
0	0
5681	1274
40	120
0	248
0	408
0	314
0	304
0	0
0	145
0	468
1	492
0	83
0	60
0	76
0	14
0	832
0	262
0	122
0	188
0	663
0	748
0	189
0	326
0	174
0	0
0	2088
0	2174
0	1789
0	1918
0	1966
0	717
0	364
0	353
0	631
0	1062
0	480
0	302
0	230
14	0
0	18
0	12
0	18
0	12
0	18
0	12
0	12
0	12
0	6
0	6
0	0
0	0
183	210
0	13
0	76
0	132
204	2412
0	2226
0	2412
9	2271
0	918
1	1323
0	332
0	351
0	189
0	47
1	305
0	300
0	295
0	253
0	179
0	84
30	197
0	17
7	297
0	284
0	262
0	261
0	136
5	85
0	62
0	22
0	98
0	14
0	24
0	36
0	38
0	48
0	131
0	24
0	38
0	131
0	0
0	595
38	60
1347	4003
20	29
0	715
0	999
0	900
0	220
0	1194
0	0
0	454
4	85
0	87
0	944
0	1500
0	2392
16	1071
0	449
0	1139
0	1858
6	177
0	2124
0	307
689	2
0	76
0	76
0	63
0	76
0	14
0	13
0	13
0	13
0	13
0	95
5	847
0	801
0	69
0	147
0	0
0	227
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1279
962	2508
0	1518
0	440
0	3979
141	4050
39	3963
0	1712
21	2312
19	1481
0	978
0	896
36	334
0	110
1112	22
0	22
0	0
0	0
0	0
0	484
0	678
170	674
0	512
0	0
38	81
0	0
0	75
1925	168
0	168
121	2455
0	2131
0	621
0	683
0	324
14	0
0	0
0	0
273	3939
0	3735
0	0
0	60
0	94
0	68
0	44
0	6
0	0
0	38
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	305
0	285
0	302
0	3
0	28
0	0
87	1052
0	950
0	106
0	506
0	257
0	0
0	349
2533	66
0	62
0	0
3	0
0	13297
0	13243
0	10876
0	12915
0	3879
0	13244
0	0
0	0
0	398
0	377
0	0
0	1152
2178	0
100	398
2	452
0	126
0	193
0	186
269	1184
0	545
12	1168
0	389
13	56
0	31
0	0
0	31
0	0
0	3
0	0
0	507
0	0
0	507
