UniqueCount	AmbigCount
0	977
0	0
24	462
0	434
0	28
0	0
0	0
26	25
0	0
0	25
0	0
0	0
0	0
0	0
0	1211
0	1246
0	223
0	241
0	215
0	215
0	0
0	0
0	15
0	10
0	40
0	0
281	43
0	43
0	6
0	6
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	131
0	39
0	122
0	6
0	6
303	135
0	22
0	135
0	135
43	0
206	62
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
192	0
0	34
7	293
0	293
9	34
0	10
0	18
0	0
261	33
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	33
0	0
0	1942
0	1924
0	7
0	1929
0	0
0	12
0	62
0	0
0	1598
0	261
0	279
0	270
0	251
0	209
0	77
0	28
0	13
0	13
0	0
0	5
0	0
0	157
0	157
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	392
0	485
0	36
1833	545
0	78
0	12
0	14
0	0
7841	2342
0	2283
0	57
0	0
0	0
0	0
0	0
0	0
38	41
0	41
1167	3959
47	3620
0	417
1	1056
0	0
2010	773
0	791
0	606
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	13
0	23
0	0
0	10
0	23
0	392
0	392
0	277
0	103
0	0
0	0
0	94
60	94
0	0
0	0
0	0
0	0
0	4
3	16
0	0
75	1510
0	1269
0	1414
0	0
0	0
0	0
0	0
0	0
0	0
0	0
273	1060
0	857
0	138
0	95
7	0
0	0
685	0
621	579
0	360
0	103
0	130
0	1007
0	1007
24	1007
0	584
0	0
16	7
0	7
0	0
0	0
0	186
0	181
0	63
0	0
0	193
0	216
0	246
0	192
0	16
8	199
0	143
0	63
0	111
0	13
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	11
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	92
0	84
16	92
0	52
0	52
0	52
0	0
0	11
0	0
0	0
0	0
0	248
2491	252
0	59
0	0
0	0
0	0
0	473
0	602
0	602
0	12
0	0
0	0
1	0
0	0
0	0
0	0
0	733
0	0
0	0
0	0
0	0
0	0
0	0
1841	310
0	42
1	185
0	127
0	135
0	292
0	140
0	0
0	8
0	0
13	23
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
157	112
0	112
0	0
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148	0
3	1640
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	199
0	99
10	232
15	0
0	0
0	0
229	64
0	64
0	18
0	0
0	0
0	0
0	0
0	516
0	550
20	513
0	528
0	407
0	327
0	178
0	57
0	16
0	72
0	0
0	35
0	10
0	0
362	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
41	261
0	261
0	0
0	123
24	0
0	0
0	51
0	26
0	26
0	25
0	0
0	17
0	457
0	283
0	389
0	336
0	328
0	397
0	96
14	17
22	5440
259	11546
30	11318
0	5492
190	4854
0	1371
18	5998
5	5939
98	2692
38	4848
0	854
7012	0
15	8615
112	8615
358	8604
0	153
0	16
0	16
0	0
0	0
0	0
23	3257
23	2905
17	211
21	1459
0	248
613	0
123	710
0	69
1	243
0	28
0	188
0	676
0	0
0	88
0	0
0	0
4229	3875
0	3875
0	767
0	645
0	2043
30	2025
0	2043
1	203
0	1741
0	0
0	39
0	0
169	0
0	0
0	0
0	0
908	2569
42	1127
0	1369
21	968
0	933
14	1617
0	661
0	46
0	29
186	29
113	0
12	61
15	61
14970	0
0	0
275	0
0	38
0	38
0	2169
0	3948
267	2728
0	5109
47	2694
21	1513
0	270
0	587
0	2900
0	0
1	0
0	192
0	233
0	233
0	241
7	21
0	0
5002	8293
77	6756
1	3862
3761	2580
0	2574
0	0
0	2574
242	2558
0	0
8	0
0	0
0	4892
89	4876
27	4180
0	3044
0	2597
0	0
2156	0
0	0
100	1897
0	1672
0	214
8	79
0	312
164	1299
8	1269
0	262
0	199
0	142
0	70
0	30
84	5057
19	4695
6	1294
0	51
0	58
0	58
0	0
0	18
19	0
0	2795
0	133
18	2746
0	202
0	2735
0	296
0	21
0	9
0	235
123	296
0	0
11	3981
1	3505
0	2156
0	2490
0	225
0	2560
0	22
0	3783
0	3480
0	0
0	42
0	343
0	2325
0	320
0	52
0	750
0	0
141	218
0	15
0	33
20	29
0	132
0	188
0	53
0	63
0	4
0	0
0	26
7	1916
33	2272
0	2399
0	99
0	2191
0	2102
0	1818
0	825
0	1759
0	0
14	220
0	1248
0	502
0	0
0	129
19	960
170	983
0	833
0	715
0	186
0	40
0	40
0	22
0	0
0	4561
0	4225
0	4208
18	4359
0	4420
0	115
18	53
0	350
1	33
0	20
7	1555
106	1644
0	1651
0	1539
4796	0
0	0
0	0
17	5848
0	5716
55	5613
31	2961
1	0
0	0
98	1724
0	288
0	1724
0	331
0	198
0	22
0	1190
62	29
0	18
0	11
0	18
0	11
256	261
0	261
0	0
0	299
0	177
0	299
0	37
0	0
0	41
0	61
0	0
0	20
0	0
0	0
20	809
0	809
0	83
0	29
0	0
0	829
683	1080
190	1128
0	397
0	1072
76	1074
67	217
51	197
0	197
22	46
0	163
0	144
854	14272
578	13593
0	4976
1206	0
213	3
65	3
0	240
0	240
0	225
0	207
0	172
0	8
0	26
35	186
35	220
0	34
88	6060
151	6082
370	5956
0	655
0	259
10022	1580
0	341
169	1409
0	379
42	991
76	1070
48	923
0	265
0	0
30	0
58	3214
78	3474
136	3474
0	1368
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2800
755	2800
0	1443
36	994
41	994
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	12
0	0
849	1587
0	1587
11	0
0	6637
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	63
0	21
0	63
0	61
51	43
0	0
0	0
21	0
0	0
141	0
0	0
0	0
0	0
0	0
0	0
0	485
0	0
691	164
15	134
0	20
0	0
0	22
0	0
0	0
0	0
22	901
100	226
0	156
0	62
0	165
279	2027
0	1607
0	429
0	0
14	0
0	612
0	612
0	28
0	612
0	28
0	0
11	589
0	75
0	14
0	68
0	369
0	55
0	305
0	0
0	186
0	0
434	81
0	0
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	27
28	27
0	0
0	0
0	0
0	0
0	0
0	0
0	3575
341	3341
0	3664
0	2084
0	95
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2247	151
110	151
0	0
0	0
0	7586
30	7740
0	70
331	55
33	300
32	6738
0	0
0	21
0	0
0	80
0	71
0	0
0	0
1233	123
0	123
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
8	8789
14	8657
54	2071
29	2076
0	8408
13	1436
0	49
0	49
0	48
0	29
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	944
0	1293
22	1422
17	27
0	197
0	436
0	204
0	172
33	693
299	1458
71	1934
0	1875
0	207
0	469
0	11
7	153
5870	1464
11	1464
0	0
0	301
0	155
0	26
0	275
0	243
0	51
1462	584
0	0
0	521
0	435
0	484
0	63
0	0
0	0
492	33
20	22
0	33
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4789	324
0	0
0	0
0	0
0	0
0	0
28	75
0	397
0	85
0	11
0	0
0	0
6129	4501
212	4132
102	1625
52	663
0	1817
0	1518
0	873
17	1258
0	0
0	785
0	240
0	0
68	240
0	0
0	0
0	0
0	0
943	3486
0	3486
17	539
0	0
0	0
0	0
0	0
0	0
534	0
0	0
0	0
26	139
0	139
13	0
0	0
0	271
585	288
0	201
0	62
0	184
0	0
0	0
17	25
0	11
0	25
0	0
0	0
0	0
0	0
0	32400
0	34148
1875	32507
2	22303
9	1279
159	11620
0	1327
5	1492
0	1240
0	124
18	0
64	0
39	345
231	186
0	193
0	292
0	94
0	552
17	552
0	0
0	552
0	0
0	0
1	0
0	0
0	544
0	14
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
346	0
0	0
197	9399
0	0
0	0
0	0
0	0
0	0
1567	4604
0	16
0	0
0	0
0	964
22	4588
0	0
0	0
61	40
0	40
0	36
0	0
0	0
0	0
0	0
0	0
140	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	32
157	45
0	39
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	812
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	194
55	194
0	2453
0	4554
0	1494
0	4459
0	4579
12	4277
0	0
0	0
0	0
0	568
2069	592
0	592
0	356
0	325
0	198
0	115
0	148
0	148
0	49
0	30
0	30
0	30
3	30
0	0
0	0
15	0
206	1592
0	1592
0	401
0	0
130	24
0	24
0	24
0	7
64	0
0	0
0	0
0	0
0	567
0	1096
0	1075
0	1138
0	1213
0	1238
0	1293
1	117
19	149
0	0
0	279
0	255
0	179
0	137
3057	808
0	163
0	241
0	712
0	774
0	863
0	259
0	8
0	232
0	71
0	0
0	0
385	69
0	48
0	13
0	21
0	0
0	0
28	0
0	0
0	0
0	0
0	155
0	20
0	155
0	16
0	0
0	0
0	0
2886	0
37	132
0	147
0	70
197	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	0
1311	162
0	74
0	118
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	8285
40	8285
0	8577
0	8577
0	1590
0	146
10	328
0	1502
0	1088
0	143
0	135
0	37
0	1632
1216	15433
0	748
0	157
168	2857
0	12458
17	4124
0	0
0	2828
96	1747
0	3671
0	3734
0	3718
0	1250
0	1059
0	247
0	192
0	55
0	144
0	160
0	49
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
1042	0
91	288
0	273
0	209
29	186
0	71
0	0
0	0
0	0
0	0
0	45
0	45
0	45
0	0
0	0
0	23
0	0
0	0
0	23
0	23
10274	1152
27	1150
0	49
0	49
0	49
0	49
0	33
0	49
0	0
0	0
0	21
0	115
12	115
0	115
0	0
0	0
6	48
0	48
0	48
0	48
0	0
32	8
0	0
0	0
0	0
0	0
0	11
315	144
0	144
44	0
0	0
0	0
0	0
0	131
13	80
0	62
0	19
0	19
0	19
87803	23088
39	23032
0	570
88	153
0	58
0	95
0	33
0	16
95	1323
0	304
0	1232
0	0
603	3199
1	3199
0	556
0	433
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	702
0	702
18	0
0	14
0	53
0	53
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	794
0	812
0	73
0	33
8	156
0	40
0	9
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	84
0	84
37	5838
0	262
0	5790
0	250
0	144
84	5720
0	5603
0	0
5	203
0	84
0	3099
56	6453
0	6440
101	6428
87	3473
0	3445
0	1312
0	1301
0	457
0	35
0	35
0	140
0	140
0	0
0	0
0	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	28
514	63
0	28
0	0
0	0
0	0
0	0
0	17
0	0
0	0
294	139102
25	64622
0	42974
0	34186
0	1419
0	11235
4	133288
15	6100
1	4868
0	0
0	0
0	6920
0	0
0	0
33	0
40	38
0	38
0	0
0	0
0	0
0	0
0	0
0	0
981	353
0	353
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	54
0	54
0	8
0	29
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	180
0	0
0	0
0	0
0	0
0	48
0	61
19	27
0	0
0	0
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	444
10	460
0	37
0	37
6	70
0	423
0	16
5	0
14	0
0	0
0	7
0	127
0	393
0	0
0	61
0	89
0	0
0	0
0	0
21	422
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10589	617
0	150
0	465
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
1548	805
0	767
22	151
0	0
0	0
0	0
0	0
0	0
0	0
0	2399
0	2399
0	1264
0	619
0	389
0	316
0	0
0	10
0	0
0	0
0	0
239	822
0	822
0	0
0	0
0	0
116	4005
0	4005
0	0
0	15
0	0
0	0
0	0
202	609
0	123
0	435
0	59
0	16
0	16
0	0
0	0
557	175
0	124
0	51
0	20
0	20
0	20
0	20
0	20
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
15	0
0	0
31	47
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
4620	407
0	331
0	0
0	55
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
48729	24935
287	9489
0	0
13	13512
4	9102
273	11419
0	1924
0	1924
0	0
1760	2046
0	1288
0	1313
17	56
49	2083
0	1379
11	462
0	920
0	339
0	1924
0	440
0	0
0	2226
0	114
0	1921
3	2226
0	7
0	29
39	1574
22	1609
0	1588
1	0
0	422
21	1574
0	48
0	327
0	609
0	2714
0	1976
0	1728
0	0
23	0
0	0
219	0
0	247
193	1733
48	1733
0	136
0	45
0	228
835	412
0	371
0	0
0	53
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	49
0	0
0	49
14	24
0	18
0	0
0	0
0	0
74	0
0	0
0	388
0	388
0	388
0	0
0	164
0	0
13	0
0	2711
0	3465
41	3521
0	450
0	281
0	920
0	179
14	36
17	127
0	68
41	0
329	144
0	83
0	81
0	0
0	0
0	0
0	0
0	0
123	16422
29	12891
22	5276
0	1790
0	706
11	8439
325	1705
0	2382
1	1855
0	115
0	134
0	152
0	788
0	697
0	34
0	0
2791	30
0	0
131	1120
0	1120
0	328
0	260
0	18
0	34
0	89
0	0
0	26
0	4746
26	4277
0	2910
0	364
0	932
1	372
0	0
8	393
13	0
0	7394
0	3519
1	2090
11	7357
0	273
0	1268
21	3880
0	244
0	434
0	0
113	1497
11	269
11	1487
0	1497
0	150
96	611
0	0
0	311
32	2809
18	3770
40	2692
28	467
0	184
0	724
0	1175
512	22720
0	68
0	6878
25	21551
0	3358
2	11559
1	3660
0	42
0	0
0	0
0	0
0	12
0	42
1	30
14	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
2	493
0	56
0	56
0	0
0	4
209	0
0	60
0	0
4	1390
0	2
567	1388
0	0
0	1388
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10317
0	10317
0	560
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	27
0	14
0	5227
42	4042
0	4210
0	4091
151	5107
53	5178
0	3629
0	4463
0	5104
0	515
0	59
0	639
0	456
8	186
0	0
0	269
0	153
0	107
0	0
0	0
4637	556
0	0
0	0
0	556
0	397
0	0
0	0
51	512
66	3975
0	222
0	3961
0	422
0	32
53	1165
0	571
0	2719
0	128
0	53
0	3183
0	53
0	404
0	857
31	2075
36	2241
0	2454
61	2432
0	236
0	54
9	85
13	78
0	0
0	0
0	0
0	660
0	655
0	9
0	17
0	12
0	0
0	0
10	0
6	0
0	0
0	0
72	2314
12558	9335
177	1248
0	7433
0	0
1119	782
0	832
0	591
0	489
1	268
0	13
0	26
0	13
0	25
0	13
0	0
0	13
0	0
0	0
0	0
16	0
0	0
0	0
10	0
17	0
0	0
0	0
0	0
0	0
0	30
0	0
0	30
171	30
0	0
0	0
301	6
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2523	21943
0	21943
15973	158
0	0
0	0
0	9
0	9
0	0
0	9
0	9
0	9
49	0
0	50
0	50
18	476
0	450
0	382
0	0
0	0
0	0
0	0
0	0
0	0
580	12884
862	12884
0	0
0	843
0	29
0	0
0	0
0	937
0	448
0	79
0	937
0	896
0	298
0	136
0	13
0	231
0	0
0	0
0	35
0	35
0	385
0	0
0	2402
561	2402
0	2364
0	0
0	0
8	225
0	194
12	195
9	576
0	200
0	200
0	76
36	95
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	4782
1013	5163
0	51
0	37
0	4321
0	893
484	0
102	0
21	2128
22	2514
0	1939
0	1706
0	1737
0	1379
0	19
0	267
0	27
0	0
0	59
0	113
0	229
0	196
0	849
0	0
14	758
0	830
0	49
0	23
0	0
0	0
0	96
139	33
21	0
0	0
0	33
0	16
40	3838
0	3720
0	0
0	0
0	310
0	208
0	165
0	292
0	117
0	417
27	278
0	113
0	235
0	12
0	94
25	0
11742	1516
0	1224
27	1204
0	337
0	368
37	282
0	209
0	11
0	11
0	7493
0	4944
0	3675
0	0
2204	3378
0	6798
0	0
23	0
0	0
20	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
654	1962
0	455
0	1486
0	490
0	74
0	83
0	661
5	850
0	250
0	47
0	107
0	339
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
191	4529
71	3986
1691	3385
19	0
0	0
0	0
0	0
0	0
0	16
0	16
0	16
8	16
0	16
0	0
0	0
0	0
0	0
52	9938
10	2558
34	1703
103	2993
14	10024
0	293
0	1667
0	1599
0	0
0	1544
18	1878
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	231
0	211
0	0
0	0
0	0
0	0
0	0
0	252
0	231
0	20
0	20
0	0
1	358
1875	1271
1	10
28	90
11	446
0	5
750	670
0	887
0	989
0	531
58	562
0	844
7	938
39	907
0	0
685	0
0	0
0	0
0	0
0	0
0	0
0	0
729	443
0	425
0	0
68	217
47	217
0	0
0	0
0	0
0	402
0	420
0	344
0	18
0	0
0	0
0	0
0	27
0	0
0	0
57	575
0	49
0	526
0	125
0	21
0	125
0	104
0	87
0	83
0	95
0	0
0	0
3336	0
0	0
0	0
135	66
0	66
66	15155
1091	13481
102	7290
1150	7088
0	0
0	0
1	0
0	0
0	0
6	5775
0	355
0	0
0	0
0	0
0	0
0	0
0	0
66	5220
0	0
0	0
23	0
0	0
0	713
25	1054
0	1013
9	211
0	269
0	85
0	11
0	32
0	11
10	0
32	52
0	11
0	0
86	0
100	396
0	9
0	9
19	655
0	544
0	479
6986	0
8752	0
8	386
0	386
0	57
0	49
0	49
0	52
0	10
0	52
0	47
0	0
0	22
0	0
4162	1463
0	1082
0	1236
0	67
0	262
0	211
0	2065
188	2039
0	2065
0	233
15	233
0	16
12	111
0	72
16	91
19	0
0	0
0	0
0	239
12	239
0	0
0	0
0	0
28	6444
0	3737
568	6135
0	5849
41	5923
24	2766
270	2407
0	944
0	1572
118	992
0	677
0	1184
0	424
16	371
91	225
0	169
0	128
0	126
6	0
0	92
11	1383
0	1347
0	116
10	68
0	32
0	66
0	316
0	32
0	157
0	13
0	139
0	139
215	345
0	166
0	126
0	139
0	189
0	326
0	74
0	0
0	0
0	0
9	312
8	368
0	291
0	235
0	18
6	18
0	18
0	18
0	42
72	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	63
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	6
1196	187
0	187
0	27
0	7
0	8
0	8
0	8
0	0
34	0
0	0
0	0
0	0
0	0
316	399
0	151
30	264
39	29
0	2553
0	2575
147	1231
0	527
0	0
23	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	10265
0	10265
0	89
10	0
0	0
0	0
180	0
0	1
0	0
33	0
0	0
0	0
367	0
0	0
0	0
0	0
0	24
0	24
0	24
12	38
0	38
0	0
0	0
0	18
0	0
367	0
0	0
4230	634
0	534
0	100
0	934
0	946
0	167
0	213
0	12
0	0
0	0
0	0
0	0
0	0
23	0
55	0
1	2690
0	0
81	83
0	83
3	0
0	0
0	8728
0	9779
420	10107
0	0
8	96
290	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
0	1715
1	1369
0	1648
0	798
0	77
0	20
0	0
0	0
0	0
0	0
0	0
0	0
3334	0
258	13681
0	9562
1	0
0	13421
0	8760
17363	540
0	195
0	166
0	419
0	0
1	58
12	1413
0	523
1701	1413
0	0
0	493
17	733
41	754
16	860
1	0
0	31
24	348
384	0
12	671
1331	7
0	7
0	0
126	18
0	18
0	18
0	18
0	0
1878	2243
0	1226
1	1426
0	113
17	1779
0	365
0	1066
0	72
0	0
40	72
0	72
0	220
0	220
0	15
217	0
0	0
0	0
0	0
0	0
474	695
32	470
0	682
0	118
43	2246
0	2100
0	2030
19	2078
0	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	367
57	367
0	10
975	819
0	390
0	429
0	228
0	233
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	690
0	690
0	379
0	452
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
1	10701
262	10991
24	615
0	515
0	50
0	56
0	66
0	0
0	0
0	0
0	0
11	11807
15056	12992
0	11201
0	9277
0	5765
361	41
21	41
0	0
0	0
7	0
0	0
0	0
0	0
0	0
2845	873
0	871
0	0
0	254
80	621
0	127
4	3541
0	0
0	0
0	0
0	0
0	16238
0	16353
607	12846
0	12740
21	161
21	66
27	66
0	0
0	0
0	16
0	16
0	46
15	708
19	78
0	624
0	0
807	2
0	0
0	0
2421	114
494	0
1575	155
0	40
0	29
0	0
20	0
0	86
0	0
0	1470
0	1470
0	1389
0	29
0	1418
0	1441
0	39
0	17
0	76
0	0
0	17
0	112
0	1607
0	213
19	1076
18	129
27	1448
0	0
0	219
0	540
0	1401
0	25
0	213
0	19
0	42
0	186
0	234
0	226
0	150
0	643
0	212
0	501
1	233
0	151
33	279
41	279
0	190
145	1427
0	129
48	1900
0	557
0	835
0	157
0	519
0	25
0	355
0	398
0	141
0	0
0	960
0	0
0	0
167	868
0	331
0	125
0	558
0	0
0	41
0	0
0	211
0	127
0	244
0	113
0	113
107	970
0	722
0	893
0	398
0	115
0	0
0	160
0	323
0	28
0	113
32504	7013
0	4475
265	6287
39	3009
0	930
23	173
1	0
0	0
1493	1879
1820	141
137	7291
1886	10422
3	4355
0	0
49	1678
74	1678
0	79
2525	1151
0	1051
0	150
0	507
0	566
1456	501
0	233
0	137
0	21
0	66
0	230
764	156
0	20
0	48
0	115
0	18
0	21
0	20
840	399
0	247
0	236
0	0
0	0
229	3322
0	3315
0	2964
0	938
0	524
11	384
0	234
0	23
0	0
0	0
0	0
0	14
0	14
246	1975
65	1975
0	37
4	2398
159	2598
55	2402
0	2328
16	771
0	284
0	425
50	175
0	97
0	0
0	27
9	226
0	0
0	217
0	0
0	54
0	73
0	87
0	0
0	18
0	0
0	0
258	7049
93	7660
0	1525
0	2280
62	3429
38	7049
0	438
0	1647
30	1432
20	826
0	189
0	1874
0	94
8279	208
323	0
0	0
83	83
0	26
0	68
0	57
7	62
0	62
0	40
0	25
0	0
27	0
0	0
0	15
0	0
0	19
0	0
0	0
0	0
0	0
0	278
0	278
0	19
0	0
0	19
0	28
0	287
0	19
0	19
0	278
0	0
111	1941
137	1941
0	72
0	0
0	5124
0	5003
0	4974
0	4934
0	5003
24	5031
0	360
0	254
0	234
0	194
0	259
0	161
0	217
0	89
0	23
0	0
0	0
40	0
0	0
0	777
0	827
0	706
0	733
0	459
0	0
0	5
0	117
0	0
0	23
0	0
0	24
0	24
233	4874
0	19
57	135
26	4687
14	716
0	44
0	479
0	808
405	0
0	0
0	0
0	0
0	0
1083	9943
22	4704
2	8772
5	602
0	602
0	64
0	6
50	0
3624	10532
10	31935
0	3626
3149	31603
19	6299
0	11430
0	4740
0	9078
0	3078
