UniqueCount	AmbigCount
0	1501
0	8244
0	451
0	870
88	1050
28	90
66	258
663	97
0	44
0	97
0	25
0	0
0	25
0	1529
0	1251
0	77
0	17
0	572
0	1114
0	943
0	33
3	724
0	0
0	0
21	17
0	17
0	0
0	0
0	0
0	0
0	15
2	86
0	65
0	65
0	0
0	3060
4	1959
0	2951
17	2517
0	581
135	1908
0	2544
48	1179
0	0
0	1822
0	2027
174	2698
0	2279
8	2178
0	2847
14	1243
0	2788
0	571
25	1554
40	1191
0	1251
6800	10589
0	8669
245	7835
0	8554
0	8249
0	10264
0	0
11	9659
0	9536
25	10248
36	911
0	607
0	1533
0	709
0	823
14	856
0	894
0	917
0	0
51	0
0	6
0	0
0	0
0	0
0	1100
31	1100
0	909
0	445
0	23
0	6
0	6
0	0
0	0
37	0
0	0
0	0
0	0
4225	3494
0	2465
0	2465
32	2803
0	0
177	0
0	1152
143	1204
0	80
1	608
0	150
0	143
9	44
0	0
0	0
0	81
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1704
88	3788
0	3192
0	2674
0	2566
0	2096
0	0
0	252
0	189
0	0
0	0
0	44
29	0
0	0
0	2768
8	6318
0	2579
0	5257
0	5958
0	2763
0	4990
37	1231
0	314
0	1152
0	1746
0	5211
0	1366
0	706
0	1691
0	4995
0	1842
78	1633
19	661
0	1281
0	1281
0	1104
0	814
25	1164
0	902
33	1288
0	0
0	0
6606	19941
0	15905
122	6419
1	3331
0	3478
0	16385
7	2565
9	2231
0	1263
0	196
1	553
58	0
148	18691
0	15024
0	12935
0	11666
0	16169
4	3453
16	14688
52	5950
5	0
123	10768
223	32655
478	32948
35	32458
88	10487
0	57
56	1380
0	9088
0	5691
0	143
6	2218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	25366
231	23603
0	7392
79	6920
4	3050
0	3949
0	0
0	0
0	2482
0	1946
16	837
0	1946
0	1193
0	1402
512	33
0	0
0	0
0	0
0	33
0	0
32	2323
0	1028
57	1993
0	1991
0	246
0	0
0	331
0	0
0	115
0	1846
0	1656
0	1846
0	22
0	1656
0	0
0	0
0	0
0	0
0	1652
43	38
0	23
0	0
7	1605
0	424
0	1
0	28
0	28
0	28
0	10
0	10
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	0
0	407
0	259
0	0
0	0
0	0
62	252
0	216
0	156
0	227
0	31
16	224
0	56
70	0
53	4239
0	3056
54	3754
0	12
0	3935
68	1469
0	3252
0	3905
0	832
0	1194
0	1898
0	793
26	391
0	185
23	114
0	28
0	0
0	0
0	42
0	83
0	0
0	0
0	0
621	587
0	440
0	169
0	148
0	414
0	425
0	0
0	193
0	21
0	415
0	446
0	355
0	494
0	463
0	423
0	48
0	448
0	192
30	208
0	10
0	52
0	67
0	0
0	125
0	0
0	150
0	0
0	10952
199	9043
0	6513
0	4853
0	2026
0	4897
0	2713
7	8472
8	9140
0	4160
0	4984
10	291
0	7842
0	7186
0	3742
0	4215
0	76
0	76
0	76
12	76
0	41
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1408
0	1388
0	1388
0	1336
0	349
0	66
0	107
0	170
0	202
0	132
0	0
0	14
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	304
43	304
0	287
0	1649
38	1715
0	317
0	932
0	0
0	290
0	256
0	132
0	18
1	269
0	269
0	108
0	0
0	22
0	31
27	31
0	0
0	0
0	0
0	0
0	0
155	3777
0	3801
0	3846
0	383
0	388
0	3794
0	660
0	3789
0	0
0	16
20	302
0	89
0	45
0	16
0	60
0	12
0	12
0	12
0	34
0	44
41	0
11	1833
0	1435
0	1398
0	1398
0	0
17	885
0	805
0	1688
0	44
0	1644
0	25
0	49
0	0
0	60
0	173
0	1340
0	0
0	21
0	1303
0	137
0	0
0	0
5	0
0	0
647	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2
0	246
0	523
0	2629
3	2669
0	138
0	506
0	1097
0	697
0	2424
0	2261
0	690
0	392
0	18
28	1128
17	12
0	373
0	1167
0	353
0	353
0	95
0	217
0	64
9	64
0	2
0	68
0	23
0	23
0	23
0	39
0	48
0	39
0	45
0	0
0	9
0	9
10	9
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
167	4263
9	4199
0	3021
0	34
0	465
0	140
0	225
0	81
0	1973
0	476
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	197
0	0
166	869
10	869
0	197
9	0
0	0
0	0
0	0
0	0
0	0
0	3241
0	0
0	0
0	0
275	5440
0	4633
0	208
0	800
0	192
67	994
0	62
0	0
17	634
0	534
0	525
0	534
0	632
0	224
0	2
0	0
115	4626
50	4375
12	3056
0	1317
0	879
0	2916
0	1990
19	2136
0	3031
1	3282
1	4022
0	1872
20	743
0	733
0	1024
0	3708
0	596
0	3708
0	2083
0	3708
0	3708
0	3075
0	2850
0	1094
0	202
0	603
0	368
0	48
0	110
0	110
0	70
0	48
0	0
35	0
0	0
0	36813
25	14503
1	22228
216	13899
0	35747
31	32910
11	21275
0	18774
20	22578
7	31037
0	33969
26	31107
1	27908
0	14174
1	30
0	9656
0	12564
12	6156
0	195
0	237
0	5
0	5
7	234
0	3
0	232
0	3
0	234
23	44
0	0
0	90
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	312
0	33
0	176
0	123
0	0
0	259
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	4167
0	4167
0	475
0	3762
0	0
0	0
0	0
0	0
33	1461
0	360
0	1337
0	39
12	5137
0	39
16	1147
0	0
0	367
0	260
1	552
31	1
8	469
0	0
1113	4780
0	816
0	2522
0	379
0	84
0	169
0	503
0	53
0	287
0	69
0	139
0	207
0	3434
6	96
170	382
0	883
0	217
0	68
3	2145
1	54
0	45
31	279
0	79
0	0
0	0
0	0
41	1645
0	1589
0	879
0	124
12	216
0	45
0	47
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
39	5694
195	5576
0	4966
27	5061
0	194
0	185
0	1670
0	1138
0	4874
0	0
0	0
0	0
0	237
1086	2732
0	2084
0	838
0	714
0	742
0	532
0	140
0	388
0	827
0	388
0	388
19	306
0	200
0	229
0	89
0	67
0	0
0	0
0	0
0	375
0	30
0	0
0	356
0	356
0	375
0	144
0	0
0	0
0	356
0	375
0	100
47	68
0	68
0	0
280	5364
0	0
0	502
0	4955
0	1600
0	1848
0	1848
0	1083
0	1936
0	223
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	17
0	0
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
130	33
0	33
0	0
0	0
0	88
0	88
0	88
0	88
0	88
0	0
0	0
0	19
0	364
4351	874
4	208
0	302
0	0
0	399
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	164
2	164
0	124
0	0
13	17
49	17
0	204
0	0
0	0
14	204
0	15
0	0
0	0
0	15
0	0
0	204
0	0
0	0
0	7
0	0
0	0
0	0
0	182
0	788
0	712
0	703
0	703
0	703
0	703
0	703
0	629
0	629
0	703
0	703
0	703
0	474
0	590
0	497
0	703
0	100
0	636
0	0
0	726
0	578
0	158
0	0
0	98
0	185
0	395
0	0
0	214
0	147
0	110
0	16
0	0
23	1297
0	1136
0	1171
0	698
0	455
0	167
0	44
0	86
0	130
10	15
0	130
0	48
0	15
8	0
0	0
2126	2398
330	3304
6	2426
17	984
0	602
0	0
11	0
0	0
0	0
0	0
26	0
0	0
399	207
0	20
24	237
0	0
0	187
0	146
0	0
150	0
0	174
0	15
0	113
0	126
0	156
0	72
0	13
0	0
146	1300
0	1239
0	1209
0	1270
0	860
0	604
0	341
0	81
0	198
0	198
0	162
0	65
0	3679
70	2476
727	2702
0	2735
0	1844
0	1529
116	1544
0	224
0	210
0	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
518	121
0	117
0	12
0	0
0	0
0	0
0	0
0	76
0	76
0	0
0	76
0	51
0	17
0	28
0	0
19	425
0	75
0	0
0	75
0	0
0	0
0	425
0	19
0	0
0	0
0	0
0	0
0	41
0	50
0	112
0	0
0	0
0	0
0	0
0	23
180	23
0	12
566	93
0	87
0	76
0	0
0	0
0	0
0	4941
0	5004
0	275
0	95
84	288
216	932
9	599
0	595
9	507
0	387
0	61
0	0
0	0
0	0
0	464
0	431
0	437
0	464
0	193
0	231
0	190
0	48
0	21
0	11
0	11
0	11
0	33
0	0
0	0
0	0
0	989
0	959
0	1089
0	936
0	178
25	281
0	302
0	199
0	36
0	240
0	285
0	48
0	194
0	2328
0	2181
0	2193
122	1482
0	1394
0	1520
0	72
0	122
20	85
0	26
0	175
0	190
0	49
11	10
0	0
0	61
0	61
0	61
0	9
0	61
0	61
0	0
0	18
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	113
0	26
0	113
0	0
0	418
0	418
0	359
0	301
0	128
0	44
0	101
0	28
0	125
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	1120
0	124
0	75
104	1120
0	0
0	0
0	0
413	36
0	36
0	36
37	0
138	20
0	20
0	20
0	0
0	0
0	0
0	695
0	657
0	21
0	36
0	21
0	0
0	1
0	0
0	0
0	0
0	0
0	183
0	0
0	183
0	0
0	0
11	626
0	626
0	638
0	608
0	184
0	105
0	441
0	317
0	34
21	318
0	23
0	116
0	66
0	102
0	56
0	122
0	25
0	82
0	82
0	16
0	12
0	12
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
14	211
0	211
0	9
273	0
0	0
0	0
0	0
240	25
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	18
0	18
0	0
64	178
0	0
0	0
0	0
235	178
0	0
0	0
152	0
0	0
0	0
61	10
42	28
0	28
0	10
0	10
0	0
0	0
0	131
0	131
0	115
0	10
0	18
0	131
0	8
0	125
0	125
0	121
0	0
0	0
14	96
19	121
0	85
0	122
0	122
0	0
0	97
0	0
86	1235
12	1415
0	1295
0	1047
0	0
21	52
0	130
0	389
0	0
0	0
0	0
0	1776
0	1497
0	402
0	1489
0	394
0	1691
0	86
0	0
0	215
0	281
0	272
0	70
0	70
0	70
0	70
0	2677
137	3051
0	3005
0	3005
130	4703
180	5111
26	1660
154	2399
26	2098
0	603
0	0
0	17114
1091	18526
22	14466
19	7971
9	6650
15	914
257	0
26	98
0	98
0	0
0	31
0	0
0	90
14	504
0	504
0	143
0	7
0	402
0	8516
48	27
0	30
0	46
0	20
183	8456
0	1961
11	3015
177	9511
0	4858
0	319
0	639
2952	2971
59	359
90	2183
11	451
0	19
0	1640
0	1306
0	2182
0	2119
0	2182
12	785
0	211
11	579
0	587
0	0
0	0
0	66
0	0
0	66
0	22
0	45
0	0
0	0
0	0
25	0
96	234
0	234
25	216
0	54
37	1676
0	0
0	85
0	1676
0	85
0	124
0	327
0	270
1	257
0	197
0	167
2966	167
0	0
199	20
9	2868
14	106
9	20
31	2856
0	151
0	1023
0	524
0	359
0	48
318	398
0	44
0	56
0	175
0	0
0	130
0	27
0	60
0	87
0	7
0	32
0	168
0	51
54	4409
33	2541
0	2629
0	2002
0	1368
0	0
0	3154
257	214
0	76
0	154
0	36
305	0
1	5575
0	9352
103	9737
0	9646
14	14308
0	5587
1	10108
0	9352
12	2444
0	1836
0	0
2298	3467
0	2992
0	162
0	593
0	345
0	0
3	1486
0	0
25	18
0	18
0	0
127	0
12	2094
0	2094
0	2119
0	945
0	923
129	2300
0	761
0	0
10	502
0	315
11	1100
0	353
0	764
0	970
0	64
0	189
0	0
465	1020
18	841
0	179
0	0
0	0
0	0
0	200
0	1133
0	1179
0	1288
14	7201
0	702
18	783
0	216
0	842
0	891
61	736
0	337
0	311
0	411
0	8097
0	7778
32	5188
2	1718
37	64
0	1463
13	4569
100	77
11	4771
0	4437
0	4657
0	665
1	525
0	354
0	182
0	408
87	352
0	360
0	360
0	352
0	352
0	352
0	352
0	190
0	0
0	21
0	0
0	70
0	0
0	0
0	0
0	0
0	60
0	42
0	60
0	0
0	12705
120	12746
52	12335
0	10616
1	3571
0	1585
2	2235
0	1520
0	867
0	1436
0	1203
20	5196
0	991
0	878
0	335
0	134
0	134
0	0
0	78
0	0
0	41
0	0
32	0
37	878
0	0
44	0
0	0
0	878
0	216
1	335
0	64
0	64
0	64
51	114
0	37
0	77
16	16
0	11
0	16
0	11
0	16
0	0
0	0
0	143
0	31
0	143
0	129
0	106
0	40
0	33
0	260
0	316
0	258
0	285
0	90
0	161
0	0
0	34
0	0
50	539
0	42
0	530
0	11
0	0
0	0
0	24
0	0
0	14
0	10
0	10
0	0
0	0
0	254
20	404
0	158
0	131
0	99
0	263
0	50
0	37
69	337
0	194
0	215
0	42
0	0
0	0
0	550
0	497
0	271
0	457
5	316
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	24
0	0
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	258
0	0
0	258
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	48
0	0
0	25
98	246
24	246
0	81
0	3538
1247	3754
0	1935
50	458
0	980
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2642	3378
0	0
15	1913
1	1707
11	1400
0	794
0	2821
58	10604
0	5869
0	9786
0	9783
0	377
0	69
0	69
0	69
0	60
0	40
0	685
0	0
85	1675
2	1675
0	1655
0	1168
0	1168
0	1128
0	542
75	596
0	334
0	63
8307	1670
21	1666
0	0
672	0
29	0
428	2647
0	191
0	138
0	2549
0	5
0	163
0	141
0	163
0	163
0	0
0	0
0	282
929	362
1	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	56
0	56
0	56
0	19
0	19
0	19
0	22
0	0
0	0
133	977
0	296
0	8
23	345
21	278
0	44
24	510
45	142
0	308
0	453
18	427
0	205
64	141
0	167
0	181
0	30
0	48
0	85
0	48
7	2848
98	2886
0	2886
0	2554
0	270
0	493
0	499
0	0
0	272
0	0
0	50
0	23
0	390
0	1906
19	1798
0	876
31	1845
0	0
0	525
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	50
0	0
0	0
0	83
14	83
0	83
0	23
0	9
0	0
0	0
0	0
12	0
546	0
0	11757
0	10883
0	11038
0	11912
0	34
0	981
0	222
1	238
109	2608
0	1173
16	4591
0	679
2	1169
0	3356
0	0
0	0
0	0
289	3656
66	3656
0	339
0	115
0	115
0	172
81	164
0	115
7	257
0	0
0	69
8	13
0	0
0	0
235	700
609	711
0	0
25	49
157	0
5	176
28	581
0	189
0	195
30	407
0	377
0	373
0	325
0	94
0	22
0	323
0	1909
0	1641
20	123
0	52
0	1696
0	29
0	44
0	111
0	116
1	72
0	133
0	181
0	147
0	219
0	219
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	15
0	27
0	27
0	12
0	0
0	0
0	0
0	0
0	0
0	0
555	293
0	293
227	682
0	682
21	385
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
36	87
0	0
15	0
207	307
230	5641
0	5379
0	82
0	1159
2	0
0	905
0	0
0	0
0	0
0	5165
0	3674
1273	5913
10	4474
1	1397
4	2116
0	3971
0	1818
0	184
10	0
57	45
14	416
298	1271
0	0
21	0
0	1271
19	17
1311	17
10	0
0	10770
0	11234
2	9008
0	1344
22	3830
0	1253
31	455
37	9104
28	9187
0	617
0	153
0	530
0	457
0	81
0	522
1	687
639	23539
169	22118
1	4177
2	1097
15	649
0	864
0	0
0	0
0	137
24	340
0	340
0	340
0	245
0	94
0	0
0	0
85	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1033	163
0	0
0	163
0	34141
49	2310
0	5097
0	9047
2771	41872
53	11587
44	8109
0	2029
230	3868
1	7472
0	20
0	7469
0	0
0	0
0	0
0	0
1036	4141
53	4141
0	858
0	0
0	0
0	0
12	161
0	163
17	163
0	743
70	0
137	13
0	0
0	0
25	94
24	94
0	0
0	0
0	0
0	0
40	37
0	37
0	37
0	20
0	57
0	57
0	60
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	368
0	368
0	0
30	212
0	69
0	273
0	35
0	238
33	209
0	20
0	39
0	0
0	0
238	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	1091
0	980
0	649
0	453
0	171
0	31
0	27
0	108
0	20
0	65
0	54
0	25
29	661
0	6
0	238
0	579
0	471
0	234
0	140
0	54
0	63
18	7
0	0
0	7
0	6246
0	6217
0	6199
0	6025
0	6217
0	3565
0	1947
0	538
29	826
142	774
0	714
0	373
0	0
0	0
19	0
0	0
0	0
728	0
827	6971
0	5215
0	3041
0	122
0	1900
0	1932
57	1900
1	1187
0	1292
0	1163
0	577
31186	16789
53	12228
1	5325
1	4441
524	40
0	0
0	26
0	0
31	20
0	0
0	20
0	327
0	416
0	421
18	421
0	421
0	0
0	373
104	1166
0	1149
0	195
0	8
0	29
0	61
0	109
0	145
11	2791
464	2791
0	958
19	2829
0	1390
0	797
0	270
0	97
0	15
14	0
0	1217
0	1083
11	1217
0	0
0	575
16	3233
0	3142
0	747
0	147
0	286
0	126
0	361
0	340
0	554
0	319
0	122
225	1718
61	1016
0	1156
2	812
0	457
0	346
0	447
0	18
8	210
0	2725
0	21
0	207
0	272
0	2707
0	0
0	112
2	2
0	0
2813	1904
0	834
0	319
0	138
0	162
0	0
0	625
0	248
0	13
0	1158
45	1238
0	296
0	22
0	80
0	24
0	24
0	22
0	80
18644	452
186	452
0	0
170	0
83	7
0	7
9	301
52	381
0	381
0	181
84	549
60	619
0	740
33	832
39	799
0	0
21	16
0	0
41	97
0	484
1	226
0	458
13	260
0	321
0	234
0	290
0	15
0	15
0	454
0	0
0	0
101	0
0	0
0	0
0	78
0	90
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	0
0	0
7	0
0	0
0	0
0	11
0	11
8	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	285
29	440
112	498
0	207
0	134
0	59
0	650
0	666
0	666
0	633
0	40
0	92
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	221
0	1173
0	1211
0	1243
23	207
0	418
0	283
0	0
0	23
0	920
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	69
0	23
0	46
3937	3231
15	3229
13	1443
11	802
269	802
0	194
15	545
0	72
8	0
0	72
0	72
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	21
0	0
0	14
0	7
0	21
0	7
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	0
0	7
4488	1401
0	1401
0	0
596	58604
0	52215
21	11528
13	311
54	10295
0	0
863	54497
18	3045
0	1213
0	117
0	1249
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
2683269	333020
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	97
0	0
891	64
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	157
0	116
0	70
0	0
0	18
0	0
7205	943
0	915
0	0
0	0
0	0
0	0
0	322
111	379
0	0
0	0
0	379
0	42
0	0
0	20
0	20
0	0
0	0
30	0
0	2296
3428	4953
0	1038
41	684
0	3538
18	4623
0	0
0	0
0	0
0	0
0	16
0	0
0	16
0	16
1592	8
16	0
0	10
0	10
0	10
0	0
0	0
9	1188
60	5798
0	7222
0	1623
0	7324
21	407
0	0
0	345
26	11857
500	11842
1716	10820
0	604
10	604
0	25
79	25
0	0
0	0
80	23
0	23
0	0
22	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
128	1047
0	10
0	726
14	957
0	0
0	0
6	0
0	0
0	0
1254	319
0	204
0	79
0	0
0	29
43	29
0	0
0	47
0	47
20	57
0	57
29	47
0	231
493	989
1	60
0	0
1	929
0	152
0	152
11316	401
0	139
0	139
0	122
8	1794
0	103
53	269
0	1702
0	1702
0	73
0	1677
0	37
46692	42708
9	12413
0	6474
0	12188
2	8357
281	10702
41	7040
0	1481
0	1722
0	1688
0	1675
0	1688
0	1626
0	1626
0	1309
0	820
0	0
0	222
0	601
0	701
7	546
0	332
0	452
0	520
0	528
0	456
0	505
0	370
0	335
0	360
0	268
0	98
0	58
0	58
0	0
0	0
0	0
0	0
0	0
9	0
0	0
5866	2558
0	524
0	0
0	1004
21	1107
0	572
0	509
0	400
0	78
0	0
290	1149
0	209
1	976
0	7
0	7
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	1184
15	1334
0	202
0	501
0	209
31	90
0	55
0	0
0	94
0	21
0	0
0	0
278	4495
0	1585
0	2576
0	17
23	2094
39	175
0	1064
812	17
0	0
657	0
0	2274
0	2330
0	58
0	1941
6	58
9	0
0	53
0	199
0	571
0	177
0	375
0	192
0	197
0	103
0	239
0	222
0	295
56	48
0	48
0	0
675	1825
0	237
0	1588
0	0
0	0
324	1125
0	637
0	626
0	702
0	351
0	409
0	407
0	86
571	3544
0	1283
0	3189
0	1329
0	113
0	1231
81	1746
46	1389
0	1062
0	1239
0	459
0	459
58	438
0	488
0	488
11	164
0	55
19	55
0	75
0	55
0	75
0	55
0	30
0	30
0	0
0	0
0	0
0	101
0	728
0	684
8	703
25	584
0	425
0	229
0	374
0	412
0	26
0	26
0	0
253	236
72	217
0	0
0	0
0	36
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
12	297
3219	1178
3519	1194
0	0
0	0
35	0
0	147
0	2527
0	2404
0	1597
25	2242
0	1655
1	107
0	86
0	360
0	64
0	27
1151	519
0	279
27	121
0	240
0	0
0	411
463	411
0	1119
29	1119
0	3244
0	669
55	2276
0	2695
15	182
0	1456
0	190
0	250
0	1397
0	124
0	1315
0	612
0	705
0	756
36	800
39	165
0	216
101	14130
297	12134
16	9244
0	5954
0	1042
0	2062
0	4051
0	1149
0	3495
1364	4543
47	2985
71	4543
0	3810
79	2908
2	4233
197	7915
13	7915
0	181
409	4086
9	4086
0	589
0	441
0	28
17	28
0	12
1157	5537
0	5131
1	972
20	525
25	502
19	0
155	0
1350	1157
22	1157
0	246
0	156
1266	818
0	812
0	23
0	41
1323	0
0	0
0	0
871	672
0	173
0	691
0	691
0	0
0	0
0	0
0	196
0	0
0	40
0	0
0	224
47	492
299	501
0	122
0	93
0	0
16	456
65	2095
66	2113
92	160
13	108
0	257
0	2038
0	2056
8	429
26	181
0	0
0	1495
0	0
0	0
0	47
0	47
0	53
0	13
0	0
0	0
0	13
0	34
73	34
0	169
35	888
0	888
41	169
0	15
0	699
0	2128
0	0
0	2135
0	2084
0	2135
0	761
0	0
0	0
0	0
0	0
0	0
0	774
0	536
0	2179
0	117
0	223
0	335
0	723
0	295
0	119
2688	0
135	902
0	64
0	113
19	220
0	883
0	256
0	91
0	0
245	77
0	0
0	58
0	0
0	6936
142	7455
114	4529
0	4931
89	0
0	306
0	306
0	208
0	111
0	21
0	0
414	1621
0	24
0	0
0	0
0	0
0	0
0	1501
0	0
0	0
59	692
0	0
0	692
0	184
0	0
0	23
0	42
0	42
0	42
0	42
0	692
0	570
0	46
0	23
0	95
0	28
0	28
0	28
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
288	3483
0	3442
0	3454
0	3564
0	98
119	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	0
0	0
0	0
0	0
0	523
13	509
0	416
0	185
0	0
0	18
0	18
0	18
0	18
0	751
0	751
0	777
0	188
0	205
0	112
0	91
0	41
0	52
0	33
0	25
0	8
0	8
155	316
0	316
0	10
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
0	25
0	25
0	38
0	25
0	0
