UniqueCount	AmbigCount
2	0
4	0
0	31
90	0
8	3090
0	2263
0	3071
0	1694
0	1222
0	1095
0	1186
0	1162
0	624
0	224
0	59
20	154
0	57
3	30
0	0
0	284
2	284
0	15
0	0
0	0
2503	1717
0	1713
0	0
355	5238
1	5238
0	0
8	0
0	0
0	0
571	10
901	154
0	25
0	59
0	117
0	6
0	4
0	0
30	0
0	0
0	5
1	0
1	5
0	0
0	0
4422	65
0	35
0	42
0	0
271	1652
0	0
0	0
0	0
52	0
0	0
1	1
1197	182
3	85
0	83
0	3
0	37
1	6
0	6
0	6
0	5
0	3
0	2
0	2
0	0
0	0
131	76
0	65
0	65
0	62
0	60
0	32
0	58
0	21
0	39
0	0
0	3
0	0
0	889
55	606
3506	901
0	134
0	122
0	0
0	0
0	0
1	0
0	123
0	0
2598	1472
0	757
0	231
1	892
0	209
0	161
0	48
0	2
0	7
1	7
1	4
0	0
0	7
0	7
0	0
0	0
0	0
0	0
433	0
0	0
0	0
0	0
0	0
0	0
294	2489
5	2489
1	55
899	969
2	897
0	273
0	59
3	1020
5	440
0	1078
4	277
0	1
64	532
5	4
0	1065
3	99
16	928
22	744
2792	325
0	325
0	0
27946	34
0	0
0	0
0	19
1	1
0	19
0	0
0	0
2	0
0	0
0	11
6	11
4	3
0	0
31	1
3	1
0	0
0	0
6	46
0	0
0	0
5	0
2	869
1	919
8	822
0	708
11	115
0	99
0	0
873	54
7	4
2	48
5	683
0	1013
3	147
0	489
0	958
0	1147
0	1182
1	25
0	0
0	0
0	0
0	0
25	3341
5	3927
3	816
0	3072
0	1813
3	1
76	46
0	38
4	23
25	0
7	33
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	4
10	0
1	0
0	0
0	0
0	759
0	767
0	226
0	161
0	0
1	0
31	64
0	58
61	63
0	58
0	40
0	26
0	0
5	0
0	0
5	0
0	2118
0	2119
0	56
0	71
0	15
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
63	0
1634	0
1904	437
1	338
0	131
0	0
0	0
0	0
17069	520
0	151
0	71
8	0
0	0
0	0
0	11
36	0
0	0
0	0
0	0
37	221
101	221
0	523
1	707
234	884
3	157
0	47
0	16
0	858
0	800
4	198
0	0
0	0
0	2
0	0
0	0
37	230
0	0
0	78
0	92
3	135
0	133
168	313
0	40
1	11
0	7
0	132
0	0
0	84
0	135
4	1
0	51
0	51
0	50
0	0
11	2
0	0
0	21
0	21
1	0
0	0
0	0
0	0
0	0
2	90
0	0
18	436
0	10
37	93
0	3
0	0
2	440
1	398
0	262
0	55
2	56
2	101
3	28
0	24
22	49
0	49
0	44
0	37
0	4
0	0
0	0
0	29
0	29
0	22
0	13
0	0
50	655
2	649
6	568
1	7
0	0
402	42
9	1781
4	40
0	1764
1	822
10	586
0	1715
4	682
0	11
0	1539
0	4
0	4
61	308
0	244
0	54
3	124
0	9
300	674
19	532
0	322
1	437
19	406
0	10
19	0
0	25
0	0
0	12
0	12
0	12
0	4
0	1
0	0
0	0
109	1888
1	1628
0	1744
0	207
7	0
36	0
0	0
0	111
0	17
0	0
0	15
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4042	1529
13	1475
0	99
6	33
0	7
0	5
5	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	1320
0	1701
0	1701
0	385
0	337
0	334
0	31
0	21
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	64
0	0
0	1
0	0
4	0
0	0
0	0
439	1000
4	1010
4	41
0	126
0	110
1	107
0	11
9	67
0	38
2	5
1	5184
0	5184
9	5388
25	3277
4	3610
78	3715
0	170
5	0
0	0
203	831
0	17
0	530
0	53
9	299
0	63
0	1
0	1
2901	401
3	182
2	305
74	1823
51	1746
0	1087
0	735
0	159
51	85
6	2397
408	2283
0	1200
275	54
1	54
11	0
1	10
2	9
0	0
0	0
0	5
0	14
0	0
0	4
3	110
0	14
0	38
0	43
0	99
0	33
0	3
550	27
0	0
0	1
0	7
0	476
0	20
50	840
1	604
4	27
0	705
7	13
0	13
2	3
0	0
17372	8
0	0
15	609
2	605
0	212
0	212
0	0
0	63
1193	0
0	0
0	0
0	0
0	0
0	0
0	0
4	42
0	0
0	0
2	0
0	0
0	0
50	1597
8	1597
2	1209
1	192
0	18
2	10
0	5
0	2
3	83
0	0
0	153
0	0
2	12
0	84
7	305
29	267
1621	1524
0	1627
0	968
1	553
0	520
0	96
0	9
0	0
6	90
8	69
1	83
0	0
14	4
6	0
0	0
0	0
3	0
0	0
0	0
7	66
7	3
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	712
0	726
0	642
0	247
0	0
0	0
2	0
0	66
4	1864
0	347
0	646
2	1842
1	509
1	276
248	321
4	247
0	41
1	479
0	15
0	53
0	55
0	485
0	464
4	356
0	40
0	82
0	49
653	684
0	680
0	1
1	0
0	12
0	0
21	5
0	0
0	5
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	196
2599	1041
0	187
0	0
0	15
0	192
0	190
0	0
2	190
0	187
0	190
0	196
0	15
0	0
0	167
492	171
0	0
0	21
0	160
8	163
0	20
24629	2735
0	2639
40	245
3	74
0	10
1	0
0	3
0	3
4329	653
4	131
0	434
0	59
1	217
0	0
0	6
6	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
578	3894
28	3694
7	2855
0	302
0	593
0	163
0	163
0	0
0	0
0	0
0	0
0	1
0	0
0	2
1	656
0	2
0	0
0	652
0	4
0	302
0	302
0	0
0	0
0	4
0	0
0	0
296	10
0	8
0	2
0	0
0	0
0	0
2	0
0	0
0	0
4	0
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	43
0	56
0	437
0	434
0	0
0	16
0	0
0	0
0	0
0	0
1494	1805
0	281
0	5
0	289
0	0
0	80
0	1803
0	7
0	2
0	239
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
81	17794
0	88
1	88
0	0
435	203
0	1
0	5
2	1
3	0
0	0
0	0
1	0
0	198
0	0
280	630
52	626
1595	522
5	132
0	149
3	174
0	0
0	72
0	23
0	23
945	23
0	7
0	6
0	0
0	47
0	47
0	0
18	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
3	0
1	46
39	46
0	0
0	1
0	1
0	0
0	0
0	0
2	21
0	21
0	13
42	0
14	76
0	76
0	0
0	0
0	0
0	0
0	0
0	0
2	0
122	1115
0	1115
0	0
13	0
0	0
0	0
0	0
0	0
0	0
944	371
0	366
2	115
0	0
0	0
0	0
0	0
0	0
426	3015
29	1195
2	2431
69	2087
0	246
7	5
0	0
0	0
58	33
0	32
0	20
0	12
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	1634
0	220
1	27
1	1545
0	433
0	752
4	1284
7	1248
0	573
0	1603
1	349
0	898
5	628
0	1339
2	1185
0	1507
0	248
2	0
0	0
0	0
85	5
0	5
3	5
0	5
0	5
0	49
0	2
388	343
0	347
0	5
0	0
0	6
0	0
0	0
0	0
0	153
0	0
0	0
0	0
3	105
110	73
0	50
0	43
0	17
4	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	558
1	556
3	509
0	3
0	0
0	17
0	2
0	0
0	0
0	0
0	0
0	1
0	25
0	25
927	89
1	89
0	68
0	11
0	57
0	13
0	0
0	41
3527	45
0	0
0	0
0	0
0	0
1300	56
7	56
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
340	14
0	0
0	0
0	0
0	1066
0	1163
0	1162
0	356
0	23
2	22
10	1913
1005	1927
2	1471
0	1181
0	1916
0	410
9	456
2	94
0	273
2	258
0	40
1	3
0	258
0	258
0	0
1	17
0	17
0	201
0	494
12	455
23	204
0	481
0	0
1	0
0	0
0	0
0	0
6	2
14	14061
0	698
46	14028
0	0
615	202
0	202
7	0
0	714
0	692
0	711
0	458
0	15
15	137
0	68
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
0	0
0	0
0	0
0	0
0	16
0	14
21	1135
0	11
0	0
4	577
0	63
0	0
0	0
0	35
0	66
0	22
1	3
3	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	1
0	657
0	61
0	0
0	24
0	16
0	945
0	69
0	0
0	0
0	0
0	0
0	1
0	532
0	0
0	24
0	16
0	945
0	8
0	0
0	0
0	0
0	0
0	1
34	1105
0	0
0	33
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	7
0	4
4	196
0	0
0	22
0	1
19	523
0	0
0	5
0	0
1	546
0	52
0	0
0	10
0	8
0	7
41	1116
0	237
0	0
0	16
0	0
0	4
2	5
0	0
7	277
0	14
0	0
0	0
0	0
0	0
12	508
0	43
0	136
0	0
0	28
0	84
0	127
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	1
0	7
0	13
0	4
0	246
0	20
0	0
0	21
0	84
53	681
0	60
0	0
0	16
0	0
0	0
0	0
0	0
1	177
0	0
0	143
0	3
0	0
0	0
0	0
0	0
0	1
0	7
0	17
0	4
0	45
0	58
1	51
10	428
0	46
0	0
0	40
0	31
0	22
0	0
0	150
0	0
0	2
0	0
0	0
0	0
0	0
25	367
0	1
0	16
0	0
0	1054
0	272
0	0
0	946
0	103
0	68
0	7
0	9
0	15
10	773
0	0
0	150
0	0
0	2
0	0
0	0
0	0
0	0
0	0
2	92
0	0
0	1
0	16
72	1269
0	136
0	0
0	0
0	948
0	103
0	76
0	13
0	0
0	55
0	0
0	1
0	0
0	0
39	58
0	0
15	43
0	33
0	0
0	18
1	153
0	35
0	18
0	5
0	0
0	0
0	0
8	300
0	3
0	3
0	3
0	0
0	0
0	17
0	1
0	0
94	1239
0	79
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
78	1500
0	10
0	0
0	0
0	0
1	14
0	0
0	0
4	356
0	9
0	4
1	3
0	1
0	0
0	0
0	0
0	0
0	0
0	3
46	641
0	53
3	17
0	3
0	21
0	0
11	164
0	0
0	8
0	0
0	565
2	554
0	34
0	29
0	0
17	1266
0	62
0	4
0	0
21	76
0	2
0	4
0	0
0	10
0	19
0	0
0	0
134	328
0	6
0	0
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	481
0	80
0	4
56	1128
0	1
3	22
0	14
0	0
0	80
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1213	18
0	0
0	0
0	0
0	0
138	1909
0	1858
0	859
1181	325
0	313
45	1552
31	1574
0	7
0	236
8	1580
0	19
3932	2678
57	2006
0	523
0	7
4	17
2	246
0	301
2	1229
23	1229
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
17	6602
74	6602
8	2345
32	133
1	0
0	0
0	0
0	0
164	111
0	111
0	0
0	0
0	0
0	0
0	0
3	6
0	0
0	0
0	0
0	0
11	320
19	345
0	345
0	173
3	114
0	106
0	93
0	0
3	21
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
87	1038
0	0
0	0
0	0
0	0
0	0
0	0
1595	658
0	637
0	11
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	20
0	69
0	576
0	20
1	37
6	1183
0	1098
2	1162
0	60
4	150
0	25
2	267
0	264
0	0
0	285
5	1173
1	544
0	15
0	8
0	21
0	320
0	56
0	183
1	796
0	23
0	0
5	461
0	474
0	181
8	9709
77	9782
0	9781
0	9673
1	9562
2	2858
0	401
3	277
0	0
0	1462
0	0
0	0
8	1473
13	5
0	4
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
120	6717
0	127
0	782
0	1105
0	0
6	6367
0	163
5	376
0	723
0	6686
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2180
0	2188
1	1849
0	624
0	1918
0	1713
0	394
59	961
0	564
0	625
49	553
17	19
0	524
0	91
0	66
1	67
401	84
0	0
0	0
0	0
0	5
1	12
0	26
870	1586
0	732
0	715
2	559
3	251
0	263
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
3	47
0	37
0	10
0	6
6	47
0	12
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	600
0	36
0	30
0	0
0	50
0	51
0	56
0	56
0	45
0	49
0	51
0	51
0	50
0	600
0	61
0	60
0	66
0	55
0	61
0	55
0	1
0	0
0	1
3	0
0	0
49	3
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	882
83	882
2	881
5	4
9	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	543
2	543
0	135
0	19
7	0
198	951
0	9
0	84
0	951
7	62
0	117
0	17
16	0
26	0
0	10
9	0
0	0
2030	905
0	19
0	140
2	114
0	658
0	0
0	62
4	4
352	399
0	364
0	92
0	25
0	8
0	32
0	7
0	0
0	0
0	24
0	0
0	0
0	0
0	4
0	0
0	78
0	730
0	0
0	0
0	0
0	0
0	17
1312	723
0	0
0	0
0	0
0	0
0	0
3739	335
0	154
1	35
2	177
0	0
3590	3790
12	3747
34	3792
0	2725
2	3524
1	840
1964	2915
6	609
0	279
0	4
1	2861
0	0
0	295
2903	1062
2	962
0	249
0	1
0	116
0	0
0	4
0	0
11	1872
1	2310
8	796
0	595
2	39
14	211
0	85
29	321
0	235
0	109
1	153
0	106
0	120
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
73	686
0	95
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	35
0	19
0	33
0	5
2047	59
0	6
0	0
0	0
9373	650
0	404
26	632
5	321
0	357
0	206
0	0
297	11
0	11
38	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	183
0	314
0	58
1	334
0	18
0	60
0	192
3	155
0	21
0	2
0	153
7	28
0	46
3	28
0	51
0	36
1357	201
3	142
5	124
0	26
75	190
0	119
0	36
0	578
0	677
0	817
10	581
183	327
1	672
0	114
0	195
174	256
0	10
0	112
0	73
0	0
2	150
0	34
566	848
22	499
2	415
17	195
243	743
118	743
3	12
0	10
0	12
0	0
0	4
0	0
0	4
0	3363
173	3374
0	3316
0	646
4	51
8	912
0	22
2	24
0	7
0	90
0	57
4	0
309	15540
357	15175
3	14377
6	44
467	2480
0	8
6	0
0	113
0	56
1	4
0	8
2	4
0	18
0	3467
0	3466
0	14
2	0
2	14
0	14
44	8
6	44
0	72
100	0
0	3
0	3
0	0
0	0
0	15
0	15
0	8
15	3228
0	21
0	10
0	8
0	18
6	3203
0	37
0	24
0	8
2	45
40	2
7	134
0	215
0	0
0	108
0	227
0	87
258	489
6	485
0	0
9	2
175	516
11	373
0	149
0	6
9	323
0	3131
5	3093
1	3089
0	1
0	26
0	194
0	0
1	2791
0	44
0	2606
0	98
20	2034
0	1985
28	1494
10	478
0	478
0	475
4	244
0	314
0	10
0	6
8	14019
22	14109
0	13936
10	818
55	2166
2	682
10	765
4	306
73	315
1	150
4	706
3	498
0	59
0	293
4	125
0	85
1	61
13	0
99	60
0	60
0	0
0	29
843	40
0	11
1351	796
0	739
0	281
0	117
2	78
0	21
1	69
0	56
25	2451
4	0
0	26
5	632
0	0
0	393
0	168
74	2418
0	0
9	0
4	0
0	0
0	0
0	0
0	18
0	2
0	1509
0	1577
0	1634
0	28
0	27
0	1630
0	24
0	25
0	114
0	770
9	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
6	75
3187	102
0	5
0	0
0	4378
2308	9422
18	3752
0	5828
0	443
0	5826
0	428
1	2242
0	1302
11	2986
59	625
12	488
0	216
0	447
4	14
47	14
0	0
0	0
190	0
7	0
10	3
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	17
0	0
0	0
0	0
0	244
0	236
7293	418
0	365
0	393
0	403
8	313
0	322
0	308
0	274
0	302
0	266
0	274
0	276
0	252
0	246
0	239
0	280
0	262
0	249
0	249
0	259
0	256
0	247
0	241
0	252
0	244
0	255
0	255
0	265
0	0
0	34
0	60
2	61
0	30
0	0
7	0
0	18
0	0
0	0
0	0
1	6
4	0
0	0
0	0
4	288
0	0
0	0
0	0
0	1063
0	1555
0	1581
4	1575
0	126
0	57
1	31
0	0
0	7
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
66	747
0	747
0	51
0	14
0	1
0	4097
58	5067
292	5903
2	2860
71	5047
39	5100
150	5051
58	5045
43	4967
3	23
3	3518
2	489
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
13	0
0	0
16	0
77	0
4	0
0	0
40	0
0	2
3289	1085
5	1082
0	12
10	0
0	0
0	1
0	0
0	1
0	3
1	32
15	1476
223	1476
0	11
0	0
0	0
126	5379
0	5379
0	0
0	0
0	1003
0	221
0	377
0	932
0	0
0	15
0	8
0	8
16	447
0	337
0	85
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	294
0	15
0	9
0	388
0	332
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	252
0	15
0	8
0	8
0	7
0	447
0	337
0	85
0	24
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	3670
7	3507
3	3334
0	3603
1	3182
31	3156
11	1415
0	778
0	381
0	157
0	135
0	93
0	5
3	37
0	56
0	47
0	0
0	0
0	0
0	4
0	455
0	299
0	432
374	315
354	494
2	47
1	0
369	3671
0	3617
0	83
0	3161
0	3333
0	2
0	26
723	0
0	0
0	0
10	0
0	0
0	4
0	4
0	4
0	4
0	0
0	2
0	2
3208	63
0	0
0	15
0	51
0	12
0	14
0	0
0	0
95	12
0	0
0	12
0	2
0	7
0	2054
0	92
0	3432
2	0
39	3432
32	3
0	0
179	789
0	0
10	10
1	779
83	322
1	5
0	322
0	0
0	0
0	3
18	5272
27	5218
0	90
6	146
4	59
0	545
0	0
0	140
0	46
8	0
0	67
2	69
0	5190
6	8
5	4415
0	0
0	97
190	371
0	2
6	0
0	0
0	81
0	369
0	0
0	0
1	0
0	0
0	0
0	0
3371	2261
0	1358
0	339
0	0
0	0
0	0
0	0
7	918
0	796
1	27
0	0
0	248
1	3
0	0
0	0
2	284
0	0
0	0
0	1
0	0
0	0
0	0
0	1
3	1
0	0
0	0
0	0
6	0
791	2296
0	1770
2	860
49	2437
1	14
3	130
1	2338
0	166
0	520
0	0
0	117
0	278
228	204
0	28
0	27
2	28
1	28
0	13
0	0
252	88
0	0
0	88
0	0
0	1243
0	1323
0	936
0	1142
1	1091
0	749
0	711
0	472
0	527
1	16
0	2
3	238
0	227
0	31
0	16
0	23
0	0
0	5
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	359
410	402
0	5
1	16
0	15
0	46
0	46
0	46
0	46
0	68
0	46
0	46
0	60
0	38
0	32
0	62
0	167
2	0
183	10792
7	458
0	274
4	8795
0	10421
1	9124
2	8313
0	1095
0	0
1	2821
0	2695
0	2652
0	2373
0	2247
0	1392
0	1165
0	1291
0	818
0	130
0	109
0	198
0	65
0	0
1	274
0	1
0	20
1	19
1	234
6	268
0	31
0	302
1	130
1118	373
0	373
0	288
0	0
0	0
0	0
16	991
0	991
0	49
0	264
2	21
0	205
40	0
0	2
0	2
0	2
0	2
0	1
16	3041
18	2903
6	1688
114	615
13	305
0	0
0	0
0	0
0	0
0	1169
20	1142
25	464
4	465
2	62
0	4
0	78
0	412
0	2914
35	2102
0	2836
0	2907
3	1437
0	242
0	823
6	545
0	0
2	566
43	118
5	546
1	467
1	35
0	71
14	363
0	261
1	729
6	796
1	84
2	188
5	176
11	138
7	59
0	0
0	38
0	0
4	5
2	82
0	47
0	0
1	47
0	74
0	85
0	513
1046	512
0	0
0	67
0	260
0	0
0	1
0	254
0	174
0	254
0	263
0	254
0	243
0	515
0	517
0	103
0	0
0	3
0	24
37	147
3	190
2	106
4	137
7	266
0	237
0	65
0	266
0	251
0	146
0	18
0	124
0	133
27	202
0	6
0	198
0	97
0	15
0	13
0	0
0	0
0	4
2	5
0	15093
0	15254
10	754
10	5401
1	1336
7	356
0	199
20	325
0	243
2	251
0	127
4	1
969	1037
0	66
0	358
0	699
3	472
0	150
0	242
11	97
12	32
0	68
0	8
41	38
0	38
0	29
97	0
7	121
0	130
0	113
6	81
2	81
0	0
6	26
70	7769
6	27
1	196
0	7597
0	284
10	741
2	475
2	745
191	169
3	169
36	0
12	0
0	0
0	0
53	1989
3	1996
2	1855
1	698
0	182
0	1897
0	2012
0	59
0	0
26	229
504	322
0	213
1	177
50	238
3	6
0	3
0	47
5	7
0	77
804	71
0	5
0	23
1	43
0	0
12	58
0	58
0	0
0	125
0	0
0	0
0	0
0	158
13	158
0	25
0	11
0	111
0	122
0	112
0	133
3	6
0	3
0	20
0	0
0	0
0	54
228	54
5	2101
0	2101
0	451
1	54
0	16
0	19
0	14
0	13
0	0
9	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
61	63
0	63
0	0
1	550
10	1317
7	1247
10	201
0	162
12	164
0	82
0	2
0	70
31	661
0	42
4	139
2	561
0	91
0	57
2	96
0	29
0	187
0	30
0	1
0	0
0	0
0	0
3	3087
0	0
1	212
0	134
0	3043
2	3027
0	25
0	52
0	35
1	36
0	9
0	29
0	46
211	2837
3	1734
3	1435
2	1050
0	970
0	659
1	0
0	345
0	270
4	222
0	512
0	1227
0	29
0	1061
0	1045
0	14
0	7
0	0
1	87
0	0
0	107
0	0
14	4
0	0
0	4
0	5654
1689	5674
0	74
1	0
214	28
0	29
0	24
0	12
0	4
0	0
0	0
0	5
235	0
10	0
0	0
576	114
5	18
0	0
0	14
0	0
0	93
0	0
0	2
26	60
5	60
1	2
0	1
6	0
0	0
0	0
2	0
13	8
0	3
0	5
0	3
0	3
0	0
0	0
175	0
0	0
6	94
0	94
2	3
0	2
0	0
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
13	0
35	504
0	0
7	18
5	450
1	448
2	23
5	16
0	0
9	0
3762	1101
0	994
0	450
0	367
0	112
0	203
0	134
11	30
3	134
0	50
0	35
0	254
0	0
0	0
13	18
0	5
7	13
33	7
0	0
0	5
0	0
0	0
0	0
0	0
664	0
1	0
3	0
220	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4	1138
0	0
271	1
0	1
0	0
0	1
0	0
0	2
12	2
59	0
90	68
0	46
0	0
0	0
2	22
0	3
0	0
0	0
0	0
0	0
18421	4228
1	139
0	2664
4	1171
0	2375
0	24
0	0
780	0
45	2
0	2
1725	188
0	161
0	32
0	14
1	0
0	0
0	0
2	158
0	145
0	37
0	19
0	17
0	28
3	39
0	0
2	26
0	9
0	0
23	17
0	0
2	0
52	0
1011	863
0	641
2	763
0	760
0	4
0	555
2	46
1	0
1	0
103	0
2610	651
0	0
0	0
0	22
0	0
0	0
11	615
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4366
0	4370
0	216
0	282
12	184
0	185
1	114
0	17
0	12
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1372	2
0	12
0	12
1149	24206
87	23957
69	2799
96	1455
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
911	295
5	297
8	308
0	0
0	0
0	0
4	59
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	5
1	5
3	1170
0	1170
0	56
65	4193
129	4206
5	1204
1	1097
0	811
6	830
8	168
0	323
10	245
0	37
23	0
39	76
0	0
0	0
0	0
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	11
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	23
0	7
0	6
0	3
41	2
0	15
0	0
0	0
0	2
3	7
0	7
0	6
12	0
0	0
0	0
0	1
0	1
0	0
1	1
4	1
1	12
0	0
0	23
0	11
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	37
0	0
0	0
7	943
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
0	0
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	5
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	12
0	12
0	0
0	0
0	0
0	0
0	0
365	3318
60	3143
1	3128
0	43
0	220
0	245
0	0
2	48
221	266
1	266
0	0
0	25
0	11
20	28
6	15
0	9
1744	51
4	7
0	14
2	43
15	0
2213	173
0	130
0	26
0	8
0	17
0	0
1900	1719
0	48
6	586
9	860
0	412
0	858
0	829
0	152
0	309
2	801
25	421
0	418
0	0
0	36
0	20
0	3
0	26
0	15
1	14
299	132
1	125
0	68
0	48
0	19
0	17
0	17
