UniqueCount	AmbigCount
2	694
0	390
2	26
3	65
3	24
5	6
32	51
0	56
0	6
0	42
0	34
5	10
0	8
16	3
12	12
0	3
1	0
0	0
0	0
0	94
1	29
0	88
2	45
0	71
0	12
0	17
0	4
0	0
0	0
0	0
0	1094
0	1144
0	1121
2	865
3	1077
0	1077
11	671
1	150
0	175
0	99
0	54
0	94
3	72
0	22
1	4
1	33
2	0
0	21
0	0
0	0
18	0
0	0
0	0
0	0
8	256
3	347
0	326
0	6217
4	6237
0	0
0	80
1	78
0	3677
4	3677
1	2451
0	1882
12	3330
0	3585
0	24
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
2	20
0	20
0	21
0	20
0	10
0	0
0	0
365	529
0	37
0	30
0	463
0	108
4	60
0	5
6	31
0	31
6	36
0	0
0	0
19	917
5	877
0	50
0	580
8	580
0	16
0	574
0	0
0	10
0	2
93	1525
0	10
0	0
0	1
0	0
0	1434
3	1412
4	1305
5	250
0	31
3	69
4	43
0	21
0	4
0	9
0	0
4	1700
0	1701
0	93
12	1503
3	84
0	480
0	0
0	310
2	1687
0	13
1	25
0	0
0	262
4	288
0	0
18	290
1	238
0	54
0	36
0	237
0	258
0	275
0	188
0	80
0	10
3	17
0	90
0	66
1	62
0	29
28	2145
6	1397
82	2941
1	1107
1	421
0	19
0	820
2	1613
0	334
1	350
0	778
1	489
0	105
0	17
134	585
4	693
5	595
8	574
1	75
0	122
6	134
1	100
0	217
0	10
1	67
0	13
0	25
51	38
10	0
0	241
0	76
2	96
0	59
34	201
0	5
5	208
1	37
0	35
0	130
0	128
0	41
0	7
0	13
0	102
9	4265
0	3923
0	3994
0	4154
2	820
1	996
2	68
0	27
0	4
0	3
0	0
0	0
0	21
4	20
1	8
13	1325
0	1509
19	1507
0	56
10	259
0	20
0	0
0	21
3	0
195	2371
15	1616
4	2323
3	1348
0	2261
0	1995
2	365
0	622
4	610
0	420
0	146
0	159
5	252
4	100
1	2
1	2
0	2
4	4
9	23
2	24
3	9
0	8
0	8
1	4
1	211
0	209
0	204
0	9
0	206
0	199
0	21
0	74
0	67
0	47
0	59
0	37
6	57
0	3382
4	3363
5	64
3	22
0	0
14	27
0	2
80	7
0	7
0	2
895	577
0	575
8	192
0	190
0	45
1	79
2	20
0	57
2	22
0	14
2	22
9	23
0	5
23	616
1100	830
3	443
0	137
0	71
0	240
0	178
0	349
0	137
0	315
0	32
1	32
0	10
0	8
0	1
0	15
0	15
0	5
0	2
0	0
3	134
2	124
0	62
0	24
0	0
0	7
0	0
4	0
943	6548
25	2605
25	4559
4	1264
0	0
439	15650
14	1431
19	12222
9	2679
3	10969
3	9424
1	13053
0	8922
0	10452
0	6491
1	8028
3	6874
0	3638
519	9600
1	3842
0	4081
0	0
0	216
0	0
1	3245
0	210
0	0
0	0
0	0
1	5
0	0
0	0
0	1
1	14
0	11
6	13
0	14
0	7
0	1
0	5
0	0
0	5
0	2
2	115
0	111
0	18
0	64
0	26
1	1
0	5
0	7
0	2
0	0
0	1
0	4
6	645
1	113
35	645
1	77
1	173
0	644
45	1
0	208
1	63
131	13968
0	3221
31	25
0	13847
6	13586
0	0
25	1
0	1
1	0
3	0
42	0
0	0
4	128
3	81
0	61
3	28
0	39
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	30
10	29
1	27
0	11
0	9
0	20
0	0
0	10
0	0
1	45
0	0
0	4
9	45
0	0
0	0
0	0
0	0
0	0
0	0
11	195
1	224
4	115
0	222
1	106
1	60
0	10
31	315
0	0
0	0
6	0
0	0
0	4179
0	4378
0	2641
0	4380
25	3956
9	3703
0	2211
0	7
7	21
0	21
6	420
956	698
16	408
2	0
11	307
2	79
16	54
226	3370
4	300
123	3693
4	3468
83	401
24	715
0	193
17	283
0	352
0	59
0	254
0	371
0	171
0	266
0	22
0	0
0	0
0	199
0	0
5	0
0	0
0	4
0	4
0	0
0	0
0	1
12	574
2	76
0	7
4	572
1	64
0	67
0	45
0	86
210	84
0	84
0	3
0	11
0	31
1	4
179	7951
1	3688
5	4798
1	7056
52	4718
0	32
0	1832
1	0
15	733
134	996
63	714
4	227
0	25
0	166
0	55
467	28
0	2
0	0
0	6
0	1
0	1
0	1
557	1764
1	1735
0	417
2	202
0	26
0	117
0	60
2	21
1	21
0	5
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
1	194
16	927
0	926
0	3
0	9
0	9
0	0
0	9
0	4
0	0
0	6
0	6
0	0
0	6
0	18
0	0
0	18
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	219
0	0
3	30
0	211
0	0
3	214
0	214
0	0
0	18
3	18
0	128
0	0
0	0
0	0
6	0
0	0
0	0
0	0
100	0
0	0
0	0
93	0
0	0
0	62
0	33
4	67
0	68
0	14
3	0
0	0
0	0
0	0
0	0
9	0
5	45
0	56
0	43
1487	2641
50	559
0	926
0	1661
15	122
1538	4471
2	4268
1	4457
31	3749
0	2387
63	516
0	516
7	509
0	8
10	5015
0	5015
0	3619
3	2291
24	4471
0	1322
0	2001
0	2312
0	154
11	354
0	1671
0	1
0	0
0	0
0	1
0	113
0	118
16	111
2	24
0	15
3	0
0	0
1	9
0	10
2	3713
0	39
0	3671
1	3360
0	3715
2	28
4	13
0	38
0	33
0	1577
0	1567
0	789
1	1448
0	1387
6	1278
179	432
0	150
0	73
0	0
100	2
0	0
0	473
0	473
6	454
0	41
40	29
0	29
636	507
11	512
0	0
0	9
22	1960
1	1519
2	133
0	588
0	0
0	532
0	0
2	0
0	0
0	601
0	31
2	580
3	2
0	13
3	600
0	2
2	2
0	3
0	241
4	17
0	17
0	17
0	11
0	8
0	0
0	1
0	10
0	0
0	1
0	9
0	10
0	8
0	5
0	0
0	0
0	0
5	0
0	0
0	0
2260	338
0	4
0	30
0	4
32	296
16	2
2	0
1036	80
1	62
0	20
0	18
3	344
0	50
0	66
15	211
9	334
0	0
0	0
0	4
0	2
0	1
3	19
0	19
0	19
0	9
0	8
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
2311	650
6705	783
0	93
20	647
39	636
0	336
0	0
72	94
0	0
0	0
5	80
12	82
2	81
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	0
46	117
0	110
0	93
0	79
0	64
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	139
0	139
4	141
0	137
1	138
0	78
0	30
0	7
0	37
0	6
0	0
2	0
0	0
0	1
0	0
0	1
766	691
0	21
0	689
0	403
1	129
0	7
0	1
0	930
0	4548
0	4413
0	29
0	34
1	2742
0	97
0	930
0	183
0	40
0	4470
0	4470
0	360
0	659
0	469
0	0
0	0
0	0
0	0
0	0
313	1636
0	525
59	901
0	252
9	254
0	214
0	81
2	56
0	65
0	0
19	192
0	192
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
412	0
0	0
1	8
3	8
3	8
2	0
375	14
0	14
0	0
2	7667
4	7669
14	7689
2	447
0	375
0	374
0	0
0	22
0	0
1	22
0	28
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
202	95
0	95
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	116
0	0
5	0
0	0
0	0
0	0
0	2
0	799
2	799
0	9
0	2
0	2
0	0
0	0
0	0
0	9
0	6
0	0
0	4
2	0
0	3
0	0
0	3
0	0
17	15
0	242
5	241
0	6
351	58
0	3
0	55
0	4
1	7
0	5
3	4
0	26
0	0
0	651
0	6
0	651
0	7
0	68
145	941
0	63
15	938
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
24	4
0	4
0	4
1130	30
0	26
0	5
1	3
0	0
0	0
60	8989
0	0
0	0
0	0
62	0
22	156
3	19
0	0
1	154
1	158
0	15
0	159
0	4
0	1
1261	35
0	33
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
1	231
0	0
0	35
1902	103
0	0
0	0
0	0
0	0
1	0
0	0
0	0
107	0
0	0
0	0
0	0
1	18
0	31
0	37
0	92
2	92
1	30
0	37
16	84
7	341
9	155
0	299
0	320
0	0
1	7
0	35
0	19
0	131
0	63
0	10
86	475
0	3
1	471
0	125
0	468
0	104
0	6
6	440
2	10
0	0
0	7
33	0
2	174
0	807
0	808
0	810
0	819
0	71
0	7
0	28
0	28
0	26
0	9
0	1
0	0
2	1
1156	6
662	2
0	1
0	0
0	0
0	200
3	0
0	0
0	0
19	2008
1	2008
0	18
0	1155
0	0
0	4
0	0
0	109
0	9
0	0
0	7
0	0
0	9
0	0
0	0
725	10
0	0
0	0
0	0
0	0
0	0
0	0
195	0
0	8
118	1
0	1
12	1042
2	1042
1	718
0	4394
0	0
3	903
13	4396
0	7
0	10
0	0
0	0
1	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
136	0
1	64
0	309
0	10
0	9
1289	314
0	42
0	17
0	6
0	21
2	5
0	5
1	5
0	0
0	0
22	0
0	0
1	0
0	22
0	6
0	0
0	234
0	4
4	0
0	0
15	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	0
0	0
28	7
0	0
0	0
10	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	31
0	16
81	31
0	3506
24	1926
49	0
0	0
0	22
0	0
1501	36303
14	35939
0	1250
0	0
1	116
0	0
0	0
0	0
11	53
0	0
34	1
0	1
0	0
1	1
15	0
0	1
35	3
1	1
0	0
0	0
0	0
0	0
0	0
3	22
2	30
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	0
0	0
46	0
0	15
0	0
0	0
15	11
0	6
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
14419	0
117	0
8	0
6	0
0	13
0	0
0	0
0	0
0	0
0	0
37	1
16	0
5	1
0	0
286	366
0	2
3	173
0	0
0	4
32	364
0	160
13	0
0	0
0	0
3502	24
1	16
0	15
6	3
0	3
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
238	21
0	21
0	3
31	0
23	12
1	12
0	3
0	3
202	133
0	104
2	29
5	8
321	269
16	204
21	261
65	3110
0	5
3	10
0	0
0	0
2	3110
0	244
2	1138
0	402
7	1268
0	1242
0	24
0	3
1	2
1169	0
0	0
0	0
0	0
0	0
0	0
251	324
3	345
1	321
0	38
0	1
1	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	42
379	68
0	0
0	20
0	1703
74	1670
0	1696
1	16
0	269
0	1407
1	1650
0	0
0	239
0	315
0	268
0	0
0	0
0	0
0	2
2	262
4	261
0	262
0	1
0	0
0	14
0	277
0	141
331	649
0	210
5	695
7	232
0	195
3	0
0	9
0	0
5	1285
0	234
3	1043
5	769
0	968
0	0
401	2
0	0
0	0
0	4
0	4
4	28
0	23
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
14	2
0	0
0	2
3	4
0	4
0	0
0	0
0	0
0	0
0	0
0	489
3	492
0	0
5	3
0	0
0	3
0	0
0	122
0	0
3	4
0	122
0	198
0	123
0	113
0	2
0	8
0	9
0	191
1	0
0	0
14	0
0	0
0	22
4	26
0	78
0	76
0	9
0	1
0	0
0	0
0	0
0	2
0	0
0	0
50	0
0	0
1	128
0	488
2	257
0	480
8	519
1	253
0	287
10	615
0	92
1599	1351
0	1341
0	134
0	109
0	93
0	96
0	68
0	17
0	18
0	7
0	0
2	0
0	0
0	0
0	0
2	523
3	522
0	131
2	73
0	9
0	3
0	16
0	26
0	16
0	0
0	0
3	16
0	3
1	10
0	0
0	1
0	28
0	33
0	33
0	1
0	1
0	0
0	0
0	32
0	0
0	0
10	14
0	13
0	0
3	0
14	1203
0	1120
0	1203
2	68
0	120
6	0
0	0
0	0
2	4
2	4
0	0
0	0
0	0
784	23
0	7
0	1
0	1
2	0
1	15
1	1
0	1
0	0
0	0
0	8
0	0
0	8
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	138
9	136
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
226	816
2	760
5	186
1	27
0	27
4	0
2	0
1	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	145
0	0
6	203
0	0
0	1
0	0
3	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
41	0
0	0
0	1111
3	1117
0	7
2	1116
0	2
0	0
111	0
23	1080
0	1049
0	30
0	13
0	7
0	12
0	0
0	7
0	6
0	6
0	6
0	0
0	1
0	18
0	1
0	5
0	7
0	0
1	0
1	19
0	7
0	12
43	318
0	204
0	231
23	136
0	37
21	106
1	22
0	35
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	11
0	11
768	12
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	1
0	0
0	0
0	1
0	0
0	0
378	184
452	186
3	101
0	3
0	10
0	0
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	5138
0	5138
0	1173
0	76
0	4
0	4
0	32
0	0
4	0
0	0
0	0
0	3
0	0
0	191
0	190
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	12
0	0
0	0
0	0
77	16
0	16
0	0
0	169
0	169
0	46
0	45
0	29
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
672	179
0	83
0	95
0	95
0	0
0	1
0	0
945	149
0	72
0	1
0	10
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	155
0	155
0	0
5	0
0	0
0	0
0	0
701	505
2	505
0	0
36	668
3	163
0	57
0	587
0	192
0	72
0	0
44	0
1	49
30	49
0	0
0	0
0	0
0	1129
4	1232
14	1065
0	0
0	1064
0	50
0	0
0	25
1	57
0	3
0	0
0	3
3	0
0	3
0	0
12	0
40	0
26	34
0	34
42	4
0	3
0	1
0	3
0	1720
6	1776
2	1749
1	650
1	702
0	120
0	42
0	44
0	14
0	7
0	0
0	0
1431	6
3	4
0	0
1	0
0	0
0	125
0	125
0	21
0	6
0	1
0	0
0	0
0	4
0	0
0	0
0	5
1	5
0	0
0	0
0	0
0	0
219	682
4	59
0	84
0	519
0	607
1	559
4	551
0	99
0	0
0	70
1	45
1	18
3	4
0	13
0	27
0	8
3	5
0	2
8	0
4	6
3	44
47	632
0	16
0	0
3	0
0	0
1	631
1	0
0	0
1	202
637	2
0	0
0	0
30	0
12	11
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	41
0	39
0	21
0	74
0	74
0	2
0	2
0	2
0	0
0	0
0	0
1	0
235	26
3	26
0	19
0	0
0	0
8	0
0	537
1	0
28	0
0	16
0	5
0	16
0	7
0	0
0	0
0	0
2813	48
0	26
0	0
0	0
1	0
535	0
511	0
0	0
0	683
0	280
0	684
10	74
0	0
0	0
0	0
0	0
4	0
31	580
0	580
3	349
1	115
0	7
1	50
2	14
1	0
0	0
2	314
0	20
0	314
1	0
0	0
33	357
2	284
1	269
0	197
2	163
0	158
0	137
0	58
0	18
0	11
170	6
0	0
3	10
0	1
2	8
0	4
9	5
52	1135
73	1135
3	230
0	227
8	41
0	228
0	10
0	30
4	5
30	37
0	18
0	17
0	2
0	7
0	0
0	17
0	17
0	0
0	0
0	0
0	15
0	1
0	5
0	0
5	112
0	106
2	101
4	93
0	42
3	12
0	10
0	10
0	1
0	650
0	644
0	648
2	605
0	41
0	43
3	10
0	17
0	1
0	0
0	4
118	1892
1	537
0	530
22	1347
0	513
33	342
0	250
0	637
0	113
1	66
7	12
0	3753
0	3836
0	421
0	136
0	9
0	38
4	114
2	120
0	8
3	1
1	3
0	27
0	9
0	19
0	38
0	39
1	27
0	37
0	0
0	1
0	0
5	722
3	772
0	772
0	762
0	7
1	2
0	0
0	0
6	0
0	0
0	11
0	33
0	33
0	2
0	2
0	1
0	2
0	8
0	0
1	2
1	94
268	11
0	1
0	8
0	9
0	0
0	0
0	0
0	0
170	14
0	1
0	0
0	9
0	0
0	0
0	9
0	0
0	0
0	0
1	19
2	11
3	111
118	111
0	21
2	681
0	698
0	756
0	598
0	67
1	43
0	51
0	25
0	12
0	0
0	17
0	21
0	10
2	14
0	39
1	255
0	0
1	0
1	394
0	394
10	652
0	212
0	320
5	305
0	274
0	257
0	0
0	0
1	0
389	28
0	0
0	1
0	9
0	22
12	0
0	0
0	0
0	1
0	1
1	0
0	0
210	19
0	7
0	4
0	16
12	1629
61	6459
18	1715
20	4958
4	5021
4	1399
7	822
0	822
0	62
8	3
0	18
1	2
0	2
0	1
0	0
0	0
75	0
0	1599
2	1830
0	1150
0	1188
2	34
0	16
0	3
0	7
0	1
0	0
0	0
0	0
0	23
4	6
10	39
1	98
0	14
3	37
0	16
0	66
0	0
0	0
10	0
12	0
1	55
68	311
0	303
0	0
439	125
0	125
0	128
0	110
0	0
0	0
0	18
0	9
0	3
0	6
1	1
0	0
0	0
128	2295
0	29
0	2282
59	123
2	123
2	123
0	93
39	86
0	0
0	0
3548	485
0	356
0	113
1	20
0	0
0	372
15	55
0	17
31	317
0	0
0	126
0	12
0	79
3	3
3555	211
7	201
42	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	975
0	233
4	1477
9	35
1	1282
19	1387
0	128
0	0
6	515
0	0
23	0
0	0
0	0
0	0
0	0
18	9
0	8
0	1
0	1
91	1
0	4
0	251
1	13
0	250
10	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
279	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	3
0	0
240	3
194	25
0	2
9	21
1	19
0	2
0	0
1	101
0	100
0	15
0	0
0	1
0	0
0	0
0	0
218	11
2	19
0	20
0	12
0	4
0	0
74	0
1	0
0	0
0	0
1549	4
1	216
2071	428
0	87
13	71
5	367
0	101
147	40
0	25
0	15
5	8
0	3
889	14
0	1
0	13
0	0
0	0
0	0
0	0
0	0
0	0
17	4332
1	4330
0	4330
0	17
0	4
0	21
0	1
0	1
0	35
0	30
0	0
4	0
0	16
0	2
0	5
0	0
0	0
591	0
2	0
0	0
0	0
346	47
0	33
0	28
0	0
0	3
20	1362
0	1367
3	1369
9	305
0	248
0	208
0	170
1	81
2	5
0	10
1	2
0	0
0	2
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	66
0	64
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	7
2	0
0	0
0	0
0	26
0	0
2590	133
2	1
1	128
0	79
0	4
0	0
0	0
0	0
0	0
0	0
0	0
60	7
30	4
0	7
0	0
0	7
4	0
0	0
22	3
0	3
0	0
0	761
0	0
0	0
0	0
1286	100
0	56
0	0
13	51
0	0
0	22
0	1
0	0
0	0
0	0
0	11
0	7
2	0
0	0
183	0
0	0
0	0
35	369
0	369
0	0
0	0
0	0
0	0
0	53
0	25
0	21
0	20
0	2
0	2
0	0
1	6
12	0
4	100
33	4
217	1350
2	414
0	44
0	40
0	0
0	0
0	1186
3	34
6	34
110	779
2	475
5	642
17	602
6	336
4	153
1	29
8	25
0	256
0	256
9	107
0	179
0	15
0	30
1	7
1	42
0	49
0	0
0	9
0	18
0	12
2	6
0	10
1	10
0	1
5	12
0	13
0	0
0	0
0	0
3	16
9	16
5	16
0	2494
134	2646
0	2523
0	8
0	12
0	2522
0	10
0	2531
0	2658
0	0
0	0
0	0
0	2527
48	2478
0	0
0	33
3	0
5	17
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	11
0	876
0	875
0	876
0	853
1	854
0	881
0	7
0	868
0	0
0	0
21	862
0	12
1	857
0	884
0	2
0	867
0	16
2	807
10	0
238	395
1	191
0	97
6	428
0	34
9	154
1	143
1	113
2	293
25	323
143	330
0	195
0	14
0	2
8	0
1358	35
5	35
16	0
0	0
4	0
2	4071
0	73
0	0
0	0
1	0
0	0
0	0
0	4075
0	76
1	588
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	4036
0	4020
6	33
0	4027
0	0
2	15
1	583
0	0
0	0
0	288
0	0
0	0
0	0
0	0
1	33
0	419
0	40
0	18
0	0
0	38
0	0
0	13
78	198
0	198
14	288
0	356
0	347
0	3
0	124
0	125
0	77
0	93
0	77
0	0
2	0
3	0
109	314
6	295
0	19
184	37
0	21
0	0
0	0
2	13
0	16
0	16
0	8
634	180
0	1
0	10
0	0
0	169
0	161
5	0
0	0
0	0
0	0
0	1
12	121
0	2
0	1
0	121
0	0
0	0
0	0
5	0
2	3
8	3
380	2
0	0
0	0
9	708
0	656
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1	273
1	67
0	0
0	0
0	0
0	3
1787	273
0	271
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	0
1	5
49	58
0	0
0	0
0	0
0	0
3	0
0	0
1	30
0	30
147	87
0	3
0	32
1	46
0	0
2	50
645	16
0	16
0	347
3	347
0	318
0	4
0	0
0	0
261	0
15	89
0	51
1	64
0	37
0	61
0	35
1708	1488
0	1488
0	0
431	143
0	143
0	11
0	7
0	10
0	10
0	10
0	11
42	334
0	7
1	3
0	0
0	0
0	42
0	219
0	242
0	658
0	356
11	666
0	432
0	626
8	753
10	296
5	404
4	87
0	124
7	398
2	374
0	251
1	49
3	0
0	0
0	257
387	282
0	2
0	0
0	252
0	0
0	0
0	0
0	0
0	224
0	1
0	15
0	0
0	0
902	1233
25	127
2	1106
184	104
0	84
0	33
0	0
0	0
0	40
0	4272
2	91
0	8090
0	7663
0	1376
0	0
0	0
0	0
0	24
0	24
0	19
0	19
0	13
0	15
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
585	53
0	53
95	0
0	0
0	0
0	0
0	0
0	0
28	0
147	222
0	219
1	104
2	0
0	1
0	60
0	60
0	60
0	60
0	58
0	58
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	45
0	45
0	0
0	0
97	735
4	716
7	101
8	37
5	35
1	14
2	2
0	10
0	4
0	22
0	2
0	0
3	1
1	0
34	0
25	3
0	3
3	42
1362	44
0	9
0	15
0	0
0	0
0	2
0	16
0	16
0	13
0	5
0	0
0	0
221	604
0	583
0	6
0	0
0	13
0	42
0	13
0	0
0	26
0	15
0	2
0	2
0	0
0	0
0	0
1763	111
1	12
0	53
0	28
0	29
0	16
0	0
0	0
0	0
0	2
1	0
0	1805
0	2004
0	2015
11	149
239	317
0	2002
0	1788
0	1787
0	170
0	0
1	138
0	138
0	138
0	138
0	5
0	1
0	1
62	924
2	0
0	1
0	7
50	922
0	3
2	2
0	69
14	7
0	4
0	5
10	2
2643	6557
118	4851
9	2902
35	4764
0	1
9	2989
0	0
0	0
0	6264
0	6253
0	487
0	3
0	1
0	0
0	0
0	1
0	8
0	20
0	5
0	6
215	0
110	0
44	4
0	0
0	141
0	141
0	141
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
