UniqueCount	AmbigCount
1	2114
0	2062
0	2137
0	1932
0	539
0	435
1	922
0	255
2	643
0	89
0	41
0	129
151	2
3	2
3	0
0	3
0	3
0	3
0	0
0	0
1	316
0	339
0	52
0	19
0	35
0	317
1	28
0	45
1	118
82	7
10	7
6	3622
23	3747
0	3725
0	3377
105	3611
0	3737
25	3670
0	192
0	150
82	4089
0	3800
1	289
0	323
0	458
0	589
24	1753
142	1756
76	1756
2	102
4	1324
0	148
4747	786
22	658
0	179
0	0
0	0
0	562
0	540
0	562
0	485
1	110
0	128
0	233
7	153
1	105
0	110
0	109
0	84
0	0
0	41
0	31
3	12
4	49
1	51
0	27
0	6
36	1
0	0
0	1
0	1
0	0
0	0
55	163
0	147
0	109
0	79
0	23
0	21
14	22
0	22
0	69
16	471
0	69
0	120
0	233
0	216
0	196
0	39
4	127
0	136
45	166
1	166
1	52
0	1
10	388
1	354
15	248
2	228
13	840
218	1438
2	534
6	866
134	283
2	3874
20	4107
0	2406
0	1138
8	473
0	998
0	1191
0	882
12	1282
53	462
0	441
0	371
0	0
0	0
0	0
0	0
1	5937
0	11959
0	4590
4	1011
0	993
3	11201
0	2345
3	1576
216	552
7	224
55	329
0	224
0	3
5	94
9	220
0	3
1	3
216	7799
1	7201
27	940
1	1179
4	6287
6	7093
0	2473
0	43
0	6160
40	1918
0	777
0	5
6	5
4	1559
1	1488
0	403
0	193
0	759
0	74
1	261
0	44
3	280
6	39
0	83
2180	99331
168	92931
10	92583
7	51543
0	43044
28	51550
71	44144
5	34686
6	31896
33	33315
0	26336
0	21094
0	3108
0	24
8	24
0	0
2	0
0	0
0	82
0	3108
923	3090
5	3108
0	0
0	0
0	0
0	0
3	222
1110	916
2	18
0	25
2	575
2	73
1	106
4	377
5	754
0	208
0	1495
5	1379
0	1869
1	1685
28	1183
9	746
4	112
0	717
0	289
2	350
0	110
5	340
10	206
0	119
179	350
0	57
3	192
0	101
0	56
0	115
2	41
0	1937
156	4160
4	501
604	2374
0	134
1	19
32	543
0	95
2	545
21	543
0	545
0	186
0	241
5	227
3	375
0	0
0	0
5715	856
0	243
0	0
119	614
359	988
602	769
0	767
2	535
850	21274
6	2518
0	22323
1	18981
0	1183
1	1979
6	3951
2	5
5	8
0	9
0	5
1	8
0	6
0	4
66	5677
1	1599
0	7185
3	7042
0	1812
0	3134
2	2466
0	652
278	9
0	9
0	450
36	0
0	2005
0	2005
36	12064
0	478
8	312
0	2
0	550
2	181
450	11284
8	10103
1	28
16	3597
13	942
0	799
0	1308
234	6844
0	7146
29	7009
1	961
27	852
1	70
0	20
8	24
1	6
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	34
0	34
57	2
0	2
0	0
0	0
0	0
12	0
0	1
0	0
0	0
77	4006
0	3974
11	3859
2	3974
0	1458
4	283
9	446
2	324
35	49
2540	2153
0	1312
1	672
1	620
5	170
0	442
2	249
0	114
1	1
0	13
0	13
0	1
0	0
4	5
0	32
0	60
0	48
0	28
0	20
0	3
3	3
0	0
0	0
7	0
41	1173
3	1173
0	16
1578	2
0	0
4	0
543	0
2082	0
13	0
1	39
0	0
0	0
0	54
0	53
0	34
0	34
0	0
0	52
40	631
2	631
192	91
0	38
0	39
23	187
0	187
38	232
1	232
0	19
0	0
6	177
0	177
0	0
3	412
22	391
28	412
9	416
1	101
0	52
1	0
190	153
7	151
0	16
2	16
0	0
4	0
7	657
2	49
0	54
0	23
4	50
0	702
0	169
0	125
0	185
7	151
120	1214
3	1096
0	102
0	1098
0	133
0	191
0	245
13	1039
0	7
0	0
0	0
104	0
9	80
0	87
21	58
0	55
0	1
0	0
0	228
0	159
0	157
9	2182
0	34
0	1886
0	1855
33	2188
0	0
0	8
0	0
0	276
0	61
0	10
6	184
22	784
19	749
13	202
4	2276
0	2268
26	2084
5	750
0	1290
4	524
2	225
29	165
6	39
10	76
0	88
21	47
117	2412
0	2351
0	2265
0	0
0	130
0	123
1	289
0	0
0	1012
0	1012
7	1026
0	62
1	30
0	4
0	38
0	40
0	25
0	0
338	352
0	506
0	332
0	1
4	1
2	361
56	792
0	253
1	218
0	0
35	10
0	5
0	10
1	2
2	2
0	0
0	0
0	16
0	2178
0	16
2	2550
72	2178
1	1596
37	2499
0	258
0	1206
1	1141
8	1343
0	66
0	56
0	1350
0	3
0	22
0	1051
0	26
48	0
0	215
0	191
0	176
0	18
0	183
1	19
0	44
0	25
0	25
0	16
1	5
0	165
0	1
24457	862
0	755
0	0
109	498
255	1409
0	1352
0	375
15	789
0	262
5	664
0	369
2	196
104	468
0	468
2	435
0	441
1	62
0	0
22	9
2	96
37	734
41	689
10	41
0	29
2	247
163	480
0	453
0	196
0	0
429	1906
0	487
1	764
0	1833
0	1552
0	427
0	647
4	150
537	243
0	128
2	26
0	7
0	7
0	0
7	233
10	200
0	267
0	267
3	189
0	45
7	70
0	7
97	5741
0	5505
0	393
0	1755
3	5024
24	3117
0	947
0	873
2	476
0	3
0	960
3	797
0	114
5	1380
1	143
0	43
54	44
0	44
0	0
0	0
0	0
13	22
0	22
0	17
0	1
0	264
0	0
0	317
0	319
0	161
0	178
0	163
0	6
0	4
0	0
0	0
28	10
0	1
0	0
0	0
0	0
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
199	0
0	0
114	0
0	16
858	16
8	376
2	377
0	238
1	377
0	342
0	372
0	350
0	354
1	339
0	348
0	353
0	230
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	642
42	977
0	641
2	588
0	524
0	84
0	75
2	14
0	0
1	37
0	0
0	24
795	912
0	376
0	0
1	378
0	337
49	104
0	0
0	0
239	682
0	656
5	440
0	419
0	221
0	91
0	373
2	354
0	326
0	174
0	52
0	59
0	1
0	21
0	0
0	0
0	0
0	0
811	0
0	0
8	0
0	0
0	48
36	3741
0	50
0	21
0	7
0	3660
6	3635
0	143
195	3715
0	62
1	0
234	432
0	353
0	59
0	38
0	11
0	0
0	0
0	0
3	0
746	28
3	8
0	12
0	10
0	0
0	0
0	0
0	0
0	0
51	430
0	139
2	3
3	390
0	181
23	0
0	1023
0	243
0	125
0	508
0	33
0	803
0	14
0	724
0	125
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1469
0	1060
0	1494
0	1496
16	197
0	860
0	189
0	455
0	516
0	522
0	596
0	538
0	554
0	517
0	490
0	498
0	461
0	469
0	477
0	519
0	152
0	50
1	86
0	44
0	36
24	97
13	34
0	61
0	1397
0	1404
0	55
0	85
0	182
0	170
2	177
0	0
0	9
10	0
0	0
0	0
0	0
0	0
0	0
0	0
636	986
3	178
0	834
0	178
0	2
0	595
0	163
0	2
0	1
0	1686
0	2231
0	2175
0	2294
0	1
0	0
1	0
0	2138
2	1568
0	0
0	2214
0	2358
0	45
0	2300
1	836
0	2143
2	1807
13	947
0	2
0	0
0	6
2	8
0	8
0	7
80	0
12	1297
0	81
0	23
19	627
3	236
2	1192
0	0
2	71
0	56
0	24
0	75
0	30
0	0
41	1934
0	6392
0	5667
0	96
0	1963
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	0
0	0
10	0
0	6
0	6
0	0
0	0
0	0
126	602
1	522
5	278
1	131
0	26
2	33
1	588
0	524
0	85
19	163
0	189
1	389
4	266
55	171
1	44
0	28
13	0
320	241
36	20
0	187
12	102
0	15
0	21
0	37
0	0
0	0
0	0
24	1123
2	333
0	68
0	68
0	37
0	1017
0	15
0	0
0	0
0	0
0	0
21	0
0	8
1	8
6	3409
12	3125
0	232
18	2945
0	649
1	268
0	1948
0	561
0	0
0	0
0	0
0	0
2116	0
0	12
63	56
1	17
0	35
0	0
0	1
2	0
10	1364
10	1364
0	2
0	0
15	0
12	0
1	0
0	0
1	0
2	0
0	3
4015	13
0	13
1	0
0	0
0	0
0	0
0	48
0	928
0	319
11	153
0	800
0	797
0	116
0	0
13	1495
0	1495
11	1358
0	1158
0	869
0	126
0	126
1	31
0	16
0	1
0	0
138	205
2	147
1	13
0	118
5	62
0	0
3	62
7	826
0	0
0	78
0	104
0	54
1	802
0	43
2	2
0	1
0	706
17	1
0	0
1414	1015
1	948
0	710
0	991
0	0
0	147
0	605
0	605
10	607
0	665
0	136
0	138
0	10
0	38
0	9
0	17
0	1
0	40
0	17
0	38
0	31
0	14
0	5
0	35
0	27
2	2
0	0
3	0
0	0
0	0
0	0
0	0
11	0
0	0
42	213
0	213
0	0
0	79
0	12
0	55
0	0
0	0
0	0
0	0
2	732
0	748
17	761
8	789
0	182
12	163
0	11
0	17
0	9
12	8
256	993
3	217
0	53
0	776
0	184
23	1038
0	1038
0	874
0	986
0	162
0	608
0	103
0	0
0	28
1	84
3	104
0	32
71	77
0	77
0	17
0	19
0	14
50	14
0	14
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
41	126
0	128
0	71
0	0
0	4
0	19
0	9
0	2
0	0
0	1
15	1
0	33
4	98
5	73
450	105
0	105
0	52
2	6
200	32
29	32
0	0
4	0
0	4
0	0
0	0
0	0
2	17
0	17
0	17
0	0
0	0
0	0
0	2
0	2
2	0
0	0
0	755
0	2
0	755
0	150
0	0
0	144
0	144
0	1
0	1
0	1
0	747
1	51
6	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
9	0
27	126
21	130
0	52
2	0
0	0
2	0
0	0
0	24
2	0
0	29
88	0
0	0
0	0
0	375
0	370
0	246
0	245
1	199
0	94
0	0
0	1
0	0
0	0
0	16
0	0
0	0
0	54
3	74
1	37
0	21
0	22
1468	3143
0	3143
0	688
51	1577
2	4
0	0
0	0
0	0
0	0
0	0
152	207
0	95
22	117
0	1
6	1
0	0
0	0
0	0
0	0
17	721
29	721
12	650
32	130
13	2883
10	64
11	79
0	2863
10	633
2	68
2	569
7	461
3635	1567
0	0
1	1553
2	121
12	378
0	25
0	0
2	0
0	0
0	53
27	53
0	48
1	48
0	0
370	0
0	0
13	1232
0	72
10	1186
0	1175
0	147
0	1167
678	6470
0	6470
0	0
2	0
69	219
0	28
25	139
9	27
0	26
0	41
2	73
0	73
0	28
18	934
112	842
4	419
0	0
0	3146
1	2944
0	2307
0	55
0	5
5	0
1	545
218	1011
0	1011
0	13
9	62
0	14
0	14
0	8
0	45
0	24
11	836
0	17
2	34
0	11
0	7
0	0
3081	324
3	66
0	264
4	0
2	2930
56	2929
1	195
0	2467
5	93
0	0
4	0
32	0
0	0
0	0
0	0
0	0
1	24
3	27
0	20
1	20
0	16
0	16
0	16
0	16
0	16
2	0
0	0
0	0
0	0
0	0
6	1136
1	1192
0	1223
3	1177
3	776
0	66
0	85
3	70
0	322
4	473
9	343
2	257
2	35
0	5
0	5
268	7111
477	7821
274	8126
115	8024
36	341
0	0
0	623
10	875
20	595
227	926
0	209
0	110
16	330
0	271
6	286
26	439
3	243
5	94
21	274
0	132
359	2763
0	2439
1	106
0	662
0	337
0	28
0	47
0	70
0	8
233	305
0	211
235	703
21	113
1	494
0	85
0	6
0	286
0	187
5524	529
8	529
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	5
0	0
18	1
0	1
0	0
8	178
469	178
0	4
0	233
22	24
0	29
0	28
0	29
0	8
0	7
0	13
1	0
16	0
0	1
0	1
0	1
1027	369
1	186
8	232
1	80
4	105
0	57
0	61
0	120
0	10
38	2309
3	263
0	433
0	414
2	2052
0	407
0	1866
0	429
8	615
3	1056
0	524
24	2946
69	3553
1	2961
0	3347
5	1181
31	1325
0	9
0	1210
1	549
3	4
55	4937
0	2957
0	942
0	1329
2	3748
1	310
0	1410
0	3012
4	1850
0	457
3	791
12	172
50	0
0	0
0	0
0	0
0	2
0	2
0	0
0	44
0	52
0	28
0	0
3	224
0	259
0	265
0	4
2	274
0	100
0	0
0	139
314	140
0	75
0	75
3	75
0	0
442	0
0	2
2	2
0	2
0	0
0	0
0	0
161	2733
1	139
0	2643
4	163
1	177
0	7
0	0
0	7
0	2
0	0
0	0
0	5
0	0
0	0
0	57
0	61
0	61
0	54
0	38
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	651
0	419
6	179
1298	1039
71	724
0	182
0	28
0	62
0	44
0	50
2	195
5	2131
90	2131
154	2131
0	533
0	300
25	988
0	0
96	6357
0	5756
7	5260
0	6851
0	5157
36	1319
10	5419
2	131
0	158
12	22
2	138
0	3
0	9
0	3
0	3
0	3
7	96
2	56
0	94
0	32
0	24
0	51
0	49
0	55
0	1
4	0
0	0
0	1706
0	1676
0	76
0	6
0	1576
0	50
4	36
14	1140
2	582
4	266
2	65
0	66
3	65
0	42
0	65
0	57
0	23
0	6
0	19
0	5
0	8
0	19
0	0
0	2
2	2
0	0
0	0
0	0
1	10
0	9
5	10
0	10
17	0
3	0
1	1840
19	646
0	1719
0	203
12	1173
1	1075
0	149
0	336
14	242
15	98
0	311
0	757
2	722
30	932
23	163
9	538
0	190
18	181
9	199
0	199
0	1
0	7
0	9
0	2
0	12
0	12
0	15
2	18
4	18
1	25
4	160
0	99
0	0
0	4628
247	4910
0	730
0	3612
6	1647
0	2
151	2037
0	2051
0	1460
0	1757
0	1532
5	135
0	78
0	22366
1408	22656
0	13570
374	22289
18	10120
62	10002
8	8639
0	10002
0	9694
11	7280
0	9665
3	427
0	1280
0	1852
0	20
0	1494
11	2170
0	1989
2	1467
0	1483
0	613
0	1012
0	1035
0	569
0	1030
0	875
0	139
8	392
10	49
0	48
0	39
0	48
0	49
0	41
0	37
0	40
0	37
0	37
0	3
0	1
0	7
777	10880
0	3824
8	3416
1	7085
47	7085
0	4
1	2086
2	1019
0	960
0	793
0	382
0	859
0	138
2	272
9	68
0	0
25	6
0	24
0	8
0	0
5	2
0	8
0	43
0	7
0	5
0	10
0	33
0	73
13	1396
0	425
6	1346
0	261
0	307
4	341
8	1272
0	123
7	213
1216	975
25	831
0	219
0	242
1	9
17	831
54	465
0	134
0	3013
0	3027
0	2309
0	2273
2	2090
62	2298
0	1013
0	388
0	910
0	0
0	143
10390	616
2	580
1	222
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
2	0
0	632
5395	2430
0	2364
0	2267
0	462
4	11
5	25
3	18
0	2610
62	5917
152	2527
90	3071
0	2570
11	2460
9	6141
0	2182
0	2004
0	3031
0	1976
0	0
7	1008
0	1864
0	366
0	513
5	1630
4	3107
6	1349
151	1351
22	1400
1	802
0	650
0	144
18	30
7	45
0	0
0	0
7476	699
1	697
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	61
28	485
1	66
691	748
6	658
0	5719
6	32
0	6351
241	21874
11	19859
0	1788
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	1
0	11
1	13
0	2
0	5
0	10
1	7
5	291
0	333
0	318
1	312
0	48
0	300
0	40
28	304
0	118
0	27
0	65
0	145
10	4
0	4
0	0
0	9
0	9
0	6
0	9
0	9
0	9
0	9
0	9
0	6
0	9
0	9
0	9
0	0
0	6
0	9
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	1
5	1503
239	1548
0	1523
15	48
0	1523
0	366
0	33
0	0
0	0
0	9
0	6
0	7
0	5
0	4
0	0
0	0
0	2
0	0
0	0
0	0
44	8249
0	6481
83	8134
2	8147
2	8131
0	3179
0	405
0	133
0	113
0	0
0	56
6	0
0	0
0	0
0	1
0	4
0	4
0	1
0	4
0	4
0	4
0	0
0	0
0	25
0	0
0	0
0	0
85	1219
0	1069
0	703
0	201
3	594
0	175
2	2
0	2
0	0
0	0
0	8
0	0
0	2
0	8
0	2
0	2
0	8
0	0
0	2
0	8
0	0
0	0
101	197
0	219
4	181
433	22957
2	5156
0	3339
0	6399
3	16973
6	6126
0	2
8	1603
18	785
30	1662
1	690
2	1608
0	684
3	836
0	544
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
19	7
0	7
0	0
0	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
1	10
0	10
0	0
0	0
0	0
11	451
16	451
1	93
2	106
24	102
6	0
0	30
0	8
0	25
0	4
0	28
0	5
0	5
0	0
92	4961
2	5218
6	5112
1	295
1	616
1	831
0	78
0	0
0	144
0	33
26	1241
3	200
30	1236
0	74
0	130
0	301
0	77
0	0
0	64
0	9
1	5
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	10
9	21
5	11
0	5
2	20
0	20
0	7
0	0
0	793
10	1338
0	1334
0	23
0	106
0	95
0	12
0	0
0	0
0	0
762	0
0	0
6	85
1	81
0	78
0	12
0	0
0	9
0	4
0	9
2	9
0	17
0	2220
3	0
0	2226
0	2151
0	367
0	437
5	1271
2	44
0	32
0	235
1	471
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1910
0	0
0	52
0	0
5	1912
0	622
7	1894
0	561
0	0
1	1
27	3214
73	3214
0	198
0	223
0	157
0	13
0	19
0	0
11	626
0	319
21	476
2	563
0	127
0	24
1	10
0	6
2	1
0	29
0	3
0	0
247	2
2	90
0	89
0	91
0	91
0	9
0	7
0	16
0	15
0	1
0	0
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	6
67	6
0	0
0	0
61	0
0	0
17	0
0	0
0	0
0	0
0	0
16804	7913
199	127
0	365
0	62
0	19
13	155
0	75
2	6
52	237
1506	182
0	180
2	56
0	0
0	8
0	0
0	0
0	0
0	0
4	10
2	24
0	24
0	16
0	19
0	1
0	1
19	84
0	84
0	0
0	0
0	0
0	0
0	0
0	15
0	0
487	33
0	5
0	0
0	11
0	0
0	0
0	0
0	0
0	1727
0	0
0	0
9	288
0	1730
0	2
0	27
0	625
3	1565
0	232
36	8
0	6
12	0
1	3
0	0
0	0
0	0
52	1658
1	302
27	1646
409	1892
0	4
0	74
1	75
2	1790
0	487
1	241
0	452
0	238
6	336
4	331
0	2823
8	2823
0	1
0	425
0	28
0	2826
0	64
0	167
14	1695
1	2599
0	13
0	68
0	96
15	301
0	214
0	64
2	135
0	482
0	560
0	244
0	0
0	0
0	6
0	6
0	6
5	1188
12	974
0	954
0	498
0	880
0	520
0	511
15	876
0	869
5	31
1	845
0	863
0	297
6	1339
73	1338
1	1192
0	150
0	0
0	161
1	1201
23	2
84	1207
0	2
0	787
7	626
0	23
0	2
0	22
2	23
1	23
0	14
1	13
55	136
3	8
0	4
2	19
0	22
0	2
0	126
0	1
0	1
0	14
0	15
0	7
0	17
0	34
0	22
0	2
0	2
0	0
7	0
173	0
5	0
2	0
334	1606
19	1604
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	1
0	0
17	18
0	5
1	0
3	0
0	0
0	13
0	18
0	14
0	12
1	0
0	0
0	0
0	0
0	0
3	27
0	0
0	0
0	0
2	0
2	38
0	33
5	26
0	28
0	25
0	14
0	0
1	6
8	31
8	0
0	347
0	1125
0	1125
105	4995
35	4647
2	4535
0	1164
4	4805
0	0
0	134
0	311
0	638
0	3441
3	304
0	449
78	218
1583	64
0	40
0	40
9	20
1	0
0	0
0	3685
2	3658
0	1107
0	1138
0	909
0	1122
0	1058
0	873
0	458
0	717
0	144
0	4
0	0
0	0
0	1
0	0
22	1762
6	1277
16	684
4	347
18993	44
0	709
12	778
0	141
1	270
0	31
0	52
0	198
0	187
0	71
0	0
1823	894
0	869
0	13
0	38
3	192
0	0
0	0
11	0
2	97
5	9
0	1
6	1
1	58
2	196
0	0
0	0
0	4
2	0
0	27
0	86
0	67
161	795
0	743
0	526
0	214
3	182
0	209
0	254
0	0
0	0
28	109
0	109
7	3
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	147
0	0
0	0
0	0
3	1
0	0
0	0
0	3
261	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
1293	104
5	64
0	0
0	0
0	0
0	36
0	0
244	721
41	698
2	217
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2302	1324
0	797
9	855
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
60	54
0	54
8	741
4	741
0	30
12	30
0	9
0	9
0	22
0	0
0	15
0	0
0	116
3	1265
8	30
0	1222
0	1209
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	7
0	7
0	0
9	0
0	7
4	7
3	0
0	0
0	0
0	0
1	0
2453	0
1	1
0	1
3	0
0	0
0	0
6	0
2	453
0	447
0	107
0	29
0	19
0	19
0	16
0	0
0	0
506	67
0	0
0	25
0	42
23	0
0	0
5	0
7	1863
0	1531
19	1802
0	1428
0	10
0	485
3	561
0	444
0	460
2	448
0	55
1	264
0	443
1	181
0	181
0	129
4	58
0	61
0	14
3	29
2	12
4	1372
1	1372
0	84
88	1399
0	373
0	1369
14	1372
0	292
80	304
0	302
0	292
1	276
0	55
0	16
1	16
0	6
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
5	150
0	0
0	0
0	0
0	0
1	84
1894	1108
0	1005
2	0
2	123
23	1923
0	2048
0	223
0	131
6	1716
0	0
1	31
3	59
0	75
11	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	315
110	315
0	0
1130	6
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	729
1	770
0	529
2	193
0	322
6	255
0	38
0	14
0	6
0	0
2	4
38	4
0	0
4	1206
0	1206
0	330
0	1
0	52
0	0
0	0
6	988
0	35
13	5
0	22
0	12
0	0
0	68
0	0
0	1006
0	0
0	0
0	0
0	0
4	0
3	0
2	2102
1	2299
0	48
0	1096
0	902
0	13
5	35
0	0
1	844
5	1063
0	2157
0	0
4	804
0	578
5	2174
1	1954
0	1430
3	228
0	98
0	7
0	146
1	144
0	0
0	0
0	8
0	8
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
7	887
4	1035
0	138
0	65
0	161
0	113
0	0
33	1168
4	45
0	126
0	27
0	817
0	0
0	21
0	38
0	658
22333	547
0	40
2	545
22	94
1	81
0	67
0	9
0	82
0	62
0	0
0	13
0	13
7	12
0	9
4	16
1	16
0	0
0	1
0	2
0	1245
12	1280
2	1284
0	1349
0	1266
1	1086
0	193
0	0
0	85
0	0
38	0
12	640
0	32
306	1766
0	616
0	337
0	482
1	296
0	414
0	637
13	1466
7	1420
2	1400
11	1383
0	149
0	126
0	1007
0	17
0	131
0	0
0	0
0	0
0	2
0	2
0	2
0	9
21	71
0	71
0	53
0	6
6325	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
437	2277
0	2148
0	20
0	21
0	96
0	116
6	9
2	0
3	9
2	1
0	14
0	282
679	718
0	128
2	99
0	412
700	240
2	240
0	70
0	0
20	1343
2	1343
0	0
0	0
6	1576
209	1896
0	998
9	456
28	133
0	0
155	2125
11	2216
5	394
1	151
7	253
653	194
0	61
0	98
2	23
0	33
2	19
0	0
0	0
106	13
0	13
0	0
350	0
0	506
115	589
0	10
0	396
0	506
0	0
0	0
4	0
0	0
0	325
0	10
0	0
3	428
0	3
0	129
1556	147
0	26
0	79
1	1376
0	16
2	237
3	1341
0	1141
0	0
0	0
0	661
514	2308
1	32
0	0
76	0
0	2256
0	14
0	0
0	0
0	0
0	0
0	0
4	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	343
2	285
0	58
0	0
0	0
0	13
0	12
0	0
0	0
0	0
0	0
0	0
0	0
13	9
0	4
0	0
0	0
0	0
191	84
0	79
0	74
0	64
0	0
0	9
0	3
0	0
0	0
35	7
0	7
330	1803
0	1803
0	0
0	0
0	0
0	4
0	5
0	4
0	5
0	0
0	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	2459
0	16
0	0
0	0
0	0
15	6
0	0
0	0
7	2
0	0
0	1
9	1
0	1
0	0
9	0
0	0
0	0
0	1
11	125
0	73
1187	160
0	1
0	0
87	285
2	222
1	0
10	64
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
38	24
0	24
0	758
0	748
0	36
2	63
0	3
0	3
0	1
0	1
9	70
0	70
0	69
0	26
1	4
0	4
0	0
581	60
0	55
7	97
0	90
0	96
0	0
0	0
0	0
0	0
214	182
2	182
1	0
0	0
0	0
0	0
407	495
18	495
10	1519
112	1519
3183	92
1	91
13	0
0	47
2	76
0	1
21	6481
8	6509
0	562
8	167
0	0
1136	386
17	386
9	652
0	597
0	631
51	484
0	81
1	313
0	0
6	70
0	66
0	5
0	0
0	55
0	53
1	51
6	38
13	220
1057	220
0	0
12	5284
0	5364
9	807
2	575
1	0
0	0
0	0
0	507
0	508
3	508
0	0
0	1
0	0
11	2737
0	3273
0	1417
0	1924
3	2139
0	2012
1	3193
0	3216
0	3267
0	2568
0	1510
0	793
0	0
0	32
0	0
10	0
13	935
0	329
0	25
0	188
0	0
0	0
8	0
3130	2195
7	228
0	185
2	1984
0	785
0	0
687	0
12	4545
194	4456
10	640
2	418
7	0
0	0
954	34
0	14
0	951
0	66
0	3
0	938
0	0
0	1
0	0
0	26
0	0
0	0
0	0
0	0
0	0
40	0
0	0
3	0
16	47
0	47
0	1
0	0
5	107
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	5
0	5
0	8
0	4
0	2
0	2
0	6
0	0
0	1
0	0
0	0
0	435
5	440
0	438
0	11
0	19
347	3039
4	3039
4	1177
18	3
