UniqueCount	AmbigCount
0	0
0	0
0	0
0	5
0	0
0	0
602	1567
202	1567
4	499
2	808
0	5
0	0
0	0
0	0
0	41
0	635
0	136
0	140
3	568
6	239
0	0
0	72
0	20
0	0
0	0
6	0
182	224
26	224
15	1
1	1
701	250
5	250
0	73
0	51
0	111
6	0
0	0
0	0
0	0
0	0
0	0
13	667
0	667
2	3
0	6
0	7
0	16
0	0
1276	329
2	329
0	5
0	0
0	6
3	199
28	199
0	0
0	64
0	0
0	0
0	0
1	56
218	56
0	0
0	0
0	72
0	0
0	0
0	0
0	0
1	0
1133	426
0	393
0	29
0	4
0	2
0	12
0	5
9	603
25	603
0	0
0	8
5	2
0	0
0	0
520	53
1	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	116
0	330
0	127
0	159
0	0
0	0
2	321
0	114
0	329
115	158
0	0
0	9
0	95
0	0
0	0
0	7
1	308
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	11
0	3
0	4
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
4	603
0	680
75	723
0	162
0	215
2	125
1	35
0	0
718	35
0	17
0	2
0	0
0	0
0	10
0	10
19	2550
1054	2550
0	316
0	0
0	0
2	324
4	325
0	51
0	12
2	1
0	1
0	0
0	0
0	0
230	140
8	140
13	35
0	55
54	2973
41	2911
0	865
2	415
23	407
4	164
0	27
6	0
1	0
0	0
0	0
0	0
0	0
0	0
1289	1595
15	1599
87	8095
1	10118
0	12528
2	13652
70	14758
34	15587
3	2049
0	519
0	4085
7	1934
1	4605
0	4456
12	1291
0	588
0	144
2	1398
0	0
0	0
0	0
97	1026
2	1026
843	93
0	70
0	15
104	325
5	6
0	6
0	3
0	324
4	275
1	192
0	46
0	2
0	22
0	16
0	9
0	233
9	172
0	199
0	214
0	214
0	221
0	37
0	105
0	109
4	117
2	117
0	8
0	0
0	3
0	4
0	1
0	0
0	0
2853	2112
1	2098
0	2096
0	1979
0	1985
0	91
0	2038
0	0
0	0
11	6
0	6
0	0
2	0
0	206
0	95
0	172
24	6
0	5
0	1
3599	2504
0	2482
600	16
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	2
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	3
0	3
0	0
0	0
33	0
18	0
1	177
0	22
0	42
73	177
0	0
2	261
45	261
0	6
1	9
1	9
0	715
82	722
18	390
0	14
0	2
5	101
2	100
0	0
0	3
0	3
0	3
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
348	0
1452	8
66	58
2	31
1	18
0	12
3	22
9	147
3	111
0	103
1	44
0	6
0	15
0	19
0	0
5	4117
0	0
0	108
3	4124
0	3592
1	4086
1	79
0	75
5	2816
0	166
19	248
3	662
15	124
1	0
2	34
389	0
0	0
3001	411
10	357
0	114
0	76
0	6
2	42
0	2
0	79
2	624
0	611
0	11
0	66
2	154
0	592
1	176
0	110
0	39
3	550
0	58
0	36
0	39
0	104
0	113
0	110
0	523
0	85
0	135
0	161
0	88
0	10
0	33
0	25
5	103
0	98
0	9
0	0
1	2
1	21
0	21
0	3
0	29
9439	1322
7	913
20	1056
65	770
0	3
0	996
0	0
1	279
45	279
956	0
15	215
110	1917
7	2047
0	868
1	93
0	265
0	298
5803	5643
0	4679
0	784
2	341
2	0
0	0
0	731
0	665
0	223
7	650
2	627
0	140
0	0
0	74
15	86
22	82
4	0
10	632
2	649
0	145
0	28
0	6
0	31
0	15
0	15
0	146
0	138
0	21
0	27
0	25
48	136
1	17
0	13
90	2193
1	1968
0	356
17	2
0	62
0	87
0	0
0	10
0	0
0	0
0	0
0	0
0	737
4	815
0	526
5	560
0	624
0	85
0	275
4	81
0	15
8	8
0	7
165	6601
435	7429
6	1378
0	3648
5	6443
23	2301
0	6433
0	2945
0	0
239	0
1	57
0	62
3	29
0	1
0	1
0	1
0	1
1616	974
18	930
1	62
1	44
1835	0
4	3297
32	988
14	3296
0	30
26	3163
0	54
0	0
0	17
0	15
1	15
0	192
0	189
0	47
0	159
0	136
0	0
0	7
0	11
2	6
0	45
0	0
39	542
2	372
6	42
0	94
0	85
1	432
0	36
0	89
2	372
1	380
73	417
0	146
0	76
0	187
4	274
1	206
0	141
0	61
134	814
138	585
1	480
2	17
0	33
0	25
420	52
0	42
0	10
134	72
0	72
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
2105	10
0	6
0	4
0	3
0	0
0	45
0	35
12	298
3	327
1	14
0	229
0	61
0	0
1	5
0	5
0	0
0	0
0	0
0	0
278	39
5	32
0	14
0	0
0	0
0	0
764	288
0	238
0	6
0	93
0	121
3817	415
0	411
0	0
0	0
464	2554
2	2524
0	2424
26	662
0	252
0	0
5830	342
1	88
0	0
0	254
0	19
0	7
0	22
165	800
0	25
5	19
0	17
1	5
0	0
0	0
0	116
0	655
0	0
0	0
0	15
0	32
0	24
0	28
0	26
0	28
1	5
0	0
0	1437
6	682
0	27
0	1244
0	196
0	1042
3	1044
1	0
0	0
974	11
6	7
0	7
1	0
1093	137
1	133
1	0
0	0
0	0
0	0
0	0
719	865
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	605
1945	33005
20	26552
0	27468
13	169
63	1013
60	741
2	675
8	207
1	459
21	663
57	0
1	602
0	0
0	0
0	0
2	0
0	0
0	1146
21	1182
0	1169
0	51
0	8
0	26
0	26
0	0
0	0
4	831
0	75
4	748
18	89
0	371
0	99
13	566
0	566
0	0
0	0
0	7
3	403
0	10
0	3
0	3
0	849
0	877
1	877
0	14
0	50
0	19
0	39
0	39
0	39
0	0
0	10
5	18
592	349
0	65
3	135
5	194
0	133
0	65
0	0
27	230
39	230
0	0
0	157
7	4
0	0
0	3
0	3
0	0
0	3
0	1678
0	914
0	1678
0	69
0	914
1	826
0	1700
0	1678
0	0
0	0
1	331
0	95
0	0
0	10
0	0
0	0
173	0
0	0
0	0
0	0
0	0
16	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
51	0
7	688
2	1
10	1
0	695
1	5
0	1
0	0
0	4
0	0
1	0
28	0
0	0
0	5
0	259
0	275
0	31
0	0
2	12
0	1
1	0
1	0
0	0
2	905
0	2
0	19
0	813
0	889
0	73
0	33
11	951
0	51
0	30
0	0
0	14
39	3044
0	3038
56	3102
39	1349
0	645
1	514
0	95
6	87
0	70
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	97
0	97
0	0
0	3
0	0
1	0
0	0
24	0
0	2
0	3
3275	2038
0	619
0	1072
15	951
1	326
0	88
0	0
0	0
0	0
0	1186
0	0
0	0
0	0
0	0
1	0
0	0
5	151
0	0
7	0
0	0
1	222
18	222
1	12
0	11
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	2
0	1
0	1
4	0
0	0
0	0
0	1
0	72
62	72
0	0
0	9
1	9
0	0
4	1388
22	18
0	11
0	14
0	7
2	0
16	59
0	57
0	59
0	3
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	5
0	1
0	0
0	0
0	3
0	3
2	0
1	0
4	0
6	0
22	2
2	1257
83	631
1188	11004
69	11463
1711	2315
0	1691
0	0
1	52
0	434
0	72
0	85
2	470
5	9889
5953	1240
1	1131
0	334
6	103
1828	342
1	113
1	321
0	65
0	1101
0	1073
0	12
3	47
1	1090
0	28
0	0
0	15
184	51
0	38
0	13
0	0
5801	933
7	923
107	906
1	0
3340	1737
0	1737
3935	4462
4	4463
13	1743
0	0
0	420
0	4
0	422
0	20
0	694
0	422
2	0
9	334
0	0
0	50
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	1637
17	1572
0	373
3	249
0	384
0	272
0	34
0	0
0	0
0	0
0	3
0	0
0	2
0	3
0	0
0	0
0	0
0	1
0	1
70	639
1	20
1	11
6	586
0	15
1	128
815	504
0	67
1	53
0	49
0	22
0	348
0	323
1	261
3	206
0	218
0	213
0	170
0	135
7	114
3	44
0	15
0	588
0	424
1	21
4	63
2	553
0	0
0	15
0	2
3350	1102
23	1023
0	143
0	119
0	515
1	827
453	788
62	0
0	788
0	428
0	0
5	0
0	0
0	0
2144	250
0	29
0	29
0	21
2	22
0	174
8	0
223	920
17	932
0	426
1	117
0	78
4	278
5	16
0	284
0	18
0	14
0	0
896	456
0	294
0	248
0	43
0	239
3	32
10	38
0	39
0	113
391	1431
1	144
2	974
0	229
2	284
0	634
0	630
4	207
1	207
0	5
1	5
52	1
0	1
0	0
0	2
0	1
0	3
0	0
0	0
0	0
0	51
0	17
3	1189
0	651
8	1195
0	6
0	32
1	69
3	47
1	0
0	18
0	24
1	46
0	37
0	28
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
196	765
13	654
0	104
0	0
0	149
0	105
0	627
6	653
15	608
0	97
0	471
0	16
0	76
0	14
0	0
1	19
0	0
0	4
0	4
0	15
1	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
762	0
118	56
1	7
1	29
0	13
0	25
446	0
0	0
5	242
18	495
0	309
1	150
4	320
0	53
0	24
0	10
110	434
210	654
0	276
2	180
0	138
0	76
0	78
0	65
0	25
0	44
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
99	8
0	8
1	0
1	1720
4	23520
1	23437
32	24546
315	23421
0	1883
0	2137
2	799
2	5031
0	52
6	0
31	115
0	28
0	26
6	10
1	12
0	81
0	1600
0	1290
0	1600
0	791
1	1346
0	94
0	123
0	0
0	33
0	42
0	2
1	121
0	0
0	5
0	0
0	15
0	0
0	0
1	37
0	0
0	19
0	0
0	10
0	9
0	10
0	0
0	0
0	0
1	0
6	747
0	0
7	450
7	450
0	1
3	87
0	7
5446	2108
0	978
0	918
0	0
1	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
4	7
0	0
0	103
0	0
0	0
0	0
16	393
8	391
15	523
0	513
1	591
0	0
0	0
0	0
0	159
0	109
0	0
81	0
0	0
0	0
0	0
8	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
357	62
0	25
0	0
0	35
0	0
0	0
0	0
1557	1157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	0
0	0
0	0
0	116
0	232
0	233
5	233
0	86
0	81
4	0
0	0
0	0
0	0
4	669
1	347
1	630
0	55
0	85
0	3
1	19
0	2
4	7
0	3
1	9
0	3
0	3
0	4
0	1
8	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	28
0	85
2	20
0	31
0	7
102	133
0	16
0	75
1963	2
0	0
4064	973
1	205
36	671
1	738
3	364
0	74
0	0
0	2
0	0
27	0
1	0
0	0
0	0
0	0
0	0
0	432
8	891
64	913
0	84
0	361
0	135
0	207
0	236
0	6
3	149
0	82
0	2
0	43
1	2
0	1171
92	1171
8	1163
0	91
0	0
0	0
402	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	2
0	2
3	2
0	2
94	456
11	358
1	327
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	709
32	700
0	682
0	652
0	4
0	10
0	5
0	0
0	0
5	759
2	195
0	598
0	564
2	28
2	86
1	74
0	78
0	10
100	32
1	40
0	12
29	20
10	26
0	26
0	123
0	150
0	145
0	144
0	71
0	84
0	107
370	0
0	499
11	488
6	517
2	227
3	23
11	5
0	248
1	248
50	5
0	9
0	4
0	0
0	0
0	0
329	270
1	4
3	266
0	67
5	75
0	73
0	4
3	2
0	0
0	0
0	12
0	12
1	11
0	12
0	11
131	469
19	474
5	436
39	269
6	148
1	12
0	12
1	1
0	0
158	329
270	329
0	0
0	1
0	5
0	1
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	2
0	5
0	3
731	943
5	943
0	919
49	603
13	295
0	548
6	3
0	0
0	0
5802	484
1	480
0	0
6	0
0	2
0	2
0	0
2	437
783	0
0	0
23	3
16	3
0	0
66	432
1635	566
0	69
0	16
0	12
0	65
0	162
9	2783
334	2546
2	1804
0	921
68	912
0	546
15	601
4	733
18	380
4	2
0	1474
0	1463
6	1634
20	1426
9	1623
21	78
0	102
2	108
0	113
0	0
1	2
1	2
733	136
15	136
2	93
0	554
0	554
0	7
1	2
0	2
0	1
1	114
1	151
28	182
0	16
0	27
1	25
0	16
0	3
0	13
0	0
950	0
0	0
0	0
16	976
0	180
0	0
1	72
0	73
0	286
2	362
27	565
4	560
2	389
0	16
5	60
0	26
0	85
0	3
1	2
259	0
2	0
0	0
1	0
1	174
5	278
107	385
9	231
2	213
0	207
0	120
2840	8
3	1116
3	1117
0	96
0	0
0	18
4	1
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
511	0
29	282
6	282
1	24
0	41
0	13
0	32
0	98
6	118
0	37
286	127
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	460
12	482
0	20
0	34
57	161
3	128
0	151
0	6
0	14
0	0
0	10
64	265
7	217
29	46
0	62
538	484
0	158
2	390
0	74
0	227
0	109
0	119
332	140
0	140
1	0
2	309
0	294
0	312
3	303
2	288
0	278
0	0
23	0
17	22
0	0
127	56
0	56
0	4
78	69
0	69
3	22
7	14
0	14
0	1
34	2140
0	2063
0	2113
0	170
0	150
1	29
0	0
77	317
0	317
0	46
199	32
0	32
0	0
0	0
0	0
2760	693
1	3
0	498
2	196
12	152
33	1164
6	1089
80	496
0	76
2	33
547	264
0	213
23	86
0	0
12	860
8	662
0	883
0	431
24	259
0	84
0	9
0	29
0	0
0	0
1879	1186
0	1186
2	59
0	3
0	106
0	924
1	923
0	3
0	60
0	98
0	218
0	8
0	12
0	921
0	7
0	2
0	177
308	0
7	374
0	356
53	467
2	140
0	89
0	79
0	9
0	50
522	761
2	24
0	157
0	675
0	56
22	115
0	95
0	0
0	127
0	26
0	3
0	521
3	1
0	0
0	385
2356	22
2	22
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	6
2	7
2	1
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	1
0	0
0	3
0	3
988	7
0	7
326	127
2	127
2	4
0	4
0	4
6	269
0	2
56	352
0	197
0	128
2	33
0	81
0	64
0	64
0	41
5	28
0	0
0	0
0	0
0	0
0	0
0	0
63	1375
10	1303
3	1385
1	593
14	568
0	600
0	410
4	580
0	554
2	0
0	960
5	955
0	6
0	8
747	1225
3	6
0	682
0	0
0	0
1	5
0	25
1	0
0	0
0	543
0	6
0	644
0	644
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
934	507
12	507
0	0
0	0
0	0
0	0
2	7159
10329	7159
0	1
165	1
0	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	712
8	778
0	428
0	332
3	618
0	150
6967	4713
5	4707
0	332
3	382
23	764
1	278
0	60
4	121
11	121
0	0
0	14
1	1
0	0
1624	269
3	269
0	55
0	0
0	22
0	0
1	0
0	919
0	51
0	22
238	955
0	21
0	33
0	30
0	53
0	794
0	59
0	181
1	446
0	6
0	10
0	221
2	221
0	3
0	6
1	1517
4080	1521
2	24
0	0
0	112
0	39
0	0
419	170
0	27
1	73
505	211
0	211
0	0
0	0
31	695
3791	1388
3	655
0	64
0	0
0	197
0	173
0	298
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	5
128	90
0	90
4	16
0	16
2519	797
1	559
2	636
0	653
0	0
916	154
1	115
0	0
0	0
0	0
0	0
0	0
3	653
40	774
0	214
1	212
0	0
40	353
5	345
0	0
0	186
0	0
13	1108
0	1229
0	1108
0	660
10	278
0	44
0	54
0	74
0	69
0	967
0	0
0	38
2	0
0	79
0	5
5	61
0	107
14	82
4	305
1	253
4	309
2	253
0	0
0	0
46	3928
1	3953
4	312
2386	0
239	0
0	0
59	0
12	269
0	269
1	0
4966	5312
2	234
8	5078
31	42
3	44
0	26
20	2361
6	2364
109	2335
1	20
0	69
0	9
1646	168
23	168
0	341
0	0
0	0
0	0
0	464
55	1149
5	1149
0	159
0	0
0	0
0	17
0	0
0	0
0	0
0	0
6	534
562	534
0	0
0	0
0	0
0	0
0	0
0	0
24	148
1	141
0	56
0	4
1	8
0	5
0	1
9	90
1	66
0	80
1	82
2	14
6	27
341	2109
0	26
0	0
0	2082
0	0
253	320
7	197
2	197
71	54
10	54
0	1
0	0
1	12
0	0
0	0
0	1
0	124
0	0
0	0
0	0
657	124
912	128
0	0
1	28
0	0
0	0
0	0
2	9
1	9
75	0
0	0
0	125
46	175
1	119
0	115
13	81
3	35
0	20
0	0
1	35
0	6
0	28
0	31
1927	0
37	25
1	25
1516	124
0	124
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	3
0	0
0	12
357	12
2	480
0	192
0	458
0	381
0	0
0	0
59	0
0	0
0	117
1	116
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	143
98	195
0	52
0	0
0	0
306	86
0	22
0	24
0	13
0	33
0	14
0	0
0	0
0	0
0	0
0	0
0	19
0	32
1007	3137
4	240
5	1535
0	2161
0	0
44	679
0	679
0	2
0	13
0	1
0	1
0	13
0	13
0	2
64	30
0	30
7	4
0	4
0	1
0	0
0	0
3	1665
5	1685
4	1627
0	1718
0	106
1	26
0	116
0	6
10	54
683	797
0	798
0	20
0	1
1	0
2	138
4	143
0	144
0	3
0	8
0	7
0	493
1	0
0	1309
4680	1309
0	0
0	71
84	71
1	0
0	0
0	0
181	10
0	10
4	3
539	3001
0	2966
0	1208
0	149
0	60
0	6
89	59
0	1049
7	1033
1	393
0	1203
0	81
0	21
0	22
1	0
0	114
1	76
0	95
1	14
0	66
3	178
30	32
2	31
0	30
0	0
0	2
0	0
466	230
0	166
0	78
0	65
0	0
0	0
151	0
5	0
0	808
0	808
4	11426
6	11075
0	52
0	500
0	4429
0	410
23	488
38	11
0	7
0	4
0	3
81	0
5	0
0	0
712	339
0	0
0	339
9	0
2	315
0	0
0	1
0	22
9	25
0	31
6	33
0	12
0	3
0	0
0	0
0	0
43	42
3	121
0	40
1	15
0	0
1398	880
0	758
0	242
2	397
0	82
0	131
0	60
0	114
6904	19983
121	19358
1	632
6	8158
7	8815
3	13223
0	6920
0	0
0	0
0	0
0	14
43	18
0	0
0	1
0	18
0	6
0	2
0	0
0	0
0	0
0	0
0	0
15	0
0	0
142	239
0	26
0	265
0	257
4	294
0	112
0	90
12	250
2	153
0	168
1	81
15	109
0	57
21	18
1	10
2	48
7	0
0	0
0	0
0	0
1	0
0	0
12	0
0	0
0	1
0	1
0	1
0	0
3	0
0	0
0	0
1977	266
0	207
0	36
6	30
0	20
0	14
720	6710
3	4
7	6527
7	1701
0	1651
903	422
2	405
0	3
0	14
10	0
0	0
0	0
0	2508
3124	3095
54	3084
0	283
11	486
1	445
0	116
0	333
0	369
0	363
0	75
0	29
0	0
0	0
0	1
0	0
0	0
4	72
0	0
0	0
0	0
2021	152
0	152
0	0
3	0
1	0
3	1
0	1
0	0
0	0
0	35
2	252
72	281
0	51
0	193
0	13
0	9
0	28
3	83
0	1
0	149
0	0
0	10
0	24
0	165
0	75
0	38
0	26
18	19
0	19
275	156
0	8
0	48
0	82
0	77
5	0
0	0
0	0
0	729
26	723
0	22
1	96
6	676
0	9
0	24
1	428
0	1
0	104
1	0
4	161
94	217
2	60
0	477
53	477
0	0
0	0
0	0
410	154
0	73
0	81
0	0
19	221
4	200
0	19
1	127
0	33
1	28
0	2
0	20
0	9
0	0
0	33
0	33
0	13
0	28
0	1
0	3
0	0
0	1
0	1
0	0
0	129
0	15
7	125
0	10
0	6
4	243
109	324
8	172
0	177
8	194
0	111
0	47
0	44
1	44
50	123
1	123
0	6
0	0
15	677
1	349
885	661
0	0
0	0
0	0
633	798
11	767
4	502
0	44
0	19
0	10
0	0
0	18
0	0
20	179
19	179
0	0
0	0
0	0
1	159
0	476
3	320
2	464
4	0
0	0
1	106
1082	0
1	0
3	0
9	1280
31	1281
0	1071
9	78
895	56
2	51
20	0
0	0
689	0
0	257
0	1134
0	1197
0	32
0	1035
4	991
0	241
0	25
4	386
0	190
1	39
0	134
0	143
3561	6253
0	3116
0	4100
3	3447
0	0
1	1422
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
39	0
0	0
0	0
0	0
0	0
1509	362
8	356
0	44
2	2
1	6
3	40
0	3
0	40
0	40
0	6
0	6
2	6
0	2
8	634
4	60
0	24
12	619
0	592
3	321
1	50
0	117
0	39
0	106
0	7
0	108
5	15
1	24
0	256
3	245
0	8
1	5
0	689
0	716
0	686
0	652
1	647
1	660
0	305
0	40
0	64
0	37
0	3
0	26
0	21
5	113
0	19
0	107
0	7
0	0
5	17
0	10
1	1
4	3
0	1
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	458
0	458
16	13517
76	12681
600	12946
1	8503
82	12828
0	7349
0	175
0	2274
2	19
2	3104
0	7
0	0
0	0
2902	768
0	768
0	26
10	349
0	1368
1	1347
0	32
3	1346
0	19
0	129
4	1339
0	48
0	26
0	0
85	742
1	742
0	5
0	68
0	40
0	54
11	48
0	485
101	493
74	271
11	271
0	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1241	10
0	0
0	0
1	0
0	0
0	0
1389	1304
6	1085
20	646
148	0
16	658
1	658
0	6
50	0
0	0
5	0
309	131
0	54
0	77
0	0
2	1
0	0
1046	4
0	1
2	470
13	474
0	24
0	1
0	7
4	224
0	0
11	224
0	0
0	0
6	1210
0	18
0	12
1	85
0	0
1	0
0	0
0	4824
0	4737
125	4814
0	2188
0	141
0	112
335	276
0	14
0	276
0	30
1	75
0	3324
0	3324
6	0
0	0
0	0
1955	36
0	228
0	215
6	220
0	209
4	227
0	1
0	7
1	7
0	2
0	0
0	0
46	9
10	14
1	10
7	14
17	0
0	0
0	0
0	398
632	403
2	401
1	28
74	40
231	38
0	30
411	919
0	572
0	225
0	318
0	29
0	150
711	0
351	11
0	0
0	11
3308	0
3878	511
8	480
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	822
10	794
0	831
0	0
0	0
0	0
0	0
0	0
111	0
0	44
0	61
0	24
4	135
60	264
0	47
64	73
0	205
10	1434
0	1249
0	1045
1	0
0	187
0	0
10	0
26	0
2620	2343
41	2343
2	0
0	0
25	766
3	712
18	519
128	170
0	170
109	0
0	0
3	0
2312	8
0	0
0	0
0	0
0	0
7504	410
1	383
3	0
240	167
0	167
0	41
0	8
0	0
0	0
0	229
0	82
26	230
0	129
1	65
0	222
0	1
0	1
2	126
0	122
0	81
0	63
0	72
0	79
0	204
0	56
0	50
0	0
0	119
0	73
0	98
0	0
3	41
0	14
0	8
0	22
0	23
0	1
0	0
0	23
0	0
0	0
0	2
0	6
0	0
27	13
0	12
1	0
0	0
0	0
384	745
0	732
0	19
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	11
0	8
0	1
0	1
78	2
0	1
0	2
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	6
0	83
0	173
438	197
0	1
0	10
0	2
0	79
0	0
0	151
0	0
245	27
0	3
2	22
0	5
0	0
3	17
8	17
0	0
0	0
0	0
0	0
39	780
0	787
0	657
16	147
9	147
0	0
29	1849
0	0
0	1849
240	7165
7	7112
0	7274
0	0
639	1310
0	24
0	0
2	37
0	33
0	8
0	8
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	90
0	86
0	13
0	21
0	37
0	0
0	0
0	0
0	0
1	174
0	54
1	161
0	0
0	0
0	0
0	0
0	0
0	144
1	144
3	129
0	0
0	25
0	11
0	11
0	3
0	4
268	540
2	455
9	109
0	23
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	28
0	563
7	627
0	10
0	627
0	0
7	727
0	720
2	22
0	3
0	3
15	7
0	5
0	2
0	1
1	1
0	0
0	0
10	629
0	632
0	47
0	62
0	59
0	59
0	0
0	0
1	8
0	7
0	11
5	0
95	10
0	10
3	383
5	383
16	1
0	71
0	0
0	0
0	0
0	0
0	0
0	0
5	39
0	5
0	39
0	0
0	0
133	13
7	3
0	13
0	13
62	2
90	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	8
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
240	2
0	262
3	506
1	505
35	261
8	52
0	10
0	0
353	122
0	0
0	0
0	0
0	0
0	0
0	0
0	120
0	117
0	0
3	1055
1	1048
0	3
3	1031
0	1
0	5
0	54
0	1
0	834
0	252
2	287
0	280
4	271
0	192
0	115
0	9
0	45
0	21
0	21
2	33
0	0
2	271
1	271
0	8
1	4
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	115
0	132
0	10
2383	151
0	9
0	1
0	0
0	0
3287	835
0	825
0	12
0	0
0	0
0	0
0	0
0	0
4	7
0	7
483	1869
30	1592
0	220
1	596
0	0
407	92
0	92
0	80
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	2
0	2
4	207
0	197
0	150
0	52
0	1
0	0
2	58
88	54
0	5
0	1
0	4
0	4
0	1
0	0
0	0
2	16
0	11
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	61
0	56
0	2
0	3
0	0
0	0
20	0
231	258
7	195
0	22
0	51
2	409
0	409
3	426
0	186
0	0
0	4
0	10
0	12
0	0
6	81
3	80
1	29
0	0
0	90
0	91
0	79
0	85
0	15
5	99
0	78
0	31
0	29
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	58
0	65
