UniqueCount	AmbigCount
0	256
0	1414
10	1486
0	1524
14	1546
0	140
0	56
0	56
0	67
0	0
0	0
0	0
0	3351
4	3351
0	265
0	171
0	129
0	14
0	0
22	0
0	0
0	0
0	0
3	782
831	2129
0	460
0	1847
0	0
3805	1100
0	1159
0	715
0	638
0	261
0	41
0	77
0	33
0	0
0	36
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	0
0	0
0	0
50	18
0	0
0	0
0	0
0	18
13	20
0	0
0	20
0	0
0	20
0	20
0	0
23	0
0	0
13	0
721	9412
0	9412
10836	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	22
0	22
6	236
0	236
0	193
0	0
0	0
0	0
0	0
0	0
0	0
72	4214
254	4214
0	0
0	107
0	21
0	0
0	0
0	122
0	104
0	13
0	122
0	117
0	86
0	23
0	0
0	13
0	0
0	0
0	25
0	25
0	141
0	0
0	1382
254	1382
0	1345
0	0
0	0
0	38
0	223
0	170
0	370
0	380
0	359
0	94
75	197
0	25
0	42
0	30
0	0
0	0
0	0
0	0
0	2928
1263	3136
0	33
0	12
8	2680
0	636
779	0
301	10
19	747
9	851
0	740
10	542
0	522
0	352
0	0
0	154
0	14
0	0
0	32
0	35
0	53
0	74
0	497
0	0
0	494
0	479
0	32
0	16
0	11
0	17
0	56
1	0
4	0
0	0
0	0
0	0
6	1659
0	1641
0	5
0	0
0	137
0	157
0	121
0	132
0	46
0	103
0	58
0	51
0	32
0	12
0	12
0	0
6115	586
0	475
0	466
0	176
0	194
35	163
0	127
0	23
0	23
0	4801
0	2452
0	2001
0	0
989	1432
0	4552
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
281	635
0	55
0	533
0	111
0	80
0	42
2	175
0	207
0	48
0	41
0	54
0	66
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
42	2130
32	1981
747	1394
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	4316
11	919
19	732
13	1291
1	4320
0	75
0	639
0	624
0	0
0	616
0	796
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
15	156
0	147
0	0
0	0
0	0
0	0
0	0
0	156
0	156
0	0
0	0
0	0
0	131
880	630
0	0
9	54
1	253
0	31
246	433
0	416
0	573
0	341
20	331
0	402
0	453
27	440
0	11
17	0
0	0
0	14
0	14
0	14
0	14
0	0
539	364
15	300
0	0
0	102
0	102
0	0
0	5
0	0
0	314
7	341
5	302
0	27
0	0
0	0
0	0
0	9
0	0
0	0
44	211
0	5
0	206
0	40
0	0
0	40
0	40
0	14
0	31
0	40
0	0
0	0
1093	0
0	0
0	0
100	10
0	10
20	8064
504	7540
58	2621
277	2129
0	0
0	0
0	0
0	0
0	0
0	1501
0	157
0	0
0	0
0	0
0	0
0	0
0	0
13	727
0	0
0	0
0	0
0	0
0	218
0	319
0	282
0	56
0	83
0	68
0	35
0	17
0	17
0	17
0	17
0	17
0	0
55	0
30	279
0	0
0	0
0	566
0	485
0	450
2336	0
1446	0
0	467
0	467
14	71
0	67
0	59
0	39
7	21
0	24
0	33
17	6
0	24
0	24
2816	1039
0	745
0	850
0	52
0	299
0	204
4	2464
95	2397
20	2448
0	280
0	316
0	126
0	138
0	17
0	17
0	0
0	16
0	16
0	31
0	31
0	0
0	19
0	19
0	295
0	168
54	244
0	282
0	293
0	154
71	457
0	233
0	331
74	216
0	176
0	224
0	61
0	81
46	74
0	66
0	8
0	66
9	0
0	8
0	527
0	527
0	18
0	16
0	16
0	28
0	169
0	0
0	68
0	17
0	131
0	131
189	200
0	107
0	120
0	131
0	134
0	183
0	75
12	0
0	24
0	0
41	507
0	516
0	384
0	375
0	46
0	46
0	46
0	24
0	21
53	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
2066	412
0	402
0	7
0	33
11	0
0	10
0	10
0	0
16	0
0	0
0	0
0	0
0	0
22	81
0	19
0	74
5	9
0	2290
0	2310
150	1148
0	611
0	0
58	286
0	286
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	8095
0	8111
0	61
0	0
0	0
0	0
870	0
0	0
0	0
119	0
0	11
0	11
322	44
0	44
0	0
0	0
12	0
0	0
0	0
18	200
0	200
0	4
0	14
0	0
0	0
326	0
0	0
3921	945
0	834
0	111
0	1777
0	1783
0	652
0	773
0	46
0	63
0	0
0	37
0	14
0	0
5	0
40	0
0	764
0	0
28	26
0	26
20	0
0	0
6	6733
0	7325
253	7422
0	77
0	23
145	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
8	6414
23	4588
0	6175
37	3955
0	244
0	100
0	0
0	0
0	0
0	0
0	0
0	0
915	0
126	7565
0	5714
2	5
0	7507
0	5356
1970	30
0	22
0	37
0	45
0	0
0	21
0	232
0	81
398	232
0	0
0	1016
0	1316
44	1383
0	1485
3	25
3	106
0	717
78	0
3	193
1980	66
0	40
0	10
145	1
0	1
0	1
0	0
0	0
1703	1707
0	992
0	972
0	99
0	1412
11	345
0	758
0	71
0	0
19	43
0	71
0	125
0	125
0	66
85	0
0	0
0	0
0	0
0	0
1129	1689
20	1084
21	1585
0	282
0	1252
0	1223
0	1093
0	1222
0	133
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
6	215
0	215
0	0
947	827
0	313
0	514
9	291
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	1102
0	1102
0	655
0	825
0	0
0	21
0	0
16	0
0	0
0	0
0	0
0	0
3	4887
27	4956
0	294
3	249
0	21
0	21
0	21
0	0
0	0
0	0
0	0
13	2813
4288	3042
0	2527
0	2405
0	1351
921	149
65	149
0	0
0	0
8	0
0	0
0	0
0	0
0	0
1869	283
0	283
0	0
0	96
7	235
0	30
5	875
9	0
0	0
0	0
0	0
0	5177
0	5309
145	3825
0	3786
15	161
14	87
23	87
15	0
0	0
0	0
0	0
0	21
10	293
0	14
0	262
0	0
433	0
0	0
0	0
333	40
288	0
1448	99
0	33
0	46
0	0
0	0
0	20
0	0
0	697
2	705
0	693
0	0
0	685
0	697
0	18
0	0
0	96
0	0
0	0
0	38
0	1237
0	161
0	648
0	73
0	1163
0	0
0	170
0	373
0	1083
0	20
0	165
0	0
0	31
0	138
0	219
0	188
0	69
0	649
0	181
0	536
0	337
0	287
78	114
19	114
0	96
81	634
0	70
0	699
17	388
0	451
0	211
0	228
0	26
0	188
0	137
0	41
0	43
0	269
0	0
0	0
50	173
0	55
0	12
1	124
0	0
0	4
0	0
0	37
0	32
0	67
0	35
15	35
0	324
17	289
0	221
0	66
0	59
0	14
0	22
0	54
0	32
0	35
10354	1564
1	1156
13	1312
0	807
0	102
0	37
1	0
0	0
129	130
797	96
14	3585
160	4478
0	1615
0	0
1	856
71	856
0	30
1013	515
0	484
3	90
0	210
1	230
185	41
0	3
0	3
0	0
0	17
0	21
531	96
0	29
0	2
0	46
0	18
0	19
9	22
158	119
0	103
0	99
0	0
0	0
25	1001
0	1001
0	872
0	314
0	182
0	153
0	115
0	8
0	0
0	0
0	0
0	0
0	0
93	844
5	844
0	27
0	1111
84	1125
35	1046
14	1091
0	446
0	208
0	228
13	65
0	28
0	0
0	12
9	67
0	0
0	64
0	0
0	22
0	42
0	42
0	0
20	29
0	0
0	0
6	1010
6	1027
0	236
0	343
0	493
19	1010
0	132
0	326
0	294
0	215
0	55
0	303
0	87
3490	125
105	0
0	36
16	63
0	48
0	15
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	8
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	110
0	110
0	8
0	8
0	8
0	17
0	119
0	8
0	8
0	110
0	8
0	152
1	152
0	15
0	0
0	1240
0	1224
0	1213
0	1213
0	1224
4	1224
0	91
0	65
0	49
0	49
0	60
0	36
0	20
0	14
0	0
0	0
0	0
11	0
0	0
0	188
0	188
0	188
0	188
7	172
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
4	2826
0	0
0	132
0	2794
1	355
0	32
0	291
0	743
44	0
0	0
0	0
0	0
0	0
520	3937
9	1508
0	3579
0	321
0	321
0	0
0	0
2	0
825	4867
0	16463
0	1670
891	16340
0	3365
0	5132
0	2763
0	3979
0	1496
0	4007
5	13132
0	1830
58	4371
0	30
13	34
0	34
0	4
0	0
0	0
821	0
1260	1140
0	1140
0	29
0	141
0	101
0	58
0	0
0	0
0	0
15	613
0	18
0	620
0	618
0	52
1844	511
0	243
0	268
0	0
2348	434
0	346
0	369
0	48
5	41
0	97
0	32
0	45
0	0
0	4
21	4
0	0
1021	0
0	1018
0	1101
0	1080
0	1171
0	1130
17	456
0	63
0	109
0	3704
0	3532
0	3220
0	723
0	368
0	368
0	3018
0	390
0	423
0	2542
0	607
0	49
4359	30886
1850	33109
0	18102
5	4573
0	6035
0	5473
0	528
0	5898
0	8670
11	2318
0	5334
35	849
0	17
0	216
0	34
0	0
0	17
0	195
0	234
0	234
0	224
0	106
0	106
0	47
0	0
31	3143
0	3152
0	3155
0	0
0	0
0	0
0	50
0	0
0	31
0	92
0	96
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	349
0	349
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2632
12	2509
0	3622
0	3592
0	3536
0	3506
0	501
0	740
0	438
0	9
1107	0
0	0
0	0
0	251
0	251
0	210
0	0
0	0
0	222
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1354
0	965
0	1293
0	1276
0	67
0	916
0	42
0	1268
0	375
0	32
0	531
0	998
0	540
0	16
0	543
0	47
0	829
0	80
0	0
0	0
0	0
0	0
0	0
0	0
3320	0
0	0
5	11
0	0
0	0
0	10
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	29
0	55
0	31
0	0
0	1687
0	1687
0	211
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2477
2021	3049
0	1612
8	2344
0	893
0	914
3	1612
0	1215
0	1671
1	2064
5401	1367
0	497
0	825
17	49
0	155
0	171
0	216
0	0
28	9
0	9
0	0
4673	2
192	150
0	10
0	7
0	7
0	7
0	38
0	102
0	0
0	20
0	20
0	0
0	20
0	0
0	0
0	0
354	1118
0	980
0	138
0	25
0	18
0	0
11	0
0	0
0	0
0	40
0	40
0	40
493	605
0	384
0	221
0	65
8	120
0	65
17	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1711	238
1	238
0	58
1720	83
0	52
0	83
0	27
0	0
0	0
2	177
0	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	30
0	0
0	30
0	30
0	0
0	0
0	18
0	0
0	12
0	12
0	12
0	0
0	0
5795	4689
0	2114
0	0
0	0
0	0
0	0
0	0
2	2575
369	0
7851	3357
0	1204
0	255
1	1966
0	0
0	0
0	28
0	34
0	32
0	34
0	232
0	247
0	0
0	1093
0	1093
0	1018
0	1018
0	82
0	0
0	1
0	14
45	168
19	212
0	486
0	39
36	509
0	11
0	60
0	15
0	28
0	20
2089	1950
0	1085
0	890
0	566
0	622
4	459
0	649
0	836
0	20
0	383
715	2068
0	0
0	93
0	0
0	0
0	0
14	389
0	196
0	1390
0	112
24	0
19	619
0	619
0	153
0	0
4543	0
1868	2961
0	2052
4	2865
0	52
0	0
0	23
3	539
0	539
0	219
0	1324
0	1324
0	1316
0	12
0	54
17	140
0	65
0	8
0	8
0	0
0	70
0	0
0	0
0	212
0	65
0	212
0	3
0	0
0	0
53	1016
0	1016
0	105
0	0
0	213
0	0
0	0
0	0
433	294
0	277
0	234
0	0
6	13
0	0
0	0
0	13
0	0
0	73
0	0
0	73
0	0
0	0
102	219
0	216
0	14
0	57
0	0
414	393
0	393
0	92
0	30
0	0
0	31
0	31
0	0
0	107
0	107
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	669
0	186
0	5735
0	5735
63	803
6	648
23	1554
1030	29
0	17
0	10
442	743
0	711
0	608
0	203
0	0
0	0
0	9
0	32
0	0
0	0
1	0
6	17
0	30
0	30
0	30
0	0
0	98
9	18
0	128
528	406
0	7
0	0
0	7
0	26
0	296
0	18
0	0
0	120
0	18
0	0
0	0
0	8
0	8
0	0
131	1274
156	1274
80	0
0	0
878	381
11	0
0	17
0	142
0	228
0	8
0	74
302	0
25	31
0	11
0	0
0	20
18	0
14	26
5121	2638
0	0
0	0
0	0
0	238
19	369
6	358
0	1097
0	1268
3	0
9	411
0	390
0	214
0	166
0	156
0	27
0	23
0	48
0	41
0	0
0	0
0	0
0	412
0	23
0	17
0	0
0	412
0	0
4	1381
0	1368
0	44
0	0
0	0
0	0
0	0
0	0
0	90
194	112
0	58
0	0
2000	0
0	220
0	130
0	98
0	172
0	11
0	20
0	259
62	259
0	0
0	2248
0	2205
0	2311
0	2413
1273	2928
0	2252
0	1581
0	1910
0	2006
0	1752
0	1291
0	1049
0	922
0	690
0	1035
0	884
0	725
44	879
3	47
0	558
0	345
0	0
0	0
0	0
0	0
2246	1382
0	1329
0	1025
0	1285
0	1185
0	1161
0	4
0	0
0	166
0	6
0	0
0	0
0	0
0	0
2	38
0	71
0	71
15	20
29	0
0	0
256	390
0	42
960	316
0	90
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3616	134
0	13
0	0
0	0
12	99
0	0
113	81
15	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
17	421
0	142
5	123
0	0
0	0
0	314
0	138
0	20
0	0
112	22
17	13
0	13
0	0
0	0
8	436
0	445
0	62
0	11
0	79
0	30
0	51
0	12
0	381
1	265
23	267
0	308
0	113
0	140
0	300
0	78
0	129
0	64
0	96
0	241
0	206
0	29
0	167
0	0
0	0
0	0
3618	140
0	0
0	115
0	103
0	0
0	5
0	78
0	435
0	435
0	0
20	0
0	713
0	767
9	740
0	729
0	753
0	10
0	110
0	54
0	0
0	0
0	0
0	0
6	1303
0	40
0	171
0	1324
0	1032
0	34
9	68
0	43
3673	325
0	323
0	42
0	0
0	0
0	707
2106	717
0	54
0	118
0	0
0	0
0	0
0	0
0	0
2	13
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
230	0
0	0
221	5380
0	5314
0	909
0	53
0	2
0	8
0	6
0	0
0	0
0	0
0	1034
0	1070
0	79
0	249
0	7
0	13
0	0
2	0
13	936
0	827
0	894
0	869
0	844
0	789
0	509
0	166
0	275
0	0
0	117
0	61
0	24
0	74
0	64
0	64
0	17
0	50
0	21
0	25
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
101	900
20	0
0	0
0	0
1	194
0	0
0	0
0	0
0	0
0	0
0	436
0	244
0	729
0	312
0	671
0	0
0	0
0	0
0	718
0	0
0	148
0	668
0	48
0	0
0	14
0	57
0	0
0	0
0	17
0	19
0	0
0	59
0	149
0	0
0	0
0	461
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
91	26
0	0
0	0
0	41
27	119
0	116
0	36
0	39
0	15
0	26
0	23
0	13
0	0
0	13
0	8
0	13
0	39
0	10
0	23
0	0
0	0
0	926
0	926
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20488
0	20227
0	204
0	690
0	310
0	0
0	65
0	580
0	0
0	10
0	19821
0	0
5	0
0	5563
0	905
1	230
0	0
57	0
0	0
0	0
0	0
0	0
2798	0
0	54
0	66
0	3158
0	0
0	0
59	0
0	0
65	2635
0	96
5	2536
0	0
0	3288
1	2343
0	352
0	2480
0	0
14	415
0	298
0	45
0	266
0	72
143	110
0	117
0	16
0	21
72	0
0	0
0	0
291	1
0	1
0	337
0	337
0	0
0	0
0	122
0	0
0	0
0	0
0	21
0	0
0	310
729	314
0	240
0	153
0	0
0	0
0	0
1709	1444
0	1406
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
30	0
0	1042
0	0
13	935
0	1050
0	8
0	985
0	3474
0	3474
0	0
1	387
26	1395
4	3413
0	462
0	343
0	70
0	1105
124	2198
0	71
12	0
16311	5903
0	104
0	5180
0	849
0	5992
0	20
0	0
0	35
0	3888
0	315
0	190
0	2190
0	253
0	0
1	477
0	81
0	0
0	0
0	0
0	81
0	48
0	48
0	2995
3	0
0	1666
729	3273
0	760
0	0
6	265
0	977
0	413
0	362
0	0
0	0
0	0
0	0
21	2907
0	2889
0	139
18	393
0	93
0	30
6	0
0	0
1	566
29	579
0	114
0	0
0	0
13	0
306	73
0	0
0	0
0	29
0	0
74	49
0	55
49	18080
0	18074
0	581
0	487
0	487
65	246
0	0
0	184
0	155
0	0
119	1097
0	336
70	1097
252	5014
233	5011
0	1600
0	0
0	325
15	356
0	346
0	308
19	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	887
0	760
0	229
10	89
0	18
0	23
0	224
0	0
0	0
0	0
112	32
0	32
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	61
0	243
0	106
0	105
0	173
0	244
0	137
9	29
0	268
0	58
0	18
0	50
0	50
0	0
0	0
0	0
0	0
0	0
2	0
33	123
4	116
0	65
0	0
4	33
0	0
0	3
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2362	246
0	238
0	159
0	0
0	0
0	0
0	0
1708	117
0	0
0	105
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3959
0	3773
0	750
0	680
0	175
0	884
10	255
8	232
0	0
0	0
0	14
8	0
0	197
284	475
0	374
20	46
15	11
0	11
0	320
676	320
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
12	12
12	10
0	10
0	10
0	0
139	666
0	666
0	39
0	54
24	102
0	55
6519	24068
0	152
1	10685
2	7468
1	13385
0	6939
0	9689
0	7991
9	6749
0	0
0	946
0	920
0	91
49	15
0	15
0	0
0	0
0	0
2	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
73	87
0	31
0	0
0	0
22	0
0	0
714	2635
0	1988
1	664
0	14362
0	14224
0	1363
0	326
0	0
22	624
0	993
0	921
0	62
0	0
0	20
0	0
0	0
0	0
0	0
4	91
10	2634
6	111
0	2530
0	2641
0	2366
0	0
0	0
0	289
0	1995
0	200
0	204
0	0
0	259
0	1470
0	520
0	551
0	3547
0	0
0	3517
0	1030
0	1016
0	3476
0	3446
0	13
0	0
0	33
0	191
0	148
0	766
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
639	54
0	54
1	47
0	58
0	35
0	58
0	47
2	202
5	262
0	0
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
195	338
0	338
1174	419
0	271
0	0
0	148
0	0
8	0
0	87
0	0
0	64
0	0
17	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	223
0	295
99	347
7	405
11	332
0	304
0	176
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	94
292	95
0	9
11	154
0	57
0	20
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	20
2191	129
0	0
0	2
0	0
0	122
0	0
0	0
1939	195
10	191
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	1073
0	1073
0	0
0	1038
0	0
0	0
0	0
0	456
0	500
0	368
0	0
0	0
0	271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	300
0	300
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	844
0	819
0	542
1	78
0	224
0	0
129	0
0	0
0	23
0	0
0	6
0	6
0	6
0	5
0	749
28	749
0	5
0	0
0	0
71	90
0	90
0	0
0	1119
0	16
0	16
0	16
0	19
0	1105
0	1119
0	1
0	15
0	0
0	0
0	14
0	76
0	368
0	841
0	646
0	167
0	0
36	0
0	373
7	352
0	269
0	72
6	257
0	201
68	840
118	915
0	915
155	4003
0	4003
0	1172
0	0
0	0
113	0
0	0
0	0
0	0
0	129
14	129
0	7443
0	7008
1	7228
0	7411
0	7454
0	2956
0	497
0	0
28	30
0	101
0	238
0	198
10	0
7	31
32	31
40	706
0	486
0	342
0	81
0	310
0	0
28	884
40	884
18	884
0	0
292	78
0	0
0	15
0	29
25	63
0	0
0	0
75	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	38
0	0
0	38
0	0
0	2330
0	2330
0	1841
0	1637
0	2263
0	2469
0	1685
0	104
0	0
0	178
0	81
0	30
33	0
192	2732
0	2656
0	1063
0	1186
0	1258
0	699
111	717
0	546
0	61
0	145
0	43
0	36
0	47
0	90
0	76
0	95
0	76
0	43
0	62
0	91
0	62
0	43
0	43
0	67
0	67
0	48
0	67
0	67
0	67
0	76
0	48
0	67
0	43
0	62
0	62
0	67
0	62
0	90
0	71
0	43
0	0
0	0
0	0
0	719
0	83
0	149
10	77
16	691
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	7
20	142
0	123
0	59
0	107
9	0
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	25
0	107
0	69
0	6
0	62
0	0
3	0
0	83
0	39
0	0
0	44
0	0
0	0
0	0
547	69
0	69
2	0
0	0
680	0
12	0
374	98
0	98
0	0
0	0
0	0
0	0
0	0
0	0
882	381
4	381
13488	259
0	259
0	0
0	0
0	21
0	92
0	54
0	6
0	0
0	86
0	16
0	38
0	0
0	54
0	0
103	11890
23	12666
0	11003
0	11820
0	6851
0	550
0	94
10	1682
5	1215
0	427
0	1265
0	28
3	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
732	14
0	0
0	11
3	14
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	6
0	0
0	0
13	9599
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1017	1143
0	1143
0	63
0	0
0	0
0	9
16	50
0	106
0	20
0	9
0	20
0	0
0	11
94	80
0	0
0	69
0	0
0	0
0	0
0	0
0	0
18	34
0	34
0	34
0	0
6	45
0	45
0	0
0	45
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	10
0	10
0	0
25	0
0	0
0	19
0	19
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1313	0
0	0
0	0
0	0
447	15
0	15
0	0
0	0
0	0
0	0
3999	37
34	0
0	0
0	0
739	769
0	722
0	571
15	547
0	18
0	31
0	0
0	0
0	0
18	0
0	0
0	0
2406	10
0	0
0	0
0	0
0	0
194	9
0	0
0	9
751	421
0	417
0	386
15	390
0	0
0	79
0	3
423	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	348
0	19
0	0
0	0
0	0
0	348
0	0
0	0
0	0
0	0
0	0
0	0
0	77
18	0
0	16
0	16
0	0
0	179
711	185
0	0
0	31
0	163
14	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	13
0	13
0	0
0	0
0	280
942	348
0	132
0	164
0	335
0	0
0	25
0	0
0	29
0	5
0	343
0	132
0	330
0	301
0	0
0	0
0	0
0	47
2394	246
0	197
0	21
0	0
2	20
0	20
1272	303
0	232
0	224
33	0
0	0
0	0
660	139
0	41
0	98
0	0
14	32
0	0
0	13
0	0
1511	425
0	425
0	221
0	42
0	40
0	0
0	0
0	16
4	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	599
0	348
0	348
0	348
0	272
0	14
0	8
0	0
0	8
0	0
0	0
0	0
0	0
0	0
7	2783
0	0
1	254
0	157
0	92
0	97
0	0
0	0
0	0
0	0
121	1711
0	1666
0	136
0	64
17	43
0	8
0	0
0	9
10	36
0	28
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2165	574
44	574
0	0
0	0
0	0
0	0
0	0
0	0
8	61
0	0
0	0
0	61
0	116
34	0
0	0
0	0
0	0
0	0
0	0
0	14
0	15
0	15
0	0
2962	958
0	0
0	106
0	496
0	1
0	357
462	77
15	0
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
115	289
59	289
56	6
0	160
0	236
0	0
87	1606
0	1606
0	0
0	0
0	0
0	0
0	0
0	11
103	159
0	0
20	15
46	159
0	9
0	18
0	0
0	0
0	0
0	69
0	0
13	0
96	19
0	19
0	19
0	0
0	0
0	0
0	0
5121	1279
0	1261
0	1213
0	214
0	107
0	375
0	0
0	0
791	659
0	1492
0	1409
0	11
184	214
0	20
0	13
0	39
3	177
0	2
0	0
7	27
0	490
0	499
0	490
0	471
0	39
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	2
0	0
0	14
0	14
160	500
0	455
0	101
0	44
0	0
1293	396
0	396
0	0
0	0
0	0
0	10
0	893
0	0
0	0
0	0
0	839
0	25
0	280
0	528
0	0
0	0
0	0
0	514
5	14
0	341
0	0
0	0
0	61
0	524
0	1937
0	2067
0	145
19	383
0	309
0	140
0	0
19	356
1937	356
0	0
286	1278
0	1201
0	0
13	0
0	0
25	145
0	0
0	0
0	0
2	0
14	0
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
489	1155
0	1155
0	408
0	531
0	531
0	0
0	0
42	185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	0
0	0
0	0
0	0
0	0
0	0
0	0
25	812
107	763
0	80
0	715
0	683
0	131
0	139
0	178
0	68
0	75
0	58
85	237
19	237
0	237
90	237
0	0
0	0
0	0
0	26
0	712
0	26
0	725
0	722
0	3
0	3
0	0
0	20
0	683
0	40
0	660
0	48
0	166
0	0
0	20
0	0
0	0
23	779
0	958
0	926
0	0
0	0
0	161
0	55
0	0
0	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
0	914
37113	1193
0	0
179	940
0	940
0	12
0	3162
208	3195
1	882
0	997
0	959
0	595
0	264
0	386
0	560
0	8
0	8
0	8
0	0
0	0
0	0
276	133
0	0
0	19
0	9
0	0
0	58
0	27
0	23
0	21
0	18
39	2878
